[{'X': 0.7215360403060913, 'Y': 0.6762038469314575, 'Z': -7.823887426638976e-05}, {'X': 0.654657781124115, 'Y': 0.6695643663406372, 'Z': 0.030573679134249687}, {'X': 0.6076390147209167, 'Y': 0.5983399748802185, 'Z': 0.046745665371418}, {'X': 0.5725129246711731, 'Y': 0.5350648164749146, 'Z': 0.05297800898551941}, {'X': 0.541435718536377, 'Y': 0.5231024622917175, 'Z': 0.055986057966947556}, {'X': 0.6423162221908569, 'Y': 0.44433683156967163, 'Z': 0.04382741078734398}, {'X': 0.6303390860557556, 'Y': 0.3361004590988159, 'Z': 0.054852962493896484}, {'X': 0.6219077706336975, 'Y': 0.2674988806247711, 'Z': 0.05560264736413956}, {'X': 0.6160644292831421, 'Y': 0.2141721099615097, 'Z': 0.050369903445243835}, {'X': 0.6782255172729492, 'Y': 0.41981393098831177, 'Z': 0.024065790697932243}, {'X': 0.6630107164382935, 'Y': 0.2990086078643799, 'Z': 0.033146463334560394}, {'X': 0.6470240950584412, 'Y': 0.21889378130435944, 'Z': 0.018289465457201004}, {'X': 0.6342301964759827, 'Y': 0.15633147954940796, 'Z': 0.004993819631636143}, {'X': 0.7188964486122131, 'Y': 0.4176948368549347, 'Z': 0.007483649533241987}, {'X': 0.7066699266433716, 'Y': 0.2941471338272095, 'Z': 0.013615882024168968}, {'X': 0.6926741003990173, 'Y': 0.21908394992351532, 'Z': 0.0006872867816127837}, {'X': 0.6811033487319946, 'Y': 0.15977296233177185, 'Z': -0.008677946403622627}, {'X': 0.7621077299118042, 'Y': 0.43672341108322144, 'Z': -0.005608369596302509}, {'X': 0.7747910618782043, 'Y': 0.33527159690856934, 'Z': -0.003710102289915085}, {'X': 0.7840843200683594, 'Y': 0.2641902267932892, 'Z': -0.011704209260642529}, {'X': 0.791197657585144, 'Y': 0.19693800806999207, 'Z': -0.01978810876607895}]
[{'X': 0.7199907898902893, 'Y': 0.6742925643920898, 'Z': -6.634908640990034e-05}, {'X': 0.6544666290283203, 'Y': 0.6701433658599854, 'Z': 0.033237967640161514}, {'X': 0.6077722311019897, 'Y': 0.5995345115661621, 'Z': 0.05452509969472885}, {'X': 0.5729066729545593, 'Y': 0.5334920287132263, 'Z': 0.0651460662484169}, {'X': 0.5427798628807068, 'Y': 0.5163654088973999, 'Z': 0.07263337820768356}, {'X': 0.6422947645187378, 'Y': 0.44448456168174744, 'Z': 0.05860593914985657}, {'X': 0.6302957534790039, 'Y': 0.33416682481765747, 'Z': 0.07390755414962769}, {'X': 0.6227675080299377, 'Y': 0.26479876041412354, 'Z': 0.07977240532636642}, {'X': 0.6168153285980225, 'Y': 0.212997704744339, 'Z': 0.07729616016149521}, {'X': 0.6782000064849854, 'Y': 0.4207010269165039, 'Z': 0.03771228343248367}, {'X': 0.664838433265686, 'Y': 0.2978781759738922, 'Z': 0.04862487316131592}, {'X': 0.6500639319419861, 'Y': 0.21615290641784668, 'Z': 0.03422444686293602}, {'X': 0.6377120614051819, 'Y': 0.15275806188583374, 'Z': 0.022857235744595528}, {'X': 0.7191497683525085, 'Y': 0.4189089238643646, 'Z': 0.018977956846356392}, {'X': 0.7084758281707764, 'Y': 0.29348549246788025, 'Z': 0.02449124865233898}, {'X': 0.6955645680427551, 'Y': 0.2159712165594101, 'Z': 0.009148291312158108}, {'X': 0.6833949685096741, 'Y': 0.15461465716362, 'Z': -0.0005517000681720674}, {'X': 0.7627934813499451, 'Y': 0.4387703537940979, 'Z': 0.0042191240936517715}, {'X': 0.77559894323349, 'Y': 0.33725911378860474, 'Z': 0.0028075911104679108}, {'X': 0.7852221727371216, 'Y': 0.268532395362854, 'Z': -0.0066747539676725864}, {'X': 0.7916560173034668, 'Y': 0.2037210762500763, 'Z': -0.015060881152749062}]
[{'X': 0.7202417254447937, 'Y': 0.6727471351623535, 'Z': -7.541761442553252e-05}, {'X': 0.6566834449768066, 'Y': 0.6679153442382812, 'Z': 0.019158311188220978}, {'X': 0.6083682775497437, 'Y': 0.5957567691802979, 'Z': 0.03229065239429474}, {'X': 0.5729271769523621, 'Y': 0.5320619940757751, 'Z': 0.03519367799162865}, {'X': 0.5413826704025269, 'Y': 0.5168236494064331, 'Z': 0.03491012752056122}, {'X': 0.6428563594818115, 'Y': 0.4397342801094055, 'Z': 0.044286709278821945}, {'X': 0.6300584077835083, 'Y': 0.3323928415775299, 'Z': 0.05177537724375725}, {'X': 0.6218661069869995, 'Y': 0.26292872428894043, 'Z': 0.05043160542845726}, {'X': 0.6156066656112671, 'Y': 0.20846793055534363, 'Z': 0.04371394217014313}, {'X': 0.678074836730957, 'Y': 0.4167287349700928, 'Z': 0.025428157299757004}, {'X': 0.6641160249710083, 'Y': 0.29585471749305725, 'Z': 0.032414551824331284}, {'X': 0.6488540172576904, 'Y': 0.21608185768127441, 'Z': 0.014622747898101807}, {'X': 0.636480987071991, 'Y': 0.15284249186515808, 'Z': 0.0005361192743293941}, {'X': 0.7178639769554138, 'Y': 0.4162936806678772, 'Z': 0.006963161285966635}, {'X': 0.7065979242324829, 'Y': 0.2909647226333618, 'Z': 0.009167362004518509}, {'X': 0.6930413842201233, 'Y': 0.21376223862171173, 'Z': -0.00901689101010561}, {'X': 0.6815022826194763, 'Y': 0.1516503095626831, 'Z': -0.021394532173871994}, {'X': 0.7606882452964783, 'Y': 0.4372168183326721, 'Z': -0.00929628312587738}, {'X': 0.7739940881729126, 'Y': 0.3351537585258484, 'Z': -0.012808002531528473}, {'X': 0.7838281393051147, 'Y': 0.2646774649620056, 'Z': -0.024436183273792267}, {'X': 0.7916182279586792, 'Y': 0.19748660922050476, 'Z': -0.03459693863987923}]
[{'X': 0.7232421636581421, 'Y': 0.6818320751190186, 'Z': -9.414595842827111e-05}, {'X': 0.656644344329834, 'Y': 0.6736372709274292, 'Z': 0.018360422924160957}, {'X': 0.6089425683021545, 'Y': 0.6016684174537659, 'Z': 0.030676763504743576}, {'X': 0.5750623941421509, 'Y': 0.5351332426071167, 'Z': 0.03212844580411911}, {'X': 0.5478822588920593, 'Y': 0.5121678709983826, 'Z': 0.03093358874320984}, {'X': 0.6446454524993896, 'Y': 0.4408044219017029, 'Z': 0.05220601707696915}, {'X': 0.6317436099052429, 'Y': 0.3368965983390808, 'Z': 0.05965762585401535}, {'X': 0.6235095262527466, 'Y': 0.2665359377861023, 'Z': 0.05549520254135132}, {'X': 0.6170787811279297, 'Y': 0.2096746563911438, 'Z': 0.04588377848267555}, {'X': 0.6792683005332947, 'Y': 0.4166833162307739, 'Z': 0.0332094244658947}, {'X': 0.6657106280326843, 'Y': 0.29938650131225586, 'Z': 0.042430758476257324}, {'X': 0.651599645614624, 'Y': 0.22150340676307678, 'Z': 0.024503584951162338}, {'X': 0.6393793821334839, 'Y': 0.16154593229293823, 'Z': 0.009137089364230633}, {'X': 0.718466579914093, 'Y': 0.4180715084075928, 'Z': 0.014775232411921024}, {'X': 0.709355354309082, 'Y': 0.2963656187057495, 'Z': 0.02063923142850399}, {'X': 0.6968072056770325, 'Y': 0.22087377309799194, 'Z': 0.0015882208244875073}, {'X': 0.6846699118614197, 'Y': 0.16254231333732605, 'Z': -0.01234937459230423}, {'X': 0.7608416080474854, 'Y': 0.4429776072502136, 'Z': -0.003797212615609169}, {'X': 0.7744100689888, 'Y': 0.34976664185523987, 'Z': -0.002559195039793849}, {'X': 0.7845999002456665, 'Y': 0.2828056812286377, 'Z': -0.014839241281151772}, {'X': 0.7912603616714478, 'Y': 0.22010979056358337, 'Z': -0.02513476461172104}]
[{'X': 0.7248314023017883, 'Y': 0.6772960424423218, 'Z': -0.00010834576823981479}, {'X': 0.655014157295227, 'Y': 0.6714473962783813, 'Z': 0.035566531121730804}, {'X': 0.6094175577163696, 'Y': 0.6054750084877014, 'Z': 0.06150829792022705}, {'X': 0.5745381712913513, 'Y': 0.5406100749969482, 'Z': 0.076275534927845}, {'X': 0.5474278330802917, 'Y': 0.5143963694572449, 'Z': 0.0904986783862114}, {'X': 0.6434838175773621, 'Y': 0.44618484377861023, 'Z': 0.07998879998922348}, {'X': 0.6338280439376831, 'Y': 0.3372569978237152, 'Z': 0.09996655583381653}, {'X': 0.6265076994895935, 'Y': 0.26601922512054443, 'Z': 0.10191400349140167}, {'X': 0.6203771233558655, 'Y': 0.2105065882205963, 'Z': 0.09620384871959686}, {'X': 0.6777815222740173, 'Y': 0.4224025011062622, 'Z': 0.060132723301649094}, {'X': 0.6677600145339966, 'Y': 0.3012273609638214, 'Z': 0.07747910171747208}, {'X': 0.655290424823761, 'Y': 0.22208166122436523, 'Z': 0.06164174899458885}, {'X': 0.6438610553741455, 'Y': 0.16311460733413696, 'Z': 0.04681074991822243}, {'X': 0.7173351049423218, 'Y': 0.42417269945144653, 'Z': 0.04273480176925659}, {'X': 0.7114586234092712, 'Y': 0.3045405149459839, 'Z': 0.055559199303388596}, {'X': 0.7002634406089783, 'Y': 0.22844062745571136, 'Z': 0.03947027027606964}, {'X': 0.6884060502052307, 'Y': 0.17037510871887207, 'Z': 0.028717942535877228}, {'X': 0.7595940232276917, 'Y': 0.44741812348365784, 'Z': 0.02665303274989128}, {'X': 0.7733632922172546, 'Y': 0.36170676350593567, 'Z': 0.03430139273405075}, {'X': 0.7831881046295166, 'Y': 0.2986602783203125, 'Z': 0.028179029002785683}, {'X': 0.7897204160690308, 'Y': 0.242030069231987, 'Z': 0.022010579705238342}]
[{'X': 0.727164626121521, 'Y': 0.6937020421028137, 'Z': -8.394926408072934e-05}, {'X': 0.6615093946456909, 'Y': 0.6751636266708374, 'Z': 0.007923038676381111}, {'X': 0.6097992062568665, 'Y': 0.603271484375, 'Z': 0.02144317328929901}, {'X': 0.5727775692939758, 'Y': 0.5388101935386658, 'Z': 0.02454238384962082}, {'X': 0.5441710948944092, 'Y': 0.5100929737091064, 'Z': 0.026555100455880165}, {'X': 0.6476935148239136, 'Y': 0.4395498037338257, 'Z': 0.06793595850467682}, {'X': 0.6372343897819519, 'Y': 0.3371686339378357, 'Z': 0.07740877568721771}, {'X': 0.6306308507919312, 'Y': 0.26794546842575073, 'Z': 0.0714847594499588}, {'X': 0.6254357099533081, 'Y': 0.21010497212409973, 'Z': 0.06075321137905121}, {'X': 0.6810804605484009, 'Y': 0.41937533020973206, 'Z': 0.05083052068948746}, {'X': 0.6696085333824158, 'Y': 0.30506399273872375, 'Z': 0.0649167075753212}, {'X': 0.6586145162582397, 'Y': 0.22927868366241455, 'Z': 0.04354380816221237}, {'X': 0.6483373641967773, 'Y': 0.17024731636047363, 'Z': 0.025614643469452858}, {'X': 0.7196720838546753, 'Y': 0.4229927062988281, 'Z': 0.03112073242664337}, {'X': 0.7140228748321533, 'Y': 0.3142656683921814, 'Z': 0.04108179733157158}, {'X': 0.7033002376556396, 'Y': 0.24267418682575226, 'Z': 0.015213895589113235}, {'X': 0.6909918785095215, 'Y': 0.18505504727363586, 'Z': -0.003940611146390438}, {'X': 0.7615891695022583, 'Y': 0.44801339507102966, 'Z': 0.00961954053491354}, {'X': 0.7732292413711548, 'Y': 0.3695257902145386, 'Z': 0.010523948818445206}, {'X': 0.7819759845733643, 'Y': 0.308680921792984, 'Z': -0.002885388443246484}, {'X': 0.7862557768821716, 'Y': 0.2501143217086792, 'Z': -0.015640610828995705}]
[{'X': 0.7245638966560364, 'Y': 0.6873670220375061, 'Z': -0.00010028847464127466}, {'X': 0.6614766120910645, 'Y': 0.6726831197738647, 'Z': -0.0017163294833153486}, {'X': 0.6113894581794739, 'Y': 0.5991496443748474, 'Z': 0.005003693979233503}, {'X': 0.5771139860153198, 'Y': 0.5395898222923279, 'Z': 0.003981686197221279}, {'X': 0.547694742679596, 'Y': 0.5124403834342957, 'Z': 0.0017662866739556193}, {'X': 0.6500334739685059, 'Y': 0.42755216360092163, 'Z': 0.05074942857027054}, {'X': 0.6401354074478149, 'Y': 0.3356744945049286, 'Z': 0.05891972407698631}, {'X': 0.632036566734314, 'Y': 0.26727786660194397, 'Z': 0.05192800238728523}, {'X': 0.6226713061332703, 'Y': 0.2184484302997589, 'Z': 0.04002511128783226}, {'X': 0.6852810978889465, 'Y': 0.41395804286003113, 'Z': 0.03344844654202461}, {'X': 0.6800965666770935, 'Y': 0.3118724822998047, 'Z': 0.03194766119122505}, {'X': 0.6706492304801941, 'Y': 0.26600635051727295, 'Z': 0.0017302503110840917}, {'X': 0.662771463394165, 'Y': 0.25537264347076416, 'Z': -0.016886496916413307}, {'X': 0.7216824889183044, 'Y': 0.42536234855651855, 'Z': 0.011389480903744698}, {'X': 0.7203159332275391, 'Y': 0.32780641317367554, 'Z': 0.00886889360845089}, {'X': 0.707493007183075, 'Y': 0.28770899772644043, 'Z': -0.03041783720254898}, {'X': 0.6958631277084351, 'Y': 0.2743605375289917, 'Z': -0.05353216826915741}, {'X': 0.7586091756820679, 'Y': 0.4580569565296173, 'Z': -0.012737521901726723}, {'X': 0.7681576013565063, 'Y': 0.39487674832344055, 'Z': -0.02276156097650528}, {'X': 0.7754822969436646, 'Y': 0.3351622223854065, 'Z': -0.05039357393980026}, {'X': 0.7782760858535767, 'Y': 0.2837291657924652, 'Z': -0.07202576845884323}]
[{'X': 0.7221569418907166, 'Y': 0.691604495048523, 'Z': -7.834775897208601e-05}, {'X': 0.6602767109870911, 'Y': 0.6689427495002747, 'Z': -2.694992144824937e-05}, {'X': 0.6117311120033264, 'Y': 0.5960968136787415, 'Z': 0.010812458582222462}, {'X': 0.5777665376663208, 'Y': 0.5402683019638062, 'Z': 0.010726218111813068}, {'X': 0.5481162071228027, 'Y': 0.5151791572570801, 'Z': 0.004321247339248657}, {'X': 0.650510311126709, 'Y': 0.4404480457305908, 'Z': 0.051153458654880524}, {'X': 0.6423130035400391, 'Y': 0.3408821225166321, 'Z': 0.05494952201843262}, {'X': 0.6345165371894836, 'Y': 0.2771899104118347, 'Z': 0.04375043138861656}, {'X': 0.6249944567680359, 'Y': 0.2274700105190277, 'Z': 0.031292520463466644}, {'X': 0.6855545043945312, 'Y': 0.4311847686767578, 'Z': 0.030071182176470757}, {'X': 0.6854588389396667, 'Y': 0.33280423283576965, 'Z': 0.024838360026478767}, {'X': 0.678375780582428, 'Y': 0.2868475317955017, 'Z': -0.007763624656945467}, {'X': 0.6711789965629578, 'Y': 0.27244049310684204, 'Z': -0.030253523960709572}, {'X': 0.7216601371765137, 'Y': 0.4440782964229584, 'Z': 0.004983032122254372}, {'X': 0.7240468263626099, 'Y': 0.3523925542831421, 'Z': -0.004353187512606382}, {'X': 0.7157459855079651, 'Y': 0.30518847703933716, 'Z': -0.04905366897583008}, {'X': 0.7069882154464722, 'Y': 0.28116559982299805, 'Z': -0.07600177079439163}, {'X': 0.7585067749023438, 'Y': 0.47810831665992737, 'Z': -0.023087481036782265}, {'X': 0.7675127983093262, 'Y': 0.4165031909942627, 'Z': -0.03596996143460274}, {'X': 0.7744134664535522, 'Y': 0.3607432544231415, 'Z': -0.060144081711769104}, {'X': 0.7766841650009155, 'Y': 0.3111247420310974, 'Z': -0.08076369762420654}]
[{'X': 0.7256360054016113, 'Y': 0.6877733469009399, 'Z': -0.00010522353113628924}, {'X': 0.661321222782135, 'Y': 0.6664426326751709, 'Z': 0.00235397694632411}, {'X': 0.6108947992324829, 'Y': 0.5947354435920715, 'Z': 0.01465771533548832}, {'X': 0.5774351954460144, 'Y': 0.5367858409881592, 'Z': 0.01599036529660225}, {'X': 0.5500521063804626, 'Y': 0.511117160320282, 'Z': 0.01358210388571024}, {'X': 0.6518031358718872, 'Y': 0.444362074136734, 'Z': 0.0590510256588459}, {'X': 0.6420555710792542, 'Y': 0.3470873236656189, 'Z': 0.07225193083286285}, {'X': 0.6356711983680725, 'Y': 0.28384119272232056, 'Z': 0.06422737240791321}, {'X': 0.6284650564193726, 'Y': 0.2308439016342163, 'Z': 0.05381789803504944}, {'X': 0.6887451410293579, 'Y': 0.43333035707473755, 'Z': 0.04079219698905945}, {'X': 0.6869685053825378, 'Y': 0.34033942222595215, 'Z': 0.04764376953244209}, {'X': 0.6846528649330139, 'Y': 0.2861701548099518, 'Z': 0.020505266264081}, {'X': 0.6846412420272827, 'Y': 0.25792524218559265, 'Z': 0.00017443171236664057}, {'X': 0.726227343082428, 'Y': 0.4426834285259247, 'Z': 0.017933784052729607}, {'X': 0.728486180305481, 'Y': 0.35775816440582275, 'Z': 0.011140285059809685}, {'X': 0.7253018617630005, 'Y': 0.3072296679019928, 'Z': -0.029615536332130432}, {'X': 0.7244848012924194, 'Y': 0.2783084511756897, 'Z': -0.05446961522102356}, {'X': 0.7644675970077515, 'Y': 0.4727282226085663, 'Z': -0.00577808590605855}, {'X': 0.7678687572479248, 'Y': 0.4119478464126587, 'Z': -0.01815159060060978}, {'X': 0.769218385219574, 'Y': 0.3627142012119293, 'Z': -0.040795598179101944}, {'X': 0.7701131701469421, 'Y': 0.32201239466667175, 'Z': -0.05986001715064049}]
[{'X': 0.7237026691436768, 'Y': 0.6836750507354736, 'Z': -8.432172035099939e-05}, {'X': 0.6563436388969421, 'Y': 0.6621649861335754, 'Z': 0.0059122652746737}, {'X': 0.6088955998420715, 'Y': 0.5911037921905518, 'Z': 0.019918818026781082}, {'X': 0.5757867097854614, 'Y': 0.5380110740661621, 'Z': 0.023430360481142998}, {'X': 0.5510156154632568, 'Y': 0.5164278745651245, 'Z': 0.0228145532310009}, {'X': 0.6499189734458923, 'Y': 0.4515910744667053, 'Z': 0.06469880789518356}, {'X': 0.6434347629547119, 'Y': 0.35102379322052, 'Z': 0.07649513334035873}, {'X': 0.6381142139434814, 'Y': 0.2865558862686157, 'Z': 0.06888815760612488}, {'X': 0.6308167576789856, 'Y': 0.23447030782699585, 'Z': 0.05873792618513107}, {'X': 0.6859390735626221, 'Y': 0.44513240456581116, 'Z': 0.045569825917482376}, {'X': 0.688693642616272, 'Y': 0.3481973111629486, 'Z': 0.0448249876499176}, {'X': 0.683159351348877, 'Y': 0.30105483531951904, 'Z': 0.013747453689575195}, {'X': 0.6779575347900391, 'Y': 0.28410786390304565, 'Z': -0.005642592441290617}, {'X': 0.7232451438903809, 'Y': 0.45585906505584717, 'Z': 0.022880475968122482}, {'X': 0.7270486950874329, 'Y': 0.3664146363735199, 'Z': 0.010195019654929638}, {'X': 0.7201147079467773, 'Y': 0.3161093592643738, 'Z': -0.03514112904667854}, {'X': 0.714790940284729, 'Y': 0.28853026032447815, 'Z': -0.06155325472354889}, {'X': 0.7601436376571655, 'Y': 0.4841653108596802, 'Z': -0.00016049631813075393}, {'X': 0.7635231614112854, 'Y': 0.42209428548812866, 'Z': -0.012443517334759235}, {'X': 0.7640756964683533, 'Y': 0.3620162606239319, 'Z': -0.03667732700705528}, {'X': 0.7633301019668579, 'Y': 0.3092724084854126, 'Z': -0.05486663430929184}]
[{'X': 0.7267888784408569, 'Y': 0.6956639289855957, 'Z': -7.560451922472566e-05}, {'X': 0.6585267782211304, 'Y': 0.6652988791465759, 'Z': 0.006954300682991743}, {'X': 0.6081432700157166, 'Y': 0.5918341875076294, 'Z': 0.01636073924601078}, {'X': 0.5715696215629578, 'Y': 0.5405135750770569, 'Z': 0.014205106534063816}, {'X': 0.5488018989562988, 'Y': 0.5161928534507751, 'Z': 0.0059776920825243}, {'X': 0.654895007610321, 'Y': 0.45580780506134033, 'Z': 0.0553775429725647}, {'X': 0.6448933482170105, 'Y': 0.34732699394226074, 'Z': 0.0562402568757534}, {'X': 0.6397024393081665, 'Y': 0.2828274071216583, 'Z': 0.04301615059375763}, {'X': 0.6325835585594177, 'Y': 0.2274741232395172, 'Z': 0.029695212841033936}, {'X': 0.6892572641372681, 'Y': 0.4483676552772522, 'Z': 0.029652995988726616}, {'X': 0.68548184633255, 'Y': 0.34738844633102417, 'Z': 0.012308492325246334}, {'X': 0.678995668888092, 'Y': 0.3020779490470886, 'Z': -0.02583378739655018}, {'X': 0.6723774671554565, 'Y': 0.2796463966369629, 'Z': -0.05177098512649536}, {'X': 0.7258554100990295, 'Y': 0.4555072486400604, 'Z': 0.00023076521756593138}, {'X': 0.7222753167152405, 'Y': 0.3647159934043884, 'Z': -0.024114858359098434}, {'X': 0.7103598713874817, 'Y': 0.3276062607765198, 'Z': -0.07709155231714249}, {'X': 0.7017858028411865, 'Y': 0.31362384557724, 'Z': -0.109200619161129}, {'X': 0.7626070380210876, 'Y': 0.47670233249664307, 'Z': -0.028681660071015358}, {'X': 0.7597501277923584, 'Y': 0.40751340985298157, 'Z': -0.04438690096139908}, {'X': 0.7548109292984009, 'Y': 0.3504749536514282, 'Z': -0.06884969770908356}, {'X': 0.7484225034713745, 'Y': 0.29919981956481934, 'Z': -0.09044649451971054}]
