[{'X': 0.306412011384964, 'Y': 0.7642863988876343, 'Z': -6.569335528183728e-05}, {'X': 0.354646235704422, 'Y': 0.7566917538642883, 'Z': -0.03316212072968483}, {'X': 0.3889571726322174, 'Y': 0.6867663860321045, 'Z': -0.04489552229642868}, {'X': 0.4073352515697479, 'Y': 0.603020191192627, 'Z': -0.05805192515254021}, {'X': 0.41239237785339355, 'Y': 0.5340535640716553, 'Z': -0.07036999613046646}, {'X': 0.3702564537525177, 'Y': 0.5975981950759888, 'Z': -0.028787460178136826}, {'X': 0.38021785020828247, 'Y': 0.518269419670105, 'Z': -0.06764610856771469}, {'X': 0.37853145599365234, 'Y': 0.5821372270584106, 'Z': -0.07329137623310089}, {'X': 0.3786975145339966, 'Y': 0.6309410333633423, 'Z': -0.06632820516824722}, {'X': 0.34129562973976135, 'Y': 0.5993454456329346, 'Z': -0.028954077512025833}, {'X': 0.3501738905906677, 'Y': 0.5263004302978516, 'Z': -0.08823782205581665}, {'X': 0.3498603105545044, 'Y': 0.6093453168869019, 'Z': -0.09599803388118744}, {'X': 0.34568363428115845, 'Y': 0.6627160906791687, 'Z': -0.08323906362056732}, {'X': 0.3121137022972107, 'Y': 0.61658775806427, 'Z': -0.0375756174325943}, {'X': 0.31983286142349243, 'Y': 0.5595617294311523, 'Z': -0.09487100690603256}, {'X': 0.31988388299942017, 'Y': 0.6391682028770447, 'Z': -0.09909316897392273}, {'X': 0.31695014238357544, 'Y': 0.6869279742240906, 'Z': -0.0894516333937645}, {'X': 0.2874305546283722, 'Y': 0.6477554440498352, 'Z': -0.04687865078449249}, {'X': 0.2879229784011841, 'Y': 0.621258556842804, 'Z': -0.094684898853302}, {'X': 0.28873157501220703, 'Y': 0.6664289236068726, 'Z': -0.10943295806646347}, {'X': 0.28720492124557495, 'Y': 0.6963160634040833, 'Z': -0.11251311749219894}]
[{'X': 0.3318319618701935, 'Y': 0.7311489582061768, 'Z': -8.618968422524631e-05}, {'X': 0.3693511486053467, 'Y': 0.7169994711875916, 'Z': -0.043524082750082016}, {'X': 0.39238354563713074, 'Y': 0.6667621731758118, 'Z': -0.06655102968215942}, {'X': 0.40618494153022766, 'Y': 0.6081984639167786, 'Z': -0.08616442233324051}, {'X': 0.41164740920066833, 'Y': 0.5466540455818176, 'Z': -0.11097627133131027}, {'X': 0.3819577991962433, 'Y': 0.5870862603187561, 'Z': -0.043391868472099304}, {'X': 0.3815370202064514, 'Y': 0.557787299156189, 'Z': -0.08652398735284805}, {'X': 0.37433189153671265, 'Y': 0.5895087122917175, 'Z': -0.1113862693309784}, {'X': 0.36890101432800293, 'Y': 0.6179103255271912, 'Z': -0.12027052044868469}, {'X': 0.359122097492218, 'Y': 0.5874614119529724, 'Z': -0.03551875427365303}, {'X': 0.35760337114334106, 'Y': 0.5555182695388794, 'Z': -0.08831335604190826}, {'X': 0.3480653166770935, 'Y': 0.6061267852783203, 'Z': -0.11792384088039398}, {'X': 0.34081003069877625, 'Y': 0.6431874632835388, 'Z': -0.12711571156978607}, {'X': 0.3374961316585541, 'Y': 0.6014769673347473, 'Z': -0.0338360033929348}, {'X': 0.33557045459747314, 'Y': 0.5876364707946777, 'Z': -0.08712904155254364}, {'X': 0.32564103603363037, 'Y': 0.6420993208885193, 'Z': -0.11079967767000198}, {'X': 0.3201071619987488, 'Y': 0.6779583096504211, 'Z': -0.11606995761394501}, {'X': 0.31892502307891846, 'Y': 0.6268215179443359, 'Z': -0.03310851752758026}, {'X': 0.31322163343429565, 'Y': 0.6284444332122803, 'Z': -0.07593543082475662}, {'X': 0.3039921820163727, 'Y': 0.6606387495994568, 'Z': -0.0968787744641304}, {'X': 0.30042123794555664, 'Y': 0.6799793243408203, 'Z': -0.10863923281431198}]
[{'X': 0.320403128862381, 'Y': 0.7448444366455078, 'Z': -8.649777737446129e-05}, {'X': 0.36172518134117126, 'Y': 0.7309776544570923, 'Z': -0.04148894548416138}, {'X': 0.39101642370224, 'Y': 0.6731001734733582, 'Z': -0.0620640404522419}, {'X': 0.4072461426258087, 'Y': 0.6033814549446106, 'Z': -0.08105172216892242}, {'X': 0.41311854124069214, 'Y': 0.5397170186042786, 'Z': -0.10311639308929443}, {'X': 0.37641990184783936, 'Y': 0.592038631439209, 'Z': -0.055931925773620605}, {'X': 0.3775908946990967, 'Y': 0.5367113351821899, 'Z': -0.09883970022201538}, {'X': 0.37333473563194275, 'Y': 0.5914594531059265, 'Z': -0.10592952370643616}, {'X': 0.37372836470603943, 'Y': 0.6351385116577148, 'Z': -0.1014193445444107}, {'X': 0.3484041094779968, 'Y': 0.597752571105957, 'Z': -0.05274694785475731}, {'X': 0.34875866770744324, 'Y': 0.5423374176025391, 'Z': -0.11262701451778412}, {'X': 0.34495648741722107, 'Y': 0.6125818490982056, 'Z': -0.12491867691278458}, {'X': 0.3413452208042145, 'Y': 0.6608842611312866, 'Z': -0.11801119893789291}, {'X': 0.32167693972587585, 'Y': 0.6167942881584167, 'Z': -0.05635971575975418}, {'X': 0.32085344195365906, 'Y': 0.5775492191314697, 'Z': -0.11572597175836563}, {'X': 0.3162544071674347, 'Y': 0.6445592641830444, 'Z': -0.12482161819934845}, {'X': 0.31496474146842957, 'Y': 0.687200129032135, 'Z': -0.12172090262174606}, {'X': 0.29949507117271423, 'Y': 0.6487083435058594, 'Z': -0.0613168366253376}, {'X': 0.2914239168167114, 'Y': 0.6322089433670044, 'Z': -0.11069581657648087}, {'X': 0.2862281799316406, 'Y': 0.668987512588501, 'Z': -0.13149744272232056}, {'X': 0.284415602684021, 'Y': 0.6917414665222168, 'Z': -0.14283588528633118}]
[{'X': 0.3167974352836609, 'Y': 0.7443686127662659, 'Z': -8.396505290875211e-05}, {'X': 0.3596120774745941, 'Y': 0.7340013384819031, 'Z': -0.03845379874110222}, {'X': 0.3895299434661865, 'Y': 0.674961268901825, 'Z': -0.05662907287478447}, {'X': 0.40581342577934265, 'Y': 0.604174792766571, 'Z': -0.07508296519517899}, {'X': 0.41186511516571045, 'Y': 0.5406994223594666, 'Z': -0.09682516008615494}, {'X': 0.37699568271636963, 'Y': 0.5886881947517395, 'Z': -0.04507235065102577}, {'X': 0.3797834515571594, 'Y': 0.5273756384849548, 'Z': -0.08752753585577011}, {'X': 0.3762971758842468, 'Y': 0.5880895256996155, 'Z': -0.09533069282770157}, {'X': 0.3779280185699463, 'Y': 0.6358316540718079, 'Z': -0.0897744819521904}, {'X': 0.349697470664978, 'Y': 0.5904942750930786, 'Z': -0.04284373298287392}, {'X': 0.3519391417503357, 'Y': 0.5302839875221252, 'Z': -0.10249203443527222}, {'X': 0.3480069637298584, 'Y': 0.6078240275382996, 'Z': -0.11555777490139008}, {'X': 0.34544840455055237, 'Y': 0.6617133021354675, 'Z': -0.10722672939300537}, {'X': 0.3227860927581787, 'Y': 0.607397198677063, 'Z': -0.04742826521396637}, {'X': 0.3224967122077942, 'Y': 0.5604877471923828, 'Z': -0.10652182996273041}, {'X': 0.31909361481666565, 'Y': 0.6361669898033142, 'Z': -0.11575335264205933}, {'X': 0.3193190097808838, 'Y': 0.6858959794044495, 'Z': -0.11044244468212128}, {'X': 0.2994162440299988, 'Y': 0.6378998756408691, 'Z': -0.05277038738131523}, {'X': 0.29312705993652344, 'Y': 0.614634096622467, 'Z': -0.10114286094903946}, {'X': 0.2903057336807251, 'Y': 0.6559240221977234, 'Z': -0.11953413486480713}, {'X': 0.29079127311706543, 'Y': 0.684645414352417, 'Z': -0.1268937736749649}]
[{'X': 0.32278603315353394, 'Y': 0.7416913509368896, 'Z': -6.605335511267185e-05}, {'X': 0.36449509859085083, 'Y': 0.7284772396087646, 'Z': -0.03851502761244774}, {'X': 0.3914768695831299, 'Y': 0.6694828271865845, 'Z': -0.058599669486284256}, {'X': 0.4048443138599396, 'Y': 0.6006534099578857, 'Z': -0.07888296246528625}, {'X': 0.4119151830673218, 'Y': 0.5400391221046448, 'Z': -0.1015172228217125}, {'X': 0.3771930932998657, 'Y': 0.5871244668960571, 'Z': -0.056165799498558044}, {'X': 0.37550288438796997, 'Y': 0.5288878679275513, 'Z': -0.10396473109722137}, {'X': 0.3734446167945862, 'Y': 0.592023491859436, 'Z': -0.11171316355466843}, {'X': 0.3762221038341522, 'Y': 0.6399677991867065, 'Z': -0.1047724112868309}, {'X': 0.3490183353424072, 'Y': 0.5916510820388794, 'Z': -0.05613095685839653}, {'X': 0.34750843048095703, 'Y': 0.5361220240592957, 'Z': -0.1207398921251297}, {'X': 0.3457736670970917, 'Y': 0.6141928434371948, 'Z': -0.13172398507595062}, {'X': 0.3451024293899536, 'Y': 0.6655913591384888, 'Z': -0.12128894031047821}, {'X': 0.3217543661594391, 'Y': 0.6115469932556152, 'Z': -0.06272505968809128}, {'X': 0.3197513818740845, 'Y': 0.5686237812042236, 'Z': -0.12574738264083862}, {'X': 0.31807079911231995, 'Y': 0.643033504486084, 'Z': -0.13220006227493286}, {'X': 0.319465309381485, 'Y': 0.6891987919807434, 'Z': -0.12493910640478134}, {'X': 0.298613041639328, 'Y': 0.6449137330055237, 'Z': -0.07077044993638992}, {'X': 0.28995582461357117, 'Y': 0.6243158578872681, 'Z': -0.12088290601968765}, {'X': 0.28786295652389526, 'Y': 0.6646475195884705, 'Z': -0.13907019793987274}, {'X': 0.28798091411590576, 'Y': 0.6900148987770081, 'Z': -0.1471664309501648}]
[{'X': 0.30916082859039307, 'Y': 0.753879189491272, 'Z': -9.115734428633004e-05}, {'X': 0.3559057116508484, 'Y': 0.7456610202789307, 'Z': -0.03998176380991936}, {'X': 0.3872053623199463, 'Y': 0.6817388534545898, 'Z': -0.05937914177775383}, {'X': 0.4033247232437134, 'Y': 0.603277325630188, 'Z': -0.07907801866531372}, {'X': 0.4101032316684723, 'Y': 0.5373533368110657, 'Z': -0.09959473460912704}, {'X': 0.3744208514690399, 'Y': 0.5918799638748169, 'Z': -0.0502455048263073}, {'X': 0.3813997805118561, 'Y': 0.5159011483192444, 'Z': -0.09649495035409927}, {'X': 0.37970101833343506, 'Y': 0.5821816921234131, 'Z': -0.1053580492734909}, {'X': 0.3808680772781372, 'Y': 0.6326186656951904, 'Z': -0.09921280294656754}, {'X': 0.3440595865249634, 'Y': 0.5957911014556885, 'Z': -0.04870574176311493}, {'X': 0.3489149510860443, 'Y': 0.5257353186607361, 'Z': -0.11389237642288208}, {'X': 0.3471987843513489, 'Y': 0.6096900701522827, 'Z': -0.12484607845544815}, {'X': 0.3448617458343506, 'Y': 0.6645426750183105, 'Z': -0.11279784888029099}, {'X': 0.31388694047927856, 'Y': 0.6149171590805054, 'Z': -0.05486547201871872}, {'X': 0.3161073923110962, 'Y': 0.5606465339660645, 'Z': -0.1162882074713707}, {'X': 0.3155754804611206, 'Y': 0.6396397948265076, 'Z': -0.12209763377904892}, {'X': 0.3151770234107971, 'Y': 0.6891604661941528, 'Z': -0.11443455517292023}, {'X': 0.2879997491836548, 'Y': 0.6483083963394165, 'Z': -0.06252137571573257}, {'X': 0.28447225689888, 'Y': 0.6225466132164001, 'Z': -0.11073209345340729}, {'X': 0.284120112657547, 'Y': 0.6681009531021118, 'Z': -0.12574970722198486}, {'X': 0.2835991382598877, 'Y': 0.6997459530830383, 'Z': -0.13014060258865356}]
[{'X': 0.30412495136260986, 'Y': 0.7612416744232178, 'Z': -7.954244210850447e-05}, {'X': 0.35310080647468567, 'Y': 0.7528275847434998, 'Z': -0.043276846408843994}, {'X': 0.3868870139122009, 'Y': 0.6864046454429626, 'Z': -0.06344392150640488}, {'X': 0.4034358263015747, 'Y': 0.6040219068527222, 'Z': -0.08385761827230453}, {'X': 0.4098290205001831, 'Y': 0.536246657371521, 'Z': -0.10131276398897171}, {'X': 0.37033048272132874, 'Y': 0.59019535779953, 'Z': -0.04167386516928673}, {'X': 0.37747442722320557, 'Y': 0.5165289640426636, 'Z': -0.09386961162090302}, {'X': 0.3757627606391907, 'Y': 0.5913651585578918, 'Z': -0.10189836472272873}, {'X': 0.37789925932884216, 'Y': 0.6416287422180176, 'Z': -0.08982627093791962}, {'X': 0.3381406366825104, 'Y': 0.5932405591011047, 'Z': -0.040221162140369415}, {'X': 0.34624266624450684, 'Y': 0.5227904319763184, 'Z': -0.1111799106001854}, {'X': 0.34679585695266724, 'Y': 0.6161162853240967, 'Z': -0.11852717399597168}, {'X': 0.3457958996295929, 'Y': 0.6678578853607178, 'Z': -0.10005683451890945}, {'X': 0.3055873215198517, 'Y': 0.6129795908927917, 'Z': -0.048032354563474655}, {'X': 0.312960147857666, 'Y': 0.5562494993209839, 'Z': -0.11283475905656815}, {'X': 0.316017210483551, 'Y': 0.6460579633712769, 'Z': -0.11262006312608719}, {'X': 0.31601905822753906, 'Y': 0.6942517757415771, 'Z': -0.09718205779790878}, {'X': 0.27704232931137085, 'Y': 0.6471489071846008, 'Z': -0.05818480625748634}, {'X': 0.2782059907913208, 'Y': 0.6199121475219727, 'Z': -0.1052037701010704}, {'X': 0.2824349105358124, 'Y': 0.6716444492340088, 'Z': -0.11613639444112778}, {'X': 0.2829013466835022, 'Y': 0.7020758986473083, 'Z': -0.11479908972978592}]
[{'X': 0.2988002598285675, 'Y': 0.7773536443710327, 'Z': -7.618556992383674e-05}, {'X': 0.3491842448711395, 'Y': 0.7682597637176514, 'Z': -0.03614291176199913}, {'X': 0.38664543628692627, 'Y': 0.6961162686347961, 'Z': -0.05096541717648506}, {'X': 0.4063817858695984, 'Y': 0.6132614016532898, 'Z': -0.06610172986984253}, {'X': 0.4185616075992584, 'Y': 0.5454299449920654, 'Z': -0.07679162174463272}, {'X': 0.3630853593349457, 'Y': 0.5929182767868042, 'Z': -0.024855947121977806}, {'X': 0.36997947096824646, 'Y': 0.5139756202697754, 'Z': -0.06944839656352997}, {'X': 0.37257084250450134, 'Y': 0.5843876600265503, 'Z': -0.07438967376947403}, {'X': 0.37570759654045105, 'Y': 0.630975604057312, 'Z': -0.0611114501953125}, {'X': 0.33100947737693787, 'Y': 0.5942202210426331, 'Z': -0.02688729576766491}, {'X': 0.3411582112312317, 'Y': 0.5234327912330627, 'Z': -0.0917368158698082}, {'X': 0.34604814648628235, 'Y': 0.6156461238861084, 'Z': -0.09578906744718552}, {'X': 0.3446636199951172, 'Y': 0.6605888605117798, 'Z': -0.07742816209793091}, {'X': 0.2970925569534302, 'Y': 0.6133641600608826, 'Z': -0.037307046353816986}, {'X': 0.30846545100212097, 'Y': 0.558620274066925, 'Z': -0.09594777226448059}, {'X': 0.31538453698158264, 'Y': 0.6521467566490173, 'Z': -0.0906892940402031}, {'X': 0.3144911229610443, 'Y': 0.6951559782028198, 'Z': -0.07234198600053787}, {'X': 0.2649911642074585, 'Y': 0.6464546322822571, 'Z': -0.049770060926675797}, {'X': 0.27157777547836304, 'Y': 0.6160222887992859, 'Z': -0.09352734684944153}, {'X': 0.2800588607788086, 'Y': 0.6725510358810425, 'Z': -0.09897144138813019}, {'X': 0.280674010515213, 'Y': 0.6998023390769958, 'Z': -0.09286157041788101}]
[{'X': 0.2946528196334839, 'Y': 0.7878265976905823, 'Z': -7.265841122716665e-05}, {'X': 0.34585055708885193, 'Y': 0.7791014909744263, 'Z': -0.026755621656775475}, {'X': 0.3858166038990021, 'Y': 0.6978917121887207, 'Z': -0.0351007916033268}, {'X': 0.4105759561061859, 'Y': 0.6197351813316345, 'Z': -0.04915228113532066}, {'X': 0.43470674753189087, 'Y': 0.554685115814209, 'Z': -0.06517764180898666}, {'X': 0.3618195950984955, 'Y': 0.6041412353515625, 'Z': 0.0016844801139086485}, {'X': 0.3686242997646332, 'Y': 0.513332188129425, 'Z': -0.03597278520464897}, {'X': 0.37618565559387207, 'Y': 0.5066536664962769, 'Z': -0.059377819299697876}, {'X': 0.3745936453342438, 'Y': 0.5174536108970642, 'Z': -0.0676761269569397}, {'X': 0.3299126923084259, 'Y': 0.6027857065200806, 'Z': -0.001769515685737133}, {'X': 0.3415205776691437, 'Y': 0.5348888635635376, 'Z': -0.057526666671037674}, {'X': 0.349831759929657, 'Y': 0.6149594187736511, 'Z': -0.07004993408918381}, {'X': 0.34748202562332153, 'Y': 0.6581999063491821, 'Z': -0.06265899538993835}, {'X': 0.2973440885543823, 'Y': 0.6154934167861938, 'Z': -0.014118822291493416}, {'X': 0.31101781129837036, 'Y': 0.5665497183799744, 'Z': -0.06617457419633865}, {'X': 0.3206416368484497, 'Y': 0.6514790654182434, 'Z': -0.061653122305870056}, {'X': 0.3174839913845062, 'Y': 0.6898170709609985, 'Z': -0.04353100061416626}, {'X': 0.2658799886703491, 'Y': 0.6413500905036926, 'Z': -0.027694180607795715}, {'X': 0.27641212940216064, 'Y': 0.6083695292472839, 'Z': -0.07141442596912384}, {'X': 0.28545719385147095, 'Y': 0.6651355624198914, 'Z': -0.07375319302082062}, {'X': 0.28304630517959595, 'Y': 0.6930692195892334, 'Z': -0.06310256570577621}]
[{'X': 0.291159451007843, 'Y': 0.8202999830245972, 'Z': -0.0001090227669919841}, {'X': 0.33912450075149536, 'Y': 0.7828648090362549, 'Z': -0.01615258678793907}, {'X': 0.3797057867050171, 'Y': 0.6914253830909729, 'Z': -0.02630085125565529}, {'X': 0.4143957197666168, 'Y': 0.6273654103279114, 'Z': -0.03755854815244675}, {'X': 0.4508328437805176, 'Y': 0.586762547492981, 'Z': -0.0539778470993042}, {'X': 0.3401636481285095, 'Y': 0.5866599082946777, 'Z': -0.005201725754886866}, {'X': 0.3557095229625702, 'Y': 0.49104613065719604, 'Z': -0.04533786699175835}, {'X': 0.36976057291030884, 'Y': 0.4343856871128082, 'Z': -0.07310878485441208}, {'X': 0.3798377811908722, 'Y': 0.38181668519973755, 'Z': -0.09233900159597397}, {'X': 0.3116741180419922, 'Y': 0.5943219661712646, 'Z': -0.018769968301057816}, {'X': 0.34611430764198303, 'Y': 0.5396759510040283, 'Z': -0.07320704311132431}, {'X': 0.3538776636123657, 'Y': 0.6365026831626892, 'Z': -0.06230887398123741}, {'X': 0.34183773398399353, 'Y': 0.6744515299797058, 'Z': -0.04055385664105415}, {'X': 0.2833446264266968, 'Y': 0.6152840852737427, 'Z': -0.04085146263241768}, {'X': 0.31789106130599976, 'Y': 0.573913037776947, 'Z': -0.09235335141420364}, {'X': 0.32439666986465454, 'Y': 0.6672300696372986, 'Z': -0.0722055658698082}, {'X': 0.31032806634902954, 'Y': 0.6975189447402954, 'Z': -0.04974967986345291}, {'X': 0.25530683994293213, 'Y': 0.6419097781181335, 'Z': -0.06355523318052292}, {'X': 0.2861339747905731, 'Y': 0.6137933135032654, 'Z': -0.1012953519821167}, {'X': 0.30045920610427856, 'Y': 0.6719539165496826, 'Z': -0.09209523350000381}, {'X': 0.29014289379119873, 'Y': 0.6872561573982239, 'Z': -0.08200828731060028}]
[{'X': 0.29165297746658325, 'Y': 0.8394022583961487, 'Z': -7.884603110142052e-05}, {'X': 0.343106210231781, 'Y': 0.787845253944397, 'Z': -0.014451880007982254}, {'X': 0.3868773281574249, 'Y': 0.6913313865661621, 'Z': -0.027865804731845856}, {'X': 0.42584240436553955, 'Y': 0.6314318180084229, 'Z': -0.04063253477215767}, {'X': 0.46536409854888916, 'Y': 0.6030191779136658, 'Z': -0.056992221623659134}, {'X': 0.3411470651626587, 'Y': 0.5817152261734009, 'Z': -0.016739707440137863}, {'X': 0.35199451446533203, 'Y': 0.46427062153816223, 'Z': -0.061624880880117416}, {'X': 0.3619318902492523, 'Y': 0.40147665143013, 'Z': -0.08764994889497757}, {'X': 0.3651553988456726, 'Y': 0.34018540382385254, 'Z': -0.10655304044485092}, {'X': 0.3102905750274658, 'Y': 0.5920764207839966, 'Z': -0.03437035158276558}, {'X': 0.346635103225708, 'Y': 0.5343027710914612, 'Z': -0.09394517540931702}, {'X': 0.3537184000015259, 'Y': 0.6383017897605896, 'Z': -0.07871444523334503}, {'X': 0.34119004011154175, 'Y': 0.6705278754234314, 'Z': -0.05397579073905945}, {'X': 0.2807944416999817, 'Y': 0.6157619953155518, 'Z': -0.058876264840364456}, {'X': 0.3183537721633911, 'Y': 0.57539963722229, 'Z': -0.1105436235666275}, {'X': 0.3237498998641968, 'Y': 0.669879674911499, 'Z': -0.08397205919027328}, {'X': 0.30927255749702454, 'Y': 0.6918104887008667, 'Z': -0.058620695024728775}, {'X': 0.2518954873085022, 'Y': 0.6449648141860962, 'Z': -0.0854349359869957}, {'X': 0.2865544855594635, 'Y': 0.6188789010047913, 'Z': -0.1202675849199295}, {'X': 0.30117323994636536, 'Y': 0.6778273582458496, 'Z': -0.10797044634819031}, {'X': 0.29087573289871216, 'Y': 0.6852490305900574, 'Z': -0.09602060168981552}]
