[{'X': 0.7150380611419678, 'Y': 0.8175339102745056, 'Z': -7.26335565559566e-05}, {'X': 0.6511603593826294, 'Y': 0.783849835395813, 'Z': -0.04518773406744003}, {'X': 0.6065776348114014, 'Y': 0.6761930584907532, 'Z': -0.07068102806806564}, {'X': 0.5820552110671997, 'Y': 0.5799168348312378, 'Z': -0.09429745376110077}, {'X': 0.5492390394210815, 'Y': 0.5111168622970581, 'Z': -0.12180116027593613}, {'X': 0.6541697382926941, 'Y': 0.5252578258514404, 'Z': -0.041590698063373566}, {'X': 0.6474054455757141, 'Y': 0.403480589389801, 'Z': -0.07349807769060135}, {'X': 0.64609694480896, 'Y': 0.32082635164260864, 'Z': -0.10241279751062393}, {'X': 0.6482553482055664, 'Y': 0.2453412413597107, 'Z': -0.1261400431394577}, {'X': 0.6968672275543213, 'Y': 0.5157245397567749, 'Z': -0.04281679913401604}, {'X': 0.6927059292793274, 'Y': 0.38133347034454346, 'Z': -0.06478104740381241}, {'X': 0.690261960029602, 'Y': 0.2888305187225342, 'Z': -0.09501875936985016}, {'X': 0.6908092498779297, 'Y': 0.20594224333763123, 'Z': -0.1183922067284584}, {'X': 0.7380736470222473, 'Y': 0.5325942039489746, 'Z': -0.04870782420039177}, {'X': 0.7401378154754639, 'Y': 0.40120190382003784, 'Z': -0.07161027193069458}, {'X': 0.7381345629692078, 'Y': 0.3112483024597168, 'Z': -0.10241743922233582}, {'X': 0.7367939949035645, 'Y': 0.22940152883529663, 'Z': -0.12791302800178528}, {'X': 0.7791702151298523, 'Y': 0.5742142796516418, 'Z': -0.05665436014533043}, {'X': 0.791462779045105, 'Y': 0.47565436363220215, 'Z': -0.08326726406812668}, {'X': 0.7973335981369019, 'Y': 0.4045529365539551, 'Z': -0.1068081483244896}, {'X': 0.8010615110397339, 'Y': 0.3338521718978882, 'Z': -0.12740664184093475}]
[{'X': 0.7169095873832703, 'Y': 0.8056767582893372, 'Z': -6.491648673545569e-05}, {'X': 0.6530774831771851, 'Y': 0.783824622631073, 'Z': -0.04643668234348297}, {'X': 0.6080802083015442, 'Y': 0.6751672029495239, 'Z': -0.07270818948745728}, {'X': 0.5866087675094604, 'Y': 0.5762976408004761, 'Z': -0.09824087470769882}, {'X': 0.5519372820854187, 'Y': 0.507817268371582, 'Z': -0.12884844839572906}, {'X': 0.6529903411865234, 'Y': 0.5239148139953613, 'Z': -0.03207571804523468}, {'X': 0.6464530825614929, 'Y': 0.40890923142433167, 'Z': -0.06284596771001816}, {'X': 0.6444998383522034, 'Y': 0.33050036430358887, 'Z': -0.08722236007452011}, {'X': 0.6465336084365845, 'Y': 0.25587230920791626, 'Z': -0.10551110655069351}, {'X': 0.6970587968826294, 'Y': 0.5115257501602173, 'Z': -0.0328986793756485}, {'X': 0.6928615570068359, 'Y': 0.380445659160614, 'Z': -0.05729883536696434}, {'X': 0.6885039210319519, 'Y': 0.2893005907535553, 'Z': -0.08850010484457016}, {'X': 0.6882120370864868, 'Y': 0.20435109734535217, 'Z': -0.11153506487607956}, {'X': 0.739342451095581, 'Y': 0.5246396064758301, 'Z': -0.040239132940769196}, {'X': 0.7389723062515259, 'Y': 0.39338648319244385, 'Z': -0.06386053562164307}, {'X': 0.7354130148887634, 'Y': 0.30675703287124634, 'Z': -0.09364456683397293}, {'X': 0.7333850264549255, 'Y': 0.22634196281433105, 'Z': -0.11902295798063278}, {'X': 0.7817692160606384, 'Y': 0.5618956685066223, 'Z': -0.049829814583063126}, {'X': 0.7912567853927612, 'Y': 0.4595528244972229, 'Z': -0.07340370863676071}, {'X': 0.7958599328994751, 'Y': 0.39048898220062256, 'Z': -0.09358038008213043}, {'X': 0.7989026308059692, 'Y': 0.32328343391418457, 'Z': -0.11073347181081772}]
[{'X': 0.7132787108421326, 'Y': 0.813274621963501, 'Z': -5.6548731663497165e-05}, {'X': 0.6484199166297913, 'Y': 0.7802255749702454, 'Z': -0.03920584172010422}, {'X': 0.6044203639030457, 'Y': 0.6715055704116821, 'Z': -0.056379713118076324}, {'X': 0.5816484689712524, 'Y': 0.5767892003059387, 'Z': -0.07354428619146347}, {'X': 0.5473374724388123, 'Y': 0.512005090713501, 'Z': -0.09294769167900085}, {'X': 0.6518559455871582, 'Y': 0.5261410474777222, 'Z': -0.023619357496500015}, {'X': 0.6445919871330261, 'Y': 0.4077557325363159, 'Z': -0.05730045214295387}, {'X': 0.6423556208610535, 'Y': 0.3240634799003601, 'Z': -0.0882164016366005}, {'X': 0.6444233655929565, 'Y': 0.2480359971523285, 'Z': -0.1125708594918251}, {'X': 0.6938252449035645, 'Y': 0.5157955884933472, 'Z': -0.028468936681747437}, {'X': 0.6924784779548645, 'Y': 0.3841424286365509, 'Z': -0.04983974248170853}, {'X': 0.6904932856559753, 'Y': 0.2893129885196686, 'Z': -0.08065126836299896}, {'X': 0.6924264430999756, 'Y': 0.20618432760238647, 'Z': -0.10231763124465942}, {'X': 0.7342953085899353, 'Y': 0.5305092930793762, 'Z': -0.04039576277136803}, {'X': 0.7382704615592957, 'Y': 0.40171653032302856, 'Z': -0.060775574296712875}, {'X': 0.73720782995224, 'Y': 0.31175073981285095, 'Z': -0.08870600163936615}, {'X': 0.7374851107597351, 'Y': 0.22919514775276184, 'Z': -0.11281327903270721}, {'X': 0.7747496366500854, 'Y': 0.5706466436386108, 'Z': -0.05445810779929161}, {'X': 0.7875218987464905, 'Y': 0.47817638516426086, 'Z': -0.07861559092998505}, {'X': 0.7934717535972595, 'Y': 0.40760576725006104, 'Z': -0.1011924147605896}, {'X': 0.7984962463378906, 'Y': 0.33873265981674194, 'Z': -0.11976701021194458}]
[{'X': 0.7156403064727783, 'Y': 0.8015179634094238, 'Z': -6.345978908939287e-05}, {'X': 0.6529370546340942, 'Y': 0.7736267447471619, 'Z': -0.05871346592903137}, {'X': 0.6087108254432678, 'Y': 0.6699120402336121, 'Z': -0.08313056826591492}, {'X': 0.5836154222488403, 'Y': 0.573920726776123, 'Z': -0.10539714992046356}, {'X': 0.5487842559814453, 'Y': 0.5035668015480042, 'Z': -0.1288793981075287}, {'X': 0.6557909846305847, 'Y': 0.5180056095123291, 'Z': -0.04726912081241608}, {'X': 0.6437020897865295, 'Y': 0.40378516912460327, 'Z': -0.08216199278831482}, {'X': 0.6389782428741455, 'Y': 0.31994056701660156, 'Z': -0.11347787082195282}, {'X': 0.6382161378860474, 'Y': 0.24317961931228638, 'Z': -0.13902117311954498}, {'X': 0.6975365281105042, 'Y': 0.5070279240608215, 'Z': -0.04417967423796654}, {'X': 0.696090042591095, 'Y': 0.37515610456466675, 'Z': -0.06417346000671387}, {'X': 0.6947652101516724, 'Y': 0.28119519352912903, 'Z': -0.09791743010282516}, {'X': 0.6969418525695801, 'Y': 0.19840019941329956, 'Z': -0.12185028940439224}, {'X': 0.7376254796981812, 'Y': 0.5200779438018799, 'Z': -0.04805447533726692}, {'X': 0.7439323663711548, 'Y': 0.39448273181915283, 'Z': -0.06691296398639679}, {'X': 0.7440993785858154, 'Y': 0.3045172691345215, 'Z': -0.09811242669820786}, {'X': 0.7439183592796326, 'Y': 0.22173050045967102, 'Z': -0.12523776292800903}, {'X': 0.7774878740310669, 'Y': 0.5575986504554749, 'Z': -0.05725031718611717}, {'X': 0.7912009954452515, 'Y': 0.4712209701538086, 'Z': -0.08320389688014984}, {'X': 0.7990125417709351, 'Y': 0.4064159393310547, 'Z': -0.10895029455423355}, {'X': 0.805223286151886, 'Y': 0.3433651328086853, 'Z': -0.1307966113090515}]
[{'X': 0.7152114510536194, 'Y': 0.8161824345588684, 'Z': -3.269845910836011e-05}, {'X': 0.6504513621330261, 'Y': 0.780480146408081, 'Z': -0.04912059009075165}, {'X': 0.605767011642456, 'Y': 0.6656762361526489, 'Z': -0.06892521679401398}, {'X': 0.5819612145423889, 'Y': 0.5635164976119995, 'Z': -0.0863078385591507}, {'X': 0.5481743812561035, 'Y': 0.4979303479194641, 'Z': -0.10456543415784836}, {'X': 0.6567990779876709, 'Y': 0.5235177874565125, 'Z': -0.04204298555850983}, {'X': 0.6429272294044495, 'Y': 0.40690791606903076, 'Z': -0.0704750269651413}, {'X': 0.6372349262237549, 'Y': 0.33032530546188354, 'Z': -0.09629569202661514}, {'X': 0.6348651647567749, 'Y': 0.25896167755126953, 'Z': -0.1183185800909996}, {'X': 0.7001938819885254, 'Y': 0.5115751624107361, 'Z': -0.03867638483643532}, {'X': 0.6955030560493469, 'Y': 0.37460464239120483, 'Z': -0.05533483624458313}, {'X': 0.6922308802604675, 'Y': 0.28523868322372437, 'Z': -0.08631964772939682}, {'X': 0.6927881836891174, 'Y': 0.20332637429237366, 'Z': -0.11216013878583908}, {'X': 0.7404897212982178, 'Y': 0.523168683052063, 'Z': -0.039896804839372635}, {'X': 0.7437400817871094, 'Y': 0.39335954189300537, 'Z': -0.057933446019887924}, {'X': 0.7418102622032166, 'Y': 0.30607932806015015, 'Z': -0.0894373208284378}, {'X': 0.740781843662262, 'Y': 0.22531306743621826, 'Z': -0.1164185106754303}, {'X': 0.7796648740768433, 'Y': 0.5588840246200562, 'Z': -0.04424818232655525}, {'X': 0.7920632362365723, 'Y': 0.46304506063461304, 'Z': -0.06767439842224121}, {'X': 0.7988601922988892, 'Y': 0.3950462341308594, 'Z': -0.09206604212522507}, {'X': 0.8036174774169922, 'Y': 0.3277733325958252, 'Z': -0.11419278383255005}]
[{'X': 0.7179964780807495, 'Y': 0.8077034950256348, 'Z': -3.934683991246857e-05}, {'X': 0.6526731848716736, 'Y': 0.7745058536529541, 'Z': -0.04666512459516525}, {'X': 0.606704831123352, 'Y': 0.6635786294937134, 'Z': -0.06533955037593842}, {'X': 0.5828089714050293, 'Y': 0.5658858418464661, 'Z': -0.0828743427991867}, {'X': 0.5509077310562134, 'Y': 0.501228928565979, 'Z': -0.10237877815961838}, {'X': 0.6579119563102722, 'Y': 0.5209236741065979, 'Z': -0.03030530735850334}, {'X': 0.6442564129829407, 'Y': 0.40679293870925903, 'Z': -0.058065664023160934}, {'X': 0.6386684775352478, 'Y': 0.33099478483200073, 'Z': -0.0842268168926239}, {'X': 0.6369494795799255, 'Y': 0.26056748628616333, 'Z': -0.10661796480417252}, {'X': 0.7017934322357178, 'Y': 0.5076084733009338, 'Z': -0.028609436005353928}, {'X': 0.6975315809249878, 'Y': 0.3743809461593628, 'Z': -0.043711550533771515}, {'X': 0.6936241984367371, 'Y': 0.2849523723125458, 'Z': -0.0738103836774826}, {'X': 0.6938917636871338, 'Y': 0.20350360870361328, 'Z': -0.09845224022865295}, {'X': 0.7426168322563171, 'Y': 0.517324686050415, 'Z': -0.03252745792269707}, {'X': 0.7458716034889221, 'Y': 0.389149934053421, 'Z': -0.04835722595453262}, {'X': 0.7423914670944214, 'Y': 0.30189248919487, 'Z': -0.0778089314699173}, {'X': 0.7403268814086914, 'Y': 0.22183334827423096, 'Z': -0.10334405303001404}, {'X': 0.7828118801116943, 'Y': 0.5509833693504333, 'Z': -0.039940543472766876}, {'X': 0.7945699095726013, 'Y': 0.4555263817310333, 'Z': -0.06129242107272148}, {'X': 0.7999042868614197, 'Y': 0.387528657913208, 'Z': -0.08320695906877518}, {'X': 0.8038853406906128, 'Y': 0.3207477033138275, 'Z': -0.10410529375076294}]
[{'X': 0.7168454527854919, 'Y': 0.794467568397522, 'Z': -5.407288335845806e-05}, {'X': 0.6541417837142944, 'Y': 0.7664426565170288, 'Z': -0.050354719161987305}, {'X': 0.6103196144104004, 'Y': 0.6621712446212769, 'Z': -0.0674736425280571}, {'X': 0.5851870775222778, 'Y': 0.5660625100135803, 'Z': -0.08535311371088028}, {'X': 0.5476316213607788, 'Y': 0.5027376413345337, 'Z': -0.10390617698431015}, {'X': 0.657338559627533, 'Y': 0.5151278376579285, 'Z': -0.033010706305503845}, {'X': 0.6455105543136597, 'Y': 0.40443652868270874, 'Z': -0.06463100761175156}, {'X': 0.6401218771934509, 'Y': 0.3251967430114746, 'Z': -0.09486716240644455}, {'X': 0.6389325261116028, 'Y': 0.25327548384666443, 'Z': -0.11841781437397003}, {'X': 0.6983391046524048, 'Y': 0.5032657384872437, 'Z': -0.031214620918035507}, {'X': 0.6984935402870178, 'Y': 0.3761693239212036, 'Z': -0.04771140590310097}, {'X': 0.6962639689445496, 'Y': 0.2847735583782196, 'Z': -0.07971377670764923}, {'X': 0.6975065469741821, 'Y': 0.20469814538955688, 'Z': -0.10193409025669098}, {'X': 0.7376977801322937, 'Y': 0.5160310864448547, 'Z': -0.03632593899965286}, {'X': 0.7462955117225647, 'Y': 0.393760621547699, 'Z': -0.05074251443147659}, {'X': 0.7461491823196411, 'Y': 0.30519425868988037, 'Z': -0.0811634287238121}, {'X': 0.7455682754516602, 'Y': 0.2240065634250641, 'Z': -0.10680360347032547}, {'X': 0.7764493823051453, 'Y': 0.5536478757858276, 'Z': -0.046080343425273895}, {'X': 0.7920094132423401, 'Y': 0.47006797790527344, 'Z': -0.0675264447927475}, {'X': 0.8005613684654236, 'Y': 0.4064478278160095, 'Z': -0.09101828187704086}, {'X': 0.8075522780418396, 'Y': 0.34420162439346313, 'Z': -0.11131546646356583}]
[{'X': 0.7160671353340149, 'Y': 0.7828128337860107, 'Z': -9.855631651589647e-05}, {'X': 0.6527292728424072, 'Y': 0.7565882205963135, 'Z': -0.044022656977176666}, {'X': 0.6095256209373474, 'Y': 0.6576453447341919, 'Z': -0.061115510761737823}, {'X': 0.5856791734695435, 'Y': 0.5694046020507812, 'Z': -0.079270139336586}, {'X': 0.5509439706802368, 'Y': 0.5053821802139282, 'Z': -0.1002592146396637}, {'X': 0.6581385731697083, 'Y': 0.514404833316803, 'Z': -0.03601152449846268}, {'X': 0.6475818157196045, 'Y': 0.4019916355609894, 'Z': -0.07284536957740784}, {'X': 0.6416639089584351, 'Y': 0.3172958195209503, 'Z': -0.10893861204385757}, {'X': 0.6398301124572754, 'Y': 0.24221333861351013, 'Z': -0.13739383220672607}, {'X': 0.6993240714073181, 'Y': 0.5050700902938843, 'Z': -0.037078287452459335}, {'X': 0.7017155289649963, 'Y': 0.3820491433143616, 'Z': -0.06211970001459122}, {'X': 0.7012336850166321, 'Y': 0.2877827286720276, 'Z': -0.09339751303195953}, {'X': 0.7027632594108582, 'Y': 0.20551779866218567, 'Z': -0.11418329179286957}, {'X': 0.7389545440673828, 'Y': 0.5200437307357788, 'Z': -0.0459117591381073}, {'X': 0.7476351261138916, 'Y': 0.4018087387084961, 'Z': -0.06675120443105698}, {'X': 0.7474626302719116, 'Y': 0.3136855661869049, 'Z': -0.09459518641233444}, {'X': 0.7464097142219543, 'Y': 0.23501601815223694, 'Z': -0.11882837116718292}, {'X': 0.7756690979003906, 'Y': 0.5583457350730896, 'Z': -0.05803395435214043}, {'X': 0.7909080982208252, 'Y': 0.48124149441719055, 'Z': -0.08175548166036606}, {'X': 0.798914909362793, 'Y': 0.4187633991241455, 'Z': -0.10428541153669357}, {'X': 0.806071400642395, 'Y': 0.3605595827102661, 'Z': -0.12261445820331573}]
[{'X': 0.719487190246582, 'Y': 0.7955358624458313, 'Z': -5.592571687884629e-05}, {'X': 0.6546780467033386, 'Y': 0.766059398651123, 'Z': -0.040362343192100525}, {'X': 0.6092754602432251, 'Y': 0.6594170928001404, 'Z': -0.05530541390180588}, {'X': 0.5846125483512878, 'Y': 0.564296543598175, 'Z': -0.07136666029691696}, {'X': 0.5519310235977173, 'Y': 0.500931441783905, 'Z': -0.08801288157701492}, {'X': 0.6587511897087097, 'Y': 0.5143845677375793, 'Z': -0.019305124878883362}, {'X': 0.6466503143310547, 'Y': 0.40322011709213257, 'Z': -0.0463816300034523}, {'X': 0.6409122943878174, 'Y': 0.32632386684417725, 'Z': -0.07272232323884964}, {'X': 0.6391500234603882, 'Y': 0.2573948800563812, 'Z': -0.0935765951871872}, {'X': 0.7007740139961243, 'Y': 0.500731348991394, 'Z': -0.019379334524273872}, {'X': 0.6992737054824829, 'Y': 0.3720139265060425, 'Z': -0.03289766609668732}, {'X': 0.6958630084991455, 'Y': 0.2833307683467865, 'Z': -0.06060226261615753}, {'X': 0.6968094110488892, 'Y': 0.20582446455955505, 'Z': -0.08112213015556335}, {'X': 0.7406973242759705, 'Y': 0.5127289295196533, 'Z': -0.025832636281847954}, {'X': 0.7465546131134033, 'Y': 0.38624143600463867, 'Z': -0.03873574361205101}, {'X': 0.745323896408081, 'Y': 0.2979528307914734, 'Z': -0.0640319287776947}, {'X': 0.7455105781555176, 'Y': 0.2181883454322815, 'Z': -0.08688054978847504}, {'X': 0.7800444960594177, 'Y': 0.5507989525794983, 'Z': -0.03530391305685043}, {'X': 0.794840931892395, 'Y': 0.46303239464759827, 'Z': -0.05381017178297043}, {'X': 0.8019694089889526, 'Y': 0.3966408371925354, 'Z': -0.07455213367938995}, {'X': 0.8085699081420898, 'Y': 0.33254221081733704, 'Z': -0.09323881566524506}]
[{'X': 0.7209054827690125, 'Y': 0.8071484565734863, 'Z': -5.3338993893703446e-05}, {'X': 0.6559613943099976, 'Y': 0.7685258388519287, 'Z': -0.040437981486320496}, {'X': 0.6099774837493896, 'Y': 0.6574204564094543, 'Z': -0.058530744165182114}, {'X': 0.587451159954071, 'Y': 0.5606480240821838, 'Z': -0.07653209567070007}, {'X': 0.5558860898017883, 'Y': 0.4993997812271118, 'Z': -0.09841970354318619}, {'X': 0.6593314409255981, 'Y': 0.5141132473945618, 'Z': -0.028678737580776215}, {'X': 0.6511712074279785, 'Y': 0.4019407629966736, 'Z': -0.05433312803506851}, {'X': 0.6483758091926575, 'Y': 0.3280301094055176, 'Z': -0.07846728712320328}, {'X': 0.6485251188278198, 'Y': 0.25966325402259827, 'Z': -0.09895960241556168}, {'X': 0.7031441330909729, 'Y': 0.5009586811065674, 'Z': -0.029196847230196}, {'X': 0.7001257538795471, 'Y': 0.37145429849624634, 'Z': -0.04285172000527382}, {'X': 0.6977101564407349, 'Y': 0.2838432788848877, 'Z': -0.06899666786193848}, {'X': 0.6984717845916748, 'Y': 0.2040202021598816, 'Z': -0.09082797169685364}, {'X': 0.7445062398910522, 'Y': 0.5122690200805664, 'Z': -0.03476251661777496}, {'X': 0.7469159960746765, 'Y': 0.3856845498085022, 'Z': -0.05107272416353226}, {'X': 0.7445149421691895, 'Y': 0.29947811365127563, 'Z': -0.0771636813879013}, {'X': 0.7436720728874207, 'Y': 0.22192585468292236, 'Z': -0.099838487803936}, {'X': 0.7854280471801758, 'Y': 0.5477223992347717, 'Z': -0.04253664240241051}, {'X': 0.798506498336792, 'Y': 0.45129328966140747, 'Z': -0.06270328164100647}, {'X': 0.8045220375061035, 'Y': 0.38281816244125366, 'Z': -0.08182235062122345}, {'X': 0.8091994524002075, 'Y': 0.3163195848464966, 'Z': -0.10023386776447296}]
[{'X': 0.7186587452888489, 'Y': 0.7705332040786743, 'Z': -0.00012795090151485056}, {'X': 0.6607311964035034, 'Y': 0.7472561001777649, 'Z': -0.056953463703393936}, {'X': 0.6175196766853333, 'Y': 0.6528934240341187, 'Z': -0.0775834247469902}, {'X': 0.5871984958648682, 'Y': 0.5654975175857544, 'Z': -0.09551068395376205}, {'X': 0.552682638168335, 'Y': 0.5061938166618347, 'Z': -0.11505216360092163}, {'X': 0.6645293235778809, 'Y': 0.5181833505630493, 'Z': -0.06445567309856415}, {'X': 0.6579614281654358, 'Y': 0.4277685284614563, 'Z': -0.1081477627158165}, {'X': 0.6548939347267151, 'Y': 0.36448949575424194, 'Z': -0.14849652349948883}, {'X': 0.653477132320404, 'Y': 0.3028341233730316, 'Z': -0.17627625167369843}, {'X': 0.7044309377670288, 'Y': 0.5057052969932556, 'Z': -0.05841398984193802}, {'X': 0.7037367224693298, 'Y': 0.386907696723938, 'Z': -0.08651503920555115}, {'X': 0.7026917338371277, 'Y': 0.29408693313598633, 'Z': -0.1222938597202301}, {'X': 0.7025346159934998, 'Y': 0.20405906438827515, 'Z': -0.15001849830150604}, {'X': 0.7438970804214478, 'Y': 0.5204074382781982, 'Z': -0.05643673986196518}, {'X': 0.7513481974601746, 'Y': 0.4017910361289978, 'Z': -0.08119648694992065}, {'X': 0.7520691156387329, 'Y': 0.3119378387928009, 'Z': -0.11407409608364105}, {'X': 0.7507401704788208, 'Y': 0.22632649540901184, 'Z': -0.14215688407421112}, {'X': 0.7797034382820129, 'Y': 0.5597713589668274, 'Z': -0.05905618891119957}, {'X': 0.7949493527412415, 'Y': 0.4878077805042267, 'Z': -0.08619324117898941}, {'X': 0.8042851090431213, 'Y': 0.43307340145111084, 'Z': -0.10815417766571045}, {'X': 0.8122409582138062, 'Y': 0.3798501491546631, 'Z': -0.12591393291950226}]
