[{'X': 0.7440917491912842, 'Y': 0.7504599094390869, 'Z': -0.00016520950885023922}, {'X': 0.6968291997909546, 'Y': 0.7184792757034302, 'Z': -0.014890979044139385}, {'X': 0.6675111055374146, 'Y': 0.6397464275360107, 'Z': -0.031648825854063034}, {'X': 0.660445511341095, 'Y': 0.5589950680732727, 'Z': -0.04260880500078201}, {'X': 0.6743324995040894, 'Y': 0.5028057098388672, 'Z': -0.03768270090222359}, {'X': 0.704531729221344, 'Y': 0.5578169822692871, 'Z': -0.05205525457859039}, {'X': 0.7014999985694885, 'Y': 0.49447640776634216, 'Z': -0.10022301226854324}, {'X': 0.6974805593490601, 'Y': 0.5719493627548218, 'Z': -0.10450079292058945}, {'X': 0.6969555020332336, 'Y': 0.6296989917755127, 'Z': -0.0987769290804863}, {'X': 0.7396681308746338, 'Y': 0.5698139667510986, 'Z': -0.06350938230752945}, {'X': 0.739922821521759, 'Y': 0.5105546712875366, 'Z': -0.13240660727024078}, {'X': 0.7298401594161987, 'Y': 0.6024957299232483, 'Z': -0.12766851484775543}, {'X': 0.7281047701835632, 'Y': 0.6541931629180908, 'Z': -0.11197497695684433}, {'X': 0.7725719213485718, 'Y': 0.5967943668365479, 'Z': -0.07872416824102402}, {'X': 0.7724205851554871, 'Y': 0.5420221090316772, 'Z': -0.13851384818553925}, {'X': 0.7570734024047852, 'Y': 0.6309710144996643, 'Z': -0.11712639033794403}, {'X': 0.7550855875015259, 'Y': 0.6824699640274048, 'Z': -0.09136267751455307}, {'X': 0.8025691509246826, 'Y': 0.6305422186851501, 'Z': -0.09483170509338379}, {'X': 0.8047778606414795, 'Y': 0.5963500738143921, 'Z': -0.12308724224567413}, {'X': 0.7894057035446167, 'Y': 0.6489360928535461, 'Z': -0.11505324393510818}, {'X': 0.7837477326393127, 'Y': 0.6875655651092529, 'Z': -0.10486911982297897}]
[{'X': 0.7504512071609497, 'Y': 0.7780094146728516, 'Z': -0.00016513772425241768}, {'X': 0.6989812850952148, 'Y': 0.7378692626953125, 'Z': -0.009896330535411835}, {'X': 0.6696313619613647, 'Y': 0.6475361585617065, 'Z': -0.019594931975007057}, {'X': 0.6629051566123962, 'Y': 0.564362108707428, 'Z': -0.027113089337944984}, {'X': 0.6738174557685852, 'Y': 0.5024296045303345, 'Z': -0.019557539373636246}, {'X': 0.7059986591339111, 'Y': 0.5706166625022888, 'Z': -0.030409391969442368}, {'X': 0.7009444832801819, 'Y': 0.4943584203720093, 'Z': -0.07018794119358063}, {'X': 0.6963632106781006, 'Y': 0.5732684135437012, 'Z': -0.07330882549285889}, {'X': 0.6959370374679565, 'Y': 0.6296737194061279, 'Z': -0.0671781376004219}, {'X': 0.7408329248428345, 'Y': 0.5866231918334961, 'Z': -0.04332331195473671}, {'X': 0.7369226813316345, 'Y': 0.5107230544090271, 'Z': -0.10658310353755951}, {'X': 0.7267715334892273, 'Y': 0.6036210060119629, 'Z': -0.10535729676485062}, {'X': 0.7277241349220276, 'Y': 0.655627965927124, 'Z': -0.08747299760580063}, {'X': 0.7743809819221497, 'Y': 0.6145833730697632, 'Z': -0.0591512955725193}, {'X': 0.7708014845848083, 'Y': 0.546188473701477, 'Z': -0.11448990553617477}, {'X': 0.7536628246307373, 'Y': 0.636684775352478, 'Z': -0.09351541101932526}, {'X': 0.7522172331809998, 'Y': 0.6894726753234863, 'Z': -0.06524542719125748}, {'X': 0.8061668276786804, 'Y': 0.6476031541824341, 'Z': -0.07603074610233307}, {'X': 0.8031325340270996, 'Y': 0.5975398421287537, 'Z': -0.10315155237913132}, {'X': 0.7853156328201294, 'Y': 0.6545318961143494, 'Z': -0.09354078769683838}, {'X': 0.7794331312179565, 'Y': 0.6969521045684814, 'Z': -0.07888109982013702}]
[{'X': 0.752763032913208, 'Y': 0.7901760339736938, 'Z': -0.00016535613394808024}, {'X': 0.6988537907600403, 'Y': 0.7453780174255371, 'Z': -0.005476134829223156}, {'X': 0.6671808958053589, 'Y': 0.649634838104248, 'Z': -0.009332479909062386}, {'X': 0.659794270992279, 'Y': 0.5650875568389893, 'Z': -0.01240039337426424}, {'X': 0.6727162599563599, 'Y': 0.5077119469642639, 'Z': 0.00041829116526059806}, {'X': 0.7044151425361633, 'Y': 0.5763423442840576, 'Z': -0.01950245536863804}, {'X': 0.6956671476364136, 'Y': 0.49289897084236145, 'Z': -0.055890828371047974}, {'X': 0.6904252171516418, 'Y': 0.5679187774658203, 'Z': -0.05884349346160889}, {'X': 0.6904287934303284, 'Y': 0.6198596954345703, 'Z': -0.05258292704820633}, {'X': 0.7389721870422363, 'Y': 0.5913342833518982, 'Z': -0.034349359571933746}, {'X': 0.7301144599914551, 'Y': 0.5100567936897278, 'Z': -0.09580089896917343}, {'X': 0.7210806608200073, 'Y': 0.6043544411659241, 'Z': -0.09591091424226761}, {'X': 0.7234276533126831, 'Y': 0.6564038991928101, 'Z': -0.07715291529893875}, {'X': 0.7713949084281921, 'Y': 0.6167169809341431, 'Z': -0.051351334899663925}, {'X': 0.7645071744918823, 'Y': 0.5420924425125122, 'Z': -0.1063757911324501}, {'X': 0.7496201395988464, 'Y': 0.6368749737739563, 'Z': -0.08591795712709427}, {'X': 0.7493002414703369, 'Y': 0.6902647018432617, 'Z': -0.057945266366004944}, {'X': 0.8020995855331421, 'Y': 0.6480774879455566, 'Z': -0.06953847408294678}, {'X': 0.79706871509552, 'Y': 0.5938401222229004, 'Z': -0.09769520163536072}, {'X': 0.7812892198562622, 'Y': 0.6541118025779724, 'Z': -0.08823607861995697}, {'X': 0.7774941325187683, 'Y': 0.6976550221443176, 'Z': -0.0733618438243866}]
[{'X': 0.7481743693351746, 'Y': 0.7831369638442993, 'Z': -0.00017686460341792554}, {'X': 0.6966702342033386, 'Y': 0.7435542345046997, 'Z': -0.008098769932985306}, {'X': 0.6672526597976685, 'Y': 0.651951014995575, 'Z': -0.01665886677801609}, {'X': 0.6604224443435669, 'Y': 0.5675831437110901, 'Z': -0.02277042716741562}, {'X': 0.6701545119285583, 'Y': 0.5056042075157166, 'Z': -0.015335891395807266}, {'X': 0.703985333442688, 'Y': 0.5743083357810974, 'Z': -0.029925422742962837}, {'X': 0.6967079639434814, 'Y': 0.49274012446403503, 'Z': -0.06850815564393997}, {'X': 0.6921641826629639, 'Y': 0.5679176449775696, 'Z': -0.07525275647640228}, {'X': 0.6928135752677917, 'Y': 0.6234842538833618, 'Z': -0.07143882662057877}, {'X': 0.739804744720459, 'Y': 0.5886356830596924, 'Z': -0.042958054691553116}, {'X': 0.7331162691116333, 'Y': 0.5112191438674927, 'Z': -0.10401520133018494}, {'X': 0.724023163318634, 'Y': 0.603337287902832, 'Z': -0.10435404628515244}, {'X': 0.7251975536346436, 'Y': 0.6553713083267212, 'Z': -0.08723156899213791}, {'X': 0.7732334733009338, 'Y': 0.6158501505851746, 'Z': -0.05835716053843498}, {'X': 0.7689264416694641, 'Y': 0.5451164245605469, 'Z': -0.11258957535028458}, {'X': 0.7528033256530762, 'Y': 0.6369873285293579, 'Z': -0.09377908706665039}, {'X': 0.7508249878883362, 'Y': 0.6902049779891968, 'Z': -0.06612198054790497}, {'X': 0.804046630859375, 'Y': 0.6490118503570557, 'Z': -0.07453934103250504}, {'X': 0.8015159964561462, 'Y': 0.6011393070220947, 'Z': -0.10244182497262955}, {'X': 0.7850171327590942, 'Y': 0.6582454442977905, 'Z': -0.09412337094545364}, {'X': 0.7791588306427002, 'Y': 0.6993936896324158, 'Z': -0.07866362482309341}]
[{'X': 0.7471622228622437, 'Y': 0.7862483859062195, 'Z': -0.00017718449817039073}, {'X': 0.6969013214111328, 'Y': 0.7455921769142151, 'Z': -0.00817794818431139}, {'X': 0.6669116020202637, 'Y': 0.6487571597099304, 'Z': -0.013690005987882614}, {'X': 0.6607945561408997, 'Y': 0.562095582485199, 'Z': -0.016232037916779518}, {'X': 0.6714565753936768, 'Y': 0.503382682800293, 'Z': -0.006042164750397205}, {'X': 0.7045843005180359, 'Y': 0.5758238434791565, 'Z': -0.03109695017337799}, {'X': 0.6977875232696533, 'Y': 0.49132195115089417, 'Z': -0.06888782232999802}, {'X': 0.6933301687240601, 'Y': 0.5688894987106323, 'Z': -0.07504389435052872}, {'X': 0.6935727596282959, 'Y': 0.6239815354347229, 'Z': -0.07131300121545792}, {'X': 0.7407295107841492, 'Y': 0.5883855819702148, 'Z': -0.04386753961443901}, {'X': 0.7334762215614319, 'Y': 0.5102642178535461, 'Z': -0.10459348559379578}, {'X': 0.7242975831031799, 'Y': 0.6034210920333862, 'Z': -0.10596288740634918}, {'X': 0.7251152992248535, 'Y': 0.6558670997619629, 'Z': -0.09108589589595795}, {'X': 0.7734781503677368, 'Y': 0.6142465472221375, 'Z': -0.05885688588023186}, {'X': 0.7691081762313843, 'Y': 0.5437120795249939, 'Z': -0.11338917165994644}, {'X': 0.7535309791564941, 'Y': 0.6352528929710388, 'Z': -0.09618432074785233}, {'X': 0.7513813376426697, 'Y': 0.6890807747840881, 'Z': -0.0706905871629715}, {'X': 0.8031653165817261, 'Y': 0.6471038460731506, 'Z': -0.07529567927122116}, {'X': 0.8016158938407898, 'Y': 0.5979863405227661, 'Z': -0.10271170735359192}, {'X': 0.7854833006858826, 'Y': 0.6547195911407471, 'Z': -0.09493643790483475}, {'X': 0.7790230512619019, 'Y': 0.6956024765968323, 'Z': -0.07998839765787125}]
[{'X': 0.7439038753509521, 'Y': 0.7677012085914612, 'Z': -0.0001919533242471516}, {'X': 0.6972237229347229, 'Y': 0.7359731197357178, 'Z': -0.020481593906879425}, {'X': 0.6670132875442505, 'Y': 0.6533359885215759, 'Z': -0.039215605705976486}, {'X': 0.6599226593971252, 'Y': 0.5726975202560425, 'Z': -0.05278222635388374}, {'X': 0.6729103922843933, 'Y': 0.5111576318740845, 'Z': -0.05015501379966736}, {'X': 0.7053846716880798, 'Y': 0.5659212470054626, 'Z': -0.05047708749771118}, {'X': 0.6995187401771545, 'Y': 0.49476051330566406, 'Z': -0.10195454210042953}, {'X': 0.6961677670478821, 'Y': 0.574985921382904, 'Z': -0.10797950625419617}, {'X': 0.6970968842506409, 'Y': 0.6323861479759216, 'Z': -0.10085520893335342}, {'X': 0.7402017116546631, 'Y': 0.5792751908302307, 'Z': -0.060494791716337204}, {'X': 0.7374284267425537, 'Y': 0.5106890201568604, 'Z': -0.1329912394285202}, {'X': 0.727494478225708, 'Y': 0.6030545234680176, 'Z': -0.1310022622346878}, {'X': 0.7276079654693604, 'Y': 0.6524490118026733, 'Z': -0.1131862923502922}, {'X': 0.7728132605552673, 'Y': 0.6077216863632202, 'Z': -0.07503218203783035}, {'X': 0.771456778049469, 'Y': 0.5471428632736206, 'Z': -0.1365082710981369}, {'X': 0.7551286816596985, 'Y': 0.6379434466362, 'Z': -0.11612623929977417}, {'X': 0.7538384199142456, 'Y': 0.688265323638916, 'Z': -0.0877489298582077}, {'X': 0.8030596375465393, 'Y': 0.6420332193374634, 'Z': -0.09109105169773102}, {'X': 0.80299311876297, 'Y': 0.6011297702789307, 'Z': -0.1208825558423996}, {'X': 0.7860483527183533, 'Y': 0.6569195985794067, 'Z': -0.1130528450012207}, {'X': 0.7800934314727783, 'Y': 0.6961643099784851, 'Z': -0.100372813642025}]
[{'X': 0.7479857802391052, 'Y': 0.7402030229568481, 'Z': -0.00015477783745154738}, {'X': 0.701318085193634, 'Y': 0.7156087160110474, 'Z': -0.021214736625552177}, {'X': 0.6701582670211792, 'Y': 0.6445349454879761, 'Z': -0.04532722383737564}, {'X': 0.6595126986503601, 'Y': 0.5706026554107666, 'Z': -0.06248900666832924}, {'X': 0.6700626611709595, 'Y': 0.5136525630950928, 'Z': -0.06457404047250748}, {'X': 0.7012336850166321, 'Y': 0.5616357922554016, 'Z': -0.06746917963027954}, {'X': 0.6978762745857239, 'Y': 0.49710798263549805, 'Z': -0.11812487989664078}, {'X': 0.6941941976547241, 'Y': 0.5715843439102173, 'Z': -0.12446838617324829}, {'X': 0.6944085955619812, 'Y': 0.6285883784294128, 'Z': -0.12069126963615417}, {'X': 0.7373616099357605, 'Y': 0.5716868042945862, 'Z': -0.07671710848808289}, {'X': 0.738611102104187, 'Y': 0.5143752098083496, 'Z': -0.14771775901317596}, {'X': 0.7287368774414062, 'Y': 0.6039528250694275, 'Z': -0.14540652930736542}, {'X': 0.7266903519630432, 'Y': 0.6550592184066772, 'Z': -0.1310575008392334}, {'X': 0.770636796951294, 'Y': 0.5959494709968567, 'Z': -0.08938003331422806}, {'X': 0.7711515426635742, 'Y': 0.5452684164047241, 'Z': -0.1489817202091217}, {'X': 0.7562611103057861, 'Y': 0.6325728297233582, 'Z': -0.1323680281639099}, {'X': 0.754071056842804, 'Y': 0.6836705207824707, 'Z': -0.11057112365961075}, {'X': 0.8003540635108948, 'Y': 0.6267521977424622, 'Z': -0.10336470603942871}, {'X': 0.8035529851913452, 'Y': 0.5988577604293823, 'Z': -0.13364891707897186}, {'X': 0.7887073159217834, 'Y': 0.652116060256958, 'Z': -0.12980519235134125}, {'X': 0.7829160094261169, 'Y': 0.6912757754325867, 'Z': -0.1225772500038147}]
[{'X': 0.744853675365448, 'Y': 0.751783013343811, 'Z': -0.000174115106347017}, {'X': 0.6975088119506836, 'Y': 0.7214373350143433, 'Z': -0.016202636063098907}, {'X': 0.6681371927261353, 'Y': 0.6422303318977356, 'Z': -0.034075379371643066}, {'X': 0.6603072881698608, 'Y': 0.5624294281005859, 'Z': -0.04631578549742699}, {'X': 0.6723302006721497, 'Y': 0.5035524964332581, 'Z': -0.04258006811141968}, {'X': 0.7043246030807495, 'Y': 0.5580868721008301, 'Z': -0.05449450761079788}, {'X': 0.7004678845405579, 'Y': 0.4954276382923126, 'Z': -0.10292856395244598}, {'X': 0.6968192458152771, 'Y': 0.5753785371780396, 'Z': -0.10576571524143219}, {'X': 0.6969031095504761, 'Y': 0.6343243718147278, 'Z': -0.09834419190883636}, {'X': 0.739662766456604, 'Y': 0.571042001247406, 'Z': -0.06608854234218597}, {'X': 0.7394301295280457, 'Y': 0.5102930665016174, 'Z': -0.13499371707439423}, {'X': 0.729320228099823, 'Y': 0.6028724312782288, 'Z': -0.13091737031936646}, {'X': 0.7280406355857849, 'Y': 0.6541725993156433, 'Z': -0.11506454646587372}, {'X': 0.7725962400436401, 'Y': 0.5985090732574463, 'Z': -0.08151894062757492}, {'X': 0.7720390558242798, 'Y': 0.5433769226074219, 'Z': -0.14091451466083527}, {'X': 0.7567270994186401, 'Y': 0.6319198608398438, 'Z': -0.12014786154031754}, {'X': 0.7554982304573059, 'Y': 0.6831412315368652, 'Z': -0.09426336735486984}, {'X': 0.8025001883506775, 'Y': 0.6324378848075867, 'Z': -0.09788789600133896}, {'X': 0.8036777377128601, 'Y': 0.5979112386703491, 'Z': -0.12613600492477417}, {'X': 0.7880048751831055, 'Y': 0.6515113711357117, 'Z': -0.11851593106985092}, {'X': 0.7825815081596375, 'Y': 0.6914833188056946, 'Z': -0.10835905373096466}]
[{'X': 0.744991660118103, 'Y': 0.7755358219146729, 'Z': -0.000176119152456522}, {'X': 0.6975811123847961, 'Y': 0.738980770111084, 'Z': -0.012451086193323135}, {'X': 0.6688345074653625, 'Y': 0.6475332379341125, 'Z': -0.02372204139828682}, {'X': 0.662182092666626, 'Y': 0.5613037943840027, 'Z': -0.030338222160935402}, {'X': 0.6724296808242798, 'Y': 0.5029481649398804, 'Z': -0.023792719468474388}, {'X': 0.7065298557281494, 'Y': 0.5693778991699219, 'Z': -0.04182736575603485}, {'X': 0.7012235522270203, 'Y': 0.49430912733078003, 'Z': -0.08466408401727676}, {'X': 0.6964151263237, 'Y': 0.5721022486686707, 'Z': -0.0904645249247551}, {'X': 0.6958426237106323, 'Y': 0.6296229958534241, 'Z': -0.08566568791866302}, {'X': 0.7424635291099548, 'Y': 0.5815562605857849, 'Z': -0.05375108867883682}, {'X': 0.7384214997291565, 'Y': 0.5146262645721436, 'Z': -0.11874601244926453}, {'X': 0.7285609841346741, 'Y': 0.6081046462059021, 'Z': -0.11790551990270615}, {'X': 0.7275803089141846, 'Y': 0.661726176738739, 'Z': -0.1017792746424675}, {'X': 0.7752979397773743, 'Y': 0.6082187294960022, 'Z': -0.06808707118034363}, {'X': 0.773389995098114, 'Y': 0.5456628799438477, 'Z': -0.1261541098356247}, {'X': 0.7574010491371155, 'Y': 0.6366475820541382, 'Z': -0.1070554107427597}, {'X': 0.7542768716812134, 'Y': 0.6903663277626038, 'Z': -0.07907231897115707}, {'X': 0.804379403591156, 'Y': 0.640978217124939, 'Z': -0.08399708569049835}, {'X': 0.8051963448524475, 'Y': 0.599682092666626, 'Z': -0.11371904611587524}, {'X': 0.7892491221427917, 'Y': 0.6546855568885803, 'Z': -0.10590478777885437}, {'X': 0.7825269103050232, 'Y': 0.6937531232833862, 'Z': -0.09071242064237595}]
[{'X': 0.7510430812835693, 'Y': 0.737555980682373, 'Z': -0.0001620970870135352}, {'X': 0.7042085528373718, 'Y': 0.7139917612075806, 'Z': -0.01999462954699993}, {'X': 0.6732505559921265, 'Y': 0.6416992545127869, 'Z': -0.040539104491472244}, {'X': 0.6620365977287292, 'Y': 0.569292426109314, 'Z': -0.05553404986858368}, {'X': 0.6696426272392273, 'Y': 0.5132119059562683, 'Z': -0.055918291211128235}, {'X': 0.7051826119422913, 'Y': 0.557384729385376, 'Z': -0.06074126809835434}, {'X': 0.7005927562713623, 'Y': 0.4955197870731354, 'Z': -0.11188455671072006}, {'X': 0.6966678500175476, 'Y': 0.5719797611236572, 'Z': -0.1195095106959343}, {'X': 0.6969537734985352, 'Y': 0.6300732493400574, 'Z': -0.11557412147521973}, {'X': 0.7400120496749878, 'Y': 0.5681921243667603, 'Z': -0.07090083509683609}, {'X': 0.739516019821167, 'Y': 0.5125696063041687, 'Z': -0.13954168558120728}, {'X': 0.729555606842041, 'Y': 0.6026185750961304, 'Z': -0.13727402687072754}, {'X': 0.7282769680023193, 'Y': 0.6519147753715515, 'Z': -0.1233721524477005}, {'X': 0.7724965810775757, 'Y': 0.5930441617965698, 'Z': -0.08483090996742249}, {'X': 0.771589457988739, 'Y': 0.5436170101165771, 'Z': -0.14314600825309753}, {'X': 0.7565566897392273, 'Y': 0.6301590800285339, 'Z': -0.12667414546012878}, {'X': 0.7547787427902222, 'Y': 0.6799411177635193, 'Z': -0.10485755652189255}, {'X': 0.8018534183502197, 'Y': 0.6237516403198242, 'Z': -0.10038316249847412}, {'X': 0.8030468821525574, 'Y': 0.5958594679832458, 'Z': -0.12856638431549072}, {'X': 0.7876396179199219, 'Y': 0.6492841243743896, 'Z': -0.12345270067453384}, {'X': 0.7815634608268738, 'Y': 0.6876661777496338, 'Z': -0.11565477401018143}]
[{'X': 0.7493211030960083, 'Y': 0.7802326679229736, 'Z': -0.0001582836703164503}, {'X': 0.6998271346092224, 'Y': 0.745964765548706, 'Z': -0.014618728309869766}, {'X': 0.670389711856842, 'Y': 0.6543238759040833, 'Z': -0.02699429914355278}, {'X': 0.6619674563407898, 'Y': 0.5693848729133606, 'Z': -0.03726803511381149}, {'X': 0.6653209924697876, 'Y': 0.50266432762146, 'Z': -0.03551352769136429}, {'X': 0.7056292295455933, 'Y': 0.5720018744468689, 'Z': -0.030731968581676483}, {'X': 0.6992706656455994, 'Y': 0.4942149817943573, 'Z': -0.0726417824625969}, {'X': 0.6954317092895508, 'Y': 0.5643415451049805, 'Z': -0.08470256626605988}, {'X': 0.697421669960022, 'Y': 0.6177083849906921, 'Z': -0.08424921333789825}, {'X': 0.74132239818573, 'Y': 0.5855787396430969, 'Z': -0.042195625603199005}, {'X': 0.7343369126319885, 'Y': 0.5161577463150024, 'Z': -0.10758481919765472}, {'X': 0.7255891561508179, 'Y': 0.6089581847190857, 'Z': -0.10995519161224365}, {'X': 0.7280194759368896, 'Y': 0.6605915427207947, 'Z': -0.09216566383838654}, {'X': 0.7746919393539429, 'Y': 0.6125636100769043, 'Z': -0.057402513921260834}, {'X': 0.7683321833610535, 'Y': 0.5478476881980896, 'Z': -0.1166718378663063}, {'X': 0.7524469494819641, 'Y': 0.6411502957344055, 'Z': -0.09926290810108185}, {'X': 0.7521610260009766, 'Y': 0.694649338722229, 'Z': -0.07077227532863617}, {'X': 0.8054400086402893, 'Y': 0.6453760862350464, 'Z': -0.07316116243600845}, {'X': 0.8019717931747437, 'Y': 0.6008157730102539, 'Z': -0.10547973215579987}, {'X': 0.7845986485481262, 'Y': 0.6592060327529907, 'Z': -0.09594603627920151}, {'X': 0.7789807915687561, 'Y': 0.7013918161392212, 'Z': -0.07674627006053925}]
