[{'X': 0.7951109409332275, 'Y': 0.7192728519439697, 'Z': -8.105681627057493e-05}, {'X': 0.7177850008010864, 'Y': 0.6813204288482666, 'Z': -0.04345713555812836}, {'X': 0.6573615074157715, 'Y': 0.6178227663040161, 'Z': -0.07524997740983963}, {'X': 0.6389438509941101, 'Y': 0.5410688519477844, 'Z': -0.09929288923740387}, {'X': 0.6788206696510315, 'Y': 0.5077673196792603, 'Z': -0.08874568343162537}, {'X': 0.7047531604766846, 'Y': 0.5173861980438232, 'Z': -0.045851558446884155}, {'X': 0.6906497478485107, 'Y': 0.44653797149658203, 'Z': -0.10077518969774246}, {'X': 0.6973823308944702, 'Y': 0.5279686450958252, 'Z': -0.09148228168487549}, {'X': 0.7019351124763489, 'Y': 0.5545578598976135, 'Z': -0.0681772530078888}, {'X': 0.7517256140708923, 'Y': 0.5191066861152649, 'Z': -0.05171075090765953}, {'X': 0.739798367023468, 'Y': 0.44847625494003296, 'Z': -0.15135732293128967}, {'X': 0.7393989562988281, 'Y': 0.544605553150177, 'Z': -0.1457512080669403}, {'X': 0.7434231042861938, 'Y': 0.5505332946777344, 'Z': -0.10974135249853134}, {'X': 0.7970646619796753, 'Y': 0.5301597714424133, 'Z': -0.07017239928245544}, {'X': 0.7872396111488342, 'Y': 0.4682967960834503, 'Z': -0.15132713317871094}, {'X': 0.7782609462738037, 'Y': 0.5623414516448975, 'Z': -0.12529027462005615}, {'X': 0.7837963700294495, 'Y': 0.5717561841011047, 'Z': -0.08858709037303925}, {'X': 0.8431034684181213, 'Y': 0.5484656095504761, 'Z': -0.09496422857046127}, {'X': 0.8338907957077026, 'Y': 0.4988366663455963, 'Z': -0.12817908823490143}, {'X': 0.8188941478729248, 'Y': 0.562546968460083, 'Z': -0.12478890269994736}, {'X': 0.819542646408081, 'Y': 0.5768039226531982, 'Z': -0.10857632756233215}]
[{'X': 0.8002411127090454, 'Y': 0.7341710925102234, 'Z': -0.00010103142267325893}, {'X': 0.7231535911560059, 'Y': 0.6897002458572388, 'Z': -0.041740987449884415}, {'X': 0.6594778299331665, 'Y': 0.6199593544006348, 'Z': -0.07450690120458603}, {'X': 0.6410186886787415, 'Y': 0.5383261442184448, 'Z': -0.10547187179327011}, {'X': 0.6867043972015381, 'Y': 0.511076807975769, 'Z': -0.10915837436914444}, {'X': 0.7017629742622375, 'Y': 0.5230408906936646, 'Z': -0.03301151469349861}, {'X': 0.6934991478919983, 'Y': 0.4548400640487671, 'Z': -0.09822692722082138}, {'X': 0.698968231678009, 'Y': 0.5348564982414246, 'Z': -0.10430918633937836}, {'X': 0.7015114426612854, 'Y': 0.5581489205360413, 'Z': -0.08048778027296066}, {'X': 0.7478976845741272, 'Y': 0.5235484838485718, 'Z': -0.03714282810688019}, {'X': 0.740938663482666, 'Y': 0.4526807367801666, 'Z': -0.13699659705162048}, {'X': 0.7410902976989746, 'Y': 0.5489998459815979, 'Z': -0.1369122415781021}, {'X': 0.7431406378746033, 'Y': 0.5535600185394287, 'Z': -0.09632053226232529}, {'X': 0.7941018342971802, 'Y': 0.5333670377731323, 'Z': -0.05402451753616333}, {'X': 0.7880135178565979, 'Y': 0.4705418050289154, 'Z': -0.13025063276290894}, {'X': 0.7805923223495483, 'Y': 0.5614530444145203, 'Z': -0.11076898127794266}, {'X': 0.7845489382743835, 'Y': 0.5697272419929504, 'Z': -0.07363259792327881}, {'X': 0.8409082293510437, 'Y': 0.5500668287277222, 'Z': -0.07864905148744583}, {'X': 0.831572949886322, 'Y': 0.500517725944519, 'Z': -0.10754574835300446}, {'X': 0.8184639811515808, 'Y': 0.5622134804725647, 'Z': -0.10488240420818329}, {'X': 0.8181933164596558, 'Y': 0.5775683522224426, 'Z': -0.08353079855442047}]
[{'X': 0.8004388809204102, 'Y': 0.7204105854034424, 'Z': -8.130943751893938e-05}, {'X': 0.722148597240448, 'Y': 0.6804246306419373, 'Z': -0.04128704220056534}, {'X': 0.6602528095245361, 'Y': 0.6171695590019226, 'Z': -0.0750664696097374}, {'X': 0.6389947533607483, 'Y': 0.5409309267997742, 'Z': -0.10338926315307617}, {'X': 0.6805039644241333, 'Y': 0.5092588067054749, 'Z': -0.10191965848207474}, {'X': 0.7050431370735168, 'Y': 0.5216766595840454, 'Z': -0.03670923784375191}, {'X': 0.6899178624153137, 'Y': 0.45134156942367554, 'Z': -0.09214729815721512}, {'X': 0.6969804167747498, 'Y': 0.5276601314544678, 'Z': -0.0843677967786789}, {'X': 0.7028952240943909, 'Y': 0.5499042868614197, 'Z': -0.06202898919582367}, {'X': 0.7512312531471252, 'Y': 0.5203231573104858, 'Z': -0.043623823672533035}, {'X': 0.7384932041168213, 'Y': 0.45065566897392273, 'Z': -0.1441916525363922}, {'X': 0.7391778826713562, 'Y': 0.5437973141670227, 'Z': -0.1394357532262802}, {'X': 0.7436514496803284, 'Y': 0.5452226400375366, 'Z': -0.102272629737854}, {'X': 0.7968342304229736, 'Y': 0.5290480852127075, 'Z': -0.06363838911056519}, {'X': 0.7858688235282898, 'Y': 0.4720189869403839, 'Z': -0.1436937302350998}, {'X': 0.7774372100830078, 'Y': 0.5631181001663208, 'Z': -0.12006127089262009}, {'X': 0.7823882102966309, 'Y': 0.5669037103652954, 'Z': -0.08578458428382874}, {'X': 0.8425213098526001, 'Y': 0.5446137189865112, 'Z': -0.08925490826368332}, {'X': 0.831523060798645, 'Y': 0.5010421872138977, 'Z': -0.12326574325561523}, {'X': 0.8171983361244202, 'Y': 0.5635349750518799, 'Z': -0.12321823090314865}, {'X': 0.8172786831855774, 'Y': 0.5735446810722351, 'Z': -0.10923407971858978}]
[{'X': 0.8038017153739929, 'Y': 0.7296372652053833, 'Z': -0.00010430032853037119}, {'X': 0.720466136932373, 'Y': 0.6829245686531067, 'Z': -0.037423133850097656}, {'X': 0.6603733897209167, 'Y': 0.6166641712188721, 'Z': -0.0658075138926506}, {'X': 0.6415443420410156, 'Y': 0.537743091583252, 'Z': -0.09031105041503906}, {'X': 0.6778652667999268, 'Y': 0.5077860355377197, 'Z': -0.08837423473596573}, {'X': 0.7049656510353088, 'Y': 0.5212239027023315, 'Z': -0.03613658994436264}, {'X': 0.6933686137199402, 'Y': 0.44981512427330017, 'Z': -0.0959404930472374}, {'X': 0.6982369422912598, 'Y': 0.5259078145027161, 'Z': -0.0939432755112648}, {'X': 0.701808512210846, 'Y': 0.5490885376930237, 'Z': -0.06967490166425705}, {'X': 0.7523035407066345, 'Y': 0.5229706764221191, 'Z': -0.04428962990641594}, {'X': 0.7417596578598022, 'Y': 0.4537864029407501, 'Z': -0.14683106541633606}, {'X': 0.7415321469306946, 'Y': 0.547938883304596, 'Z': -0.1447606235742569}, {'X': 0.7443654537200928, 'Y': 0.5501893758773804, 'Z': -0.10776537656784058}, {'X': 0.7975364327430725, 'Y': 0.5325585603713989, 'Z': -0.06425010412931442}, {'X': 0.7886804342269897, 'Y': 0.4741547405719757, 'Z': -0.14599309861660004}, {'X': 0.7802028059959412, 'Y': 0.5643361210823059, 'Z': -0.1244945377111435}, {'X': 0.7844608426094055, 'Y': 0.5682196021080017, 'Z': -0.08776422590017319}, {'X': 0.842868447303772, 'Y': 0.5495561957359314, 'Z': -0.09176890552043915}, {'X': 0.8340433239936829, 'Y': 0.5047983527183533, 'Z': -0.12438686192035675}, {'X': 0.819428026676178, 'Y': 0.567489504814148, 'Z': -0.12343885004520416}, {'X': 0.8180105686187744, 'Y': 0.5775142908096313, 'Z': -0.10578683763742447}]
[{'X': 0.8030110597610474, 'Y': 0.728482723236084, 'Z': -9.843919542618096e-05}, {'X': 0.7193717956542969, 'Y': 0.6839715242385864, 'Z': -0.03229885548353195}, {'X': 0.6596464514732361, 'Y': 0.6182191967964172, 'Z': -0.05758826807141304}, {'X': 0.6414352059364319, 'Y': 0.5399012565612793, 'Z': -0.07909463346004486}, {'X': 0.6778044700622559, 'Y': 0.5100660920143127, 'Z': -0.07409123331308365}, {'X': 0.7041044235229492, 'Y': 0.5221439599990845, 'Z': -0.026785267516970634}, {'X': 0.6938079595565796, 'Y': 0.4487815499305725, 'Z': -0.0823245421051979}, {'X': 0.6974221467971802, 'Y': 0.5253780484199524, 'Z': -0.08172306418418884}, {'X': 0.7006353735923767, 'Y': 0.5511341094970703, 'Z': -0.05956444889307022}, {'X': 0.7506243586540222, 'Y': 0.5235747694969177, 'Z': -0.03639958053827286}, {'X': 0.7409186363220215, 'Y': 0.4507076144218445, 'Z': -0.13271361589431763}, {'X': 0.7402425408363342, 'Y': 0.5468370914459229, 'Z': -0.12948794662952423}, {'X': 0.7441779971122742, 'Y': 0.5530198812484741, 'Z': -0.09410495311021805}, {'X': 0.7962058186531067, 'Y': 0.5335729718208313, 'Z': -0.05742398276925087}, {'X': 0.7877821922302246, 'Y': 0.47105368971824646, 'Z': -0.13408306241035461}, {'X': 0.7786661982536316, 'Y': 0.5634625554084778, 'Z': -0.11120035499334335}, {'X': 0.7836492657661438, 'Y': 0.5714159607887268, 'Z': -0.07491306960582733}, {'X': 0.8426513671875, 'Y': 0.5508459210395813, 'Z': -0.08573563396930695}, {'X': 0.8329238891601562, 'Y': 0.5015767216682434, 'Z': -0.11520915478467941}, {'X': 0.817997932434082, 'Y': 0.5655996799468994, 'Z': -0.11145185679197311}, {'X': 0.8176210522651672, 'Y': 0.5790500640869141, 'Z': -0.09385450184345245}]
[{'X': 0.8007370233535767, 'Y': 0.7188267707824707, 'Z': -0.00010249590559396893}, {'X': 0.722719669342041, 'Y': 0.6809673309326172, 'Z': -0.03770648315548897}, {'X': 0.6590612530708313, 'Y': 0.6156083345413208, 'Z': -0.06725095957517624}, {'X': 0.639578104019165, 'Y': 0.5384529829025269, 'Z': -0.09066355228424072}, {'X': 0.6826708912849426, 'Y': 0.5086907148361206, 'Z': -0.08151503652334213}, {'X': 0.704433798789978, 'Y': 0.5181713700294495, 'Z': -0.03368639945983887}, {'X': 0.6898043751716614, 'Y': 0.4472815692424774, 'Z': -0.08412260562181473}, {'X': 0.6950792074203491, 'Y': 0.5240538716316223, 'Z': -0.07214141637086868}, {'X': 0.6992084383964539, 'Y': 0.5496282577514648, 'Z': -0.047985151410102844}, {'X': 0.7503637075424194, 'Y': 0.5190999507904053, 'Z': -0.04256417229771614}, {'X': 0.7384718656539917, 'Y': 0.4482153058052063, 'Z': -0.1402292102575302}, {'X': 0.7377936244010925, 'Y': 0.5426007509231567, 'Z': -0.13342565298080444}, {'X': 0.7417289614677429, 'Y': 0.5484301447868347, 'Z': -0.09554842114448547}, {'X': 0.7957109212875366, 'Y': 0.5301803946495056, 'Z': -0.06365790963172913}, {'X': 0.7854670882225037, 'Y': 0.4672432243824005, 'Z': -0.1416894942522049}, {'X': 0.776401162147522, 'Y': 0.5617311000823975, 'Z': -0.11550361663103104}, {'X': 0.7824884057044983, 'Y': 0.570733904838562, 'Z': -0.07847727835178375}, {'X': 0.8417646884918213, 'Y': 0.548389196395874, 'Z': -0.09074441343545914}, {'X': 0.8308268785476685, 'Y': 0.49963054060935974, 'Z': -0.12156210094690323}, {'X': 0.8168072700500488, 'Y': 0.5641396045684814, 'Z': -0.11760758608579636}, {'X': 0.8190394043922424, 'Y': 0.5771912336349487, 'Z': -0.1022166833281517}]
[{'X': 0.7976344227790833, 'Y': 0.724040150642395, 'Z': -0.00010461068450240418}, {'X': 0.7179173827171326, 'Y': 0.6850026845932007, 'Z': -0.03707532212138176}, {'X': 0.657828688621521, 'Y': 0.6204513907432556, 'Z': -0.06493224948644638}, {'X': 0.6372108459472656, 'Y': 0.5425131916999817, 'Z': -0.08543562144041061}, {'X': 0.67473304271698, 'Y': 0.5097547173500061, 'Z': -0.07360699027776718}, {'X': 0.7028689980506897, 'Y': 0.5188267230987549, 'Z': -0.04304072633385658}, {'X': 0.6915331482887268, 'Y': 0.44823095202445984, 'Z': -0.09193023294210434}, {'X': 0.6981115937232971, 'Y': 0.5280812978744507, 'Z': -0.07997067272663116}, {'X': 0.7011017799377441, 'Y': 0.5529886484146118, 'Z': -0.05591592192649841}, {'X': 0.7508798241615295, 'Y': 0.5203941464424133, 'Z': -0.0506637841463089}, {'X': 0.7415691614151001, 'Y': 0.4500100612640381, 'Z': -0.1469479501247406}, {'X': 0.7418107986450195, 'Y': 0.5450614094734192, 'Z': -0.14077123999595642}, {'X': 0.7432273030281067, 'Y': 0.5491650104522705, 'Z': -0.10621410608291626}, {'X': 0.7973582148551941, 'Y': 0.5311556458473206, 'Z': -0.06873521953821182}, {'X': 0.7896153926849365, 'Y': 0.47048893570899963, 'Z': -0.14614516496658325}, {'X': 0.7804928421974182, 'Y': 0.5625603795051575, 'Z': -0.11829913407564163}, {'X': 0.7832256555557251, 'Y': 0.5676968097686768, 'Z': -0.08091124147176743}, {'X': 0.843997061252594, 'Y': 0.5491583943367004, 'Z': -0.09364986419677734}, {'X': 0.8368604779243469, 'Y': 0.5016356706619263, 'Z': -0.12455177307128906}, {'X': 0.8212368488311768, 'Y': 0.5653006434440613, 'Z': -0.11937852948904037}, {'X': 0.8194161057472229, 'Y': 0.575490415096283, 'Z': -0.10235278308391571}]
[{'X': 0.8043605089187622, 'Y': 0.7231586575508118, 'Z': -0.00010784973710542545}, {'X': 0.722722053527832, 'Y': 0.6832900643348694, 'Z': -0.035628531128168106}, {'X': 0.6589789986610413, 'Y': 0.6182357668876648, 'Z': -0.06449432671070099}, {'X': 0.6382059454917908, 'Y': 0.5412130951881409, 'Z': -0.08631230145692825}, {'X': 0.6796236634254456, 'Y': 0.509772777557373, 'Z': -0.07577229291200638}, {'X': 0.7031294703483582, 'Y': 0.5198603272438049, 'Z': -0.04157109186053276}, {'X': 0.6932295560836792, 'Y': 0.44657039642333984, 'Z': -0.08670733124017715}, {'X': 0.6986680626869202, 'Y': 0.5262903571128845, 'Z': -0.07530473917722702}, {'X': 0.7002960443496704, 'Y': 0.5552235841751099, 'Z': -0.054205458611249924}, {'X': 0.7510241866111755, 'Y': 0.5211727023124695, 'Z': -0.04972975701093674}, {'X': 0.7427433133125305, 'Y': 0.4480789303779602, 'Z': -0.14314016699790955}, {'X': 0.7420786023139954, 'Y': 0.5426691770553589, 'Z': -0.13968144357204437}, {'X': 0.7440339922904968, 'Y': 0.5539029836654663, 'Z': -0.10903531312942505}, {'X': 0.7968574166297913, 'Y': 0.5322678089141846, 'Z': -0.06817342340946198}, {'X': 0.7887319922447205, 'Y': 0.4684951901435852, 'Z': -0.14161039888858795}, {'X': 0.7804285883903503, 'Y': 0.5612130165100098, 'Z': -0.11387540400028229}, {'X': 0.7845053672790527, 'Y': 0.5744816064834595, 'Z': -0.07853439450263977}, {'X': 0.843878984451294, 'Y': 0.5508579015731812, 'Z': -0.09357567876577377}, {'X': 0.8355376720428467, 'Y': 0.4987678825855255, 'Z': -0.11979116499423981}, {'X': 0.8207719922065735, 'Y': 0.5619423389434814, 'Z': -0.11429661512374878}, {'X': 0.8208497762680054, 'Y': 0.5781547427177429, 'Z': -0.09939326345920563}]
[{'X': 0.8010998964309692, 'Y': 0.7191612124443054, 'Z': -0.00010569160076556727}, {'X': 0.7224885821342468, 'Y': 0.6834923028945923, 'Z': -0.04359398037195206}, {'X': 0.6589828729629517, 'Y': 0.6198329925537109, 'Z': -0.07630767673254013}, {'X': 0.6370852589607239, 'Y': 0.5407097935676575, 'Z': -0.1013515442609787}, {'X': 0.6774458885192871, 'Y': 0.5076642036437988, 'Z': -0.09260130673646927}, {'X': 0.7034962177276611, 'Y': 0.517315685749054, 'Z': -0.05091529339551926}, {'X': 0.6902956962585449, 'Y': 0.44863808155059814, 'Z': -0.1035962626338005}, {'X': 0.6981157660484314, 'Y': 0.5300101637840271, 'Z': -0.08703257888555527}, {'X': 0.7021706700325012, 'Y': 0.5535575747489929, 'Z': -0.058773934841156006}, {'X': 0.7513871788978577, 'Y': 0.5188038945198059, 'Z': -0.058167170733213425}, {'X': 0.741133451461792, 'Y': 0.4501212537288666, 'Z': -0.16208529472351074}, {'X': 0.7418879270553589, 'Y': 0.5454016327857971, 'Z': -0.15283142030239105}, {'X': 0.7441095113754272, 'Y': 0.5464569926261902, 'Z': -0.11422675102949142}, {'X': 0.7977200150489807, 'Y': 0.52962726354599, 'Z': -0.07698208093643188}, {'X': 0.7887289524078369, 'Y': 0.47006794810295105, 'Z': -0.16147005558013916}, {'X': 0.7800328731536865, 'Y': 0.562301516532898, 'Z': -0.13169428706169128}, {'X': 0.783936619758606, 'Y': 0.5652786493301392, 'Z': -0.09239577502012253}, {'X': 0.8440235257148743, 'Y': 0.5475476980209351, 'Z': -0.10280954837799072}, {'X': 0.836305558681488, 'Y': 0.499725341796875, 'Z': -0.1381080150604248}, {'X': 0.8212651014328003, 'Y': 0.5633845329284668, 'Z': -0.13330459594726562}, {'X': 0.820560872554779, 'Y': 0.5730217099189758, 'Z': -0.11617686599493027}]
[{'X': 0.8018457293510437, 'Y': 0.722139835357666, 'Z': -9.434118692297488e-05}, {'X': 0.7228838801383972, 'Y': 0.6822134852409363, 'Z': -0.03573201969265938}, {'X': 0.6607425212860107, 'Y': 0.6181483268737793, 'Z': -0.06500598043203354}, {'X': 0.6388864517211914, 'Y': 0.5406593680381775, 'Z': -0.08806250244379044}, {'X': 0.6769428253173828, 'Y': 0.508413553237915, 'Z': -0.08115213364362717}, {'X': 0.7039296627044678, 'Y': 0.5213782787322998, 'Z': -0.043577998876571655}, {'X': 0.693777859210968, 'Y': 0.4476765990257263, 'Z': -0.09460168331861496}, {'X': 0.6987830400466919, 'Y': 0.5244759321212769, 'Z': -0.08450683951377869}, {'X': 0.7009624242782593, 'Y': 0.5500814318656921, 'Z': -0.06045712158083916}, {'X': 0.7516223192214966, 'Y': 0.5233613848686218, 'Z': -0.052077971398830414}, {'X': 0.7440474629402161, 'Y': 0.45071014761924744, 'Z': -0.1488022655248642}, {'X': 0.7429536581039429, 'Y': 0.5437480807304382, 'Z': -0.144501194357872}, {'X': 0.7440926432609558, 'Y': 0.5493505597114563, 'Z': -0.11166366934776306}, {'X': 0.7982951998710632, 'Y': 0.5340608954429626, 'Z': -0.0708017349243164}, {'X': 0.7916197776794434, 'Y': 0.47240516543388367, 'Z': -0.14769664406776428}, {'X': 0.782406747341156, 'Y': 0.5631160140037537, 'Z': -0.12222792208194733}, {'X': 0.7849167585372925, 'Y': 0.5701855421066284, 'Z': -0.08725237101316452}, {'X': 0.8450496196746826, 'Y': 0.5517986416816711, 'Z': -0.09622189402580261}, {'X': 0.8376931548118591, 'Y': 0.5034303069114685, 'Z': -0.12609834969043732}, {'X': 0.8232196569442749, 'Y': 0.5659409761428833, 'Z': -0.12128526717424393}, {'X': 0.8222092390060425, 'Y': 0.577359139919281, 'Z': -0.10522706806659698}]
[{'X': 0.8037077188491821, 'Y': 0.7285243272781372, 'Z': -9.904144098982215e-05}, {'X': 0.7221139073371887, 'Y': 0.6837750673294067, 'Z': -0.04041058570146561}, {'X': 0.6614604592323303, 'Y': 0.614245593547821, 'Z': -0.072411447763443}, {'X': 0.6451660990715027, 'Y': 0.5351963043212891, 'Z': -0.09941688179969788}, {'X': 0.6863930225372314, 'Y': 0.510205864906311, 'Z': -0.09760704636573792}, {'X': 0.7056483626365662, 'Y': 0.5204221606254578, 'Z': -0.03807473182678223}, {'X': 0.6967004537582397, 'Y': 0.4469940960407257, 'Z': -0.0972759947180748}, {'X': 0.700222373008728, 'Y': 0.5260158777236938, 'Z': -0.09173894673585892}, {'X': 0.7028403282165527, 'Y': 0.5495826005935669, 'Z': -0.06560182571411133}, {'X': 0.7525190114974976, 'Y': 0.5236762762069702, 'Z': -0.04545409977436066}, {'X': 0.744752824306488, 'Y': 0.44907256960868835, 'Z': -0.14973601698875427}, {'X': 0.7423630356788635, 'Y': 0.5472711324691772, 'Z': -0.1432264745235443}, {'X': 0.7447443008422852, 'Y': 0.5509358644485474, 'Z': -0.10280431807041168}, {'X': 0.7985907793045044, 'Y': 0.5353321433067322, 'Z': -0.06539344787597656}, {'X': 0.7926568388938904, 'Y': 0.470436692237854, 'Z': -0.14781469106674194}, {'X': 0.7817148566246033, 'Y': 0.5648043751716614, 'Z': -0.12154900282621384}, {'X': 0.7852519750595093, 'Y': 0.5715156197547913, 'Z': -0.08181683719158173}, {'X': 0.8451656699180603, 'Y': 0.5537277460098267, 'Z': -0.09246137738227844}, {'X': 0.8382049202919006, 'Y': 0.5015909075737, 'Z': -0.12466206401586533}, {'X': 0.8221592307090759, 'Y': 0.5664856433868408, 'Z': -0.11933410912752151}, {'X': 0.8206799030303955, 'Y': 0.5791022777557373, 'Z': -0.0992317721247673}]
