[{'X': 0.7604964971542358, 'Y': 0.6875648498535156, 'Z': -0.0001092368911486119}, {'X': 0.6851534247398376, 'Y': 0.6620333194732666, 'Z': -0.05657878518104553}, {'X': 0.6230230927467346, 'Y': 0.5992171168327332, 'Z': -0.10190705955028534}, {'X': 0.6142473220825195, 'Y': 0.5181506276130676, 'Z': -0.13735069334506989}, {'X': 0.6631134152412415, 'Y': 0.485840767621994, 'Z': -0.1363225132226944}, {'X': 0.6629217267036438, 'Y': 0.49705228209495544, 'Z': -0.0620889887213707}, {'X': 0.6497389674186707, 'Y': 0.4300709068775177, 'Z': -0.11019185185432434}, {'X': 0.6613356471061707, 'Y': 0.5069295167922974, 'Z': -0.08128038048744202}, {'X': 0.6652473211288452, 'Y': 0.533630907535553, 'Z': -0.04563446715474129}, {'X': 0.7097901701927185, 'Y': 0.49505460262298584, 'Z': -0.0675731673836708}, {'X': 0.7006223797798157, 'Y': 0.4311823844909668, 'Z': -0.1747356504201889}, {'X': 0.703146755695343, 'Y': 0.5241170525550842, 'Z': -0.15734268724918365}, {'X': 0.7041533589363098, 'Y': 0.5341600179672241, 'Z': -0.11377430707216263}, {'X': 0.7547255158424377, 'Y': 0.5029252171516418, 'Z': -0.08382423222064972}, {'X': 0.7470718622207642, 'Y': 0.44893699884414673, 'Z': -0.17539916932582855}, {'X': 0.7388491034507751, 'Y': 0.5389190912246704, 'Z': -0.1414964497089386}, {'X': 0.7412180304527283, 'Y': 0.5509467124938965, 'Z': -0.09853782504796982}, {'X': 0.8003668785095215, 'Y': 0.5177379846572876, 'Z': -0.10708645731210709}, {'X': 0.7978818416595459, 'Y': 0.4741521179676056, 'Z': -0.14906467497348785}, {'X': 0.7834151983261108, 'Y': 0.5349135398864746, 'Z': -0.1449204534292221}, {'X': 0.7813265323638916, 'Y': 0.5507558584213257, 'Z': -0.13109992444515228}]
[{'X': 0.7598419785499573, 'Y': 0.6836848258972168, 'Z': -0.0001312543172389269}, {'X': 0.6852279901504517, 'Y': 0.6592755317687988, 'Z': -0.06318757683038712}, {'X': 0.6227507591247559, 'Y': 0.5963674783706665, 'Z': -0.11274266988039017}, {'X': 0.6146060228347778, 'Y': 0.5179417729377747, 'Z': -0.14902657270431519}, {'X': 0.6623296141624451, 'Y': 0.48993685841560364, 'Z': -0.14752909541130066}, {'X': 0.6621527671813965, 'Y': 0.4944736361503601, 'Z': -0.0746767669916153}, {'X': 0.649388313293457, 'Y': 0.4291844069957733, 'Z': -0.12348955869674683}, {'X': 0.6612352728843689, 'Y': 0.509501576423645, 'Z': -0.09011726826429367}, {'X': 0.6655781269073486, 'Y': 0.5338973999023438, 'Z': -0.05187345668673515}, {'X': 0.7089520692825317, 'Y': 0.4931707978248596, 'Z': -0.07795558124780655}, {'X': 0.6998674273490906, 'Y': 0.4256952106952667, 'Z': -0.1881316900253296}, {'X': 0.702782928943634, 'Y': 0.5210661888122559, 'Z': -0.16821156442165375}, {'X': 0.7039886116981506, 'Y': 0.5306307077407837, 'Z': -0.123555026948452}, {'X': 0.7550338506698608, 'Y': 0.5009812712669373, 'Z': -0.09232169389724731}, {'X': 0.7468352317810059, 'Y': 0.44338423013687134, 'Z': -0.18691323697566986}, {'X': 0.7385151386260986, 'Y': 0.5348600149154663, 'Z': -0.1482308804988861}, {'X': 0.7403802871704102, 'Y': 0.5464814305305481, 'Z': -0.10298892855644226}, {'X': 0.8010513782501221, 'Y': 0.5156306028366089, 'Z': -0.11373233795166016}, {'X': 0.7993941903114319, 'Y': 0.47024402022361755, 'Z': -0.15633539855480194}, {'X': 0.7848180532455444, 'Y': 0.5306124091148376, 'Z': -0.14961330592632294}, {'X': 0.7824610471725464, 'Y': 0.5459938049316406, 'Z': -0.13487310707569122}]
[{'X': 0.7581835985183716, 'Y': 0.6852706670761108, 'Z': -0.00013997478527016938}, {'X': 0.6841062307357788, 'Y': 0.6610958576202393, 'Z': -0.061843082308769226}, {'X': 0.6216952204704285, 'Y': 0.5962376594543457, 'Z': -0.11054746061563492}, {'X': 0.614827573299408, 'Y': 0.5160441398620605, 'Z': -0.14686636626720428}, {'X': 0.6640354990959167, 'Y': 0.48780837655067444, 'Z': -0.14622105658054352}, {'X': 0.6620892286300659, 'Y': 0.49482426047325134, 'Z': -0.07178345322608948}, {'X': 0.648862361907959, 'Y': 0.4295708239078522, 'Z': -0.12282177805900574}, {'X': 0.6597785353660583, 'Y': 0.5096574425697327, 'Z': -0.09194411337375641}, {'X': 0.6642177104949951, 'Y': 0.5348355174064636, 'Z': -0.05489429458975792}, {'X': 0.7092558145523071, 'Y': 0.4937398433685303, 'Z': -0.07522343844175339}, {'X': 0.6993754506111145, 'Y': 0.427382230758667, 'Z': -0.186886265873909}, {'X': 0.7020351886749268, 'Y': 0.5240174531936646, 'Z': -0.16698719561100006}, {'X': 0.7043264508247375, 'Y': 0.5343495607376099, 'Z': -0.12101223319768906}, {'X': 0.755180835723877, 'Y': 0.5019276738166809, 'Z': -0.08987254649400711}, {'X': 0.7458406090736389, 'Y': 0.44486004114151, 'Z': -0.1852630227804184}, {'X': 0.7375171780586243, 'Y': 0.5374821424484253, 'Z': -0.14638730883598328}, {'X': 0.7410820722579956, 'Y': 0.5494649410247803, 'Z': -0.09957144409418106}, {'X': 0.8012572526931763, 'Y': 0.5175412893295288, 'Z': -0.1115388348698616}, {'X': 0.7986836433410645, 'Y': 0.4723219573497772, 'Z': -0.15524014830589294}, {'X': 0.7833889722824097, 'Y': 0.532993495464325, 'Z': -0.14765383303165436}, {'X': 0.7819636464118958, 'Y': 0.5481277704238892, 'Z': -0.13140571117401123}]
[{'X': 0.7574922442436218, 'Y': 0.6879775524139404, 'Z': -0.00013036020391155034}, {'X': 0.6831878423690796, 'Y': 0.6618897914886475, 'Z': -0.06100737303495407}, {'X': 0.6232362985610962, 'Y': 0.5959592461585999, 'Z': -0.10959189385175705}, {'X': 0.6155276298522949, 'Y': 0.5146284699440002, 'Z': -0.14651383459568024}, {'X': 0.6612660884857178, 'Y': 0.4828917384147644, 'Z': -0.1460983157157898}, {'X': 0.6618518829345703, 'Y': 0.49666184186935425, 'Z': -0.07302682846784592}, {'X': 0.6510543823242188, 'Y': 0.43064022064208984, 'Z': -0.12441767007112503}, {'X': 0.6613928079605103, 'Y': 0.5095762014389038, 'Z': -0.0948118269443512}, {'X': 0.6636145114898682, 'Y': 0.5345460176467896, 'Z': -0.05709128826856613}, {'X': 0.7093551754951477, 'Y': 0.4965285658836365, 'Z': -0.07702088356018066}, {'X': 0.7021852731704712, 'Y': 0.4312531352043152, 'Z': -0.18848642706871033}, {'X': 0.7041694521903992, 'Y': 0.526593804359436, 'Z': -0.16777804493904114}, {'X': 0.7046515941619873, 'Y': 0.5348381996154785, 'Z': -0.12092748284339905}, {'X': 0.7548647522926331, 'Y': 0.5058448910713196, 'Z': -0.0922427549958229}, {'X': 0.7480628490447998, 'Y': 0.4495311379432678, 'Z': -0.1870633214712143}, {'X': 0.7392202019691467, 'Y': 0.5414358377456665, 'Z': -0.14882315695285797}, {'X': 0.7412369251251221, 'Y': 0.55244380235672, 'Z': -0.10237842053174973}, {'X': 0.8004734516143799, 'Y': 0.5222412347793579, 'Z': -0.11435098946094513}, {'X': 0.7995911240577698, 'Y': 0.475704550743103, 'Z': -0.157411128282547}, {'X': 0.7846295237541199, 'Y': 0.5368622541427612, 'Z': -0.1499757468700409}, {'X': 0.782878041267395, 'Y': 0.552347719669342, 'Z': -0.13382722437381744}]
[{'X': 0.7591718435287476, 'Y': 0.6887050867080688, 'Z': -0.00014539975381921977}, {'X': 0.685084342956543, 'Y': 0.6614691019058228, 'Z': -0.056186042726039886}, {'X': 0.6210144758224487, 'Y': 0.5975427031517029, 'Z': -0.10280515998601913}, {'X': 0.6115143895149231, 'Y': 0.5176824927330017, 'Z': -0.13896805047988892}, {'X': 0.6675573587417603, 'Y': 0.4899252653121948, 'Z': -0.13861089944839478}, {'X': 0.6619125604629517, 'Y': 0.4978391230106354, 'Z': -0.061078064143657684}, {'X': 0.6479377746582031, 'Y': 0.42970311641693115, 'Z': -0.10611660033464432}, {'X': 0.6582270860671997, 'Y': 0.5087883472442627, 'Z': -0.07662253826856613}, {'X': 0.6643141508102417, 'Y': 0.537717342376709, 'Z': -0.043670326471328735}, {'X': 0.7084774374961853, 'Y': 0.49522557854652405, 'Z': -0.06438123434782028}, {'X': 0.7020161151885986, 'Y': 0.4271727502346039, 'Z': -0.16370335221290588}, {'X': 0.7033696174621582, 'Y': 0.5208232402801514, 'Z': -0.14587420225143433}, {'X': 0.7068389058113098, 'Y': 0.5362073183059692, 'Z': -0.10797955095767975}, {'X': 0.7536498308181763, 'Y': 0.5025477409362793, 'Z': -0.07823648303747177}, {'X': 0.7456560134887695, 'Y': 0.4464634954929352, 'Z': -0.16485394537448883}, {'X': 0.7367351055145264, 'Y': 0.5372030735015869, 'Z': -0.13022059202194214}, {'X': 0.7407153248786926, 'Y': 0.5546768307685852, 'Z': -0.09031016379594803}, {'X': 0.799202561378479, 'Y': 0.517440676689148, 'Z': -0.09865669161081314}, {'X': 0.7946850061416626, 'Y': 0.47109031677246094, 'Z': -0.1385621428489685}, {'X': 0.7793896794319153, 'Y': 0.5293129682540894, 'Z': -0.13537009060382843}, {'X': 0.7778564095497131, 'Y': 0.5504790544509888, 'Z': -0.1269361823797226}]
[{'X': 0.7586163282394409, 'Y': 0.6869552731513977, 'Z': -0.00012464533210732043}, {'X': 0.6840786337852478, 'Y': 0.6583791971206665, 'Z': -0.05316741392016411}, {'X': 0.6221426129341125, 'Y': 0.5966301560401917, 'Z': -0.09782831370830536}, {'X': 0.6131876707077026, 'Y': 0.5182563066482544, 'Z': -0.13309793174266815}, {'X': 0.6653670072555542, 'Y': 0.48695793747901917, 'Z': -0.13282471895217896}, {'X': 0.6628764271736145, 'Y': 0.49461060762405396, 'Z': -0.058768801391124725}, {'X': 0.6487030982971191, 'Y': 0.4256303608417511, 'Z': -0.10346528887748718}, {'X': 0.6602599024772644, 'Y': 0.5024494528770447, 'Z': -0.0801406055688858}, {'X': 0.6663505434989929, 'Y': 0.5345491170883179, 'Z': -0.0518776997923851}, {'X': 0.7087594866752625, 'Y': 0.493264764547348, 'Z': -0.06312072277069092}, {'X': 0.7011022567749023, 'Y': 0.4281034469604492, 'Z': -0.16063429415225983}, {'X': 0.703444242477417, 'Y': 0.5198234915733337, 'Z': -0.14692886173725128}, {'X': 0.7075862884521484, 'Y': 0.5391045808792114, 'Z': -0.11226676404476166}, {'X': 0.7529308199882507, 'Y': 0.5018762946128845, 'Z': -0.0775081217288971}, {'X': 0.7461307644844055, 'Y': 0.4480767548084259, 'Z': -0.16126753389835358}, {'X': 0.7386134266853333, 'Y': 0.5372545123100281, 'Z': -0.12954050302505493}, {'X': 0.7425723075866699, 'Y': 0.5584807991981506, 'Z': -0.09148526936769485}, {'X': 0.7987304329872131, 'Y': 0.5175443887710571, 'Z': -0.09847375750541687}, {'X': 0.7969275116920471, 'Y': 0.47049787640571594, 'Z': -0.13607220351696014}, {'X': 0.7820702195167542, 'Y': 0.5271729826927185, 'Z': -0.1324511617422104}, {'X': 0.7801055908203125, 'Y': 0.5503391027450562, 'Z': -0.12290520966053009}]
[{'X': 0.7598151564598083, 'Y': 0.6876611113548279, 'Z': -0.00011592808004934341}, {'X': 0.6857418417930603, 'Y': 0.6606404185295105, 'Z': -0.05383706092834473}, {'X': 0.6236840486526489, 'Y': 0.5989346504211426, 'Z': -0.10141069442033768}, {'X': 0.6128417253494263, 'Y': 0.5212939977645874, 'Z': -0.1404196172952652}, {'X': 0.6634418368339539, 'Y': 0.49095508456230164, 'Z': -0.14539553225040436}, {'X': 0.6629431843757629, 'Y': 0.4955539405345917, 'Z': -0.06098068878054619}, {'X': 0.6481882333755493, 'Y': 0.4273376166820526, 'Z': -0.10569450259208679}, {'X': 0.659316897392273, 'Y': 0.5040695071220398, 'Z': -0.08005157113075256}, {'X': 0.6649407148361206, 'Y': 0.5335205793380737, 'Z': -0.04944085702300072}, {'X': 0.7091053128242493, 'Y': 0.49408647418022156, 'Z': -0.06667781621217728}, {'X': 0.7015191912651062, 'Y': 0.4314701557159424, 'Z': -0.16585028171539307}, {'X': 0.7032585740089417, 'Y': 0.5237143635749817, 'Z': -0.15087728202342987}, {'X': 0.7062515616416931, 'Y': 0.5386803150177002, 'Z': -0.11336176842451096}, {'X': 0.7537528872489929, 'Y': 0.5022555589675903, 'Z': -0.08240354806184769}, {'X': 0.7467870712280273, 'Y': 0.45021092891693115, 'Z': -0.16772952675819397}, {'X': 0.7383237481117249, 'Y': 0.5388797521591187, 'Z': -0.13584288954734802}, {'X': 0.7417498826980591, 'Y': 0.5562223196029663, 'Z': -0.09727644175291061}, {'X': 0.7993969321250916, 'Y': 0.5173299908638, 'Z': -0.10441642254590988}, {'X': 0.7966887950897217, 'Y': 0.47334277629852295, 'Z': -0.1445508897304535}, {'X': 0.7812009453773499, 'Y': 0.5305643677711487, 'Z': -0.14198727905750275}, {'X': 0.7790656685829163, 'Y': 0.5504937767982483, 'Z': -0.13231168687343597}]
[{'X': 0.7614037394523621, 'Y': 0.6904935836791992, 'Z': -0.0001160392421297729}, {'X': 0.6867683529853821, 'Y': 0.6642347574234009, 'Z': -0.05663143843412399}, {'X': 0.6228010654449463, 'Y': 0.6023613214492798, 'Z': -0.10499542206525803}, {'X': 0.6130205988883972, 'Y': 0.5226016640663147, 'Z': -0.14339673519134521}, {'X': 0.66749107837677, 'Y': 0.4929261803627014, 'Z': -0.14578507840633392}, {'X': 0.6603624820709229, 'Y': 0.49840468168258667, 'Z': -0.06004864722490311}, {'X': 0.6460395455360413, 'Y': 0.43211111426353455, 'Z': -0.10484755039215088}, {'X': 0.6571494340896606, 'Y': 0.5111136436462402, 'Z': -0.07554204016923904}, {'X': 0.6627107858657837, 'Y': 0.5377205610275269, 'Z': -0.042198825627565384}, {'X': 0.7065709233283997, 'Y': 0.49422842264175415, 'Z': -0.06430137902498245}, {'X': 0.6995054483413696, 'Y': 0.43043452501296997, 'Z': -0.1626509577035904}, {'X': 0.7016494870185852, 'Y': 0.5238128304481506, 'Z': -0.1447804868221283}, {'X': 0.7037398219108582, 'Y': 0.5357890129089355, 'Z': -0.10471021384000778}, {'X': 0.7511727213859558, 'Y': 0.5005755424499512, 'Z': -0.07954135537147522}, {'X': 0.7432385683059692, 'Y': 0.4481627941131592, 'Z': -0.16582880914211273}, {'X': 0.7349997162818909, 'Y': 0.5389921069145203, 'Z': -0.13271194696426392}, {'X': 0.7379485964775085, 'Y': 0.5546049475669861, 'Z': -0.09320932626724243}, {'X': 0.796470046043396, 'Y': 0.5146299600601196, 'Z': -0.1015116348862648}, {'X': 0.7913371920585632, 'Y': 0.46981483697891235, 'Z': -0.13984768092632294}, {'X': 0.7769366502761841, 'Y': 0.5300852656364441, 'Z': -0.1374281495809555}, {'X': 0.7749735713005066, 'Y': 0.5503548383712769, 'Z': -0.12775492668151855}]
[{'X': 0.7628737688064575, 'Y': 0.6900420784950256, 'Z': -9.103406046051532e-05}, {'X': 0.686527669429779, 'Y': 0.6610129475593567, 'Z': -0.049542833119630814}, {'X': 0.6239326000213623, 'Y': 0.599861204624176, 'Z': -0.09524179995059967}, {'X': 0.6124608516693115, 'Y': 0.5206516981124878, 'Z': -0.13316838443279266}, {'X': 0.6625226736068726, 'Y': 0.48802483081817627, 'Z': -0.13796250522136688}, {'X': 0.6617821455001831, 'Y': 0.4966064989566803, 'Z': -0.05741439014673233}, {'X': 0.6493433117866516, 'Y': 0.42726820707321167, 'Z': -0.10076632350683212}, {'X': 0.6604345440864563, 'Y': 0.504082441329956, 'Z': -0.07699750363826752}, {'X': 0.6648678779602051, 'Y': 0.5329326391220093, 'Z': -0.04795799404382706}, {'X': 0.7087326645851135, 'Y': 0.49438607692718506, 'Z': -0.06425456702709198}, {'X': 0.7012161016464233, 'Y': 0.43127626180648804, 'Z': -0.15895439684391022}, {'X': 0.7026090621948242, 'Y': 0.5223080515861511, 'Z': -0.1458275020122528}, {'X': 0.7038845419883728, 'Y': 0.5359947085380554, 'Z': -0.10991987586021423}, {'X': 0.753253698348999, 'Y': 0.5021814703941345, 'Z': -0.08120404183864594}, {'X': 0.7459539771080017, 'Y': 0.45099782943725586, 'Z': -0.1624390184879303}, {'X': 0.7371439337730408, 'Y': 0.5386826395988464, 'Z': -0.13273394107818604}, {'X': 0.7387787103652954, 'Y': 0.5553507208824158, 'Z': -0.09707080572843552}, {'X': 0.7989034652709961, 'Y': 0.5162031054496765, 'Z': -0.10465430468320847}, {'X': 0.7949260473251343, 'Y': 0.4714359939098358, 'Z': -0.13859540224075317}, {'X': 0.7800184488296509, 'Y': 0.5300514698028564, 'Z': -0.1365315318107605}, {'X': 0.7767170667648315, 'Y': 0.5498506426811218, 'Z': -0.1273157298564911}]
[{'X': 0.76164710521698, 'Y': 0.6816672086715698, 'Z': -0.0001223907747771591}, {'X': 0.6871400475502014, 'Y': 0.6571378111839294, 'Z': -0.05899035930633545}, {'X': 0.6226867437362671, 'Y': 0.5951237678527832, 'Z': -0.10592802613973618}, {'X': 0.611064076423645, 'Y': 0.515918493270874, 'Z': -0.14126963913440704}, {'X': 0.663362443447113, 'Y': 0.4836580753326416, 'Z': -0.13797976076602936}, {'X': 0.6666592955589294, 'Y': 0.4908885657787323, 'Z': -0.06618324667215347}, {'X': 0.6499181985855103, 'Y': 0.4262480139732361, 'Z': -0.11308356374502182}, {'X': 0.6613355278968811, 'Y': 0.5053674578666687, 'Z': -0.08148574829101562}, {'X': 0.6686801910400391, 'Y': 0.5329756736755371, 'Z': -0.0465841218829155}, {'X': 0.7124448418617249, 'Y': 0.4891621470451355, 'Z': -0.07012314349412918}, {'X': 0.7017626166343689, 'Y': 0.4281323552131653, 'Z': -0.1745443046092987}, {'X': 0.703368604183197, 'Y': 0.5216544270515442, 'Z': -0.15629519522190094}, {'X': 0.7077657580375671, 'Y': 0.533866286277771, 'Z': -0.11573366075754166}, {'X': 0.7570531368255615, 'Y': 0.4974775016307831, 'Z': -0.08479040116071701}, {'X': 0.7474152445793152, 'Y': 0.4482114911079407, 'Z': -0.17597725987434387}, {'X': 0.7387775182723999, 'Y': 0.5379198789596558, 'Z': -0.1413092166185379}, {'X': 0.7436054348945618, 'Y': 0.5522722005844116, 'Z': -0.0999811440706253}, {'X': 0.802579939365387, 'Y': 0.512511670589447, 'Z': -0.10644824057817459}, {'X': 0.7981727719306946, 'Y': 0.4739075303077698, 'Z': -0.1492403894662857}, {'X': 0.7829899191856384, 'Y': 0.5318012237548828, 'Z': -0.146515890955925}, {'X': 0.782103955745697, 'Y': 0.5497227907180786, 'Z': -0.13635654747486115}]
[{'X': 0.7615579962730408, 'Y': 0.6823055744171143, 'Z': -0.00013023143401369452}, {'X': 0.6871495842933655, 'Y': 0.6607786417007446, 'Z': -0.059262964874506}, {'X': 0.6233662366867065, 'Y': 0.6003251075744629, 'Z': -0.10705558955669403}, {'X': 0.611110508441925, 'Y': 0.5206903219223022, 'Z': -0.14336949586868286}, {'X': 0.6630990505218506, 'Y': 0.4860036075115204, 'Z': -0.1415448784828186}, {'X': 0.6640413999557495, 'Y': 0.49457767605781555, 'Z': -0.06569727510213852}, {'X': 0.6481139659881592, 'Y': 0.42958682775497437, 'Z': -0.11159088462591171}, {'X': 0.6589916348457336, 'Y': 0.5091505646705627, 'Z': -0.07676192373037338}, {'X': 0.6651341915130615, 'Y': 0.5364247560501099, 'Z': -0.0396079421043396}, {'X': 0.710271418094635, 'Y': 0.4912891387939453, 'Z': -0.06922359019517899}, {'X': 0.7010638117790222, 'Y': 0.4282388389110565, 'Z': -0.17284619808197021}, {'X': 0.7026549577713013, 'Y': 0.5230927467346191, 'Z': -0.15108071267604828}, {'X': 0.7060562372207642, 'Y': 0.5338976383209229, 'Z': -0.10876357555389404}, {'X': 0.7556573152542114, 'Y': 0.49845027923583984, 'Z': -0.08345470577478409}, {'X': 0.7455904483795166, 'Y': 0.44789767265319824, 'Z': -0.17500066757202148}, {'X': 0.7372680306434631, 'Y': 0.5389586687088013, 'Z': -0.13952916860580444}, {'X': 0.7423509955406189, 'Y': 0.5517241358757019, 'Z': -0.09718713164329529}, {'X': 0.8012878894805908, 'Y': 0.5126798152923584, 'Z': -0.10404466092586517}, {'X': 0.7964480519294739, 'Y': 0.4721137583255768, 'Z': -0.1486489623785019}, {'X': 0.7812822461128235, 'Y': 0.5313772559165955, 'Z': -0.14571388065814972}, {'X': 0.7808184623718262, 'Y': 0.5493037700653076, 'Z': -0.1368132382631302}]
