[{'X': 0.6875100135803223, 'Y': 0.6958668828010559, 'Z': -7.717926928307861e-05}, {'X': 0.6312931180000305, 'Y': 0.6914291381835938, 'Z': -0.04485929384827614}, {'X': 0.5870180130004883, 'Y': 0.6211073398590088, 'Z': -0.07488343119621277}, {'X': 0.5518898367881775, 'Y': 0.5614215135574341, 'Z': -0.10250350087881088}, {'X': 0.5075535774230957, 'Y': 0.5261899828910828, 'Z': -0.13906116783618927}, {'X': 0.6300307512283325, 'Y': 0.4740544259548187, 'Z': -0.0601780042052269}, {'X': 0.6169321537017822, 'Y': 0.3615241050720215, 'Z': -0.09055563807487488}, {'X': 0.607501745223999, 'Y': 0.2842226028442383, 'Z': -0.1125061959028244}, {'X': 0.5989270210266113, 'Y': 0.21652334928512573, 'Z': -0.13040409982204437}, {'X': 0.6703876852989197, 'Y': 0.4621599018573761, 'Z': -0.06244152411818504}, {'X': 0.6691576242446899, 'Y': 0.3397136330604553, 'Z': -0.08711245656013489}, {'X': 0.6661098003387451, 'Y': 0.25358015298843384, 'Z': -0.11828695982694626}, {'X': 0.6653298735618591, 'Y': 0.18158036470413208, 'Z': -0.13742975890636444}, {'X': 0.7096684575080872, 'Y': 0.4750211238861084, 'Z': -0.06424817442893982}, {'X': 0.7137638330459595, 'Y': 0.3505149483680725, 'Z': -0.09257544577121735}, {'X': 0.7137967348098755, 'Y': 0.2682379186153412, 'Z': -0.12208116799592972}, {'X': 0.7127464413642883, 'Y': 0.1987418234348297, 'Z': -0.14343279600143433}, {'X': 0.7475390434265137, 'Y': 0.508269190788269, 'Z': -0.07060603052377701}, {'X': 0.7668852806091309, 'Y': 0.42361927032470703, 'Z': -0.09932367503643036}, {'X': 0.779113233089447, 'Y': 0.3608092963695526, 'Z': -0.12026597559452057}, {'X': 0.7875342965126038, 'Y': 0.29915910959243774, 'Z': -0.13522441685199738}]
[{'X': 0.690591037273407, 'Y': 0.7052837014198303, 'Z': -7.5193376687821e-05}, {'X': 0.6345868706703186, 'Y': 0.6961053013801575, 'Z': -0.05240590125322342}, {'X': 0.5894222259521484, 'Y': 0.6245493292808533, 'Z': -0.08474022150039673}, {'X': 0.55251145362854, 'Y': 0.5650731325149536, 'Z': -0.11559505760669708}, {'X': 0.5039077401161194, 'Y': 0.5308812856674194, 'Z': -0.15563735365867615}, {'X': 0.630365788936615, 'Y': 0.47157353162765503, 'Z': -0.05280682072043419}, {'X': 0.6167979836463928, 'Y': 0.3610561490058899, 'Z': -0.08046460896730423}, {'X': 0.6067414879798889, 'Y': 0.2852112650871277, 'Z': -0.10258951038122177}, {'X': 0.5982496738433838, 'Y': 0.21845406293869019, 'Z': -0.12107966840267181}, {'X': 0.6703862547874451, 'Y': 0.45844221115112305, 'Z': -0.053917378187179565}, {'X': 0.6687780618667603, 'Y': 0.33633118867874146, 'Z': -0.07451281696557999}, {'X': 0.6659784913063049, 'Y': 0.2530454099178314, 'Z': -0.10393079370260239}, {'X': 0.6653138399124146, 'Y': 0.18151533603668213, 'Z': -0.12276673316955566}, {'X': 0.7095465660095215, 'Y': 0.46969276666641235, 'Z': -0.05716434121131897}, {'X': 0.7129912376403809, 'Y': 0.3477458357810974, 'Z': -0.08224920928478241}, {'X': 0.7120838165283203, 'Y': 0.26825374364852905, 'Z': -0.11237914115190506}, {'X': 0.7100059986114502, 'Y': 0.19840842485427856, 'Z': -0.1350189596414566}, {'X': 0.747921884059906, 'Y': 0.5022033452987671, 'Z': -0.06617232412099838}, {'X': 0.7656499743461609, 'Y': 0.41970294713974, 'Z': -0.09442724287509918}, {'X': 0.7770118713378906, 'Y': 0.3601090610027313, 'Z': -0.11723420023918152}, {'X': 0.7849476933479309, 'Y': 0.30012643337249756, 'Z': -0.13431954383850098}]
[{'X': 0.6893026828765869, 'Y': 0.7203723192214966, 'Z': -5.365647666621953e-05}, {'X': 0.6339661478996277, 'Y': 0.7008062601089478, 'Z': -0.05139201506972313}, {'X': 0.5853932499885559, 'Y': 0.6241618394851685, 'Z': -0.07741330564022064}, {'X': 0.5475972890853882, 'Y': 0.5624196529388428, 'Z': -0.1023174524307251}, {'X': 0.5015662312507629, 'Y': 0.5320537686347961, 'Z': -0.13518878817558289}, {'X': 0.6294165253639221, 'Y': 0.4721706807613373, 'Z': -0.0494845025241375}, {'X': 0.6150375008583069, 'Y': 0.3613884747028351, 'Z': -0.07203774899244308}, {'X': 0.6057236194610596, 'Y': 0.29047340154647827, 'Z': -0.08965273201465607}, {'X': 0.5995989441871643, 'Y': 0.2262021005153656, 'Z': -0.10587415099143982}, {'X': 0.6701413989067078, 'Y': 0.4581036865711212, 'Z': -0.04892558977007866}, {'X': 0.6667611002922058, 'Y': 0.3352104425430298, 'Z': -0.06495147943496704}, {'X': 0.6635096073150635, 'Y': 0.25648266077041626, 'Z': -0.09382417798042297}, {'X': 0.6630733609199524, 'Y': 0.18575972318649292, 'Z': -0.11519963294267654}, {'X': 0.7091357707977295, 'Y': 0.46948230266571045, 'Z': -0.051363226026296616}, {'X': 0.7122154831886292, 'Y': 0.3512636423110962, 'Z': -0.07432267814874649}, {'X': 0.7119932174682617, 'Y': 0.27436399459838867, 'Z': -0.10662820190191269}, {'X': 0.7116632461547852, 'Y': 0.20376822352409363, 'Z': -0.1318366825580597}, {'X': 0.7475285530090332, 'Y': 0.5014322996139526, 'Z': -0.05871070176362991}, {'X': 0.7650483250617981, 'Y': 0.4205712080001831, 'Z': -0.08890105783939362}, {'X': 0.7757005095481873, 'Y': 0.36093902587890625, 'Z': -0.11456557363271713}, {'X': 0.783024787902832, 'Y': 0.29990649223327637, 'Z': -0.1339358240365982}]
[{'X': 0.6917604207992554, 'Y': 0.6968963146209717, 'Z': -4.558341970550828e-05}, {'X': 0.6349496841430664, 'Y': 0.6923703551292419, 'Z': -0.04524894431233406}, {'X': 0.5885369181632996, 'Y': 0.6225098371505737, 'Z': -0.07214285433292389}, {'X': 0.5519137978553772, 'Y': 0.5640506148338318, 'Z': -0.09793504327535629}, {'X': 0.5060925483703613, 'Y': 0.5340836644172668, 'Z': -0.1327202171087265}, {'X': 0.6313784718513489, 'Y': 0.47453245520591736, 'Z': -0.055658381432294846}, {'X': 0.6174225211143494, 'Y': 0.3632267415523529, 'Z': -0.08403896540403366}, {'X': 0.6069924831390381, 'Y': 0.2907329201698303, 'Z': -0.10402282327413559}, {'X': 0.5975282192230225, 'Y': 0.22502489387989044, 'Z': -0.12093766033649445}, {'X': 0.6719580292701721, 'Y': 0.4604734182357788, 'Z': -0.057428743690252304}, {'X': 0.6691441535949707, 'Y': 0.33705270290374756, 'Z': -0.07983984798192978}, {'X': 0.6658320426940918, 'Y': 0.2537690997123718, 'Z': -0.11136157065629959}, {'X': 0.6646245718002319, 'Y': 0.17988905310630798, 'Z': -0.13304340839385986}, {'X': 0.7112786769866943, 'Y': 0.47137075662612915, 'Z': -0.059139225631952286}, {'X': 0.7144281268119812, 'Y': 0.3493121862411499, 'Z': -0.08668112009763718}, {'X': 0.7137160897254944, 'Y': 0.2695488929748535, 'Z': -0.11913377791643143}, {'X': 0.7123217582702637, 'Y': 0.19923025369644165, 'Z': -0.1439284235239029}, {'X': 0.7496417164802551, 'Y': 0.5024049282073975, 'Z': -0.06554053723812103}, {'X': 0.7693846821784973, 'Y': 0.42015641927719116, 'Z': -0.09496565163135529}, {'X': 0.7807320356369019, 'Y': 0.35994476079940796, 'Z': -0.11890751123428345}, {'X': 0.7881296873092651, 'Y': 0.2978038191795349, 'Z': -0.13710996508598328}]
[{'X': 0.6924057602882385, 'Y': 0.7153025269508362, 'Z': -6.955896969884634e-05}, {'X': 0.6366698741912842, 'Y': 0.6985220313072205, 'Z': -0.04419207200407982}, {'X': 0.5884460210800171, 'Y': 0.621285617351532, 'Z': -0.06671137362718582}, {'X': 0.5508299469947815, 'Y': 0.5582482218742371, 'Z': -0.08868275582790375}, {'X': 0.5047914981842041, 'Y': 0.5292707681655884, 'Z': -0.11695364117622375}, {'X': 0.6322037577629089, 'Y': 0.4709652066230774, 'Z': -0.043906740844249725}, {'X': 0.615048885345459, 'Y': 0.3632945716381073, 'Z': -0.07000347226858139}, {'X': 0.6048243045806885, 'Y': 0.2894248962402344, 'Z': -0.09162530303001404}, {'X': 0.597713053226471, 'Y': 0.2246461808681488, 'Z': -0.11024409532546997}, {'X': 0.6725547909736633, 'Y': 0.457095205783844, 'Z': -0.044811446219682693}, {'X': 0.6695386171340942, 'Y': 0.33446645736694336, 'Z': -0.06173843517899513}, {'X': 0.6655305624008179, 'Y': 0.2513498067855835, 'Z': -0.09189431369304657}, {'X': 0.6648638248443604, 'Y': 0.18060463666915894, 'Z': -0.11479993909597397}, {'X': 0.7113810181617737, 'Y': 0.4691031575202942, 'Z': -0.048035282641649246}, {'X': 0.7176955938339233, 'Y': 0.35123759508132935, 'Z': -0.07078905403614044}, {'X': 0.7173823118209839, 'Y': 0.27209943532943726, 'Z': -0.10236690193414688}, {'X': 0.7164618968963623, 'Y': 0.202775776386261, 'Z': -0.12754850089550018}, {'X': 0.7498652338981628, 'Y': 0.5025569200515747, 'Z': -0.05562402680516243}, {'X': 0.767449676990509, 'Y': 0.42240363359451294, 'Z': -0.08255042135715485}, {'X': 0.7791386842727661, 'Y': 0.3633800446987152, 'Z': -0.10734165459871292}, {'X': 0.7884297966957092, 'Y': 0.3040999174118042, 'Z': -0.12751725316047668}]
[{'X': 0.6931703686714172, 'Y': 0.7112946510314941, 'Z': -8.11809441074729e-05}, {'X': 0.6376831531524658, 'Y': 0.6972807049751282, 'Z': -0.05048579350113869}, {'X': 0.5899438858032227, 'Y': 0.6187805533409119, 'Z': -0.07626636326313019}, {'X': 0.5524899363517761, 'Y': 0.5568984746932983, 'Z': -0.10093709826469421}, {'X': 0.5045926570892334, 'Y': 0.5283486247062683, 'Z': -0.13450920581817627}, {'X': 0.6335061192512512, 'Y': 0.4742186963558197, 'Z': -0.053079765290021896}, {'X': 0.6149879693984985, 'Y': 0.36908209323883057, 'Z': -0.08120054006576538}, {'X': 0.6023275256156921, 'Y': 0.30082017183303833, 'Z': -0.10344858467578888}, {'X': 0.5920600295066833, 'Y': 0.23842467367649078, 'Z': -0.12248071283102036}, {'X': 0.6741757988929749, 'Y': 0.45923635363578796, 'Z': -0.05512949451804161}, {'X': 0.6688252091407776, 'Y': 0.3354155421257019, 'Z': -0.07452953606843948}, {'X': 0.6641562581062317, 'Y': 0.2537500858306885, 'Z': -0.1061798706650734}, {'X': 0.6620807647705078, 'Y': 0.1798539161682129, 'Z': -0.1298222690820694}, {'X': 0.7131452560424805, 'Y': 0.4691499173641205, 'Z': -0.059422578662633896}, {'X': 0.7151597142219543, 'Y': 0.348430871963501, 'Z': -0.08528269827365875}, {'X': 0.7135306596755981, 'Y': 0.26845258474349976, 'Z': -0.11850126087665558}, {'X': 0.7114187479019165, 'Y': 0.19552022218704224, 'Z': -0.1455385833978653}, {'X': 0.7512263655662537, 'Y': 0.5005096793174744, 'Z': -0.06910143047571182}, {'X': 0.7690736651420593, 'Y': 0.4194706678390503, 'Z': -0.10028622299432755}, {'X': 0.7809819579124451, 'Y': 0.358024537563324, 'Z': -0.12628892064094543}, {'X': 0.7896205186843872, 'Y': 0.29464948177337646, 'Z': -0.14709483087062836}]
[{'X': 0.6934952735900879, 'Y': 0.7139976024627686, 'Z': -0.00010202406701864675}, {'X': 0.6369465589523315, 'Y': 0.6978573203086853, 'Z': -0.042431388050317764}, {'X': 0.5920455455780029, 'Y': 0.6173767447471619, 'Z': -0.06537514925003052}, {'X': 0.5558966398239136, 'Y': 0.5500590205192566, 'Z': -0.08687421679496765}, {'X': 0.51123046875, 'Y': 0.5157008171081543, 'Z': -0.11585810035467148}, {'X': 0.6339166760444641, 'Y': 0.477455735206604, 'Z': -0.046568531543016434}, {'X': 0.6155747175216675, 'Y': 0.3820439577102661, 'Z': -0.07385159283876419}, {'X': 0.6030642986297607, 'Y': 0.31808269023895264, 'Z': -0.09709294140338898}, {'X': 0.5933250188827515, 'Y': 0.2609146535396576, 'Z': -0.11600736528635025}, {'X': 0.6730952858924866, 'Y': 0.4606713056564331, 'Z': -0.047076161950826645}, {'X': 0.6673988103866577, 'Y': 0.3419550955295563, 'Z': -0.06566672772169113}, {'X': 0.6610960960388184, 'Y': 0.25919634103775024, 'Z': -0.09617951512336731}, {'X': 0.6579118967056274, 'Y': 0.18549740314483643, 'Z': -0.11937519907951355}, {'X': 0.7113012671470642, 'Y': 0.47094467282295227, 'Z': -0.049116574227809906}, {'X': 0.7159858345985413, 'Y': 0.35120970010757446, 'Z': -0.07051382958889008}, {'X': 0.7147012948989868, 'Y': 0.270563542842865, 'Z': -0.10135357081890106}, {'X': 0.7125586867332458, 'Y': 0.1996457576751709, 'Z': -0.1274203658103943}, {'X': 0.7488687634468079, 'Y': 0.5033520460128784, 'Z': -0.05484039708971977}, {'X': 0.7660901546478271, 'Y': 0.4220910668373108, 'Z': -0.07737234979867935}, {'X': 0.7771139740943909, 'Y': 0.36131155490875244, 'Z': -0.09958337992429733}, {'X': 0.7864687442779541, 'Y': 0.30242815613746643, 'Z': -0.11903651058673859}]
[{'X': 0.6922696828842163, 'Y': 0.6977949142456055, 'Z': -8.617890125606209e-05}, {'X': 0.6376000642776489, 'Y': 0.6874436736106873, 'Z': -0.03539472818374634}, {'X': 0.5977522730827332, 'Y': 0.612224817276001, 'Z': -0.05683533102273941}, {'X': 0.564250648021698, 'Y': 0.5452319979667664, 'Z': -0.07863744348287582}, {'X': 0.5235045552253723, 'Y': 0.5082768797874451, 'Z': -0.10805442184209824}, {'X': 0.6344555616378784, 'Y': 0.4872363805770874, 'Z': -0.03635568544268608}, {'X': 0.6177483797073364, 'Y': 0.4002293348312378, 'Z': -0.06574370712041855}, {'X': 0.6069852709770203, 'Y': 0.3413164019584656, 'Z': -0.09140203893184662}, {'X': 0.5976967811584473, 'Y': 0.28696131706237793, 'Z': -0.1113501712679863}, {'X': 0.6717604994773865, 'Y': 0.4661751389503479, 'Z': -0.03993503004312515}, {'X': 0.6653551459312439, 'Y': 0.350335955619812, 'Z': -0.06052107736468315}, {'X': 0.6584821343421936, 'Y': 0.27063024044036865, 'Z': -0.092597097158432}, {'X': 0.653010368347168, 'Y': 0.1981421709060669, 'Z': -0.11658647656440735}, {'X': 0.7096467614173889, 'Y': 0.4715668857097626, 'Z': -0.04396412894129753}, {'X': 0.7133179306983948, 'Y': 0.3493289351463318, 'Z': -0.06313946843147278}, {'X': 0.7114958763122559, 'Y': 0.266630083322525, 'Z': -0.09153736382722855}, {'X': 0.7079695463180542, 'Y': 0.19574758410453796, 'Z': -0.11625447869300842}, {'X': 0.7473849058151245, 'Y': 0.49907296895980835, 'Z': -0.05180095136165619}, {'X': 0.7646024227142334, 'Y': 0.4183487594127655, 'Z': -0.0692252367734909}, {'X': 0.776658296585083, 'Y': 0.3588825762271881, 'Z': -0.089185431599617}, {'X': 0.7871341705322266, 'Y': 0.3001417815685272, 'Z': -0.105995774269104}]
[{'X': 0.6931382417678833, 'Y': 0.7206304669380188, 'Z': -3.5312401450937614e-05}, {'X': 0.6410341262817383, 'Y': 0.7005355954170227, 'Z': -0.04450582340359688}, {'X': 0.598477840423584, 'Y': 0.6093550324440002, 'Z': -0.0634521096944809}, {'X': 0.5668392181396484, 'Y': 0.5296290516853333, 'Z': -0.08216489106416702}, {'X': 0.5280308723449707, 'Y': 0.4888615310192108, 'Z': -0.10602431744337082}, {'X': 0.6340805292129517, 'Y': 0.4952824115753174, 'Z': -0.0383991077542305}, {'X': 0.6155049204826355, 'Y': 0.4211426377296448, 'Z': -0.06967294216156006}, {'X': 0.6034090518951416, 'Y': 0.37371671199798584, 'Z': -0.09853645414113998}, {'X': 0.5949247479438782, 'Y': 0.3325574994087219, 'Z': -0.12229933589696884}, {'X': 0.6708969473838806, 'Y': 0.46996575593948364, 'Z': -0.03761238977313042}, {'X': 0.6613611578941345, 'Y': 0.3594193458557129, 'Z': -0.05244756489992142}, {'X': 0.6528583765029907, 'Y': 0.280409038066864, 'Z': -0.08241145312786102}, {'X': 0.6459609866142273, 'Y': 0.20467150211334229, 'Z': -0.10787242650985718}, {'X': 0.7083062529563904, 'Y': 0.4726102650165558, 'Z': -0.04063921421766281}, {'X': 0.7092865109443665, 'Y': 0.35293063521385193, 'Z': -0.05720699578523636}, {'X': 0.7067391872406006, 'Y': 0.2724006772041321, 'Z': -0.08479363471269608}, {'X': 0.7020553350448608, 'Y': 0.19823482632637024, 'Z': -0.10985562950372696}, {'X': 0.7468076944351196, 'Y': 0.5004845857620239, 'Z': -0.04756205901503563}, {'X': 0.7639614343643188, 'Y': 0.41548070311546326, 'Z': -0.06742831319570541}, {'X': 0.7766858339309692, 'Y': 0.35421302914619446, 'Z': -0.08827032148838043}, {'X': 0.7869451642036438, 'Y': 0.2917819023132324, 'Z': -0.10695634037256241}]
[{'X': 0.6934387683868408, 'Y': 0.7166682481765747, 'Z': -8.18186963442713e-05}, {'X': 0.6367940902709961, 'Y': 0.6985568404197693, 'Z': -0.024901125580072403}, {'X': 0.598888099193573, 'Y': 0.608062744140625, 'Z': -0.038193050771951675}, {'X': 0.5676642656326294, 'Y': 0.5329450964927673, 'Z': -0.05910487100481987}, {'X': 0.5297154784202576, 'Y': 0.4905937910079956, 'Z': -0.0883248820900917}, {'X': 0.6350892782211304, 'Y': 0.5036099553108215, 'Z': 0.008296015672385693}, {'X': 0.6195065975189209, 'Y': 0.4386923909187317, 'Z': -0.019876031205058098}, {'X': 0.6019433736801147, 'Y': 0.4327280521392822, 'Z': -0.049099668860435486}, {'X': 0.5905300974845886, 'Y': 0.44011959433555603, 'Z': -0.06807585060596466}, {'X': 0.6699098348617554, 'Y': 0.4725409746170044, 'Z': 0.0014749947004020214}, {'X': 0.6664483547210693, 'Y': 0.36908429861068726, 'Z': -0.001168031943961978}, {'X': 0.6563436388969421, 'Y': 0.2972860336303711, 'Z': -0.01982158236205578}, {'X': 0.6468968987464905, 'Y': 0.23198148608207703, 'Z': -0.034313902258872986}, {'X': 0.7055466175079346, 'Y': 0.47059139609336853, 'Z': -0.010069942101836205}, {'X': 0.7115163803100586, 'Y': 0.35544058680534363, 'Z': -0.013872803188860416}, {'X': 0.7078677415847778, 'Y': 0.27462923526763916, 'Z': -0.02659672684967518}, {'X': 0.7009315490722656, 'Y': 0.20178037881851196, 'Z': -0.03822924569249153}, {'X': 0.7415887713432312, 'Y': 0.49286606907844543, 'Z': -0.027055824175477028}, {'X': 0.7608469724655151, 'Y': 0.4228317141532898, 'Z': -0.031861357390880585}, {'X': 0.7726596593856812, 'Y': 0.3651244342327118, 'Z': -0.04002173990011215}, {'X': 0.7854049205780029, 'Y': 0.30643588304519653, 'Z': -0.04730835556983948}]
[{'X': 0.6949276924133301, 'Y': 0.7258374094963074, 'Z': -7.264725718414411e-05}, {'X': 0.6385320425033569, 'Y': 0.6954345703125, 'Z': -0.023558305576443672}, {'X': 0.5973733067512512, 'Y': 0.5991294384002686, 'Z': -0.03717509284615517}, {'X': 0.565567672252655, 'Y': 0.5285197496414185, 'Z': -0.059519343078136444}, {'X': 0.5309561491012573, 'Y': 0.4842166602611542, 'Z': -0.08620748668909073}, {'X': 0.6334187388420105, 'Y': 0.504458487033844, 'Z': 0.01910589076578617}, {'X': 0.6179816126823425, 'Y': 0.4471440315246582, 'Z': -0.021256769075989723}, {'X': 0.6093811988830566, 'Y': 0.48890748620033264, 'Z': -0.053117163479328156}, {'X': 0.6100456118583679, 'Y': 0.5317063331604004, 'Z': -0.06516098231077194}, {'X': 0.6665381789207458, 'Y': 0.4713735580444336, 'Z': 0.011563924141228199}, {'X': 0.6628302931785583, 'Y': 0.37239348888397217, 'Z': 0.008783725090324879}, {'X': 0.6501544117927551, 'Y': 0.31316298246383667, 'Z': -0.004699573386460543}, {'X': 0.6387810111045837, 'Y': 0.2521882653236389, 'Z': -0.01425359956920147}, {'X': 0.7043277025222778, 'Y': 0.46639591455459595, 'Z': -0.003372490406036377}, {'X': 0.7105631828308105, 'Y': 0.3530617654323578, 'Z': -0.006706722546368837}, {'X': 0.7032351493835449, 'Y': 0.27968600392341614, 'Z': -0.015075411647558212}, {'X': 0.6941275000572205, 'Y': 0.20903724431991577, 'Z': -0.0212820116430521}, {'X': 0.743091344833374, 'Y': 0.48755764961242676, 'Z': -0.025642793625593185}, {'X': 0.7625206112861633, 'Y': 0.4106737971305847, 'Z': -0.022381775081157684}, {'X': 0.7740560173988342, 'Y': 0.355272114276886, 'Z': -0.02010512724518776}, {'X': 0.7857157588005066, 'Y': 0.2931874990463257, 'Z': -0.02179199457168579}]
