[{'X': 0.7308496236801147, 'Y': 0.6019937992095947, 'Z': -5.9052646975032985e-05}, {'X': 0.6836627721786499, 'Y': 0.5930970907211304, 'Z': -0.03421714901924133}, {'X': 0.6516172885894775, 'Y': 0.5315259695053101, 'Z': -0.05082094669342041}, {'X': 0.6364924311637878, 'Y': 0.46776100993156433, 'Z': -0.06778507679700851}, {'X': 0.6209657192230225, 'Y': 0.411662757396698, 'Z': -0.08490736037492752}, {'X': 0.6818798780441284, 'Y': 0.4240223169326782, 'Z': -0.008847100660204887}, {'X': 0.6696071028709412, 'Y': 0.3448355197906494, 'Z': -0.02423708513379097}, {'X': 0.6622074246406555, 'Y': 0.29403647780418396, 'Z': -0.037439364939928055}, {'X': 0.6573623418807983, 'Y': 0.24849499762058258, 'Z': -0.047299206256866455}, {'X': 0.7107292413711548, 'Y': 0.41260161995887756, 'Z': -0.007607435807585716}, {'X': 0.7039793729782104, 'Y': 0.32310014963150024, 'Z': -0.014663681387901306}, {'X': 0.6995887756347656, 'Y': 0.2635387182235718, 'Z': -0.03148414567112923}, {'X': 0.6973170042037964, 'Y': 0.20780381560325623, 'Z': -0.04465829208493233}, {'X': 0.7388752698898315, 'Y': 0.418569415807724, 'Z': -0.011926493607461452}, {'X': 0.7368248105049133, 'Y': 0.33336976170539856, 'Z': -0.016771920025348663}, {'X': 0.7323343753814697, 'Y': 0.27659809589385986, 'Z': -0.03428290784358978}, {'X': 0.7274066209793091, 'Y': 0.22407026588916779, 'Z': -0.04911135882139206}, {'X': 0.7676511406898499, 'Y': 0.43718409538269043, 'Z': -0.020553115755319595}, {'X': 0.7692437767982483, 'Y': 0.36963218450546265, 'Z': -0.02980607934296131}, {'X': 0.7660486698150635, 'Y': 0.32517069578170776, 'Z': -0.043631695210933685}, {'X': 0.7604331970214844, 'Y': 0.2819364666938782, 'Z': -0.05616936460137367}]
[{'X': 0.7301052212715149, 'Y': 0.6076949238777161, 'Z': -5.297414099914022e-05}, {'X': 0.6819663643836975, 'Y': 0.5966439247131348, 'Z': -0.028813613578677177}, {'X': 0.6505601406097412, 'Y': 0.5315372943878174, 'Z': -0.043695177882909775}, {'X': 0.6376159191131592, 'Y': 0.465602844953537, 'Z': -0.060809213668107986}, {'X': 0.6204023957252502, 'Y': 0.4136151075363159, 'Z': -0.07966958731412888}, {'X': 0.6809307336807251, 'Y': 0.42430877685546875, 'Z': -0.009078115224838257}, {'X': 0.6697878837585449, 'Y': 0.34279558062553406, 'Z': -0.02626158855855465}, {'X': 0.6635791659355164, 'Y': 0.29220831394195557, 'Z': -0.041661620140075684}, {'X': 0.6590420007705688, 'Y': 0.2462557554244995, 'Z': -0.051877982914447784}, {'X': 0.7101189494132996, 'Y': 0.4114561975002289, 'Z': -0.010555720888078213}, {'X': 0.7054777145385742, 'Y': 0.319744348526001, 'Z': -0.021414101123809814}, {'X': 0.7022050023078918, 'Y': 0.2598422169685364, 'Z': -0.04087520390748978}, {'X': 0.6998331546783447, 'Y': 0.20673561096191406, 'Z': -0.05638328194618225}, {'X': 0.7385168075561523, 'Y': 0.41878542304039, 'Z': -0.01776755414903164}, {'X': 0.7373124957084656, 'Y': 0.33037036657333374, 'Z': -0.026855966076254845}, {'X': 0.734067440032959, 'Y': 0.272528737783432, 'Z': -0.045405175536870956}, {'X': 0.7303388118743896, 'Y': 0.21997204422950745, 'Z': -0.061837274581193924}, {'X': 0.7679411172866821, 'Y': 0.44055894017219543, 'Z': -0.027761444449424744}, {'X': 0.7705406546592712, 'Y': 0.36935341358184814, 'Z': -0.041955169290304184}, {'X': 0.7681348323822021, 'Y': 0.3249369263648987, 'Z': -0.057926930487155914}, {'X': 0.7640096545219421, 'Y': 0.28262853622436523, 'Z': -0.0712663009762764}]
[{'X': 0.7321038842201233, 'Y': 0.6113872528076172, 'Z': -4.8629539378453046e-05}, {'X': 0.6852540969848633, 'Y': 0.5946965217590332, 'Z': -0.03213205933570862}, {'X': 0.6529250144958496, 'Y': 0.5288273096084595, 'Z': -0.04976616054773331}, {'X': 0.6376650929450989, 'Y': 0.46324729919433594, 'Z': -0.07012291252613068}, {'X': 0.6189268827438354, 'Y': 0.4074694812297821, 'Z': -0.09225325286388397}, {'X': 0.6826769113540649, 'Y': 0.41827863454818726, 'Z': -0.007009528577327728}, {'X': 0.6706051826477051, 'Y': 0.3382940888404846, 'Z': -0.02130635268986225}, {'X': 0.6638065576553345, 'Y': 0.2890675961971283, 'Z': -0.03428874537348747}, {'X': 0.6595668196678162, 'Y': 0.2458168864250183, 'Z': -0.04311896115541458}, {'X': 0.7118462324142456, 'Y': 0.4068995714187622, 'Z': -0.007370109669864178}, {'X': 0.7066508531570435, 'Y': 0.3162285089492798, 'Z': -0.015102323144674301}, {'X': 0.7025859355926514, 'Y': 0.25684207677841187, 'Z': -0.03410010784864426}, {'X': 0.700690746307373, 'Y': 0.20604702830314636, 'Z': -0.0490044504404068}, {'X': 0.7401705980300903, 'Y': 0.4148769676685333, 'Z': -0.014090286567807198}, {'X': 0.739228367805481, 'Y': 0.32793116569519043, 'Z': -0.020213741809129715}, {'X': 0.7346692085266113, 'Y': 0.2711601257324219, 'Z': -0.037704888731241226}, {'X': 0.730294406414032, 'Y': 0.2219918966293335, 'Z': -0.05283890664577484}, {'X': 0.769392192363739, 'Y': 0.4366961717605591, 'Z': -0.02397787757217884}, {'X': 0.7719300985336304, 'Y': 0.3668064475059509, 'Z': -0.03568577766418457}, {'X': 0.7694311738014221, 'Y': 0.3238161504268646, 'Z': -0.049633800983428955}, {'X': 0.7653177976608276, 'Y': 0.28412532806396484, 'Z': -0.06121937930583954}]
[{'X': 0.7356013059616089, 'Y': 0.6149614453315735, 'Z': -5.4881991673028097e-05}, {'X': 0.6879079341888428, 'Y': 0.5935595035552979, 'Z': -0.03228674456477165}, {'X': 0.6544633507728577, 'Y': 0.5248055458068848, 'Z': -0.04994604364037514}, {'X': 0.6395354866981506, 'Y': 0.456265389919281, 'Z': -0.06926339119672775}, {'X': 0.620850145816803, 'Y': 0.40076231956481934, 'Z': -0.08846883475780487}, {'X': 0.6849789619445801, 'Y': 0.41771718859672546, 'Z': -0.013458728790283203}, {'X': 0.6738080382347107, 'Y': 0.3339700698852539, 'Z': -0.027507834136486053}, {'X': 0.6684238910675049, 'Y': 0.28388434648513794, 'Z': -0.03874042630195618}, {'X': 0.6644713282585144, 'Y': 0.2403516173362732, 'Z': -0.04685657098889351}, {'X': 0.7155393958091736, 'Y': 0.4069081246852875, 'Z': -0.0127285560593009}, {'X': 0.7106345295906067, 'Y': 0.3112833499908447, 'Z': -0.02295021526515484}, {'X': 0.7082273960113525, 'Y': 0.2528078556060791, 'Z': -0.04097982123494148}, {'X': 0.707153856754303, 'Y': 0.2027255743741989, 'Z': -0.054855991154909134}, {'X': 0.7435444593429565, 'Y': 0.4142272174358368, 'Z': -0.017070170491933823}, {'X': 0.7422804832458496, 'Y': 0.3250667154788971, 'Z': -0.025319913402199745}, {'X': 0.7383420467376709, 'Y': 0.2677898705005646, 'Z': -0.04163355752825737}, {'X': 0.733631432056427, 'Y': 0.21747906506061554, 'Z': -0.056467656046152115}, {'X': 0.7713370323181152, 'Y': 0.43439817428588867, 'Z': -0.024205666035413742}, {'X': 0.7727906703948975, 'Y': 0.3628959059715271, 'Z': -0.036256562918424606}, {'X': 0.7708994746208191, 'Y': 0.3203369379043579, 'Z': -0.04969193413853645}, {'X': 0.7665768265724182, 'Y': 0.2792074680328369, 'Z': -0.060832735151052475}]
[{'X': 0.7392040491104126, 'Y': 0.6079005002975464, 'Z': -5.2120631153229624e-05}, {'X': 0.688321053981781, 'Y': 0.5954465270042419, 'Z': -0.032601919025182724}, {'X': 0.653799831867218, 'Y': 0.5274262428283691, 'Z': -0.048388898372650146}, {'X': 0.6397906541824341, 'Y': 0.4575258493423462, 'Z': -0.06583767384290695}, {'X': 0.623222291469574, 'Y': 0.40283042192459106, 'Z': -0.08291590958833694}, {'X': 0.6847398281097412, 'Y': 0.4200289845466614, 'Z': -0.00970360729843378}, {'X': 0.6754218935966492, 'Y': 0.33608517050743103, 'Z': -0.02405090071260929}, {'X': 0.670494556427002, 'Y': 0.28560006618499756, 'Z': -0.03560464456677437}, {'X': 0.6666658520698547, 'Y': 0.24336515367031097, 'Z': -0.04289481043815613}, {'X': 0.715465247631073, 'Y': 0.4073503613471985, 'Z': -0.008463160134851933}, {'X': 0.711348295211792, 'Y': 0.31191712617874146, 'Z': -0.017434274777770042}, {'X': 0.7087482213973999, 'Y': 0.253093957901001, 'Z': -0.03393564000725746}, {'X': 0.7076332569122314, 'Y': 0.20291899144649506, 'Z': -0.0458497479557991}, {'X': 0.7441731095314026, 'Y': 0.41343051195144653, 'Z': -0.012847562320530415}, {'X': 0.7442226409912109, 'Y': 0.3238638639450073, 'Z': -0.01936810091137886}, {'X': 0.7408114671707153, 'Y': 0.26729023456573486, 'Z': -0.03534373268485069}, {'X': 0.7364912033081055, 'Y': 0.21848386526107788, 'Z': -0.05007549002766609}, {'X': 0.7735476493835449, 'Y': 0.43269115686416626, 'Z': -0.021017447113990784}, {'X': 0.7757309675216675, 'Y': 0.3610929846763611, 'Z': -0.032376978546381}, {'X': 0.7749723792076111, 'Y': 0.31771719455718994, 'Z': -0.046141866594552994}, {'X': 0.7715724110603333, 'Y': 0.276833176612854, 'Z': -0.05701374635100365}]
[{'X': 0.7395971417427063, 'Y': 0.5983207821846008, 'Z': -3.711374301929027e-05}, {'X': 0.6898637413978577, 'Y': 0.5850024819374084, 'Z': -0.031602438539266586}, {'X': 0.6571158170700073, 'Y': 0.522474467754364, 'Z': -0.04887033998966217}, {'X': 0.6432582139968872, 'Y': 0.4568377137184143, 'Z': -0.06722685694694519}, {'X': 0.6272324323654175, 'Y': 0.40263044834136963, 'Z': -0.08497368544340134}, {'X': 0.6880925297737122, 'Y': 0.418415367603302, 'Z': -0.016534550115466118}, {'X': 0.6776043176651001, 'Y': 0.3365873694419861, 'Z': -0.035160377621650696}, {'X': 0.6723886132240295, 'Y': 0.28563129901885986, 'Z': -0.048723913729190826}, {'X': 0.6684383153915405, 'Y': 0.24169805645942688, 'Z': -0.05679973214864731}, {'X': 0.7182295322418213, 'Y': 0.4061722159385681, 'Z': -0.016774870455265045}, {'X': 0.7140025496482849, 'Y': 0.31176066398620605, 'Z': -0.028713896870613098}, {'X': 0.7111918330192566, 'Y': 0.2521780729293823, 'Z': -0.04584263265132904}, {'X': 0.7097794413566589, 'Y': 0.20167745649814606, 'Z': -0.058464713394641876}, {'X': 0.7465788125991821, 'Y': 0.41323551535606384, 'Z': -0.022053588181734085}, {'X': 0.746085524559021, 'Y': 0.3234991729259491, 'Z': -0.03122590482234955}, {'X': 0.7429112195968628, 'Y': 0.26574215292930603, 'Z': -0.04744132235646248}, {'X': 0.7390027046203613, 'Y': 0.21598303318023682, 'Z': -0.062460869550704956}, {'X': 0.7758618593215942, 'Y': 0.43335315585136414, 'Z': -0.030906544998288155}, {'X': 0.7781446576118469, 'Y': 0.36144039034843445, 'Z': -0.04339054971933365}, {'X': 0.7767924666404724, 'Y': 0.3178243637084961, 'Z': -0.05762002617120743}, {'X': 0.7732692360877991, 'Y': 0.2772778570652008, 'Z': -0.0682954415678978}]
[{'X': 0.7394281029701233, 'Y': 0.5999705791473389, 'Z': -4.093330062460154e-05}, {'X': 0.6926547884941101, 'Y': 0.5849270820617676, 'Z': -0.03281372785568237}, {'X': 0.6599004864692688, 'Y': 0.5190169811248779, 'Z': -0.04915865510702133}, {'X': 0.6444967985153198, 'Y': 0.45369791984558105, 'Z': -0.0664653554558754}, {'X': 0.6260703802108765, 'Y': 0.40301233530044556, 'Z': -0.08509356528520584}, {'X': 0.6914918422698975, 'Y': 0.41604679822921753, 'Z': -0.012841821648180485}, {'X': 0.680554986000061, 'Y': 0.333037406206131, 'Z': -0.028300082311034203}, {'X': 0.6740362644195557, 'Y': 0.2843991219997406, 'Z': -0.04121481999754906}, {'X': 0.6700422763824463, 'Y': 0.2415030598640442, 'Z': -0.05149548128247261}, {'X': 0.7210112810134888, 'Y': 0.4054611325263977, 'Z': -0.012960958294570446}, {'X': 0.7158105373382568, 'Y': 0.30959221720695496, 'Z': -0.024216871708631516}, {'X': 0.7117215991020203, 'Y': 0.25158292055130005, 'Z': -0.04350302740931511}, {'X': 0.7097533941268921, 'Y': 0.19970645010471344, 'Z': -0.057823095470666885}, {'X': 0.7492367625236511, 'Y': 0.41295626759529114, 'Z': -0.018686695024371147}, {'X': 0.7479817271232605, 'Y': 0.32121559977531433, 'Z': -0.029093006625771523}, {'X': 0.7433757781982422, 'Y': 0.26442134380340576, 'Z': -0.047749362885951996}, {'X': 0.7389534711837769, 'Y': 0.21363157033920288, 'Z': -0.06322690099477768}, {'X': 0.7780882716178894, 'Y': 0.43315812945365906, 'Z': -0.027100615203380585}, {'X': 0.781565248966217, 'Y': 0.3643675446510315, 'Z': -0.04135194793343544}, {'X': 0.7803788781166077, 'Y': 0.3219206929206848, 'Z': -0.0556328110396862}, {'X': 0.7774059176445007, 'Y': 0.28048837184906006, 'Z': -0.06716661900281906}]
[{'X': 0.7352075576782227, 'Y': 0.5958267450332642, 'Z': -3.82944563170895e-05}, {'X': 0.6891399621963501, 'Y': 0.5837897658348083, 'Z': -0.030471935868263245}, {'X': 0.6585283279418945, 'Y': 0.5166018009185791, 'Z': -0.04542411491274834}, {'X': 0.6452139616012573, 'Y': 0.4506705701351166, 'Z': -0.06135016307234764}, {'X': 0.6258673667907715, 'Y': 0.40246766805648804, 'Z': -0.07884550094604492}, {'X': 0.6919838786125183, 'Y': 0.41259288787841797, 'Z': -0.01463076751679182}, {'X': 0.6820808053016663, 'Y': 0.33222857117652893, 'Z': -0.030228981748223305}, {'X': 0.6753234267234802, 'Y': 0.28544673323631287, 'Z': -0.04290260374546051}, {'X': 0.6707936525344849, 'Y': 0.24259880185127258, 'Z': -0.052572112530469894}, {'X': 0.7213064432144165, 'Y': 0.40240347385406494, 'Z': -0.01564631797373295}, {'X': 0.7173959016799927, 'Y': 0.30929186940193176, 'Z': -0.02725597470998764}, {'X': 0.7127059102058411, 'Y': 0.2515732944011688, 'Z': -0.04676292836666107}, {'X': 0.7101246118545532, 'Y': 0.1996593475341797, 'Z': -0.06110159307718277}, {'X': 0.7493970394134521, 'Y': 0.4120205044746399, 'Z': -0.021489763632416725}, {'X': 0.7499839067459106, 'Y': 0.3213615417480469, 'Z': -0.032364554703235626}, {'X': 0.7448958158493042, 'Y': 0.2646794021129608, 'Z': -0.050944507122039795}, {'X': 0.7400928139686584, 'Y': 0.21382594108581543, 'Z': -0.06593164801597595}, {'X': 0.7777351140975952, 'Y': 0.43571266531944275, 'Z': -0.03020600602030754}, {'X': 0.782153844833374, 'Y': 0.36611777544021606, 'Z': -0.04493323713541031}, {'X': 0.780258297920227, 'Y': 0.32378584146499634, 'Z': -0.06010209769010544}, {'X': 0.7766615152359009, 'Y': 0.28196853399276733, 'Z': -0.07172449678182602}]
[{'X': 0.7360095977783203, 'Y': 0.6011568903923035, 'Z': -3.279143857071176e-05}, {'X': 0.6898667216300964, 'Y': 0.5815719366073608, 'Z': -0.026560381054878235}, {'X': 0.6596822142601013, 'Y': 0.512309193611145, 'Z': -0.040502846240997314}, {'X': 0.6455531120300293, 'Y': 0.4457482695579529, 'Z': -0.056940481066703796}, {'X': 0.6254826188087463, 'Y': 0.3984931707382202, 'Z': -0.07545445114374161}, {'X': 0.6947816014289856, 'Y': 0.4119194447994232, 'Z': -0.007903393357992172}, {'X': 0.6844162940979004, 'Y': 0.330904483795166, 'Z': -0.020170161500573158}, {'X': 0.6775591969490051, 'Y': 0.2837474048137665, 'Z': -0.031967952847480774}, {'X': 0.6728695631027222, 'Y': 0.24271363019943237, 'Z': -0.041471969336271286}, {'X': 0.7236111164093018, 'Y': 0.40314981341362, 'Z': -0.009416778571903706}, {'X': 0.719325602054596, 'Y': 0.3074977993965149, 'Z': -0.01811058260500431}, {'X': 0.7151925563812256, 'Y': 0.25018301606178284, 'Z': -0.03494366630911827}, {'X': 0.7128939628601074, 'Y': 0.2003079503774643, 'Z': -0.04760095104575157}, {'X': 0.7502833604812622, 'Y': 0.412188321352005, 'Z': -0.015997013077139854}, {'X': 0.7505765557289124, 'Y': 0.3209228813648224, 'Z': -0.022966723889112473}, {'X': 0.7449337840080261, 'Y': 0.2656298577785492, 'Z': -0.03776349872350693}, {'X': 0.7396226525306702, 'Y': 0.21678002178668976, 'Z': -0.05007388815283775}, {'X': 0.7766887545585632, 'Y': 0.4336603879928589, 'Z': -0.025407496839761734}, {'X': 0.780415415763855, 'Y': 0.36300021409988403, 'Z': -0.03614148870110512}, {'X': 0.7781797051429749, 'Y': 0.3216271698474884, 'Z': -0.04874258488416672}, {'X': 0.7743465304374695, 'Y': 0.2816823720932007, 'Z': -0.05863381549715996}]
[{'X': 0.7339394092559814, 'Y': 0.5961684584617615, 'Z': -3.6785437259823084e-05}, {'X': 0.6909263134002686, 'Y': 0.5748839974403381, 'Z': -0.028914155438542366}, {'X': 0.6616446375846863, 'Y': 0.5057053565979004, 'Z': -0.041640643030405045}, {'X': 0.6467630863189697, 'Y': 0.4417455196380615, 'Z': -0.056259166449308395}, {'X': 0.6287025213241577, 'Y': 0.3937872350215912, 'Z': -0.07098405808210373}, {'X': 0.7001030445098877, 'Y': 0.4082028865814209, 'Z': -0.009550421498715878}, {'X': 0.6882206797599792, 'Y': 0.3251100778579712, 'Z': -0.02108943462371826}, {'X': 0.6806709170341492, 'Y': 0.2803594470024109, 'Z': -0.03212738782167435}, {'X': 0.6752540469169617, 'Y': 0.2405095100402832, 'Z': -0.04246646538376808}, {'X': 0.7266752123832703, 'Y': 0.4011218249797821, 'Z': -0.011324457824230194}, {'X': 0.7215869426727295, 'Y': 0.30520179867744446, 'Z': -0.019663212820887566}, {'X': 0.7160627841949463, 'Y': 0.2489263117313385, 'Z': -0.03633575886487961}, {'X': 0.7126358151435852, 'Y': 0.19942253828048706, 'Z': -0.04871679097414017}, {'X': 0.7509698271751404, 'Y': 0.41060441732406616, 'Z': -0.018673911690711975}, {'X': 0.751183271408081, 'Y': 0.31918519735336304, 'Z': -0.027147414162755013}, {'X': 0.7446832060813904, 'Y': 0.2648959159851074, 'Z': -0.04278022423386574}, {'X': 0.7385090589523315, 'Y': 0.21542540192604065, 'Z': -0.05587948113679886}, {'X': 0.7748595476150513, 'Y': 0.43294835090637207, 'Z': -0.02863193117082119}, {'X': 0.7797582149505615, 'Y': 0.3643266558647156, 'Z': -0.04201313480734825}, {'X': 0.7786815166473389, 'Y': 0.32307711243629456, 'Z': -0.055775292217731476}, {'X': 0.7758946418762207, 'Y': 0.2816743850708008, 'Z': -0.06595233827829361}]
[{'X': 0.7357321381568909, 'Y': 0.5938314199447632, 'Z': -3.8834859878988937e-05}, {'X': 0.693898618221283, 'Y': 0.5730347633361816, 'Z': -0.026635998860001564}, {'X': 0.6654635667800903, 'Y': 0.5018571019172668, 'Z': -0.039319198578596115}, {'X': 0.6493622660636902, 'Y': 0.436867356300354, 'Z': -0.0545932911336422}, {'X': 0.6313900947570801, 'Y': 0.38740074634552, 'Z': -0.06990089267492294}, {'X': 0.704558789730072, 'Y': 0.4034139811992645, 'Z': 0.0025186571292579174}, {'X': 0.6946902275085449, 'Y': 0.32144686579704285, 'Z': -0.0004281593137420714}, {'X': 0.6884565353393555, 'Y': 0.27572816610336304, 'Z': -0.007720417808741331}, {'X': 0.683952271938324, 'Y': 0.2338258922100067, 'Z': -0.01701059378683567}, {'X': 0.7293310761451721, 'Y': 0.3971046209335327, 'Z': 0.0006482999888248742}, {'X': 0.7268710732460022, 'Y': 0.3024594187736511, 'Z': 0.0018160153413191438}, {'X': 0.7209636569023132, 'Y': 0.24647444486618042, 'Z': -0.01045755110681057}, {'X': 0.7171971201896667, 'Y': 0.1954936385154724, 'Z': -0.020689213648438454}, {'X': 0.7515853643417358, 'Y': 0.40640655159950256, 'Z': -0.006829260848462582}, {'X': 0.7538226842880249, 'Y': 0.31625136733055115, 'Z': -0.008050015196204185}, {'X': 0.7475534677505493, 'Y': 0.26143184304237366, 'Z': -0.02048606239259243}, {'X': 0.7422064542770386, 'Y': 0.21263191103935242, 'Z': -0.031425438821315765}, {'X': 0.7732290029525757, 'Y': 0.42996349930763245, 'Z': -0.017791559919714928}, {'X': 0.7772572636604309, 'Y': 0.36054787039756775, 'Z': -0.02642735466361046}, {'X': 0.774442732334137, 'Y': 0.3188052177429199, 'Z': -0.03745128586888313}, {'X': 0.7698680758476257, 'Y': 0.279613196849823, 'Z': -0.0464586578309536}]
