[{'X': 0.7259840369224548, 'Y': 0.6184458136558533, 'Z': -3.522811675793491e-05}, {'X': 0.676899254322052, 'Y': 0.5987138748168945, 'Z': -0.030227161943912506}, {'X': 0.6431564092636108, 'Y': 0.5353963375091553, 'Z': -0.04719948023557663}, {'X': 0.6273325681686401, 'Y': 0.4711107909679413, 'Z': -0.06673633307218552}, {'X': 0.6089892983436584, 'Y': 0.4168907403945923, 'Z': -0.08800635486841202}, {'X': 0.6760446429252625, 'Y': 0.4212780296802521, 'Z': -0.0034783422015607357}, {'X': 0.6673097014427185, 'Y': 0.3372863829135895, 'Z': -0.01474085170775652}, {'X': 0.6626374125480652, 'Y': 0.28449761867523193, 'Z': -0.02763962186872959}, {'X': 0.6599470376968384, 'Y': 0.23902177810668945, 'Z': -0.037445131689310074}, {'X': 0.7055577039718628, 'Y': 0.4120873808860779, 'Z': -0.004191664047539234}, {'X': 0.7014699578285217, 'Y': 0.31492096185684204, 'Z': -0.011392093263566494}, {'X': 0.6994765400886536, 'Y': 0.25367650389671326, 'Z': -0.03048061951994896}, {'X': 0.6989514827728271, 'Y': 0.20098088681697845, 'Z': -0.04562532156705856}, {'X': 0.7343727946281433, 'Y': 0.42105430364608765, 'Z': -0.010578228160738945}, {'X': 0.7327216863632202, 'Y': 0.32964229583740234, 'Z': -0.0156095577403903}, {'X': 0.7291861176490784, 'Y': 0.27187228202819824, 'Z': -0.0325138159096241}, {'X': 0.7254347205162048, 'Y': 0.22236263751983643, 'Z': -0.04700469598174095}, {'X': 0.7643371224403381, 'Y': 0.4424721300601959, 'Z': -0.020392291247844696}, {'X': 0.7655537724494934, 'Y': 0.37062931060791016, 'Z': -0.029346244409680367}, {'X': 0.7627977728843689, 'Y': 0.3267550468444824, 'Z': -0.04179692268371582}, {'X': 0.7580547332763672, 'Y': 0.286327064037323, 'Z': -0.052784428000450134}]
[{'X': 0.724481999874115, 'Y': 0.6191393733024597, 'Z': -3.7894384149694815e-05}, {'X': 0.6765682101249695, 'Y': 0.6039255857467651, 'Z': -0.03084765560925007}, {'X': 0.6439104676246643, 'Y': 0.5380091071128845, 'Z': -0.048615191131830215}, {'X': 0.6291233897209167, 'Y': 0.47161462903022766, 'Z': -0.06868481636047363}, {'X': 0.6109845638275146, 'Y': 0.41890084743499756, 'Z': -0.09124037623405457}, {'X': 0.6758130788803101, 'Y': 0.42396432161331177, 'Z': -0.007849297486245632}, {'X': 0.6673290729522705, 'Y': 0.3392033278942108, 'Z': -0.021140171214938164}, {'X': 0.662958025932312, 'Y': 0.2863946557044983, 'Z': -0.03508204594254494}, {'X': 0.6603613495826721, 'Y': 0.23972173035144806, 'Z': -0.0450308583676815}, {'X': 0.7053825259208679, 'Y': 0.41392189264297485, 'Z': -0.007823523133993149}, {'X': 0.7018049955368042, 'Y': 0.3183002769947052, 'Z': -0.016160132363438606}, {'X': 0.699495792388916, 'Y': 0.2564932107925415, 'Z': -0.03531461954116821}, {'X': 0.6988330483436584, 'Y': 0.20240134000778198, 'Z': -0.05085313692688942}, {'X': 0.7342405319213867, 'Y': 0.42354318499565125, 'Z': -0.013181094080209732}, {'X': 0.7332974672317505, 'Y': 0.3314127027988434, 'Z': -0.019387410953640938}, {'X': 0.7300508618354797, 'Y': 0.2735432982444763, 'Z': -0.037339676171541214}, {'X': 0.726574182510376, 'Y': 0.22273805737495422, 'Z': -0.05327674373984337}, {'X': 0.7644309997558594, 'Y': 0.4462254047393799, 'Z': -0.021602364256978035}, {'X': 0.7658125162124634, 'Y': 0.3735954165458679, 'Z': -0.031942714005708694}, {'X': 0.7629353404045105, 'Y': 0.32982343435287476, 'Z': -0.04543635621666908}, {'X': 0.7583914995193481, 'Y': 0.2889050245285034, 'Z': -0.05741067975759506}]
[{'X': 0.7239078283309937, 'Y': 0.6155340075492859, 'Z': -4.668401015806012e-05}, {'X': 0.6755064725875854, 'Y': 0.5996391773223877, 'Z': -0.032394520938396454}, {'X': 0.6429880857467651, 'Y': 0.5357790589332581, 'Z': -0.05088759586215019}, {'X': 0.6283717155456543, 'Y': 0.4709298312664032, 'Z': -0.07218467444181442}, {'X': 0.610450029373169, 'Y': 0.416326642036438, 'Z': -0.09583839029073715}, {'X': 0.6760225892066956, 'Y': 0.42147451639175415, 'Z': -0.0058783190324902534}, {'X': 0.6675304770469666, 'Y': 0.33738964796066284, 'Z': -0.01940852589905262}, {'X': 0.6626631617546082, 'Y': 0.2846357822418213, 'Z': -0.03412298485636711}, {'X': 0.659916877746582, 'Y': 0.2390778809785843, 'Z': -0.044425565749406815}, {'X': 0.705193817615509, 'Y': 0.4122261106967926, 'Z': -0.005879567004740238}, {'X': 0.7021893262863159, 'Y': 0.31522995233535767, 'Z': -0.014880380593240261}, {'X': 0.6999568343162537, 'Y': 0.25403863191604614, 'Z': -0.0353732705116272}, {'X': 0.699444591999054, 'Y': 0.20142562687397003, 'Z': -0.050570204854011536}, {'X': 0.733790397644043, 'Y': 0.4216432571411133, 'Z': -0.011641604825854301}, {'X': 0.7330559492111206, 'Y': 0.3284093141555786, 'Z': -0.01752130500972271}, {'X': 0.7298609018325806, 'Y': 0.2707165479660034, 'Z': -0.03575992211699486}, {'X': 0.726652979850769, 'Y': 0.22095593810081482, 'Z': -0.051014773547649384}, {'X': 0.7636463046073914, 'Y': 0.443723201751709, 'Z': -0.020944856107234955}, {'X': 0.7651654481887817, 'Y': 0.37025395035743713, 'Z': -0.030789220705628395}, {'X': 0.7624872922897339, 'Y': 0.3257749080657959, 'Z': -0.044283684343099594}, {'X': 0.7582302689552307, 'Y': 0.28534966707229614, 'Z': -0.05557667091488838}]
[{'X': 0.7269510626792908, 'Y': 0.6133720874786377, 'Z': -4.304529647924937e-05}, {'X': 0.6807096600532532, 'Y': 0.601577639579773, 'Z': -0.034271229058504105}, {'X': 0.6456162333488464, 'Y': 0.5384345054626465, 'Z': -0.05117291957139969}, {'X': 0.6288163661956787, 'Y': 0.4730664789676666, 'Z': -0.06877930462360382}, {'X': 0.6107891798019409, 'Y': 0.418852835893631, 'Z': -0.08798154443502426}, {'X': 0.6774230003356934, 'Y': 0.4234760105609894, 'Z': -0.007629333063960075}, {'X': 0.668765127658844, 'Y': 0.33879709243774414, 'Z': -0.01889871247112751}, {'X': 0.6644134521484375, 'Y': 0.2875363230705261, 'Z': -0.03120865486562252}, {'X': 0.6618025898933411, 'Y': 0.2427460253238678, 'Z': -0.040862057358026505}, {'X': 0.7061493396759033, 'Y': 0.4111956059932709, 'Z': -0.005170868244022131}, {'X': 0.7012718915939331, 'Y': 0.3159218430519104, 'Z': -0.010589991696178913}, {'X': 0.6982521414756775, 'Y': 0.25585711002349854, 'Z': -0.027509795501828194}, {'X': 0.6973511576652527, 'Y': 0.2029571682214737, 'Z': -0.040836188942193985}, {'X': 0.7342581152915955, 'Y': 0.41829565167427063, 'Z': -0.008356752805411816}, {'X': 0.7323021292686462, 'Y': 0.32585132122039795, 'Z': -0.012770328670740128}, {'X': 0.7287722229957581, 'Y': 0.2670983672142029, 'Z': -0.03089861385524273}, {'X': 0.7246450185775757, 'Y': 0.2158580720424652, 'Z': -0.046457525342702866}, {'X': 0.7634803652763367, 'Y': 0.44056451320648193, 'Z': -0.014989105053246021}, {'X': 0.7655240297317505, 'Y': 0.37058311700820923, 'Z': -0.0259600430727005}, {'X': 0.7637255787849426, 'Y': 0.32769685983657837, 'Z': -0.040702953934669495}, {'X': 0.7596025466918945, 'Y': 0.28725558519363403, 'Z': -0.053334176540374756}]
[{'X': 0.7273515462875366, 'Y': 0.6105020642280579, 'Z': -4.760945012094453e-05}, {'X': 0.6808247566223145, 'Y': 0.5996886491775513, 'Z': -0.03371291235089302}, {'X': 0.6455295085906982, 'Y': 0.5362072587013245, 'Z': -0.048979248851537704}, {'X': 0.6284679174423218, 'Y': 0.4705740809440613, 'Z': -0.06443370133638382}, {'X': 0.6111438274383545, 'Y': 0.4173446595668793, 'Z': -0.0809367373585701}, {'X': 0.6779042482376099, 'Y': 0.42534708976745605, 'Z': -0.009332256391644478}, {'X': 0.6690928339958191, 'Y': 0.33918681740760803, 'Z': -0.020929157733917236}, {'X': 0.6640028357505798, 'Y': 0.28903138637542725, 'Z': -0.03338141366839409}, {'X': 0.6606676578521729, 'Y': 0.24435292184352875, 'Z': -0.04366964474320412}, {'X': 0.7072520852088928, 'Y': 0.41342681646347046, 'Z': -0.005615503992885351}, {'X': 0.7027970552444458, 'Y': 0.31659477949142456, 'Z': -0.011133501306176186}, {'X': 0.6998534798622131, 'Y': 0.25656062364578247, 'Z': -0.02745731920003891}, {'X': 0.6994014978408813, 'Y': 0.20325514674186707, 'Z': -0.0405738428235054}, {'X': 0.7352494597434998, 'Y': 0.4198552072048187, 'Z': -0.0071931337006390095}, {'X': 0.7341225743293762, 'Y': 0.3270919919013977, 'Z': -0.01124295312911272}, {'X': 0.7307007908821106, 'Y': 0.26803943514823914, 'Z': -0.02965276874601841}, {'X': 0.7271677255630493, 'Y': 0.21603475511074066, 'Z': -0.04548072814941406}, {'X': 0.7633178234100342, 'Y': 0.4409742057323456, 'Z': -0.011815003119409084}, {'X': 0.7653629183769226, 'Y': 0.371552437543869, 'Z': -0.022684529423713684}, {'X': 0.7631726264953613, 'Y': 0.32810744643211365, 'Z': -0.03822724521160126}, {'X': 0.7585791945457458, 'Y': 0.2876855731010437, 'Z': -0.05166326090693474}]
[{'X': 0.7269678711891174, 'Y': 0.6091035604476929, 'Z': -4.363714106148109e-05}, {'X': 0.6806386709213257, 'Y': 0.598969042301178, 'Z': -0.03595792129635811}, {'X': 0.6454492807388306, 'Y': 0.5363414287567139, 'Z': -0.05236639082431793}, {'X': 0.6288098096847534, 'Y': 0.47134461998939514, 'Z': -0.06880367547273636}, {'X': 0.6112920045852661, 'Y': 0.41811811923980713, 'Z': -0.08638432621955872}, {'X': 0.6782300472259521, 'Y': 0.42563360929489136, 'Z': -0.015197576023638248}, {'X': 0.6688096523284912, 'Y': 0.34069111943244934, 'Z': -0.030340254306793213}, {'X': 0.6640094518661499, 'Y': 0.29049938917160034, 'Z': -0.045092031359672546}, {'X': 0.6613345146179199, 'Y': 0.24510259926319122, 'Z': -0.056976448744535446}, {'X': 0.7071855664253235, 'Y': 0.4131792485713959, 'Z': -0.011826315894722939}, {'X': 0.7020624876022339, 'Y': 0.3168542981147766, 'Z': -0.021492403000593185}, {'X': 0.6992869973182678, 'Y': 0.2569809556007385, 'Z': -0.04054401069879532}, {'X': 0.6988694071769714, 'Y': 0.20314480364322662, 'Z': -0.05529002845287323}, {'X': 0.7351457476615906, 'Y': 0.41977837681770325, 'Z': -0.013669378124177456}, {'X': 0.7336645722389221, 'Y': 0.32718849182128906, 'Z': -0.02121744118630886}, {'X': 0.7300853133201599, 'Y': 0.26814085245132446, 'Z': -0.040281038731336594}, {'X': 0.7262277007102966, 'Y': 0.2155386507511139, 'Z': -0.05659938603639603}, {'X': 0.7636203765869141, 'Y': 0.441497802734375, 'Z': -0.018801238387823105}, {'X': 0.7658696174621582, 'Y': 0.3720896542072296, 'Z': -0.03177027031779289}, {'X': 0.7639318108558655, 'Y': 0.32937055826187134, 'Z': -0.04725530743598938}, {'X': 0.7597581148147583, 'Y': 0.2885029911994934, 'Z': -0.0602668821811676}]
[{'X': 0.7261137962341309, 'Y': 0.6159985065460205, 'Z': -5.0382179324515164e-05}, {'X': 0.6787213683128357, 'Y': 0.600304365158081, 'Z': -0.03248690813779831}, {'X': 0.6445024609565735, 'Y': 0.5364683866500854, 'Z': -0.05008910968899727}, {'X': 0.6280284523963928, 'Y': 0.47138839960098267, 'Z': -0.0692957267165184}, {'X': 0.6094018816947937, 'Y': 0.4172462224960327, 'Z': -0.09000388532876968}, {'X': 0.6761414408683777, 'Y': 0.42288562655448914, 'Z': -0.00900292955338955}, {'X': 0.6667653918266296, 'Y': 0.33934569358825684, 'Z': -0.022355809807777405}, {'X': 0.6622840762138367, 'Y': 0.28797489404678345, 'Z': -0.03529859706759453}, {'X': 0.6598882675170898, 'Y': 0.2421991527080536, 'Z': -0.045256420969963074}, {'X': 0.7050297260284424, 'Y': 0.41104626655578613, 'Z': -0.008240212686359882}, {'X': 0.7006392478942871, 'Y': 0.31583186984062195, 'Z': -0.015924137085676193}, {'X': 0.6984121203422546, 'Y': 0.25498947501182556, 'Z': -0.03389866277575493}, {'X': 0.6979933977127075, 'Y': 0.20250087976455688, 'Z': -0.04820491746068001}, {'X': 0.7336461544036865, 'Y': 0.4191855490207672, 'Z': -0.01332018617540598}, {'X': 0.732244074344635, 'Y': 0.3273041248321533, 'Z': -0.019022313877940178}, {'X': 0.7291241884231567, 'Y': 0.2682221829891205, 'Z': -0.036058999598026276}, {'X': 0.725886881351471, 'Y': 0.2169247567653656, 'Z': -0.05096051096916199}, {'X': 0.7635226845741272, 'Y': 0.4420537054538727, 'Z': -0.021712414920330048}, {'X': 0.7644163966178894, 'Y': 0.36910584568977356, 'Z': -0.03298018127679825}, {'X': 0.7616027593612671, 'Y': 0.32494667172431946, 'Z': -0.04727485403418541}, {'X': 0.7570446133613586, 'Y': 0.2841740846633911, 'Z': -0.05969902500510216}]
[{'X': 0.7228705286979675, 'Y': 0.6163313984870911, 'Z': -3.2342260965378955e-05}, {'X': 0.6747643351554871, 'Y': 0.600051999092102, 'Z': -0.0239822156727314}, {'X': 0.6420793533325195, 'Y': 0.5349240899085999, 'Z': -0.037482377141714096}, {'X': 0.6259427070617676, 'Y': 0.4719312787055969, 'Z': -0.05452645570039749}, {'X': 0.6081603169441223, 'Y': 0.4211936891078949, 'Z': -0.07347802817821503}, {'X': 0.6749976873397827, 'Y': 0.42498695850372314, 'Z': 0.001314355991780758}, {'X': 0.6660457849502563, 'Y': 0.3429025411605835, 'Z': -0.011948952451348305}, {'X': 0.6617190837860107, 'Y': 0.2902824878692627, 'Z': -0.027901500463485718}, {'X': 0.6585659384727478, 'Y': 0.24195466935634613, 'Z': -0.03921366482973099}, {'X': 0.7035935521125793, 'Y': 0.41422638297080994, 'Z': -0.0016550966538488865}, {'X': 0.699489176273346, 'Y': 0.32176724076271057, 'Z': -0.007464092690497637}, {'X': 0.6975576877593994, 'Y': 0.26060956716537476, 'Z': -0.025299178436398506}, {'X': 0.6961444616317749, 'Y': 0.20625944435596466, 'Z': -0.039507120847702026}, {'X': 0.7315924763679504, 'Y': 0.42235785722732544, 'Z': -0.00946760457009077}, {'X': 0.7300826907157898, 'Y': 0.3325260281562805, 'Z': -0.014580742456018925}, {'X': 0.7275354266166687, 'Y': 0.27532365918159485, 'Z': -0.02997157722711563}, {'X': 0.7240098714828491, 'Y': 0.22429858148097992, 'Z': -0.043898146599531174}, {'X': 0.7608300447463989, 'Y': 0.4440535306930542, 'Z': -0.02030707150697708}, {'X': 0.7626290321350098, 'Y': 0.371899276971817, 'Z': -0.029565362259745598}, {'X': 0.7604234218597412, 'Y': 0.3259551227092743, 'Z': -0.041681066155433655}, {'X': 0.7567601799964905, 'Y': 0.28287631273269653, 'Z': -0.051820848137140274}]
[{'X': 0.7214038372039795, 'Y': 0.6186291575431824, 'Z': -3.144249058095738e-05}, {'X': 0.6727919578552246, 'Y': 0.602435290813446, 'Z': -0.022256098687648773}, {'X': 0.6405178308486938, 'Y': 0.5368562340736389, 'Z': -0.034818876534700394}, {'X': 0.6251858472824097, 'Y': 0.4726203382015228, 'Z': -0.05071749538183212}, {'X': 0.6071181297302246, 'Y': 0.4205792248249054, 'Z': -0.06896251440048218}, {'X': 0.673663318157196, 'Y': 0.42516380548477173, 'Z': 0.009407549165189266}, {'X': 0.6647287011146545, 'Y': 0.3435547351837158, 'Z': -0.0010152191389352083}, {'X': 0.6592411398887634, 'Y': 0.29148608446121216, 'Z': -0.014396808110177517}, {'X': 0.655727744102478, 'Y': 0.24591144919395447, 'Z': -0.02476462721824646}, {'X': 0.7019923329353333, 'Y': 0.4143599271774292, 'Z': 0.006054583005607128}, {'X': 0.6985858082771301, 'Y': 0.3197772800922394, 'Z': 0.004342182539403439}, {'X': 0.6944616436958313, 'Y': 0.25885748863220215, 'Z': -0.010468017309904099}, {'X': 0.692103922367096, 'Y': 0.20618349313735962, 'Z': -0.021899310871958733}, {'X': 0.7300118803977966, 'Y': 0.4215395152568817, 'Z': -0.0029358267784118652}, {'X': 0.7294931411743164, 'Y': 0.3291904032230377, 'Z': -0.0046538738533854485}, {'X': 0.7258350849151611, 'Y': 0.27083396911621094, 'Z': -0.0209900364279747}, {'X': 0.7216551303863525, 'Y': 0.21878723800182343, 'Z': -0.034686021506786346}, {'X': 0.7588868737220764, 'Y': 0.4425460696220398, 'Z': -0.014616928994655609}, {'X': 0.7611294984817505, 'Y': 0.371582955121994, 'Z': -0.02279353141784668}, {'X': 0.7579575181007385, 'Y': 0.3270915150642395, 'Z': -0.03575469180941582}, {'X': 0.7524648904800415, 'Y': 0.2870282530784607, 'Z': -0.047665685415267944}]
[{'X': 0.7186299562454224, 'Y': 0.6186761856079102, 'Z': -5.6964887335198e-05}, {'X': 0.6694898009300232, 'Y': 0.6069414615631104, 'Z': -0.028358979150652885}, {'X': 0.6350713968276978, 'Y': 0.538762092590332, 'Z': -0.04229842871427536}, {'X': 0.620342493057251, 'Y': 0.46965229511260986, 'Z': -0.05866776034235954}, {'X': 0.604059636592865, 'Y': 0.4185785949230194, 'Z': -0.07342848181724548}, {'X': 0.6684140563011169, 'Y': 0.4277397394180298, 'Z': -0.008618531748652458}, {'X': 0.6601566672325134, 'Y': 0.34113603830337524, 'Z': -0.023532379418611526}, {'X': 0.656212568283081, 'Y': 0.2897503972053528, 'Z': -0.03404451906681061}, {'X': 0.6534874439239502, 'Y': 0.2453329712152481, 'Z': -0.04037987068295479}, {'X': 0.6980308294296265, 'Y': 0.41646066308021545, 'Z': -0.00908795278519392}, {'X': 0.6935029029846191, 'Y': 0.3160354197025299, 'Z': -0.018506251275539398}, {'X': 0.6912319660186768, 'Y': 0.25572752952575684, 'Z': -0.033723995089530945}, {'X': 0.6913678050041199, 'Y': 0.20449143648147583, 'Z': -0.04327878728508949}, {'X': 0.7257927060127258, 'Y': 0.4239557385444641, 'Z': -0.014628486707806587}, {'X': 0.7246299386024475, 'Y': 0.32964301109313965, 'Z': -0.022558510303497314}, {'X': 0.7226251363754272, 'Y': 0.26970309019088745, 'Z': -0.037288010120391846}, {'X': 0.7205744981765747, 'Y': 0.21715766191482544, 'Z': -0.050728365778923035}, {'X': 0.7540790438652039, 'Y': 0.4456730782985687, 'Z': -0.023248963057994843}, {'X': 0.7542663812637329, 'Y': 0.37179824709892273, 'Z': -0.034468796104192734}, {'X': 0.7520708441734314, 'Y': 0.32800498604774475, 'Z': -0.04767221957445145}, {'X': 0.7481300234794617, 'Y': 0.28688347339630127, 'Z': -0.05768002197146416}]
[{'X': 0.7158256769180298, 'Y': 0.6236838102340698, 'Z': -6.17929981672205e-05}, {'X': 0.667791485786438, 'Y': 0.610822319984436, 'Z': -0.03274506703019142}, {'X': 0.6329045295715332, 'Y': 0.5414660573005676, 'Z': -0.04896613955497742}, {'X': 0.6179254055023193, 'Y': 0.47235971689224243, 'Z': -0.06644228845834732}, {'X': 0.6019384860992432, 'Y': 0.41920557618141174, 'Z': -0.08364387601613998}, {'X': 0.6663956642150879, 'Y': 0.42873817682266235, 'Z': -0.014741454273462296}, {'X': 0.6572438478469849, 'Y': 0.34337320923805237, 'Z': -0.030428647994995117}, {'X': 0.6533087491989136, 'Y': 0.29227879643440247, 'Z': -0.04371330142021179}, {'X': 0.6508631706237793, 'Y': 0.24715319275856018, 'Z': -0.05289009213447571}, {'X': 0.6966625452041626, 'Y': 0.4175702929496765, 'Z': -0.013106758706271648}, {'X': 0.691125214099884, 'Y': 0.3174838423728943, 'Z': -0.024534527212381363}, {'X': 0.6893157362937927, 'Y': 0.25885728001594543, 'Z': -0.04353808984160423}, {'X': 0.6896972060203552, 'Y': 0.20827379822731018, 'Z': -0.056315675377845764}, {'X': 0.7248844504356384, 'Y': 0.4247949421405792, 'Z': -0.016378091648221016}, {'X': 0.7226158380508423, 'Y': 0.3290274143218994, 'Z': -0.025348816066980362}, {'X': 0.7199926972389221, 'Y': 0.2702980041503906, 'Z': -0.04181381314992905}, {'X': 0.7173208594322205, 'Y': 0.2186787724494934, 'Z': -0.05619005486369133}, {'X': 0.7533825635910034, 'Y': 0.4461413025856018, 'Z': -0.02224457636475563}, {'X': 0.7524453401565552, 'Y': 0.37117892503738403, 'Z': -0.03364943340420723}, {'X': 0.750045895576477, 'Y': 0.32841625809669495, 'Z': -0.04669627547264099}, {'X': 0.7460349202156067, 'Y': 0.2875837981700897, 'Z': -0.05724585801362991}]
