[{'X': 0.7869861125946045, 'Y': 0.5949546098709106, 'Z': -2.368023524468299e-05}, {'X': 0.7373472452163696, 'Y': 0.5845495462417603, 'Z': -0.030191786587238312}, {'X': 0.6977560520172119, 'Y': 0.5087733864784241, 'Z': -0.03893235698342323}, {'X': 0.6743333339691162, 'Y': 0.43419432640075684, 'Z': -0.05037746950984001}, {'X': 0.646596372127533, 'Y': 0.3871046006679535, 'Z': -0.06593721359968185}, {'X': 0.7321264147758484, 'Y': 0.40302774310112, 'Z': -0.001331360312178731}, {'X': 0.7192517518997192, 'Y': 0.3195829689502716, 'Z': -0.01249711774289608}, {'X': 0.7117569446563721, 'Y': 0.26810845732688904, 'Z': -0.02583972178399563}, {'X': 0.7059365510940552, 'Y': 0.21832475066184998, 'Z': -0.03823734447360039}, {'X': 0.7659652233123779, 'Y': 0.3895748555660248, 'Z': -0.0016241257544606924}, {'X': 0.7579104900360107, 'Y': 0.2964865565299988, 'Z': -0.00808495283126831}, {'X': 0.752712070941925, 'Y': 0.23585322499275208, 'Z': -0.03115062229335308}, {'X': 0.7487875819206238, 'Y': 0.17634162306785583, 'Z': -0.04778435453772545}, {'X': 0.7998342514038086, 'Y': 0.3948902189731598, 'Z': -0.006672929041087627}, {'X': 0.79815274477005, 'Y': 0.3021216094493866, 'Z': -0.016520438715815544}, {'X': 0.7952800393104553, 'Y': 0.23993909358978271, 'Z': -0.04091638699173927}, {'X': 0.7902025580406189, 'Y': 0.18042683601379395, 'Z': -0.05978789180517197}, {'X': 0.8331384062767029, 'Y': 0.4166094958782196, 'Z': -0.014455527067184448}, {'X': 0.8419854640960693, 'Y': 0.347267746925354, 'Z': -0.02813923917710781}, {'X': 0.8459051847457886, 'Y': 0.30014365911483765, 'Z': -0.04416318237781525}, {'X': 0.8454177379608154, 'Y': 0.2517061233520508, 'Z': -0.057279106229543686}]
[{'X': 0.7874333262443542, 'Y': 0.5890469551086426, 'Z': -2.3137266907724552e-05}, {'X': 0.7363918423652649, 'Y': 0.5808488130569458, 'Z': -0.028214512392878532}, {'X': 0.6955912113189697, 'Y': 0.5068789720535278, 'Z': -0.03497442603111267}, {'X': 0.6727431416511536, 'Y': 0.4330649971961975, 'Z': -0.04541032761335373}, {'X': 0.646410346031189, 'Y': 0.38681527972221375, 'Z': -0.05891153961420059}, {'X': 0.7311598062515259, 'Y': 0.40294748544692993, 'Z': 0.0011624284088611603}, {'X': 0.7181581854820251, 'Y': 0.31732234358787537, 'Z': -0.0096066789701581}, {'X': 0.7108228206634521, 'Y': 0.26593053340911865, 'Z': -0.02129262499511242}, {'X': 0.705632209777832, 'Y': 0.2170279175043106, 'Z': -0.03261670842766762}, {'X': 0.7647960186004639, 'Y': 0.3896733522415161, 'Z': -0.0004354370175860822}, {'X': 0.7563378214836121, 'Y': 0.29517292976379395, 'Z': -0.008268232457339764}, {'X': 0.7511277198791504, 'Y': 0.23517245054244995, 'Z': -0.031502749770879745}, {'X': 0.7475880980491638, 'Y': 0.1757652312517166, 'Z': -0.047794654965400696}, {'X': 0.7984981536865234, 'Y': 0.3950367569923401, 'Z': -0.00727102579548955}, {'X': 0.7955288290977478, 'Y': 0.3014526665210724, 'Z': -0.017426833510398865}, {'X': 0.7922167778015137, 'Y': 0.24145397543907166, 'Z': -0.04147912189364433}, {'X': 0.7873753309249878, 'Y': 0.1834966391324997, 'Z': -0.06000646576285362}, {'X': 0.8322984576225281, 'Y': 0.4163382053375244, 'Z': -0.01665375754237175}, {'X': 0.8408564329147339, 'Y': 0.34599459171295166, 'Z': -0.02969004027545452}, {'X': 0.8442941904067993, 'Y': 0.30029723048210144, 'Z': -0.045123759657144547}, {'X': 0.844028890132904, 'Y': 0.2528308033943176, 'Z': -0.05771544575691223}]
[{'X': 0.7849287390708923, 'Y': 0.5856958627700806, 'Z': -2.710254557314329e-05}, {'X': 0.7367081046104431, 'Y': 0.5780004858970642, 'Z': -0.031115692108869553}, {'X': 0.696596622467041, 'Y': 0.5050461292266846, 'Z': -0.03938998654484749}, {'X': 0.6724118590354919, 'Y': 0.4326957166194916, 'Z': -0.04953810200095177}, {'X': 0.6440162062644958, 'Y': 0.3868922293186188, 'Z': -0.06382925808429718}, {'X': 0.7304350137710571, 'Y': 0.40175944566726685, 'Z': -0.00830034539103508}, {'X': 0.7176855802536011, 'Y': 0.3174205720424652, 'Z': -0.022540664300322533}, {'X': 0.7109702825546265, 'Y': 0.26521119475364685, 'Z': -0.03734525293111801}, {'X': 0.7064852118492126, 'Y': 0.2155774086713791, 'Z': -0.05058247968554497}, {'X': 0.763892650604248, 'Y': 0.3880186378955841, 'Z': -0.008532349020242691}, {'X': 0.7566654682159424, 'Y': 0.2948136031627655, 'Z': -0.016861658543348312}, {'X': 0.7522086501121521, 'Y': 0.23372526466846466, 'Z': -0.04061749950051308}, {'X': 0.7498435974121094, 'Y': 0.17567256093025208, 'Z': -0.05807855352759361}, {'X': 0.7970948219299316, 'Y': 0.3940742015838623, 'Z': -0.013877151533961296}, {'X': 0.7974941730499268, 'Y': 0.30387672781944275, 'Z': -0.025187892839312553}, {'X': 0.7947081327438354, 'Y': 0.24232888221740723, 'Z': -0.052636854350566864}, {'X': 0.790977954864502, 'Y': 0.18482060730457306, 'Z': -0.07382473349571228}, {'X': 0.8297590613365173, 'Y': 0.41645681858062744, 'Z': -0.021610161289572716}, {'X': 0.8392616510391235, 'Y': 0.3523349165916443, 'Z': -0.03921539708971977}, {'X': 0.843079149723053, 'Y': 0.30640390515327454, 'Z': -0.0589362271130085}, {'X': 0.8429799675941467, 'Y': 0.26040560007095337, 'Z': -0.07428812980651855}]
[{'X': 0.7832149863243103, 'Y': 0.5891948938369751, 'Z': -2.111162757501006e-05}, {'X': 0.7346938252449036, 'Y': 0.5781198740005493, 'Z': -0.030386529862880707}, {'X': 0.6950356960296631, 'Y': 0.5058355331420898, 'Z': -0.038392070680856705}, {'X': 0.6708899140357971, 'Y': 0.43378132581710815, 'Z': -0.04843936488032341}, {'X': 0.643213152885437, 'Y': 0.3870299160480499, 'Z': -0.061936765909194946}, {'X': 0.729511559009552, 'Y': 0.4034423232078552, 'Z': -0.0068468148820102215}, {'X': 0.7161367535591125, 'Y': 0.3177816867828369, 'Z': -0.02032751590013504}, {'X': 0.7092454433441162, 'Y': 0.2645650804042816, 'Z': -0.034468185156583786}, {'X': 0.7046103477478027, 'Y': 0.2149493247270584, 'Z': -0.04771040007472038}, {'X': 0.763023853302002, 'Y': 0.3898984491825104, 'Z': -0.007139506749808788}, {'X': 0.7553626894950867, 'Y': 0.29465222358703613, 'Z': -0.014696093276143074}, {'X': 0.7507003545761108, 'Y': 0.2324635088443756, 'Z': -0.036841824650764465}, {'X': 0.7480950355529785, 'Y': 0.17429965734481812, 'Z': -0.05318452790379524}, {'X': 0.7959185838699341, 'Y': 0.39556318521499634, 'Z': -0.0128360940143466}, {'X': 0.796549379825592, 'Y': 0.30347558856010437, 'Z': -0.02321798726916313}, {'X': 0.7934380173683167, 'Y': 0.24053065478801727, 'Z': -0.04930102452635765}, {'X': 0.7892128825187683, 'Y': 0.1821441948413849, 'Z': -0.07000323385000229}, {'X': 0.8282142281532288, 'Y': 0.41751402616500854, 'Z': -0.020733630284667015}, {'X': 0.8377634882926941, 'Y': 0.35232725739479065, 'Z': -0.03796005621552467}, {'X': 0.8415650129318237, 'Y': 0.30533239245414734, 'Z': -0.05717916041612625}, {'X': 0.8415374755859375, 'Y': 0.25958091020584106, 'Z': -0.07226650416851044}]
[{'X': 0.7824717164039612, 'Y': 0.5882568359375, 'Z': -2.7242622309131548e-05}, {'X': 0.7322453856468201, 'Y': 0.5803853273391724, 'Z': -0.029244236648082733}, {'X': 0.693570613861084, 'Y': 0.5070635080337524, 'Z': -0.03764459118247032}, {'X': 0.6715481281280518, 'Y': 0.43461090326309204, 'Z': -0.0494193360209465}, {'X': 0.644679844379425, 'Y': 0.38717490434646606, 'Z': -0.0652516782283783}, {'X': 0.7281593084335327, 'Y': 0.403551310300827, 'Z': -0.0003401448193471879}, {'X': 0.7153434157371521, 'Y': 0.31943491101264954, 'Z': -0.011045129969716072}, {'X': 0.7078110575675964, 'Y': 0.26705944538116455, 'Z': -0.02363252453505993}, {'X': 0.7023358941078186, 'Y': 0.2173139899969101, 'Z': -0.03591679781675339}, {'X': 0.76192706823349, 'Y': 0.3900306224822998, 'Z': -0.0023438564967364073}, {'X': 0.7544240951538086, 'Y': 0.29662954807281494, 'Z': -0.009331253357231617}, {'X': 0.7492164373397827, 'Y': 0.2354724258184433, 'Z': -0.032445941120386124}, {'X': 0.7458862662315369, 'Y': 0.17572203278541565, 'Z': -0.04912598431110382}, {'X': 0.7958506345748901, 'Y': 0.39542585611343384, 'Z': -0.009177318774163723}, {'X': 0.7942653894424438, 'Y': 0.3026770353317261, 'Z': -0.019020400941371918}, {'X': 0.7910822033882141, 'Y': 0.24124398827552795, 'Z': -0.04257147014141083}, {'X': 0.7863144278526306, 'Y': 0.18253560364246368, 'Z': -0.06104161962866783}, {'X': 0.8296405673027039, 'Y': 0.41677290201187134, 'Z': -0.019239239394664764}, {'X': 0.8386339545249939, 'Y': 0.3477080464363098, 'Z': -0.032460492104291916}, {'X': 0.841768205165863, 'Y': 0.30157238245010376, 'Z': -0.04739416763186455}, {'X': 0.8409738540649414, 'Y': 0.25383251905441284, 'Z': -0.059354737401008606}]
[{'X': 0.7837020754814148, 'Y': 0.589472770690918, 'Z': -1.0670250048860908e-05}, {'X': 0.7343929409980774, 'Y': 0.5801099538803101, 'Z': -0.027522215619683266}, {'X': 0.6941083073616028, 'Y': 0.5071278810501099, 'Z': -0.033883847296237946}, {'X': 0.6699368357658386, 'Y': 0.4339914917945862, 'Z': -0.043166011571884155}, {'X': 0.6419693231582642, 'Y': 0.38746485114097595, 'Z': -0.05668415501713753}, {'X': 0.7280613780021667, 'Y': 0.40350541472435, 'Z': 0.0010389663511887193}, {'X': 0.7153201699256897, 'Y': 0.3173683285713196, 'Z': -0.010357348248362541}, {'X': 0.7086287140846252, 'Y': 0.2642318606376648, 'Z': -0.02358812466263771}, {'X': 0.7039194703102112, 'Y': 0.21443645656108856, 'Z': -0.035815976560115814}, {'X': 0.761997401714325, 'Y': 0.3900175392627716, 'Z': -0.0003243847459089011}, {'X': 0.7544989585876465, 'Y': 0.2946268916130066, 'Z': -0.0058392928913235664}, {'X': 0.7499191761016846, 'Y': 0.23270080983638763, 'Z': -0.028446458280086517}, {'X': 0.7472430467605591, 'Y': 0.1738719493150711, 'Z': -0.0450238473713398}, {'X': 0.7956157326698303, 'Y': 0.39568984508514404, 'Z': -0.007009167689830065}, {'X': 0.7956079244613647, 'Y': 0.3024274706840515, 'Z': -0.015540187247097492}, {'X': 0.792971670627594, 'Y': 0.24047064781188965, 'Z': -0.04115520045161247}, {'X': 0.7891047596931458, 'Y': 0.18288476765155792, 'Z': -0.0614425353705883}, {'X': 0.8288699984550476, 'Y': 0.4174826741218567, 'Z': -0.01598314382135868}, {'X': 0.8383591771125793, 'Y': 0.35156920552253723, 'Z': -0.031009269878268242}, {'X': 0.8427467942237854, 'Y': 0.3048853278160095, 'Z': -0.04939351603388786}, {'X': 0.8427841067314148, 'Y': 0.25828734040260315, 'Z': -0.06364324688911438}]
[{'X': 0.784616231918335, 'Y': 0.5891954302787781, 'Z': -2.622391184559092e-05}, {'X': 0.7336863279342651, 'Y': 0.5825157761573792, 'Z': -0.028367510065436363}, {'X': 0.6948269009590149, 'Y': 0.5101479887962341, 'Z': -0.03537720814347267}, {'X': 0.6715707778930664, 'Y': 0.437360942363739, 'Z': -0.04632493108510971}, {'X': 0.6433743238449097, 'Y': 0.3892562985420227, 'Z': -0.06154368072748184}, {'X': 0.7288839221000671, 'Y': 0.407217413187027, 'Z': 0.006705646403133869}, {'X': 0.7161256074905396, 'Y': 0.3225591480731964, 'Z': -0.004197691101580858}, {'X': 0.7077265977859497, 'Y': 0.268797367811203, 'Z': -0.018428657203912735}, {'X': 0.7009092569351196, 'Y': 0.21854735910892487, 'Z': -0.031140904873609543}, {'X': 0.7622988224029541, 'Y': 0.39263829588890076, 'Z': 0.004538153298199177}, {'X': 0.7552784085273743, 'Y': 0.29930010437965393, 'Z': -0.0003019893483724445}, {'X': 0.7493510246276855, 'Y': 0.23476947844028473, 'Z': -0.022740714251995087}, {'X': 0.7452660799026489, 'Y': 0.1736811250448227, 'Z': -0.03868807852268219}, {'X': 0.7959741950035095, 'Y': 0.3969135880470276, 'Z': -0.00309582706540823}, {'X': 0.7954860329627991, 'Y': 0.3053903579711914, 'Z': -0.011014049872756004}, {'X': 0.7922133207321167, 'Y': 0.24135622382164001, 'Z': -0.03523188456892967}, {'X': 0.7870986461639404, 'Y': 0.18229736387729645, 'Z': -0.054573904722929}, {'X': 0.8291175365447998, 'Y': 0.4168286621570587, 'Z': -0.014186393469572067}, {'X': 0.8386522531509399, 'Y': 0.3502020239830017, 'Z': -0.026477675884962082}, {'X': 0.8424095511436462, 'Y': 0.3027227222919464, 'Z': -0.0429060198366642}, {'X': 0.8421804308891296, 'Y': 0.2556729316711426, 'Z': -0.05616810545325279}]
[{'X': 0.7838934659957886, 'Y': 0.5958453416824341, 'Z': -1.6437663362012245e-05}, {'X': 0.7331615686416626, 'Y': 0.5892679691314697, 'Z': -0.029247455298900604}, {'X': 0.6940535306930542, 'Y': 0.513591468334198, 'Z': -0.035896122455596924}, {'X': 0.670082688331604, 'Y': 0.4393880367279053, 'Z': -0.04669707268476486}, {'X': 0.6414240598678589, 'Y': 0.3904576003551483, 'Z': -0.06165478006005287}, {'X': 0.7287918925285339, 'Y': 0.40575340390205383, 'Z': 0.00919987540692091}, {'X': 0.7160639762878418, 'Y': 0.3211821913719177, 'Z': -0.0014293090207502246}, {'X': 0.7078350186347961, 'Y': 0.2675173282623291, 'Z': -0.01615324057638645}, {'X': 0.701460599899292, 'Y': 0.21788416802883148, 'Z': -0.029260972514748573}, {'X': 0.7626982927322388, 'Y': 0.39026567339897156, 'Z': 0.008126245811581612}, {'X': 0.7565391063690186, 'Y': 0.2978458106517792, 'Z': 0.0044475425966084}, {'X': 0.750787615776062, 'Y': 0.23297779262065887, 'Z': -0.017522986978292465}, {'X': 0.7468851208686829, 'Y': 0.1724967509508133, 'Z': -0.03295145556330681}, {'X': 0.7968453168869019, 'Y': 0.39456096291542053, 'Z': 0.0012091266689822078}, {'X': 0.797548234462738, 'Y': 0.30373841524124146, 'Z': -0.004879063926637173}, {'X': 0.7944028973579407, 'Y': 0.23994354903697968, 'Z': -0.027550680562853813}, {'X': 0.7894858121871948, 'Y': 0.18180562555789948, 'Z': -0.0451485738158226}, {'X': 0.8303138017654419, 'Y': 0.41561171412467957, 'Z': -0.009438074193894863}, {'X': 0.839323103427887, 'Y': 0.34954988956451416, 'Z': -0.02239317260682583}, {'X': 0.8426523804664612, 'Y': 0.3026731610298157, 'Z': -0.039000824093818665}, {'X': 0.8427194356918335, 'Y': 0.2570629119873047, 'Z': -0.05141966789960861}]
[{'X': 0.7843756675720215, 'Y': 0.5970131158828735, 'Z': -2.1487207050086e-05}, {'X': 0.732934832572937, 'Y': 0.5896807909011841, 'Z': -0.026800718158483505}, {'X': 0.6937567591667175, 'Y': 0.5153321027755737, 'Z': -0.03425676003098488}, {'X': 0.6699608564376831, 'Y': 0.4407668113708496, 'Z': -0.04550621286034584}, {'X': 0.641521692276001, 'Y': 0.3919615149497986, 'Z': -0.06117319315671921}, {'X': 0.7282016277313232, 'Y': 0.40831729769706726, 'Z': 0.0069806394167244434}, {'X': 0.7155032157897949, 'Y': 0.32100826501846313, 'Z': -0.0034671372268348932}, {'X': 0.7069263458251953, 'Y': 0.2665514349937439, 'Z': -0.01778457686305046}, {'X': 0.7000284194946289, 'Y': 0.21625283360481262, 'Z': -0.03061074949800968}, {'X': 0.7624099850654602, 'Y': 0.3936663866043091, 'Z': 0.004577872809022665}, {'X': 0.7561406493186951, 'Y': 0.29613196849823, 'Z': 0.0006056808051653206}, {'X': 0.7506109476089478, 'Y': 0.22984978556632996, 'Z': -0.022158527746796608}, {'X': 0.746974527835846, 'Y': 0.16781559586524963, 'Z': -0.038443468511104584}, {'X': 0.7968926429748535, 'Y': 0.39844048023223877, 'Z': -0.002990955952554941}, {'X': 0.7961854338645935, 'Y': 0.3027535676956177, 'Z': -0.010160156525671482}, {'X': 0.7930649518966675, 'Y': 0.23723691701889038, 'Z': -0.03454544022679329}, {'X': 0.7883797287940979, 'Y': 0.17686931788921356, 'Z': -0.05397670343518257}, {'X': 0.83111172914505, 'Y': 0.4194757640361786, 'Z': -0.013582163490355015}, {'X': 0.8410693407058716, 'Y': 0.34965336322784424, 'Z': -0.025527458637952805}, {'X': 0.8449962139129639, 'Y': 0.30062565207481384, 'Z': -0.04186347872018814}, {'X': 0.8448797464370728, 'Y': 0.2523452639579773, 'Z': -0.05529268831014633}]
[{'X': 0.7838143110275269, 'Y': 0.6012095212936401, 'Z': -2.9174003429943696e-05}, {'X': 0.7323784828186035, 'Y': 0.5945512056350708, 'Z': -0.03233063966035843}, {'X': 0.6938084959983826, 'Y': 0.5184491872787476, 'Z': -0.04138857498764992}, {'X': 0.6703596115112305, 'Y': 0.4424706697463989, 'Z': -0.05394303426146507}, {'X': 0.6400089263916016, 'Y': 0.39256182312965393, 'Z': -0.07072467356920242}, {'X': 0.7284023761749268, 'Y': 0.40744078159332275, 'Z': 0.0021116656716912985}, {'X': 0.7163829803466797, 'Y': 0.3209850788116455, 'Z': -0.01013567578047514}, {'X': 0.7079082131385803, 'Y': 0.265516459941864, 'Z': -0.025982992723584175}, {'X': 0.7013516426086426, 'Y': 0.21391412615776062, 'Z': -0.04006573557853699}, {'X': 0.7628598213195801, 'Y': 0.3919871151447296, 'Z': 0.0011793426238000393}, {'X': 0.7575736045837402, 'Y': 0.29654181003570557, 'Z': -0.004289585631340742}, {'X': 0.7518895864486694, 'Y': 0.22982081770896912, 'Z': -0.028080807998776436}, {'X': 0.7480540871620178, 'Y': 0.16677701473236084, 'Z': -0.04521774873137474}, {'X': 0.7977691888809204, 'Y': 0.3978613615036011, 'Z': -0.005364877637475729}, {'X': 0.7989955544471741, 'Y': 0.3035125732421875, 'Z': -0.01363617368042469}, {'X': 0.7961357831954956, 'Y': 0.23765778541564941, 'Z': -0.038692768663167953}, {'X': 0.7912859320640564, 'Y': 0.17620950937271118, 'Z': -0.05903731286525726}, {'X': 0.8321827054023743, 'Y': 0.4209268093109131, 'Z': -0.015886304900050163}, {'X': 0.8427249789237976, 'Y': 0.3535342812538147, 'Z': -0.029841747134923935}, {'X': 0.8475385308265686, 'Y': 0.30530980229377747, 'Z': -0.047986019402742386}, {'X': 0.8487342596054077, 'Y': 0.25674688816070557, 'Z': -0.06250885874032974}]
[{'X': 0.7849313616752625, 'Y': 0.6009869575500488, 'Z': -3.459829531493597e-05}, {'X': 0.7335325479507446, 'Y': 0.5959268808364868, 'Z': -0.031013766303658485}, {'X': 0.6942787766456604, 'Y': 0.5213086009025574, 'Z': -0.039309993386268616}, {'X': 0.6699852347373962, 'Y': 0.44501933455467224, 'Z': -0.05101339891552925}, {'X': 0.6376854181289673, 'Y': 0.39562296867370605, 'Z': -0.06778781116008759}, {'X': 0.728998064994812, 'Y': 0.40896180272102356, 'Z': 0.005147971678525209}, {'X': 0.7170928716659546, 'Y': 0.31996387243270874, 'Z': -0.008286372758448124}, {'X': 0.7091572284698486, 'Y': 0.2631593644618988, 'Z': -0.02629999630153179}, {'X': 0.7030641436576843, 'Y': 0.21085728704929352, 'Z': -0.04181980714201927}, {'X': 0.7636810541152954, 'Y': 0.3930628299713135, 'Z': 0.002889062277972698}, {'X': 0.7593797445297241, 'Y': 0.29596129059791565, 'Z': -0.0023497920483350754}, {'X': 0.7541825771331787, 'Y': 0.22755980491638184, 'Z': -0.027936048805713654}, {'X': 0.750988781452179, 'Y': 0.16505110263824463, 'Z': -0.04816405847668648}, {'X': 0.7989964485168457, 'Y': 0.3987886607646942, 'Z': -0.00532557861879468}, {'X': 0.8010677695274353, 'Y': 0.30426645278930664, 'Z': -0.013812205754220486}, {'X': 0.7981583476066589, 'Y': 0.23790445923805237, 'Z': -0.041160255670547485}, {'X': 0.7935101389884949, 'Y': 0.17640118300914764, 'Z': -0.06374550610780716}, {'X': 0.8340965509414673, 'Y': 0.42183417081832886, 'Z': -0.01753889210522175}, {'X': 0.8454307317733765, 'Y': 0.3560875654220581, 'Z': -0.03225647658109665}, {'X': 0.851219654083252, 'Y': 0.3069950342178345, 'Z': -0.05162826180458069}, {'X': 0.8531227707862854, 'Y': 0.2574387192726135, 'Z': -0.06767672300338745}]
