[{'X': 0.7262513637542725, 'Y': 0.8682805299758911, 'Z': -5.666346623911522e-05}, {'X': 0.6774718165397644, 'Y': 0.8377695083618164, 'Z': -0.0028639324009418488}, {'X': 0.6473059058189392, 'Y': 0.766952395439148, 'Z': -0.002935701748356223}, {'X': 0.6282447576522827, 'Y': 0.7053475975990295, 'Z': -0.004266092553734779}, {'X': 0.6073475480079651, 'Y': 0.6715680956840515, 'Z': -0.006863817106932402}, {'X': 0.6889837980270386, 'Y': 0.6753553152084351, 'Z': -0.009444714523851871}, {'X': 0.676762044429779, 'Y': 0.5859572887420654, 'Z': -0.025015396997332573}, {'X': 0.6699895262718201, 'Y': 0.5333420038223267, 'Z': -0.04017873480916023}, {'X': 0.6649718880653381, 'Y': 0.4844129979610443, 'Z': -0.05128874629735947}, {'X': 0.7226664423942566, 'Y': 0.6690661907196045, 'Z': -0.01658085733652115}, {'X': 0.7209027409553528, 'Y': 0.5713369250297546, 'Z': -0.02783602848649025}, {'X': 0.7189003229141235, 'Y': 0.5088068246841431, 'Z': -0.0499052070081234}, {'X': 0.7191290855407715, 'Y': 0.45720231533050537, 'Z': -0.06677448749542236}, {'X': 0.7545239329338074, 'Y': 0.6819294691085815, 'Z': -0.023399943485856056}, {'X': 0.7584136128425598, 'Y': 0.58551424741745, 'Z': -0.0348331555724144}, {'X': 0.75779128074646, 'Y': 0.5264110565185547, 'Z': -0.051260754466056824}, {'X': 0.7571733593940735, 'Y': 0.4764360189437866, 'Z': -0.0625796988606453}, {'X': 0.7841863632202148, 'Y': 0.7106227874755859, 'Z': -0.028750544413924217}, {'X': 0.7980773448944092, 'Y': 0.6384148597717285, 'Z': -0.03974451124668121}, {'X': 0.8038561940193176, 'Y': 0.5903453230857849, 'Z': -0.04994238168001175}, {'X': 0.8056648969650269, 'Y': 0.545401394367218, 'Z': -0.0581856369972229}]
[{'X': 0.7281556129455566, 'Y': 0.861125648021698, 'Z': -4.119821824133396e-05}, {'X': 0.677365779876709, 'Y': 0.8362420201301575, 'Z': -0.004534321371465921}, {'X': 0.6481943726539612, 'Y': 0.7688532471656799, 'Z': -0.006073798052966595}, {'X': 0.6315330266952515, 'Y': 0.707736074924469, 'Z': -0.008512603119015694}, {'X': 0.6130685210227966, 'Y': 0.6686558127403259, 'Z': -0.012638629414141178}, {'X': 0.6907644867897034, 'Y': 0.6761941909790039, 'Z': -0.0048543913289904594}, {'X': 0.6782187223434448, 'Y': 0.5877402424812317, 'Z': -0.019985493272542953}, {'X': 0.6714894771575928, 'Y': 0.5339701175689697, 'Z': -0.03584966063499451}, {'X': 0.6660178303718567, 'Y': 0.48565465211868286, 'Z': -0.04686615988612175}, {'X': 0.7235074043273926, 'Y': 0.6696754097938538, 'Z': -0.012032005935907364}, {'X': 0.7219814658164978, 'Y': 0.5722448825836182, 'Z': -0.023369476199150085}, {'X': 0.7200440168380737, 'Y': 0.508256196975708, 'Z': -0.04626331478357315}, {'X': 0.7188683748245239, 'Y': 0.4561261534690857, 'Z': -0.06404685974121094}, {'X': 0.7548782825469971, 'Y': 0.6815921664237976, 'Z': -0.019504474475979805}, {'X': 0.7584664821624756, 'Y': 0.5847554802894592, 'Z': -0.030086077749729156}, {'X': 0.7576960325241089, 'Y': 0.5243481993675232, 'Z': -0.04661067575216293}, {'X': 0.7561768889427185, 'Y': 0.47363829612731934, 'Z': -0.05829145386815071}, {'X': 0.7849795818328857, 'Y': 0.7087589502334595, 'Z': -0.025718780234456062}, {'X': 0.7979702353477478, 'Y': 0.634974479675293, 'Z': -0.03559177368879318}, {'X': 0.8033221960067749, 'Y': 0.585952877998352, 'Z': -0.04490825533866882}, {'X': 0.8048766851425171, 'Y': 0.5415187478065491, 'Z': -0.0527920126914978}]
[{'X': 0.7225742340087891, 'Y': 0.8579602241516113, 'Z': -6.222680531209335e-05}, {'X': 0.6752920150756836, 'Y': 0.8325208425521851, 'Z': -0.007626005448400974}, {'X': 0.6473619937896729, 'Y': 0.7698591947555542, 'Z': -0.016859523952007294}, {'X': 0.6298455595970154, 'Y': 0.7158042788505554, 'Z': -0.02638349123299122}, {'X': 0.6077647805213928, 'Y': 0.6783773303031921, 'Z': -0.03760972619056702}, {'X': 0.6892194151878357, 'Y': 0.6761392951011658, 'Z': -0.011137150228023529}, {'X': 0.677731454372406, 'Y': 0.5897783637046814, 'Z': -0.029408788308501244}, {'X': 0.6696619391441345, 'Y': 0.5343989133834839, 'Z': -0.04925823211669922}, {'X': 0.662676990032196, 'Y': 0.48655539751052856, 'Z': -0.06262858211994171}, {'X': 0.7213729619979858, 'Y': 0.6714560985565186, 'Z': -0.020537380129098892}, {'X': 0.720248818397522, 'Y': 0.5768534541130066, 'Z': -0.03781695291399956}, {'X': 0.7163317203521729, 'Y': 0.5085434317588806, 'Z': -0.0630689486861229}, {'X': 0.7132707238197327, 'Y': 0.4557628631591797, 'Z': -0.08164554834365845}, {'X': 0.7521406412124634, 'Y': 0.686306357383728, 'Z': -0.0305520910769701}, {'X': 0.755952775478363, 'Y': 0.5907551050186157, 'Z': -0.047485046088695526}, {'X': 0.7556090950965881, 'Y': 0.5251052379608154, 'Z': -0.06591583788394928}, {'X': 0.7529304027557373, 'Y': 0.471304714679718, 'Z': -0.08087626099586487}, {'X': 0.7814503908157349, 'Y': 0.7179309725761414, 'Z': -0.03983725607395172}, {'X': 0.7964365482330322, 'Y': 0.6438391208648682, 'Z': -0.05512271076440811}, {'X': 0.8030847311019897, 'Y': 0.5919933319091797, 'Z': -0.06673210859298706}, {'X': 0.8051461577415466, 'Y': 0.5436235666275024, 'Z': -0.0762508362531662}]
[{'X': 0.7210312485694885, 'Y': 0.8677825927734375, 'Z': -5.778151171398349e-05}, {'X': 0.6730487942695618, 'Y': 0.839206874370575, 'Z': -0.005198984406888485}, {'X': 0.646209180355072, 'Y': 0.7676493525505066, 'Z': -0.005500377621501684}, {'X': 0.6305046677589417, 'Y': 0.7096325755119324, 'Z': -0.006984489969909191}, {'X': 0.6106796860694885, 'Y': 0.6749908328056335, 'Z': -0.010260991752147675}, {'X': 0.6898945569992065, 'Y': 0.6751590967178345, 'Z': 0.0017561435233801603}, {'X': 0.6796406507492065, 'Y': 0.5889890789985657, 'Z': -0.013022774830460548}, {'X': 0.6719760894775391, 'Y': 0.535159707069397, 'Z': -0.030971650034189224}, {'X': 0.6657662391662598, 'Y': 0.4885495901107788, 'Z': -0.043901994824409485}, {'X': 0.7218033075332642, 'Y': 0.6714472770690918, 'Z': -0.007553804665803909}, {'X': 0.7204389572143555, 'Y': 0.5749034881591797, 'Z': -0.019900549203157425}, {'X': 0.71652752161026, 'Y': 0.5104396939277649, 'Z': -0.045304011553525925}, {'X': 0.7136586904525757, 'Y': 0.45745182037353516, 'Z': -0.06537865102291107}, {'X': 0.7528821229934692, 'Y': 0.6867807507514954, 'Z': -0.01840624213218689}, {'X': 0.7560356855392456, 'Y': 0.5910833477973938, 'Z': -0.03103240579366684}, {'X': 0.7552988529205322, 'Y': 0.5298593044281006, 'Z': -0.05092834681272507}, {'X': 0.7537304759025574, 'Y': 0.4772148132324219, 'Z': -0.06620829552412033}, {'X': 0.7827730774879456, 'Y': 0.7180496454238892, 'Z': -0.028919706121087074}, {'X': 0.7963840961456299, 'Y': 0.6447113752365112, 'Z': -0.040146347135305405}, {'X': 0.8018609881401062, 'Y': 0.5947448015213013, 'Z': -0.05091230571269989}, {'X': 0.8035537600517273, 'Y': 0.5476191639900208, 'Z': -0.06031808257102966}]
[{'X': 0.7277857661247253, 'Y': 0.8550808429718018, 'Z': -5.494172728504054e-05}, {'X': 0.6780800819396973, 'Y': 0.8319869041442871, 'Z': -0.013100409880280495}, {'X': 0.6475374102592468, 'Y': 0.7717983722686768, 'Z': -0.022696658968925476}, {'X': 0.6299533843994141, 'Y': 0.7187120914459229, 'Z': -0.03196835517883301}, {'X': 0.6100107431411743, 'Y': 0.6812577843666077, 'Z': -0.042053647339344025}, {'X': 0.6906246542930603, 'Y': 0.674944281578064, 'Z': -0.018920186907052994}, {'X': 0.6790882349014282, 'Y': 0.592028021812439, 'Z': -0.04355434700846672}, {'X': 0.6715119481086731, 'Y': 0.5381631851196289, 'Z': -0.06731405854225159}, {'X': 0.6650325059890747, 'Y': 0.4892573654651642, 'Z': -0.08318348228931427}, {'X': 0.7227655649185181, 'Y': 0.6703555583953857, 'Z': -0.02695530094206333}, {'X': 0.7215830683708191, 'Y': 0.5759372115135193, 'Z': -0.05110357701778412}, {'X': 0.7179893255233765, 'Y': 0.5113654136657715, 'Z': -0.08118130266666412}, {'X': 0.715274453163147, 'Y': 0.45669373869895935, 'Z': -0.1034075915813446}, {'X': 0.7539314031600952, 'Y': 0.6843975186347961, 'Z': -0.035842716693878174}, {'X': 0.7568583488464355, 'Y': 0.5908266305923462, 'Z': -0.056344568729400635}, {'X': 0.7558138966560364, 'Y': 0.5296622514724731, 'Z': -0.07619556784629822}, {'X': 0.7536961436271667, 'Y': 0.4766331911087036, 'Z': -0.09118419140577316}, {'X': 0.7842986583709717, 'Y': 0.7137443423271179, 'Z': -0.04433367773890495}, {'X': 0.7962743043899536, 'Y': 0.6409337520599365, 'Z': -0.060143012553453445}, {'X': 0.800416111946106, 'Y': 0.5893627405166626, 'Z': -0.0722028911113739}, {'X': 0.8009717464447021, 'Y': 0.5412456393241882, 'Z': -0.08173990249633789}]
[{'X': 0.7273308634757996, 'Y': 0.8586575984954834, 'Z': -5.8140416513197124e-05}, {'X': 0.6791259050369263, 'Y': 0.8372724056243896, 'Z': -0.016525069251656532}, {'X': 0.6478765606880188, 'Y': 0.7746495604515076, 'Z': -0.027522383257746696}, {'X': 0.6283261775970459, 'Y': 0.7200972437858582, 'Z': -0.03697218745946884}, {'X': 0.6048929691314697, 'Y': 0.6817373633384705, 'Z': -0.04896557703614235}, {'X': 0.6912890076637268, 'Y': 0.6813149452209473, 'Z': -0.021896319463849068}, {'X': 0.6786303520202637, 'Y': 0.5994412899017334, 'Z': -0.04451562464237213}, {'X': 0.6705029010772705, 'Y': 0.5452885627746582, 'Z': -0.06719788908958435}, {'X': 0.6632886528968811, 'Y': 0.49629104137420654, 'Z': -0.08315560966730118}, {'X': 0.7237281203269958, 'Y': 0.6753234267234802, 'Z': -0.02932431735098362}, {'X': 0.7208484411239624, 'Y': 0.5810045599937439, 'Z': -0.050964970141649246}, {'X': 0.7164371609687805, 'Y': 0.5149005651473999, 'Z': -0.0798230990767479}, {'X': 0.7128217220306396, 'Y': 0.45992034673690796, 'Z': -0.10154305398464203}, {'X': 0.7551392912864685, 'Y': 0.68903648853302, 'Z': -0.03765040636062622}, {'X': 0.757244884967804, 'Y': 0.5939121246337891, 'Z': -0.05723031610250473}, {'X': 0.7549198865890503, 'Y': 0.5309388637542725, 'Z': -0.07863010466098785}, {'X': 0.7511616349220276, 'Y': 0.47830870747566223, 'Z': -0.09573705494403839}, {'X': 0.7854159474372864, 'Y': 0.718529462814331, 'Z': -0.04640423133969307}, {'X': 0.7971771955490112, 'Y': 0.6462735533714294, 'Z': -0.06336288154125214}, {'X': 0.8015032410621643, 'Y': 0.5932444930076599, 'Z': -0.07633044570684433}, {'X': 0.8021397590637207, 'Y': 0.5435311794281006, 'Z': -0.08657180517911911}]
[{'X': 0.7274413704872131, 'Y': 0.8510562777519226, 'Z': -2.8798400308005512e-05}, {'X': 0.6803565621376038, 'Y': 0.8304968476295471, 'Z': -0.019735299050807953}, {'X': 0.6496092677116394, 'Y': 0.76946622133255, 'Z': -0.029431872069835663}, {'X': 0.6299412250518799, 'Y': 0.7160637974739075, 'Z': -0.038933660835027695}, {'X': 0.608243465423584, 'Y': 0.6777744889259338, 'Z': -0.05226074531674385}, {'X': 0.6913474798202515, 'Y': 0.6710929274559021, 'Z': -0.01604205183684826}, {'X': 0.6778813600540161, 'Y': 0.5882790684700012, 'Z': -0.03587868809700012}, {'X': 0.6714000701904297, 'Y': 0.5350808501243591, 'Z': -0.05481190234422684}, {'X': 0.6659438610076904, 'Y': 0.487643837928772, 'Z': -0.06683014333248138}, {'X': 0.7226259112358093, 'Y': 0.6644746661186218, 'Z': -0.0214846171438694}, {'X': 0.719578206539154, 'Y': 0.5710302591323853, 'Z': -0.03769226744771004}, {'X': 0.7162579894065857, 'Y': 0.5098341703414917, 'Z': -0.062019042670726776}, {'X': 0.7128551006317139, 'Y': 0.4593513011932373, 'Z': -0.07995038479566574}, {'X': 0.7532771825790405, 'Y': 0.6780768632888794, 'Z': -0.029083402827382088}, {'X': 0.7567983269691467, 'Y': 0.5853430032730103, 'Z': -0.04650774970650673}, {'X': 0.7559797763824463, 'Y': 0.5256149768829346, 'Z': -0.06637119501829147}, {'X': 0.7527790069580078, 'Y': 0.4745708107948303, 'Z': -0.08036195486783981}, {'X': 0.7831753492355347, 'Y': 0.7083039879798889, 'Z': -0.03811853006482124}, {'X': 0.7960730791091919, 'Y': 0.6372692584991455, 'Z': -0.05605126917362213}, {'X': 0.800329327583313, 'Y': 0.5869759321212769, 'Z': -0.0695342943072319}, {'X': 0.8000309467315674, 'Y': 0.5404239296913147, 'Z': -0.07910258322954178}]
[{'X': 0.7279219031333923, 'Y': 0.8453625440597534, 'Z': -5.870640234206803e-05}, {'X': 0.6797747611999512, 'Y': 0.8282524943351746, 'Z': -0.017007026821374893}, {'X': 0.6490709781646729, 'Y': 0.7706385254859924, 'Z': -0.02519252896308899}, {'X': 0.6302661895751953, 'Y': 0.7179756760597229, 'Z': -0.03194895014166832}, {'X': 0.6094458103179932, 'Y': 0.6836365461349487, 'Z': -0.04009230062365532}, {'X': 0.6915022730827332, 'Y': 0.6818239688873291, 'Z': -0.027614574879407883}, {'X': 0.6798303127288818, 'Y': 0.603358805179596, 'Z': -0.049931928515434265}, {'X': 0.6728396415710449, 'Y': 0.5540924072265625, 'Z': -0.06913899630308151}, {'X': 0.6675156354904175, 'Y': 0.5067400932312012, 'Z': -0.08204970508813858}, {'X': 0.7219610214233398, 'Y': 0.6737315654754639, 'Z': -0.031428541988134384}, {'X': 0.7185573577880859, 'Y': 0.5825016498565674, 'Z': -0.05131964758038521}, {'X': 0.7144495844841003, 'Y': 0.5190572738647461, 'Z': -0.08093578368425369}, {'X': 0.7121782302856445, 'Y': 0.46230167150497437, 'Z': -0.10337918996810913}, {'X': 0.7517240643501282, 'Y': 0.6839120984077454, 'Z': -0.03457532078027725}, {'X': 0.7552289962768555, 'Y': 0.5935688018798828, 'Z': -0.054304443299770355}, {'X': 0.7546517252922058, 'Y': 0.5327648520469666, 'Z': -0.07877960801124573}, {'X': 0.7532789707183838, 'Y': 0.479607492685318, 'Z': -0.09710264205932617}, {'X': 0.7809665203094482, 'Y': 0.7088175415992737, 'Z': -0.037984322756528854}, {'X': 0.7938583493232727, 'Y': 0.6380356550216675, 'Z': -0.055862367153167725}, {'X': 0.7990677356719971, 'Y': 0.5885644555091858, 'Z': -0.07131342589855194}, {'X': 0.8004615902900696, 'Y': 0.5428488850593567, 'Z': -0.08348611742258072}]
[{'X': 0.7278693914413452, 'Y': 0.8508301377296448, 'Z': -2.761234100034926e-05}, {'X': 0.6829510927200317, 'Y': 0.8280402421951294, 'Z': -0.018489841371774673}, {'X': 0.6531342267990112, 'Y': 0.7658632397651672, 'Z': -0.028456807136535645}, {'X': 0.6349793672561646, 'Y': 0.7115688323974609, 'Z': -0.03787442669272423}, {'X': 0.6163889765739441, 'Y': 0.6729210019111633, 'Z': -0.04978013038635254}, {'X': 0.6944117546081543, 'Y': 0.682462751865387, 'Z': -0.018625658005475998}, {'X': 0.6835495233535767, 'Y': 0.6115002632141113, 'Z': -0.04194222763180733}, {'X': 0.6732658743858337, 'Y': 0.5788978934288025, 'Z': -0.06890849024057388}, {'X': 0.6642135977745056, 'Y': 0.5561351776123047, 'Z': -0.08933679759502411}, {'X': 0.7237443327903748, 'Y': 0.6737231016159058, 'Z': -0.022584417834877968}, {'X': 0.7193176746368408, 'Y': 0.5849999189376831, 'Z': -0.03836429864168167}, {'X': 0.7137435078620911, 'Y': 0.5320364236831665, 'Z': -0.06529686599969864}, {'X': 0.7072136998176575, 'Y': 0.4862752854824066, 'Z': -0.08582690358161926}, {'X': 0.7531681656837463, 'Y': 0.6824710965156555, 'Z': -0.029104813933372498}, {'X': 0.7565699815750122, 'Y': 0.5910751223564148, 'Z': -0.04246922582387924}, {'X': 0.7540790438652039, 'Y': 0.5355628132820129, 'Z': -0.06320235133171082}, {'X': 0.7492450475692749, 'Y': 0.4869401454925537, 'Z': -0.07934566587209702}, {'X': 0.7822660207748413, 'Y': 0.7062132358551025, 'Z': -0.03537904471158981}, {'X': 0.7944613099098206, 'Y': 0.6366267800331116, 'Z': -0.04671689122915268}, {'X': 0.7974110841751099, 'Y': 0.5889401435852051, 'Z': -0.057735737413167953}, {'X': 0.7948946356773376, 'Y': 0.5446068644523621, 'Z': -0.06641925871372223}]
[{'X': 0.7227160334587097, 'Y': 0.8646175861358643, 'Z': -1.9392826288822107e-05}, {'X': 0.67934250831604, 'Y': 0.8280047178268433, 'Z': -0.00935282651335001}, {'X': 0.6541534662246704, 'Y': 0.7562958002090454, 'Z': -0.017064226791262627}, {'X': 0.6364957094192505, 'Y': 0.705277144908905, 'Z': -0.029301155358552933}, {'X': 0.6198479533195496, 'Y': 0.6636902093887329, 'Z': -0.0440615750849247}, {'X': 0.6895966529846191, 'Y': 0.6854291558265686, 'Z': -0.008006379939615726}, {'X': 0.6742944717407227, 'Y': 0.6292242407798767, 'Z': -0.040881846100091934}, {'X': 0.6630291938781738, 'Y': 0.653180718421936, 'Z': -0.07428313046693802}, {'X': 0.6569321751594543, 'Y': 0.682995080947876, 'Z': -0.09337428957223892}, {'X': 0.7157503962516785, 'Y': 0.6728453636169434, 'Z': -0.019917648285627365}, {'X': 0.7083399295806885, 'Y': 0.5913130044937134, 'Z': -0.037239011377096176}, {'X': 0.6952817440032959, 'Y': 0.5538052320480347, 'Z': -0.058855943381786346}, {'X': 0.6817110180854797, 'Y': 0.5255458950996399, 'Z': -0.0732472687959671}, {'X': 0.7446994781494141, 'Y': 0.6839279532432556, 'Z': -0.0361352413892746}, {'X': 0.7467465400695801, 'Y': 0.5918793082237244, 'Z': -0.05019206553697586}, {'X': 0.7381278872489929, 'Y': 0.5438476800918579, 'Z': -0.0672178789973259}, {'X': 0.7270246744155884, 'Y': 0.5039968490600586, 'Z': -0.07846542447805405}, {'X': 0.7736803889274597, 'Y': 0.7124891877174377, 'Z': -0.053132712841033936}, {'X': 0.7873424887657166, 'Y': 0.6413083672523499, 'Z': -0.06529802083969116}, {'X': 0.7881496548652649, 'Y': 0.5939579010009766, 'Z': -0.07365766912698746}, {'X': 0.7824424505233765, 'Y': 0.5465392470359802, 'Z': -0.07947003841400146}]
[{'X': 0.7277377247810364, 'Y': 0.8910435438156128, 'Z': -8.393394818995148e-05}, {'X': 0.6808737516403198, 'Y': 0.8540882468223572, 'Z': -0.015194879844784737}, {'X': 0.6522091031074524, 'Y': 0.7716543078422546, 'Z': -0.028241459280252457}, {'X': 0.6349614858627319, 'Y': 0.7090523838996887, 'Z': -0.04562859237194061}, {'X': 0.6217954754829407, 'Y': 0.660063624382019, 'Z': -0.06306123733520508}, {'X': 0.6871431469917297, 'Y': 0.6855407357215881, 'Z': -0.016865238547325134}, {'X': 0.6737005710601807, 'Y': 0.6264139413833618, 'Z': -0.051551703363657}, {'X': 0.6664415597915649, 'Y': 0.6472046971321106, 'Z': -0.08802343904972076}, {'X': 0.6634138226509094, 'Y': 0.6752389073371887, 'Z': -0.10979670286178589}, {'X': 0.7158382534980774, 'Y': 0.6730825901031494, 'Z': -0.029040489345788956}, {'X': 0.7081766128540039, 'Y': 0.5741370916366577, 'Z': -0.05492176488041878}, {'X': 0.6971004605293274, 'Y': 0.5429121255874634, 'Z': -0.0793692022562027}, {'X': 0.6850993037223816, 'Y': 0.5305109620094299, 'Z': -0.09559111297130585}, {'X': 0.7460335493087769, 'Y': 0.6816883087158203, 'Z': -0.04553290084004402}, {'X': 0.7469218373298645, 'Y': 0.5804560780525208, 'Z': -0.06700475513935089}, {'X': 0.7374853491783142, 'Y': 0.5389589667320251, 'Z': -0.08472653478384018}, {'X': 0.7240787148475647, 'Y': 0.5108301639556885, 'Z': -0.0950755849480629}, {'X': 0.7754514217376709, 'Y': 0.7066393494606018, 'Z': -0.06346060335636139}, {'X': 0.7865476608276367, 'Y': 0.6291483640670776, 'Z': -0.07400462031364441}, {'X': 0.7866675853729248, 'Y': 0.5879873037338257, 'Z': -0.08075079321861267}, {'X': 0.7788523435592651, 'Y': 0.54610276222229, 'Z': -0.08691760897636414}]
