[{'X': 0.7460482120513916, 'Y': 0.6423299312591553, 'Z': -2.69203883362934e-05}, {'X': 0.6999731063842773, 'Y': 0.6222637295722961, 'Z': -0.06385354697704315}, {'X': 0.6666671633720398, 'Y': 0.557854175567627, 'Z': -0.09880508482456207}, {'X': 0.6496650576591492, 'Y': 0.5000370144844055, 'Z': -0.12807495892047882}, {'X': 0.6248722672462463, 'Y': 0.45704540610313416, 'Z': -0.1584140658378601}, {'X': 0.703590989112854, 'Y': 0.4229602813720703, 'Z': -0.0762510746717453}, {'X': 0.7018436789512634, 'Y': 0.329362690448761, 'Z': -0.11400940269231796}, {'X': 0.703090250492096, 'Y': 0.26909738779067993, 'Z': -0.1408667415380478}, {'X': 0.7065806984901428, 'Y': 0.2127290666103363, 'Z': -0.15972882509231567}, {'X': 0.7404279708862305, 'Y': 0.4177207052707672, 'Z': -0.07098662853240967}, {'X': 0.7468496561050415, 'Y': 0.3139004111289978, 'Z': -0.10010118782520294}, {'X': 0.7531256675720215, 'Y': 0.2444641888141632, 'Z': -0.1310172826051712}, {'X': 0.760000467300415, 'Y': 0.18083325028419495, 'Z': -0.15308988094329834}, {'X': 0.7741318345069885, 'Y': 0.4360291659832001, 'Z': -0.07089824229478836}, {'X': 0.7849380970001221, 'Y': 0.3384706377983093, 'Z': -0.10076151043176651}, {'X': 0.7930083274841309, 'Y': 0.27054035663604736, 'Z': -0.1330578774213791}, {'X': 0.798046350479126, 'Y': 0.20579834282398224, 'Z': -0.15745870769023895}, {'X': 0.8064254522323608, 'Y': 0.4733670949935913, 'Z': -0.07541316747665405}, {'X': 0.8216032981872559, 'Y': 0.4058152735233307, 'Z': -0.10666340589523315}, {'X': 0.8319079875946045, 'Y': 0.35926690697669983, 'Z': -0.13151027262210846}, {'X': 0.8376792669296265, 'Y': 0.310272216796875, 'Z': -0.1505335420370102}]
[{'X': 0.7467740774154663, 'Y': 0.64011150598526, 'Z': -2.1649864720529877e-05}, {'X': 0.7002048492431641, 'Y': 0.6227354407310486, 'Z': -0.06362871080636978}, {'X': 0.6663248538970947, 'Y': 0.558638870716095, 'Z': -0.09804312139749527}, {'X': 0.6499718427658081, 'Y': 0.4995627999305725, 'Z': -0.12657885253429413}, {'X': 0.6247934699058533, 'Y': 0.4578501880168915, 'Z': -0.15541529655456543}, {'X': 0.7028059959411621, 'Y': 0.4252963960170746, 'Z': -0.07996661216020584}, {'X': 0.7008415460586548, 'Y': 0.32863155007362366, 'Z': -0.11885562539100647}, {'X': 0.7026194930076599, 'Y': 0.26928627490997314, 'Z': -0.1471058428287506}, {'X': 0.7066367864608765, 'Y': 0.21323923766613007, 'Z': -0.16703027486801147}, {'X': 0.7404050230979919, 'Y': 0.4196445345878601, 'Z': -0.07361515611410141}, {'X': 0.7466234564781189, 'Y': 0.3117629885673523, 'Z': -0.10531263798475266}, {'X': 0.7532486319541931, 'Y': 0.2440403401851654, 'Z': -0.13829198479652405}, {'X': 0.76041579246521, 'Y': 0.18127119541168213, 'Z': -0.16194729506969452}, {'X': 0.7741277813911438, 'Y': 0.43701091408729553, 'Z': -0.07215316593647003}, {'X': 0.7847312688827515, 'Y': 0.3367900550365448, 'Z': -0.10314162075519562}, {'X': 0.7928180694580078, 'Y': 0.26917123794555664, 'Z': -0.13756342232227325}, {'X': 0.7982409000396729, 'Y': 0.2043711543083191, 'Z': -0.16390782594680786}, {'X': 0.8059689998626709, 'Y': 0.4727970063686371, 'Z': -0.07487466186285019}, {'X': 0.8207589387893677, 'Y': 0.40353697538375854, 'Z': -0.10747571289539337}, {'X': 0.8309853672981262, 'Y': 0.35698771476745605, 'Z': -0.1339145451784134}, {'X': 0.8366546630859375, 'Y': 0.3069336712360382, 'Z': -0.1538718193769455}]
[{'X': 0.7442182898521423, 'Y': 0.6443488001823425, 'Z': -4.670748603530228e-05}, {'X': 0.6996384263038635, 'Y': 0.6234814524650574, 'Z': -0.06236545369029045}, {'X': 0.6663039922714233, 'Y': 0.556685209274292, 'Z': -0.09565530717372894}, {'X': 0.6492500305175781, 'Y': 0.4953685700893402, 'Z': -0.1235794723033905}, {'X': 0.6231701970100403, 'Y': 0.4541069567203522, 'Z': -0.1522030532360077}, {'X': 0.7019885182380676, 'Y': 0.4263278543949127, 'Z': -0.07890595495700836}, {'X': 0.6993977427482605, 'Y': 0.33092403411865234, 'Z': -0.11802143603563309}, {'X': 0.7019167542457581, 'Y': 0.26961639523506165, 'Z': -0.14581701159477234}, {'X': 0.706821620464325, 'Y': 0.21281376481056213, 'Z': -0.1644705981016159}, {'X': 0.7395311594009399, 'Y': 0.4197503924369812, 'Z': -0.07257251441478729}, {'X': 0.7451271414756775, 'Y': 0.31034818291664124, 'Z': -0.10230923444032669}, {'X': 0.7522994875907898, 'Y': 0.24087132513523102, 'Z': -0.13443998992443085}, {'X': 0.7597652673721313, 'Y': 0.17765283584594727, 'Z': -0.1589917093515396}, {'X': 0.7734876871109009, 'Y': 0.4362030029296875, 'Z': -0.0708809345960617}, {'X': 0.7849467396736145, 'Y': 0.33420270681381226, 'Z': -0.10082583874464035}, {'X': 0.7931663393974304, 'Y': 0.26679301261901855, 'Z': -0.13413414359092712}, {'X': 0.7979366779327393, 'Y': 0.20233233273029327, 'Z': -0.16045299172401428}, {'X': 0.8055093288421631, 'Y': 0.47113820910453796, 'Z': -0.07399961352348328}, {'X': 0.820865273475647, 'Y': 0.40213343501091003, 'Z': -0.10438365489244461}, {'X': 0.831283688545227, 'Y': 0.35719284415245056, 'Z': -0.12987317144870758}, {'X': 0.8373064398765564, 'Y': 0.3087273836135864, 'Z': -0.15044483542442322}]
[{'X': 0.7447080612182617, 'Y': 0.6419958472251892, 'Z': -4.003416688647121e-05}, {'X': 0.6987111568450928, 'Y': 0.6195007562637329, 'Z': -0.06366622447967529}, {'X': 0.6659751534461975, 'Y': 0.5570166110992432, 'Z': -0.09786633402109146}, {'X': 0.6493039131164551, 'Y': 0.4988371431827545, 'Z': -0.12668047845363617}, {'X': 0.6240391731262207, 'Y': 0.4562884271144867, 'Z': -0.15616348385810852}, {'X': 0.7016974687576294, 'Y': 0.4248558282852173, 'Z': -0.07746259868144989}, {'X': 0.6986078023910522, 'Y': 0.3296841084957123, 'Z': -0.11628681421279907}, {'X': 0.7006034255027771, 'Y': 0.2687869071960449, 'Z': -0.14436714351177216}, {'X': 0.7054848074913025, 'Y': 0.2128981202840805, 'Z': -0.1630285382270813}, {'X': 0.7390376329421997, 'Y': 0.4189378619194031, 'Z': -0.07042515277862549}, {'X': 0.745188295841217, 'Y': 0.3081117868423462, 'Z': -0.09868086874485016}, {'X': 0.7530626654624939, 'Y': 0.23825538158416748, 'Z': -0.12971365451812744}, {'X': 0.7611938714981079, 'Y': 0.17578817903995514, 'Z': -0.15392093360424042}, {'X': 0.7728536128997803, 'Y': 0.435122013092041, 'Z': -0.06848128885030746}, {'X': 0.784602165222168, 'Y': 0.33312949538230896, 'Z': -0.09760390222072601}, {'X': 0.7936882376670837, 'Y': 0.265848308801651, 'Z': -0.12995894253253937}, {'X': 0.7996537089347839, 'Y': 0.20185372233390808, 'Z': -0.15577666461467743}, {'X': 0.8051064610481262, 'Y': 0.4692583680152893, 'Z': -0.07189863175153732}, {'X': 0.8198032975196838, 'Y': 0.40109696984291077, 'Z': -0.10164611041545868}, {'X': 0.8303024172782898, 'Y': 0.3571613132953644, 'Z': -0.12651923298835754}, {'X': 0.8366620540618896, 'Y': 0.3099006414413452, 'Z': -0.14637982845306396}]
[{'X': 0.7437132596969604, 'Y': 0.6455996036529541, 'Z': -2.832390418916475e-05}, {'X': 0.6982229948043823, 'Y': 0.6218443512916565, 'Z': -0.05986066162586212}, {'X': 0.6655475497245789, 'Y': 0.5576213598251343, 'Z': -0.09239625185728073}, {'X': 0.6493441462516785, 'Y': 0.4989297389984131, 'Z': -0.12032250314950943}, {'X': 0.6250159740447998, 'Y': 0.457635760307312, 'Z': -0.1485014706850052}, {'X': 0.7017794847488403, 'Y': 0.4243617653846741, 'Z': -0.0688634142279625}, {'X': 0.6994593739509583, 'Y': 0.3305671811103821, 'Z': -0.10582965612411499}, {'X': 0.7013124823570251, 'Y': 0.27119266986846924, 'Z': -0.13316842913627625}, {'X': 0.7057142853736877, 'Y': 0.21590867638587952, 'Z': -0.15216389298439026}, {'X': 0.7390016913414001, 'Y': 0.4187653362751007, 'Z': -0.06490014493465424}, {'X': 0.7451937794685364, 'Y': 0.3122839331626892, 'Z': -0.09262020885944366}, {'X': 0.7518730163574219, 'Y': 0.24357716739177704, 'Z': -0.12419862300157547}, {'X': 0.7592002153396606, 'Y': 0.18078410625457764, 'Z': -0.14777666330337524}, {'X': 0.7726854085922241, 'Y': 0.4361729025840759, 'Z': -0.06646385788917542}, {'X': 0.7844511866569519, 'Y': 0.3367612361907959, 'Z': -0.09484279900789261}, {'X': 0.7924432158470154, 'Y': 0.2699822187423706, 'Z': -0.1279660314321518}, {'X': 0.7974969148635864, 'Y': 0.20586682856082916, 'Z': -0.15314717590808868}, {'X': 0.8046398162841797, 'Y': 0.4724443852901459, 'Z': -0.07254745066165924}, {'X': 0.8201645612716675, 'Y': 0.4045538306236267, 'Z': -0.10378136485815048}, {'X': 0.829910933971405, 'Y': 0.3579457402229309, 'Z': -0.1299729198217392}, {'X': 0.835192859172821, 'Y': 0.30815941095352173, 'Z': -0.14979933202266693}]
[{'X': 0.7440646886825562, 'Y': 0.6435987949371338, 'Z': -3.5323257179697976e-05}, {'X': 0.6997170448303223, 'Y': 0.6216334104537964, 'Z': -0.06258292496204376}, {'X': 0.6666825413703918, 'Y': 0.5574437379837036, 'Z': -0.09662935882806778}, {'X': 0.6497277021408081, 'Y': 0.49881884455680847, 'Z': -0.124942846596241}, {'X': 0.6245143413543701, 'Y': 0.45775896310806274, 'Z': -0.1539074182510376}, {'X': 0.7023264765739441, 'Y': 0.42499351501464844, 'Z': -0.07686278223991394}, {'X': 0.6990280747413635, 'Y': 0.3298032879829407, 'Z': -0.11540462076663971}, {'X': 0.7007935643196106, 'Y': 0.2696247100830078, 'Z': -0.14277209341526031}, {'X': 0.7051801085472107, 'Y': 0.21351028978824615, 'Z': -0.16170662641525269}, {'X': 0.739223837852478, 'Y': 0.41940367221832275, 'Z': -0.07132890820503235}, {'X': 0.7446893453598022, 'Y': 0.3113332986831665, 'Z': -0.1009446233510971}, {'X': 0.751264214515686, 'Y': 0.2431473433971405, 'Z': -0.1324280947446823}, {'X': 0.7583475112915039, 'Y': 0.18070684373378754, 'Z': -0.15588118135929108}, {'X': 0.772768497467041, 'Y': 0.43676307797431946, 'Z': -0.07115108519792557}, {'X': 0.7838127613067627, 'Y': 0.3365628719329834, 'Z': -0.10128095000982285}, {'X': 0.7916310429573059, 'Y': 0.26976948976516724, 'Z': -0.13442480564117432}, {'X': 0.7964652180671692, 'Y': 0.20569035410881042, 'Z': -0.15979474782943726}, {'X': 0.8044052720069885, 'Y': 0.473076730966568, 'Z': -0.07547102868556976}, {'X': 0.8196412324905396, 'Y': 0.4049132466316223, 'Z': -0.10737686604261398}, {'X': 0.8295755982398987, 'Y': 0.35907241702079773, 'Z': -0.13366350531578064}, {'X': 0.8349816799163818, 'Y': 0.30992257595062256, 'Z': -0.15410445630550385}]
[{'X': 0.744613766670227, 'Y': 0.6477024555206299, 'Z': -2.9873743187636137e-05}, {'X': 0.7001456618309021, 'Y': 0.6265872120857239, 'Z': -0.06171097978949547}, {'X': 0.6671869158744812, 'Y': 0.5602476596832275, 'Z': -0.0951811671257019}, {'X': 0.6505503058433533, 'Y': 0.49996232986450195, 'Z': -0.12323958426713943}, {'X': 0.6249116063117981, 'Y': 0.45797333121299744, 'Z': -0.15152807533740997}, {'X': 0.7022513747215271, 'Y': 0.42603224515914917, 'Z': -0.0736003890633583}, {'X': 0.6993205547332764, 'Y': 0.33218619227409363, 'Z': -0.11114992946386337}, {'X': 0.7008162140846252, 'Y': 0.272230863571167, 'Z': -0.13808679580688477}, {'X': 0.7049720883369446, 'Y': 0.2158319056034088, 'Z': -0.15708224475383759}, {'X': 0.7390725612640381, 'Y': 0.41988763213157654, 'Z': -0.06837312877178192}, {'X': 0.7445651292800903, 'Y': 0.3136689066886902, 'Z': -0.09628397226333618}, {'X': 0.7507063150405884, 'Y': 0.24448449909687042, 'Z': -0.12727537751197815}, {'X': 0.7581457495689392, 'Y': 0.18048258125782013, 'Z': -0.14998246729373932}, {'X': 0.7726559638977051, 'Y': 0.43742284178733826, 'Z': -0.0685461163520813}, {'X': 0.7841975092887878, 'Y': 0.33854061365127563, 'Z': -0.09734328091144562}, {'X': 0.7919182777404785, 'Y': 0.27220067381858826, 'Z': -0.13044652342796326}, {'X': 0.7971062064170837, 'Y': 0.2084047794342041, 'Z': -0.15540853142738342}, {'X': 0.8045539259910583, 'Y': 0.47441649436950684, 'Z': -0.07292632758617401}, {'X': 0.8202022314071655, 'Y': 0.40706199407577515, 'Z': -0.10445204377174377}, {'X': 0.8298408389091492, 'Y': 0.3612361550331116, 'Z': -0.1309976875782013}, {'X': 0.8354440927505493, 'Y': 0.31180456280708313, 'Z': -0.15125812590122223}]
[{'X': 0.7444120049476624, 'Y': 0.6456214189529419, 'Z': -2.8348422347335145e-05}, {'X': 0.6986460089683533, 'Y': 0.624661922454834, 'Z': -0.06115102395415306}, {'X': 0.6658334732055664, 'Y': 0.5586309432983398, 'Z': -0.093874990940094}, {'X': 0.6502751708030701, 'Y': 0.49894988536834717, 'Z': -0.1215459331870079}, {'X': 0.6259202361106873, 'Y': 0.45888617634773254, 'Z': -0.14916440844535828}, {'X': 0.7015144228935242, 'Y': 0.42486581206321716, 'Z': -0.07372648268938065}, {'X': 0.6990847587585449, 'Y': 0.3281300663948059, 'Z': -0.11035031825304031}, {'X': 0.7003836631774902, 'Y': 0.26852595806121826, 'Z': -0.1364738792181015}, {'X': 0.7042409181594849, 'Y': 0.21342378854751587, 'Z': -0.155286505818367}, {'X': 0.7391308546066284, 'Y': 0.4195546507835388, 'Z': -0.06896580755710602}, {'X': 0.7451723217964172, 'Y': 0.31119710206985474, 'Z': -0.09743966162204742}, {'X': 0.7510919570922852, 'Y': 0.24260734021663666, 'Z': -0.12823280692100525}, {'X': 0.7578717470169067, 'Y': 0.18008969724178314, 'Z': -0.1508745402097702}, {'X': 0.7730363607406616, 'Y': 0.43737342953681946, 'Z': -0.06963266432285309}, {'X': 0.7840417623519897, 'Y': 0.33694666624069214, 'Z': -0.09846431016921997}, {'X': 0.7915113568305969, 'Y': 0.2694743573665619, 'Z': -0.1308802366256714}, {'X': 0.7964968681335449, 'Y': 0.2055339515209198, 'Z': -0.1556260883808136}, {'X': 0.8047442436218262, 'Y': 0.4738579988479614, 'Z': -0.07443039864301682}, {'X': 0.820167064666748, 'Y': 0.40476393699645996, 'Z': -0.10548198968172073}, {'X': 0.8299431800842285, 'Y': 0.3581329882144928, 'Z': -0.13049408793449402}, {'X': 0.8355203866958618, 'Y': 0.30804383754730225, 'Z': -0.1496947556734085}]
[{'X': 0.7437689900398254, 'Y': 0.6453165411949158, 'Z': -3.190992720192298e-05}, {'X': 0.6986348628997803, 'Y': 0.6224837899208069, 'Z': -0.060513559728860855}, {'X': 0.6657175421714783, 'Y': 0.5569228529930115, 'Z': -0.09365346282720566}, {'X': 0.6496018767356873, 'Y': 0.4985997676849365, 'Z': -0.12188037484884262}, {'X': 0.624758780002594, 'Y': 0.4595504701137543, 'Z': -0.15027980506420135}, {'X': 0.7014147043228149, 'Y': 0.42385804653167725, 'Z': -0.07293952256441116}, {'X': 0.698434054851532, 'Y': 0.32783079147338867, 'Z': -0.11044426262378693}, {'X': 0.6994235515594482, 'Y': 0.268287718296051, 'Z': -0.13677550852298737}, {'X': 0.7031246423721313, 'Y': 0.2132543921470642, 'Z': -0.15543833374977112}, {'X': 0.7386956214904785, 'Y': 0.4188283681869507, 'Z': -0.0690014660358429}, {'X': 0.744575023651123, 'Y': 0.31096553802490234, 'Z': -0.09787715971469879}, {'X': 0.750687837600708, 'Y': 0.2427726536989212, 'Z': -0.12892159819602966}, {'X': 0.7574875354766846, 'Y': 0.18075303733348846, 'Z': -0.15115892887115479}, {'X': 0.772294282913208, 'Y': 0.4368600845336914, 'Z': -0.07063563913106918}, {'X': 0.7833545207977295, 'Y': 0.3368324637413025, 'Z': -0.10019811987876892}, {'X': 0.7909607887268066, 'Y': 0.26912999153137207, 'Z': -0.1330246925354004}, {'X': 0.7959532141685486, 'Y': 0.20508736371994019, 'Z': -0.15776336193084717}, {'X': 0.8039492964744568, 'Y': 0.47378718852996826, 'Z': -0.07630803436040878}, {'X': 0.8194611072540283, 'Y': 0.4058426320552826, 'Z': -0.10821271687746048}, {'X': 0.829330325126648, 'Y': 0.359000563621521, 'Z': -0.13400086760520935}, {'X': 0.835020124912262, 'Y': 0.3087818920612335, 'Z': -0.15343768894672394}]
[{'X': 0.7438417077064514, 'Y': 0.6436121463775635, 'Z': -3.556691081030294e-05}, {'X': 0.6985239386558533, 'Y': 0.6218432784080505, 'Z': -0.06059284880757332}, {'X': 0.6653642654418945, 'Y': 0.5599321722984314, 'Z': -0.09354810416698456}, {'X': 0.6480207443237305, 'Y': 0.5028795599937439, 'Z': -0.12212761491537094}, {'X': 0.6221822500228882, 'Y': 0.4604111611843109, 'Z': -0.15106385946273804}, {'X': 0.7006412148475647, 'Y': 0.4264373183250427, 'Z': -0.07262490689754486}, {'X': 0.6963321566581726, 'Y': 0.3326025605201721, 'Z': -0.11125471442937851}, {'X': 0.6971760392189026, 'Y': 0.27148786187171936, 'Z': -0.13874156773090363}, {'X': 0.7007582783699036, 'Y': 0.21550069749355316, 'Z': -0.15707074105739594}, {'X': 0.737726092338562, 'Y': 0.4213263690471649, 'Z': -0.06839251518249512}, {'X': 0.744219183921814, 'Y': 0.3140118718147278, 'Z': -0.09605473279953003}, {'X': 0.7516698837280273, 'Y': 0.24278943240642548, 'Z': -0.12730620801448822}, {'X': 0.7597652673721313, 'Y': 0.17835035920143127, 'Z': -0.15064331889152527}, {'X': 0.7717105746269226, 'Y': 0.4391321837902069, 'Z': -0.06935063004493713}, {'X': 0.7839019298553467, 'Y': 0.3385908305644989, 'Z': -0.09812215715646744}, {'X': 0.7924606204032898, 'Y': 0.2705267369747162, 'Z': -0.13022172451019287}, {'X': 0.7981019616127014, 'Y': 0.20557571947574615, 'Z': -0.1554766595363617}, {'X': 0.8043901920318604, 'Y': 0.47492602467536926, 'Z': -0.07519473135471344}, {'X': 0.8193137049674988, 'Y': 0.4085904657840729, 'Z': -0.10585394501686096}, {'X': 0.829524040222168, 'Y': 0.36364811658859253, 'Z': -0.13165245950222015}, {'X': 0.8358789682388306, 'Y': 0.31484273076057434, 'Z': -0.15153206884860992}]
[{'X': 0.7408304810523987, 'Y': 0.6404304504394531, 'Z': -4.928156704409048e-05}, {'X': 0.6987811326980591, 'Y': 0.6243105530738831, 'Z': -0.06112418323755264}, {'X': 0.6672253012657166, 'Y': 0.5622225999832153, 'Z': -0.09665504097938538}, {'X': 0.6469466686248779, 'Y': 0.5087929368019104, 'Z': -0.12788750231266022}, {'X': 0.6171690821647644, 'Y': 0.4755079746246338, 'Z': -0.15965647995471954}, {'X': 0.6992298364639282, 'Y': 0.4254082143306732, 'Z': -0.08629912883043289}, {'X': 0.6916326284408569, 'Y': 0.3318153917789459, 'Z': -0.12867720425128937}, {'X': 0.6883950233459473, 'Y': 0.2710089683532715, 'Z': -0.15640920400619507}, {'X': 0.6878724098205566, 'Y': 0.21606463193893433, 'Z': -0.17408832907676697}, {'X': 0.7368367314338684, 'Y': 0.42154890298843384, 'Z': -0.08040368556976318}, {'X': 0.7454978823661804, 'Y': 0.31049489974975586, 'Z': -0.11239398270845413}, {'X': 0.7506898045539856, 'Y': 0.23897100985050201, 'Z': -0.1442151963710785}, {'X': 0.7562306523323059, 'Y': 0.17447049915790558, 'Z': -0.1673022359609604}, {'X': 0.7707608342170715, 'Y': 0.444797545671463, 'Z': -0.07742173969745636}, {'X': 0.7869220972061157, 'Y': 0.3404700458049774, 'Z': -0.10961020737886429}, {'X': 0.7967398166656494, 'Y': 0.2704366445541382, 'Z': -0.14296315610408783}, {'X': 0.803469717502594, 'Y': 0.20533990859985352, 'Z': -0.16770164668560028}, {'X': 0.8009651899337769, 'Y': 0.4888013005256653, 'Z': -0.07956212013959885}, {'X': 0.8212751150131226, 'Y': 0.4273754954338074, 'Z': -0.11301930993795395}, {'X': 0.8377153873443604, 'Y': 0.3845120370388031, 'Z': -0.14046649634838104}, {'X': 0.8511236310005188, 'Y': 0.33803361654281616, 'Z': -0.16202203929424286}]
