[{'X': 0.7009049654006958, 'Y': 0.6951063275337219, 'Z': -9.649392450228333e-05}, {'X': 0.6433219909667969, 'Y': 0.6917811036109924, 'Z': -0.02691030316054821}, {'X': 0.600226879119873, 'Y': 0.6384108066558838, 'Z': -0.047937553375959396}, {'X': 0.561379075050354, 'Y': 0.5870627164840698, 'Z': -0.06869462132453918}, {'X': 0.5203789472579956, 'Y': 0.5535566806793213, 'Z': -0.09486129134893417}, {'X': 0.6452183723449707, 'Y': 0.4819924235343933, 'Z': -0.04465604946017265}, {'X': 0.6361353397369385, 'Y': 0.3667316734790802, 'Z': -0.06843893975019455}, {'X': 0.6308172941207886, 'Y': 0.2934296429157257, 'Z': -0.0862017422914505}, {'X': 0.6257395148277283, 'Y': 0.2323571890592575, 'Z': -0.10009003430604935}, {'X': 0.6855078339576721, 'Y': 0.4679740369319916, 'Z': -0.04184907674789429}, {'X': 0.6875635981559753, 'Y': 0.340620756149292, 'Z': -0.05783393234014511}, {'X': 0.6864179372787476, 'Y': 0.2566169500350952, 'Z': -0.08633209764957428}, {'X': 0.6859070062637329, 'Y': 0.18695148825645447, 'Z': -0.10789886862039566}, {'X': 0.7250915765762329, 'Y': 0.48160699009895325, 'Z': -0.035849642008543015}, {'X': 0.7344169020652771, 'Y': 0.3583132028579712, 'Z': -0.052872564643621445}, {'X': 0.7339670062065125, 'Y': 0.27574586868286133, 'Z': -0.08023573458194733}, {'X': 0.7329066395759583, 'Y': 0.20751777291297913, 'Z': -0.09992532432079315}, {'X': 0.7623276114463806, 'Y': 0.5147840976715088, 'Z': -0.03168385848402977}, {'X': 0.7835803031921387, 'Y': 0.43534067273139954, 'Z': -0.048191845417022705}, {'X': 0.7977563142776489, 'Y': 0.3779192864894867, 'Z': -0.0657346323132515}, {'X': 0.8087499141693115, 'Y': 0.3225192129611969, 'Z': -0.07731027901172638}]
[{'X': 0.6986995935440063, 'Y': 0.7068782448768616, 'Z': -0.0001079679568647407}, {'X': 0.6429687738418579, 'Y': 0.6981633305549622, 'Z': -0.03957036882638931}, {'X': 0.5970514416694641, 'Y': 0.6370664834976196, 'Z': -0.06627039611339569}, {'X': 0.5558925271034241, 'Y': 0.5826999545097351, 'Z': -0.09336521476507187}, {'X': 0.5103321671485901, 'Y': 0.5511273741722107, 'Z': -0.12710830569267273}, {'X': 0.6400561928749084, 'Y': 0.4765067994594574, 'Z': -0.048952214419841766}, {'X': 0.6314022541046143, 'Y': 0.36578598618507385, 'Z': -0.07479991763830185}, {'X': 0.6265411972999573, 'Y': 0.2931482791900635, 'Z': -0.09435542672872543}, {'X': 0.6230713725090027, 'Y': 0.2320224791765213, 'Z': -0.11018799245357513}, {'X': 0.6803969740867615, 'Y': 0.4641948640346527, 'Z': -0.04569092392921448}, {'X': 0.6852712035179138, 'Y': 0.34054839611053467, 'Z': -0.061416808515787125}, {'X': 0.6868613958358765, 'Y': 0.2594132423400879, 'Z': -0.09017754346132278}, {'X': 0.6882131099700928, 'Y': 0.1909039318561554, 'Z': -0.11325868964195251}, {'X': 0.7200700044631958, 'Y': 0.4804081916809082, 'Z': -0.041588593274354935}, {'X': 0.7305208444595337, 'Y': 0.3585919439792633, 'Z': -0.05961356684565544}, {'X': 0.7329109311103821, 'Y': 0.2780333161354065, 'Z': -0.08778974413871765}, {'X': 0.7327528595924377, 'Y': 0.20931270718574524, 'Z': -0.1095157265663147}, {'X': 0.7578375935554504, 'Y': 0.5181629657745361, 'Z': -0.04142332077026367}, {'X': 0.7778809070587158, 'Y': 0.44436195492744446, 'Z': -0.06019562855362892}, {'X': 0.7925857305526733, 'Y': 0.3916724920272827, 'Z': -0.07937479764223099}, {'X': 0.8047604560852051, 'Y': 0.3395209312438965, 'Z': -0.09328225255012512}]
[{'X': 0.6991807222366333, 'Y': 0.7176824808120728, 'Z': -0.00011339256161591038}, {'X': 0.6444956660270691, 'Y': 0.7068308591842651, 'Z': -0.04983652010560036}, {'X': 0.5953402519226074, 'Y': 0.6360272765159607, 'Z': -0.07724746316671371}, {'X': 0.5549113750457764, 'Y': 0.5778073072433472, 'Z': -0.10458555817604065}, {'X': 0.5068604946136475, 'Y': 0.5466004610061646, 'Z': -0.14056755602359772}, {'X': 0.6396249532699585, 'Y': 0.4744361937046051, 'Z': -0.05095886066555977}, {'X': 0.629482626914978, 'Y': 0.36836743354797363, 'Z': -0.07796353846788406}, {'X': 0.6241730451583862, 'Y': 0.29704898595809937, 'Z': -0.09862463176250458}, {'X': 0.621444821357727, 'Y': 0.2354501485824585, 'Z': -0.11536352336406708}, {'X': 0.6800824999809265, 'Y': 0.4611051678657532, 'Z': -0.04827500879764557}, {'X': 0.6833925247192383, 'Y': 0.3385808765888214, 'Z': -0.06382633745670319}, {'X': 0.6827294826507568, 'Y': 0.25958913564682007, 'Z': -0.09294325113296509}, {'X': 0.681904673576355, 'Y': 0.19122469425201416, 'Z': -0.11633986234664917}, {'X': 0.7198861241340637, 'Y': 0.4755535125732422, 'Z': -0.04745567589998245}, {'X': 0.7288467288017273, 'Y': 0.35574832558631897, 'Z': -0.06727895885705948}, {'X': 0.7301719188690186, 'Y': 0.277515172958374, 'Z': -0.09880087524652481}, {'X': 0.7291883826255798, 'Y': 0.20915019512176514, 'Z': -0.12258652597665787}, {'X': 0.7593369483947754, 'Y': 0.5129818916320801, 'Z': -0.05246897041797638}, {'X': 0.7791887521743774, 'Y': 0.4386533498764038, 'Z': -0.07610051333904266}, {'X': 0.7926931977272034, 'Y': 0.38418787717819214, 'Z': -0.0977720394730568}, {'X': 0.8036317229270935, 'Y': 0.3280089199542999, 'Z': -0.11463556438684464}]
[{'X': 0.7014429569244385, 'Y': 0.7175891399383545, 'Z': -8.269735553767532e-05}, {'X': 0.6449726223945618, 'Y': 0.7061935067176819, 'Z': -0.05171115696430206}, {'X': 0.5945544242858887, 'Y': 0.6355066895484924, 'Z': -0.07852894067764282}, {'X': 0.5548915266990662, 'Y': 0.5767230987548828, 'Z': -0.1045052781701088}, {'X': 0.5089852213859558, 'Y': 0.5461125373840332, 'Z': -0.1388072520494461}, {'X': 0.6412909626960754, 'Y': 0.47416946291923523, 'Z': -0.051092904061079025}, {'X': 0.630888819694519, 'Y': 0.365262508392334, 'Z': -0.0742715448141098}, {'X': 0.6254565119743347, 'Y': 0.29581955075263977, 'Z': -0.09239143878221512}, {'X': 0.6229057312011719, 'Y': 0.23468361794948578, 'Z': -0.10838165879249573}, {'X': 0.6813479065895081, 'Y': 0.4590732753276825, 'Z': -0.04848705977201462}, {'X': 0.6818056702613831, 'Y': 0.3355235457420349, 'Z': -0.06213173642754555}, {'X': 0.6813446283340454, 'Y': 0.25668472051620483, 'Z': -0.091849185526371}, {'X': 0.681687593460083, 'Y': 0.18708345293998718, 'Z': -0.11638056486845016}, {'X': 0.7211240530014038, 'Y': 0.4719342589378357, 'Z': -0.04815099015831947}, {'X': 0.7276926040649414, 'Y': 0.3518621623516083, 'Z': -0.06772477924823761}, {'X': 0.7292189598083496, 'Y': 0.27408546209335327, 'Z': -0.09939828515052795}, {'X': 0.7289564609527588, 'Y': 0.20402869582176208, 'Z': -0.12474451959133148}, {'X': 0.7612670063972473, 'Y': 0.5074998140335083, 'Z': -0.05372375622391701}, {'X': 0.7808620929718018, 'Y': 0.4294586777687073, 'Z': -0.07962321490049362}, {'X': 0.7938691973686218, 'Y': 0.3739834427833557, 'Z': -0.10215319693088531}, {'X': 0.803646445274353, 'Y': 0.31643998622894287, 'Z': -0.11991439014673233}]
[{'X': 0.7009185552597046, 'Y': 0.7061511278152466, 'Z': -0.00011164976604050025}, {'X': 0.6459895968437195, 'Y': 0.6958057880401611, 'Z': -0.03803624212741852}, {'X': 0.5981180667877197, 'Y': 0.6370646953582764, 'Z': -0.06248535215854645}, {'X': 0.5560940504074097, 'Y': 0.5834466814994812, 'Z': -0.08704480528831482}, {'X': 0.5126001238822937, 'Y': 0.5508254170417786, 'Z': -0.11846191436052322}, {'X': 0.6421195864677429, 'Y': 0.4757516384124756, 'Z': -0.05413082242012024}, {'X': 0.6324883699417114, 'Y': 0.36269283294677734, 'Z': -0.07854565232992172}, {'X': 0.6260848045349121, 'Y': 0.29265904426574707, 'Z': -0.09758356213569641}, {'X': 0.6209315657615662, 'Y': 0.23458433151245117, 'Z': -0.11156100034713745}, {'X': 0.6815126538276672, 'Y': 0.4639485776424408, 'Z': -0.048202984035015106}, {'X': 0.6850541830062866, 'Y': 0.33645567297935486, 'Z': -0.06201160326600075}, {'X': 0.6847780346870422, 'Y': 0.2547147274017334, 'Z': -0.0896395668387413}, {'X': 0.6848766803741455, 'Y': 0.18827271461486816, 'Z': -0.11233606934547424}, {'X': 0.7218077182769775, 'Y': 0.47932952642440796, 'Z': -0.04045378416776657}, {'X': 0.7315369248390198, 'Y': 0.3575242757797241, 'Z': -0.05776091292500496}, {'X': 0.7320660352706909, 'Y': 0.27661776542663574, 'Z': -0.08566247671842575}, {'X': 0.730282187461853, 'Y': 0.20923680067062378, 'Z': -0.10574783384799957}, {'X': 0.760922908782959, 'Y': 0.5152230858802795, 'Z': -0.036734119057655334}, {'X': 0.7809169888496399, 'Y': 0.4368046224117279, 'Z': -0.0538051538169384}, {'X': 0.7938929200172424, 'Y': 0.3811684250831604, 'Z': -0.07207787781953812}, {'X': 0.8028099536895752, 'Y': 0.32630860805511475, 'Z': -0.08459002524614334}]
[{'X': 0.6957190036773682, 'Y': 0.6986274719238281, 'Z': -0.00012147708184784278}, {'X': 0.6421092748641968, 'Y': 0.6937351226806641, 'Z': -0.046183206140995026}, {'X': 0.5989804267883301, 'Y': 0.6357429623603821, 'Z': -0.07625437527894974}, {'X': 0.5622426271438599, 'Y': 0.5836701989173889, 'Z': -0.10562457889318466}, {'X': 0.5191072821617126, 'Y': 0.5486077666282654, 'Z': -0.141448974609375}, {'X': 0.642791748046875, 'Y': 0.4730977714061737, 'Z': -0.058109913021326065}, {'X': 0.63642817735672, 'Y': 0.3662271797657013, 'Z': -0.08981795608997345}, {'X': 0.6309242248535156, 'Y': 0.293881356716156, 'Z': -0.11455390602350235}, {'X': 0.626072347164154, 'Y': 0.23079268634319305, 'Z': -0.13306155800819397}, {'X': 0.6830268502235413, 'Y': 0.46093133091926575, 'Z': -0.05442929267883301}, {'X': 0.6879576444625854, 'Y': 0.3400266468524933, 'Z': -0.07609044760465622}, {'X': 0.6877022981643677, 'Y': 0.25900155305862427, 'Z': -0.10778623074293137}, {'X': 0.6882774829864502, 'Y': 0.18852660059928894, 'Z': -0.13158507645130157}, {'X': 0.7218603491783142, 'Y': 0.47786256670951843, 'Z': -0.050595179200172424}, {'X': 0.73362797498703, 'Y': 0.3573571741580963, 'Z': -0.07265695184469223}, {'X': 0.7355026602745056, 'Y': 0.27673813700675964, 'Z': -0.10316521674394608}, {'X': 0.7359402775764465, 'Y': 0.20832869410514832, 'Z': -0.12559501826763153}, {'X': 0.7588538527488708, 'Y': 0.5152782201766968, 'Z': -0.05066003277897835}, {'X': 0.7806158065795898, 'Y': 0.443052738904953, 'Z': -0.07453063130378723}, {'X': 0.7947250604629517, 'Y': 0.38880258798599243, 'Z': -0.09614678472280502}, {'X': 0.8070108294487, 'Y': 0.33618617057800293, 'Z': -0.11000962555408478}]
[{'X': 0.6996192932128906, 'Y': 0.703758955001831, 'Z': -7.945041579660028e-05}, {'X': 0.6427156925201416, 'Y': 0.6974601149559021, 'Z': -0.04769348353147507}, {'X': 0.5970990061759949, 'Y': 0.6365629434585571, 'Z': -0.07650598138570786}, {'X': 0.5601052045822144, 'Y': 0.5801242589950562, 'Z': -0.10374447703361511}, {'X': 0.5176935195922852, 'Y': 0.546410858631134, 'Z': -0.13894806802272797}, {'X': 0.6461670994758606, 'Y': 0.4780217707157135, 'Z': -0.059885527938604355}, {'X': 0.6382914781570435, 'Y': 0.36877575516700745, 'Z': -0.08836628496646881}, {'X': 0.6324915289878845, 'Y': 0.2989340126514435, 'Z': -0.11014091968536377}, {'X': 0.627558708190918, 'Y': 0.23686914145946503, 'Z': -0.12858010828495026}, {'X': 0.6857154965400696, 'Y': 0.4648248851299286, 'Z': -0.055632952600717545}, {'X': 0.6863610744476318, 'Y': 0.34221258759498596, 'Z': -0.07512952387332916}, {'X': 0.6851063966751099, 'Y': 0.2598477900028229, 'Z': -0.10670097172260284}, {'X': 0.6855466365814209, 'Y': 0.1880357265472412, 'Z': -0.1320849061012268}, {'X': 0.7240069508552551, 'Y': 0.4786677658557892, 'Z': -0.05174475535750389}, {'X': 0.73122638463974, 'Y': 0.358228862285614, 'Z': -0.07481437176465988}, {'X': 0.7326401472091675, 'Y': 0.2775549590587616, 'Z': -0.10655371844768524}, {'X': 0.7331011295318604, 'Y': 0.2079489827156067, 'Z': -0.1314750760793686}, {'X': 0.7614178657531738, 'Y': 0.5128661394119263, 'Z': -0.0521140955388546}, {'X': 0.782039225101471, 'Y': 0.43245962262153625, 'Z': -0.07736656069755554}, {'X': 0.7956074476242065, 'Y': 0.37358832359313965, 'Z': -0.10021868348121643}, {'X': 0.8060978651046753, 'Y': 0.31468313932418823, 'Z': -0.11712614446878433}]
[{'X': 0.7022873759269714, 'Y': 0.7270243763923645, 'Z': -9.395051165483892e-05}, {'X': 0.6444754004478455, 'Y': 0.7120888233184814, 'Z': -0.04849487915635109}, {'X': 0.5942039489746094, 'Y': 0.6316677331924438, 'Z': -0.06823772937059402}, {'X': 0.5552521347999573, 'Y': 0.5644288063049316, 'Z': -0.08643078058958054}, {'X': 0.5111547708511353, 'Y': 0.5330091714859009, 'Z': -0.11204559355974197}, {'X': 0.6442087292671204, 'Y': 0.4804960787296295, 'Z': -0.043521229177713394}, {'X': 0.6336243152618408, 'Y': 0.37493082880973816, 'Z': -0.06605660170316696}, {'X': 0.6295889019966125, 'Y': 0.3048737049102783, 'Z': -0.08506044000387192}, {'X': 0.6293043494224548, 'Y': 0.24200087785720825, 'Z': -0.10250680148601532}, {'X': 0.6837249398231506, 'Y': 0.46709325909614563, 'Z': -0.04112836718559265}, {'X': 0.6821653246879578, 'Y': 0.34236961603164673, 'Z': -0.054294001311063766}, {'X': 0.6802600622177124, 'Y': 0.2623862624168396, 'Z': -0.08371901512145996}, {'X': 0.6799672842025757, 'Y': 0.1903415024280548, 'Z': -0.1075592041015625}, {'X': 0.7228096723556519, 'Y': 0.47934621572494507, 'Z': -0.04164339229464531}, {'X': 0.7283415198326111, 'Y': 0.35710078477859497, 'Z': -0.061368975788354874}, {'X': 0.7289723753929138, 'Y': 0.2789500057697296, 'Z': -0.09441167116165161}, {'X': 0.7284740209579468, 'Y': 0.20749861001968384, 'Z': -0.12099048495292664}, {'X': 0.7620844841003418, 'Y': 0.5135734677314758, 'Z': -0.046995025128126144}, {'X': 0.7813889384269714, 'Y': 0.43450167775154114, 'Z': -0.07217950373888016}, {'X': 0.7941586971282959, 'Y': 0.378326952457428, 'Z': -0.09503555297851562}, {'X': 0.8044216632843018, 'Y': 0.3199962377548218, 'Z': -0.11456294357776642}]
[{'X': 0.6997214555740356, 'Y': 0.7431727647781372, 'Z': -0.00010169159213546664}, {'X': 0.6443163156509399, 'Y': 0.7185649871826172, 'Z': -0.04987091198563576}, {'X': 0.5956774353981018, 'Y': 0.6278212666511536, 'Z': -0.07195542007684708}, {'X': 0.5561650395393372, 'Y': 0.5559920072555542, 'Z': -0.09228923916816711}, {'X': 0.512893557548523, 'Y': 0.5268982648849487, 'Z': -0.11675486713647842}, {'X': 0.6450226306915283, 'Y': 0.48160237073898315, 'Z': -0.05462198331952095}, {'X': 0.6346256732940674, 'Y': 0.3854016363620758, 'Z': -0.08040639013051987}, {'X': 0.6291934251785278, 'Y': 0.3250235915184021, 'Z': -0.10202120989561081}, {'X': 0.6267664432525635, 'Y': 0.2694449722766876, 'Z': -0.12159581482410431}, {'X': 0.6844642758369446, 'Y': 0.46926790475845337, 'Z': -0.051412735134363174}, {'X': 0.6821135878562927, 'Y': 0.34751200675964355, 'Z': -0.06646865606307983}, {'X': 0.677527129650116, 'Y': 0.2672867178916931, 'Z': -0.09597267955541611}, {'X': 0.673703670501709, 'Y': 0.19414260983467102, 'Z': -0.11991064250469208}, {'X': 0.7230697870254517, 'Y': 0.48306551575660706, 'Z': -0.050788234919309616}, {'X': 0.7287442088127136, 'Y': 0.35956519842147827, 'Z': -0.07199913263320923}, {'X': 0.7292864322662354, 'Y': 0.2822113037109375, 'Z': -0.10644356161355972}, {'X': 0.7281183004379272, 'Y': 0.2077224850654602, 'Z': -0.1333121657371521}, {'X': 0.7609114050865173, 'Y': 0.5209013223648071, 'Z': -0.053960662335157394}, {'X': 0.779098391532898, 'Y': 0.43413254618644714, 'Z': -0.07713562250137329}, {'X': 0.7932949662208557, 'Y': 0.37831777334213257, 'Z': -0.09980294853448868}, {'X': 0.8042380809783936, 'Y': 0.3185485899448395, 'Z': -0.1188986673951149}]
[{'X': 0.6999773383140564, 'Y': 0.7274322509765625, 'Z': -0.00011496292427182198}, {'X': 0.6463425755500793, 'Y': 0.711828351020813, 'Z': -0.0395851694047451}, {'X': 0.6023241281509399, 'Y': 0.6226199269294739, 'Z': -0.05778989568352699}, {'X': 0.5663305521011353, 'Y': 0.547571063041687, 'Z': -0.0747944712638855}, {'X': 0.5268532633781433, 'Y': 0.5120657682418823, 'Z': -0.09317317605018616}, {'X': 0.6430146098136902, 'Y': 0.49340811371803284, 'Z': -0.03972438722848892}, {'X': 0.6317213177680969, 'Y': 0.4153556525707245, 'Z': -0.06962735205888748}, {'X': 0.625252366065979, 'Y': 0.3685670495033264, 'Z': -0.09888872504234314}, {'X': 0.6228622794151306, 'Y': 0.32815787196159363, 'Z': -0.12293931841850281}, {'X': 0.6816591024398804, 'Y': 0.4721335172653198, 'Z': -0.039443016052246094}, {'X': 0.6780803799629211, 'Y': 0.36053064465522766, 'Z': -0.053422827273607254}, {'X': 0.6738532185554504, 'Y': 0.2800215482711792, 'Z': -0.08255162835121155}, {'X': 0.6705043315887451, 'Y': 0.20485955476760864, 'Z': -0.10781775414943695}, {'X': 0.7193110585212708, 'Y': 0.48218899965286255, 'Z': -0.041030559688806534}, {'X': 0.7268915772438049, 'Y': 0.3612595200538635, 'Z': -0.05768033489584923}, {'X': 0.7287927269935608, 'Y': 0.2811369001865387, 'Z': -0.08417738974094391}, {'X': 0.7272415161132812, 'Y': 0.20688241720199585, 'Z': -0.10874450951814651}, {'X': 0.7561519742012024, 'Y': 0.5185701847076416, 'Z': -0.045929376035928726}, {'X': 0.7762091159820557, 'Y': 0.4418738782405853, 'Z': -0.06129782274365425}, {'X': 0.7911339998245239, 'Y': 0.38752827048301697, 'Z': -0.07774340361356735}, {'X': 0.8037183880805969, 'Y': 0.33174291253089905, 'Z': -0.0931536927819252}]
[{'X': 0.699489414691925, 'Y': 0.7286947965621948, 'Z': -0.00010701538121793419}, {'X': 0.6413123607635498, 'Y': 0.7110667824745178, 'Z': -0.030303223058581352}, {'X': 0.603958785533905, 'Y': 0.6137853264808655, 'Z': -0.05171212926506996}, {'X': 0.5747588276863098, 'Y': 0.5379570722579956, 'Z': -0.07876011729240417}, {'X': 0.5401281714439392, 'Y': 0.49756696820259094, 'Z': -0.11453589051961899}, {'X': 0.6450134515762329, 'Y': 0.512554943561554, 'Z': -0.01844780147075653}, {'X': 0.631413459777832, 'Y': 0.4431593716144562, 'Z': -0.05478940159082413}, {'X': 0.6189063191413879, 'Y': 0.45600372552871704, 'Z': -0.08519253879785538}, {'X': 0.614676833152771, 'Y': 0.4778926968574524, 'Z': -0.10161395370960236}, {'X': 0.6855530738830566, 'Y': 0.48921623826026917, 'Z': -0.02314767986536026}, {'X': 0.6859619617462158, 'Y': 0.38844019174575806, 'Z': -0.03060917556285858}, {'X': 0.6783219575881958, 'Y': 0.31307706236839294, 'Z': -0.04927421361207962}, {'X': 0.6714470386505127, 'Y': 0.24032336473464966, 'Z': -0.06550931930541992}, {'X': 0.7246886491775513, 'Y': 0.4934139549732208, 'Z': -0.03147657960653305}, {'X': 0.7359545230865479, 'Y': 0.3854166567325592, 'Z': -0.04605676233768463}, {'X': 0.7355024218559265, 'Y': 0.3003668785095215, 'Z': -0.06504081934690475}, {'X': 0.7300084233283997, 'Y': 0.21636265516281128, 'Z': -0.07931383699178696}, {'X': 0.7604584693908691, 'Y': 0.5198550820350647, 'Z': -0.04327913746237755}, {'X': 0.7734603881835938, 'Y': 0.47266197204589844, 'Z': -0.05937151238322258}, {'X': 0.7789919972419739, 'Y': 0.4512845277786255, 'Z': -0.06456976383924484}, {'X': 0.78395676612854, 'Y': 0.4251191318035126, 'Z': -0.06713882833719254}]
