[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.7307551503181458, 'Y': 0.6268510818481445, 'Z': -4.96272296004463e-05}, {'X': 0.6873696446418762, 'Y': 0.6180298328399658, 'Z': -0.04587462916970253}, {'X': 0.6525720953941345, 'Y': 0.555540144443512, 'Z': -0.06904523074626923}, {'X': 0.6303919553756714, 'Y': 0.4982303977012634, 'Z': -0.0913088247179985}, {'X': 0.603561520576477, 'Y': 0.458737850189209, 'Z': -0.11503127217292786}, {'X': 0.6817549467086792, 'Y': 0.42347896099090576, 'Z': -0.03988964110612869}, {'X': 0.6703466773033142, 'Y': 0.34102320671081543, 'Z': -0.06708059459924698}, {'X': 0.6643531322479248, 'Y': 0.2860370874404907, 'Z': -0.08969002962112427}, {'X': 0.6607818603515625, 'Y': 0.23507902026176453, 'Z': -0.10642622411251068}, {'X': 0.7139251232147217, 'Y': 0.4107607901096344, 'Z': -0.03864748030900955}, {'X': 0.7123720645904541, 'Y': 0.3170616030693054, 'Z': -0.05495423823595047}, {'X': 0.7098274827003479, 'Y': 0.2514912486076355, 'Z': -0.07655362784862518}, {'X': 0.7087345123291016, 'Y': 0.19099275767803192, 'Z': -0.09148146957159042}, {'X': 0.7453047633171082, 'Y': 0.4225926995277405, 'Z': -0.04321449622511864}, {'X': 0.7494094371795654, 'Y': 0.3320603370666504, 'Z': -0.059586480259895325}, {'X': 0.7490859031677246, 'Y': 0.26510873436927795, 'Z': -0.08476483821868896}, {'X': 0.747586190700531, 'Y': 0.20303474366664886, 'Z': -0.10461711138486862}, {'X': 0.7762661576271057, 'Y': 0.4535672068595886, 'Z': -0.05187087506055832}, {'X': 0.7878905534744263, 'Y': 0.39187026023864746, 'Z': -0.07233133912086487}, {'X': 0.7933141589164734, 'Y': 0.34606611728668213, 'Z': -0.09337568283081055}, {'X': 0.79625403881073, 'Y': 0.3008681535720825, 'Z': -0.10934119671583176}]
[{'X': 0.7313469648361206, 'Y': 0.6246305108070374, 'Z': -5.533015792025253e-05}, {'X': 0.6876121163368225, 'Y': 0.6143331527709961, 'Z': -0.048657383769750595}, {'X': 0.6530376672744751, 'Y': 0.5543605089187622, 'Z': -0.07400111854076385}, {'X': 0.631421685218811, 'Y': 0.4977196156978607, 'Z': -0.09791019558906555}, {'X': 0.6047157645225525, 'Y': 0.4561043977737427, 'Z': -0.12331455200910568}, {'X': 0.6823785901069641, 'Y': 0.4239691197872162, 'Z': -0.04246290400624275}, {'X': 0.6713046431541443, 'Y': 0.34128469228744507, 'Z': -0.0706348568201065}, {'X': 0.664989709854126, 'Y': 0.2855403423309326, 'Z': -0.09351086616516113}, {'X': 0.6613313555717468, 'Y': 0.23423267900943756, 'Z': -0.11049007624387741}, {'X': 0.7147196531295776, 'Y': 0.4117160141468048, 'Z': -0.04066320136189461}, {'X': 0.7128559350967407, 'Y': 0.3179323673248291, 'Z': -0.058199912309646606}, {'X': 0.7106075882911682, 'Y': 0.2508988380432129, 'Z': -0.08090610802173615}, {'X': 0.7100066542625427, 'Y': 0.18879060447216034, 'Z': -0.0969153419137001}, {'X': 0.7461731433868408, 'Y': 0.4235111176967621, 'Z': -0.04462876170873642}, {'X': 0.7502753734588623, 'Y': 0.33296409249305725, 'Z': -0.06209240108728409}, {'X': 0.7505447864532471, 'Y': 0.26562464237213135, 'Z': -0.08753814548254013}, {'X': 0.7494077086448669, 'Y': 0.20330172777175903, 'Z': -0.10753404349088669}, {'X': 0.7773744463920593, 'Y': 0.4539436101913452, 'Z': -0.053178396075963974}, {'X': 0.7888787984848022, 'Y': 0.391095370054245, 'Z': -0.07468768954277039}, {'X': 0.7943755388259888, 'Y': 0.3447623550891876, 'Z': -0.09598318487405777}, {'X': 0.7972598075866699, 'Y': 0.29923975467681885, 'Z': -0.11234316974878311}]
[{'X': 0.7310666441917419, 'Y': 0.626811146736145, 'Z': -4.2395702621433884e-05}, {'X': 0.687452495098114, 'Y': 0.6156308650970459, 'Z': -0.050559692084789276}, {'X': 0.6534938812255859, 'Y': 0.555963933467865, 'Z': -0.07658286392688751}, {'X': 0.6324545741081238, 'Y': 0.5002281665802002, 'Z': -0.1009574830532074}, {'X': 0.6062219738960266, 'Y': 0.4584876000881195, 'Z': -0.1266525238752365}, {'X': 0.6830401420593262, 'Y': 0.4231434464454651, 'Z': -0.04208892956376076}, {'X': 0.6711227893829346, 'Y': 0.34097203612327576, 'Z': -0.06881355494260788}, {'X': 0.6647368669509888, 'Y': 0.28605493903160095, 'Z': -0.09044211357831955}, {'X': 0.6615203619003296, 'Y': 0.2359010875225067, 'Z': -0.10640668123960495}, {'X': 0.7153291702270508, 'Y': 0.4109703600406647, 'Z': -0.03939010202884674}, {'X': 0.7134317755699158, 'Y': 0.3161561191082001, 'Z': -0.055430904030799866}, {'X': 0.7113150358200073, 'Y': 0.2497778981924057, 'Z': -0.0777173861861229}, {'X': 0.7111531496047974, 'Y': 0.18897408246994019, 'Z': -0.09317491948604584}, {'X': 0.7466236352920532, 'Y': 0.4223819077014923, 'Z': -0.04276879504323006}, {'X': 0.750511884689331, 'Y': 0.33122897148132324, 'Z': -0.05954776704311371}, {'X': 0.7502408027648926, 'Y': 0.26538175344467163, 'Z': -0.08459128439426422}, {'X': 0.74875807762146, 'Y': 0.2046099454164505, 'Z': -0.10410933196544647}, {'X': 0.7777783870697021, 'Y': 0.4524216055870056, 'Z': -0.0511370487511158}, {'X': 0.7890960574150085, 'Y': 0.38982516527175903, 'Z': -0.07329641282558441}, {'X': 0.7939243316650391, 'Y': 0.3449781537055969, 'Z': -0.0949312075972557}, {'X': 0.7960609793663025, 'Y': 0.3012378215789795, 'Z': -0.11162613332271576}]
[{'X': 0.7317681312561035, 'Y': 0.6248606443405151, 'Z': -3.356332308612764e-05}, {'X': 0.6876422762870789, 'Y': 0.6158934235572815, 'Z': -0.048934951424598694}, {'X': 0.6536885499954224, 'Y': 0.5540074110031128, 'Z': -0.07355231791734695}, {'X': 0.6332892775535583, 'Y': 0.4948016405105591, 'Z': -0.09696358442306519}, {'X': 0.605908989906311, 'Y': 0.4545076787471771, 'Z': -0.12173505127429962}, {'X': 0.6830859780311584, 'Y': 0.42374807596206665, 'Z': -0.0431550070643425}, {'X': 0.6715898513793945, 'Y': 0.33943071961402893, 'Z': -0.0704144835472107}, {'X': 0.6648616194725037, 'Y': 0.28560322523117065, 'Z': -0.09130894392728806}, {'X': 0.6607605218887329, 'Y': 0.23552118241786957, 'Z': -0.10642562061548233}, {'X': 0.7157015800476074, 'Y': 0.41237354278564453, 'Z': -0.041144464164972305}, {'X': 0.713350772857666, 'Y': 0.31438279151916504, 'Z': -0.059564683586359024}, {'X': 0.7113742232322693, 'Y': 0.2501421868801117, 'Z': -0.0843391865491867}, {'X': 0.7105692625045776, 'Y': 0.18935811519622803, 'Z': -0.10090713202953339}, {'X': 0.7473769187927246, 'Y': 0.42394164204597473, 'Z': -0.043716657906770706}, {'X': 0.751252293586731, 'Y': 0.3269278407096863, 'Z': -0.06255701929330826}, {'X': 0.7523716688156128, 'Y': 0.26132267713546753, 'Z': -0.08751978725194931}, {'X': 0.7509127259254456, 'Y': 0.19833502173423767, 'Z': -0.10681653767824173}, {'X': 0.7787665724754333, 'Y': 0.45460712909698486, 'Z': -0.05126660689711571}, {'X': 0.7915762662887573, 'Y': 0.38654428720474243, 'Z': -0.07370561361312866}, {'X': 0.7982931137084961, 'Y': 0.34147313237190247, 'Z': -0.09383922815322876}, {'X': 0.800685703754425, 'Y': 0.2944962680339813, 'Z': -0.11017002910375595}]
[{'X': 0.7328590154647827, 'Y': 0.6259324550628662, 'Z': -4.5037490053800866e-05}, {'X': 0.687760055065155, 'Y': 0.6135422587394714, 'Z': -0.04953378811478615}, {'X': 0.653218686580658, 'Y': 0.5547990798950195, 'Z': -0.0743335708975792}, {'X': 0.632148802280426, 'Y': 0.4979228973388672, 'Z': -0.0978226289153099}, {'X': 0.6066541075706482, 'Y': 0.45457038283348083, 'Z': -0.12228082120418549}, {'X': 0.6834087371826172, 'Y': 0.4238033592700958, 'Z': -0.03894226625561714}, {'X': 0.6710910201072693, 'Y': 0.3401615619659424, 'Z': -0.06471043080091476}, {'X': 0.6643773913383484, 'Y': 0.28457123041152954, 'Z': -0.08596224337816238}, {'X': 0.6610918045043945, 'Y': 0.23375023901462555, 'Z': -0.10146433860063553}, {'X': 0.7162021994590759, 'Y': 0.411872923374176, 'Z': -0.03654531016945839}, {'X': 0.7135342359542847, 'Y': 0.31431859731674194, 'Z': -0.05177629739046097}, {'X': 0.7116946578025818, 'Y': 0.2476041316986084, 'Z': -0.07388266175985336}, {'X': 0.7120916247367859, 'Y': 0.18666869401931763, 'Z': -0.08975270390510559}, {'X': 0.7478331327438354, 'Y': 0.4227621853351593, 'Z': -0.040230050683021545}, {'X': 0.7514528036117554, 'Y': 0.32910609245300293, 'Z': -0.056917704641819}, {'X': 0.7516740560531616, 'Y': 0.2624501883983612, 'Z': -0.0813150405883789}, {'X': 0.7505794167518616, 'Y': 0.201138436794281, 'Z': -0.10063473880290985}, {'X': 0.779473066329956, 'Y': 0.45207053422927856, 'Z': -0.04858500137925148}, {'X': 0.7907254695892334, 'Y': 0.38742733001708984, 'Z': -0.07103186845779419}, {'X': 0.7957817316055298, 'Y': 0.3415502905845642, 'Z': -0.09236649423837662}, {'X': 0.7977944016456604, 'Y': 0.2973290681838989, 'Z': -0.10914912074804306}]
[{'X': 0.7312976121902466, 'Y': 0.630825936794281, 'Z': -5.25736395502463e-05}, {'X': 0.6873236894607544, 'Y': 0.6170767545700073, 'Z': -0.048021044582128525}, {'X': 0.6530951261520386, 'Y': 0.5546954274177551, 'Z': -0.07236526161432266}, {'X': 0.6324430108070374, 'Y': 0.49682655930519104, 'Z': -0.09498128294944763}, {'X': 0.6068019866943359, 'Y': 0.4556422531604767, 'Z': -0.11826977133750916}, {'X': 0.6830798983573914, 'Y': 0.4228307008743286, 'Z': -0.04218955338001251}, {'X': 0.67122483253479, 'Y': 0.3398488759994507, 'Z': -0.06784477084875107}, {'X': 0.6642262935638428, 'Y': 0.28558260202407837, 'Z': -0.08928482979536057}, {'X': 0.6599538326263428, 'Y': 0.235282301902771, 'Z': -0.10536140948534012}, {'X': 0.7159042954444885, 'Y': 0.41129064559936523, 'Z': -0.039459362626075745}, {'X': 0.714134693145752, 'Y': 0.31511563062667847, 'Z': -0.05510904639959335}, {'X': 0.7120810151100159, 'Y': 0.24988499283790588, 'Z': -0.07835929840803146}, {'X': 0.7118622064590454, 'Y': 0.18971142172813416, 'Z': -0.09542810916900635}, {'X': 0.7472564578056335, 'Y': 0.4234747588634491, 'Z': -0.04193418473005295}, {'X': 0.751178503036499, 'Y': 0.3291425406932831, 'Z': -0.05856964364647865}, {'X': 0.751309335231781, 'Y': 0.2626233994960785, 'Z': -0.0837293267250061}, {'X': 0.7497256994247437, 'Y': 0.20074161887168884, 'Z': -0.10409677773714066}, {'X': 0.7783951163291931, 'Y': 0.45490819215774536, 'Z': -0.04887177050113678}, {'X': 0.7904527187347412, 'Y': 0.38884416222572327, 'Z': -0.0699249655008316}, {'X': 0.7959603071212769, 'Y': 0.3432992994785309, 'Z': -0.09057097136974335}, {'X': 0.7977361083030701, 'Y': 0.29830217361450195, 'Z': -0.1074405238032341}]
[{'X': 0.731610119342804, 'Y': 0.6240338087081909, 'Z': -5.400218287832104e-05}, {'X': 0.6881739497184753, 'Y': 0.616779088973999, 'Z': -0.051229510456323624}, {'X': 0.6530277132987976, 'Y': 0.556115984916687, 'Z': -0.07664220035076141}, {'X': 0.6310335397720337, 'Y': 0.4986138343811035, 'Z': -0.10033023357391357}, {'X': 0.6038534641265869, 'Y': 0.45802241563796997, 'Z': -0.12541575729846954}, {'X': 0.6810662746429443, 'Y': 0.4243411421775818, 'Z': -0.044484756886959076}, {'X': 0.6687790155410767, 'Y': 0.34299176931381226, 'Z': -0.07312189787626266}, {'X': 0.6632903814315796, 'Y': 0.287972629070282, 'Z': -0.09647992998361588}, {'X': 0.6605609059333801, 'Y': 0.23585225641727448, 'Z': -0.11370386928319931}, {'X': 0.7133896946907043, 'Y': 0.4109972417354584, 'Z': -0.040990639477968216}, {'X': 0.7118238210678101, 'Y': 0.31754082441329956, 'Z': -0.057011477649211884}, {'X': 0.7101882696151733, 'Y': 0.2518373727798462, 'Z': -0.07953978329896927}, {'X': 0.7096819877624512, 'Y': 0.19083166122436523, 'Z': -0.09550794214010239}, {'X': 0.7450661063194275, 'Y': 0.4218752384185791, 'Z': -0.04346160590648651}, {'X': 0.7493569850921631, 'Y': 0.33159080147743225, 'Z': -0.059827033430337906}, {'X': 0.7494000792503357, 'Y': 0.2654079794883728, 'Z': -0.08514530956745148}, {'X': 0.7479782104492188, 'Y': 0.20326904952526093, 'Z': -0.10505934804677963}, {'X': 0.7766152024269104, 'Y': 0.45173221826553345, 'Z': -0.05088008567690849}, {'X': 0.7880662679672241, 'Y': 0.39078816771507263, 'Z': -0.07194380462169647}, {'X': 0.7939141392707825, 'Y': 0.34573662281036377, 'Z': -0.09296295791864395}, {'X': 0.797297477722168, 'Y': 0.3006642460823059, 'Z': -0.10892271250486374}]
[{'X': 0.7307239770889282, 'Y': 0.6240656971931458, 'Z': -3.8927428249735385e-05}, {'X': 0.6870903372764587, 'Y': 0.6182305812835693, 'Z': -0.0524291917681694}, {'X': 0.6523944735527039, 'Y': 0.557586133480072, 'Z': -0.07791527360677719}, {'X': 0.6311395168304443, 'Y': 0.4996364116668701, 'Z': -0.10206902772188187}, {'X': 0.6038102507591248, 'Y': 0.45709994435310364, 'Z': -0.12803296744823456}, {'X': 0.6796249151229858, 'Y': 0.4248046278953552, 'Z': -0.04335406422615051}, {'X': 0.666426420211792, 'Y': 0.34471267461776733, 'Z': -0.07362620532512665}, {'X': 0.6614245176315308, 'Y': 0.28729337453842163, 'Z': -0.09940493851900101}, {'X': 0.6594324111938477, 'Y': 0.23366597294807434, 'Z': -0.11889421939849854}, {'X': 0.7123858332633972, 'Y': 0.41142991185188293, 'Z': -0.03941740468144417}, {'X': 0.7112306356430054, 'Y': 0.3183267116546631, 'Z': -0.055985718965530396}, {'X': 0.710244357585907, 'Y': 0.2512994408607483, 'Z': -0.0785822868347168}, {'X': 0.7098652124404907, 'Y': 0.18933871388435364, 'Z': -0.0945335328578949}, {'X': 0.7445095777511597, 'Y': 0.4217102527618408, 'Z': -0.04197484627366066}, {'X': 0.7494558095932007, 'Y': 0.3319914937019348, 'Z': -0.057575520128011703}, {'X': 0.7498804330825806, 'Y': 0.2656230032444, 'Z': -0.08277234435081482}, {'X': 0.7482577562332153, 'Y': 0.20294412970542908, 'Z': -0.10315816849470139}, {'X': 0.7763845324516296, 'Y': 0.4503353238105774, 'Z': -0.05004212632775307}, {'X': 0.7875713109970093, 'Y': 0.3908333480358124, 'Z': -0.06984245777130127}, {'X': 0.7941614985466003, 'Y': 0.34649085998535156, 'Z': -0.0902879387140274}, {'X': 0.7982265949249268, 'Y': 0.30158373713493347, 'Z': -0.10623525828123093}]
[{'X': 0.728924036026001, 'Y': 0.621560275554657, 'Z': -2.697458148759324e-05}, {'X': 0.684033989906311, 'Y': 0.6132093071937561, 'Z': -0.048376742750406265}, {'X': 0.6505207419395447, 'Y': 0.5538561344146729, 'Z': -0.07353467494249344}, {'X': 0.6303554773330688, 'Y': 0.4974392056465149, 'Z': -0.09756249189376831}, {'X': 0.6031111478805542, 'Y': 0.45671793818473816, 'Z': -0.12458566576242447}, {'X': 0.6796547770500183, 'Y': 0.4252772927284241, 'Z': -0.04262910410761833}, {'X': 0.6682003736495972, 'Y': 0.34104442596435547, 'Z': -0.06946514546871185}, {'X': 0.6610430479049683, 'Y': 0.2861035168170929, 'Z': -0.09057231992483139}, {'X': 0.6567562818527222, 'Y': 0.23558209836483002, 'Z': -0.10619758069515228}, {'X': 0.7122202515602112, 'Y': 0.41444745659828186, 'Z': -0.041207607835531235}, {'X': 0.7102698683738708, 'Y': 0.3171151876449585, 'Z': -0.05929221585392952}, {'X': 0.7086400389671326, 'Y': 0.2518818974494934, 'Z': -0.08429445326328278}, {'X': 0.707756757736206, 'Y': 0.19165608286857605, 'Z': -0.10126081854104996}, {'X': 0.7439475059509277, 'Y': 0.42535126209259033, 'Z': -0.044626008719205856}, {'X': 0.7478446960449219, 'Y': 0.3304527997970581, 'Z': -0.06452067196369171}, {'X': 0.7492959499359131, 'Y': 0.2652072012424469, 'Z': -0.09114262461662292}, {'X': 0.7481223344802856, 'Y': 0.20337815582752228, 'Z': -0.11135169863700867}, {'X': 0.7752996683120728, 'Y': 0.453629732131958, 'Z': -0.052504900842905045}, {'X': 0.7874638438224792, 'Y': 0.3881734609603882, 'Z': -0.07607607543468475}, {'X': 0.7942519187927246, 'Y': 0.342802494764328, 'Z': -0.09680896252393723}, {'X': 0.7964351773262024, 'Y': 0.2970125675201416, 'Z': -0.112905353307724}]
[{'X': 0.7275020480155945, 'Y': 0.6192658543586731, 'Z': -3.9437494706362486e-05}, {'X': 0.6800079941749573, 'Y': 0.6115386486053467, 'Z': -0.046776775270700455}, {'X': 0.6456780433654785, 'Y': 0.5544899702072144, 'Z': -0.07250332087278366}, {'X': 0.6269406676292419, 'Y': 0.4957839846611023, 'Z': -0.09652473777532578}, {'X': 0.6028180122375488, 'Y': 0.45607802271842957, 'Z': -0.12212659418582916}, {'X': 0.67735755443573, 'Y': 0.4257800579071045, 'Z': -0.042834408581256866}, {'X': 0.6673991680145264, 'Y': 0.33562639355659485, 'Z': -0.06911967694759369}, {'X': 0.6612043976783752, 'Y': 0.28289055824279785, 'Z': -0.09021293371915817}, {'X': 0.6576524376869202, 'Y': 0.23451600968837738, 'Z': -0.10472422093153}, {'X': 0.7108155488967896, 'Y': 0.4137544631958008, 'Z': -0.04045199602842331}, {'X': 0.7109973430633545, 'Y': 0.31127768754959106, 'Z': -0.062081821262836456}, {'X': 0.7095494270324707, 'Y': 0.24792207777500153, 'Z': -0.08926720917224884}, {'X': 0.7100661396980286, 'Y': 0.18974338471889496, 'Z': -0.1082095354795456}, {'X': 0.7424870133399963, 'Y': 0.4243503510951996, 'Z': -0.04281065613031387}, {'X': 0.7480000257492065, 'Y': 0.3284633159637451, 'Z': -0.0625840276479721}, {'X': 0.7486296892166138, 'Y': 0.2659713327884674, 'Z': -0.08688538521528244}, {'X': 0.7478001117706299, 'Y': 0.20681644976139069, 'Z': -0.10594207048416138}, {'X': 0.7743878364562988, 'Y': 0.4532718062400818, 'Z': -0.048876069486141205}, {'X': 0.7887617349624634, 'Y': 0.38265183568000793, 'Z': -0.07239008694887161}, {'X': 0.7940570116043091, 'Y': 0.3396979570388794, 'Z': -0.09099212288856506}, {'X': 0.7949955463409424, 'Y': 0.2940603494644165, 'Z': -0.10489405691623688}]
