[{'X': 0.7397737503051758, 'Y': 0.8633792996406555, 'Z': -5.8925092162098736e-05}, {'X': 0.6932321786880493, 'Y': 0.832087516784668, 'Z': -0.018829884007573128}, {'X': 0.6624553799629211, 'Y': 0.7564942836761475, 'Z': -0.02402612380683422}, {'X': 0.6459246277809143, 'Y': 0.6938671469688416, 'Z': -0.02831222116947174}, {'X': 0.6259714365005493, 'Y': 0.6572113037109375, 'Z': -0.03524139150977135}, {'X': 0.7061969041824341, 'Y': 0.6661393642425537, 'Z': -0.01968533918261528}, {'X': 0.6950306296348572, 'Y': 0.5802067518234253, 'Z': -0.03676501289010048}, {'X': 0.6888587474822998, 'Y': 0.5306224822998047, 'Z': -0.0515415333211422}, {'X': 0.6843268871307373, 'Y': 0.4838520288467407, 'Z': -0.06287309527397156}, {'X': 0.7390193343162537, 'Y': 0.6601042747497559, 'Z': -0.02413695491850376}, {'X': 0.7359887957572937, 'Y': 0.5630983114242554, 'Z': -0.0383714884519577}, {'X': 0.7331802845001221, 'Y': 0.5054978132247925, 'Z': -0.06191016361117363}, {'X': 0.7313767671585083, 'Y': 0.45723026990890503, 'Z': -0.07842136174440384}, {'X': 0.7694916129112244, 'Y': 0.6723440885543823, 'Z': -0.030599486082792282}, {'X': 0.7722963690757751, 'Y': 0.5783864855766296, 'Z': -0.0440732017159462}, {'X': 0.769293487071991, 'Y': 0.5223777294158936, 'Z': -0.06363995373249054}, {'X': 0.7650471925735474, 'Y': 0.4765948951244354, 'Z': -0.07652081549167633}, {'X': 0.7986966371536255, 'Y': 0.6999083757400513, 'Z': -0.0373343862593174}, {'X': 0.809503972530365, 'Y': 0.6277934908866882, 'Z': -0.0522775799036026}, {'X': 0.8124735951423645, 'Y': 0.5798705816268921, 'Z': -0.06664712727069855}, {'X': 0.8104077577590942, 'Y': 0.5357294082641602, 'Z': -0.07732296735048294}]
[{'X': 0.7375807166099548, 'Y': 0.8500946760177612, 'Z': -4.457028262550011e-05}, {'X': 0.6913954019546509, 'Y': 0.8192861080169678, 'Z': -0.010033738799393177}, {'X': 0.6612363457679749, 'Y': 0.746696949005127, 'Z': -0.014417772181332111}, {'X': 0.6434673070907593, 'Y': 0.6847816109657288, 'Z': -0.019223662093281746}, {'X': 0.6227807998657227, 'Y': 0.6479101181030273, 'Z': -0.02731238305568695}, {'X': 0.7062618136405945, 'Y': 0.6644077301025391, 'Z': -0.01632506027817726}, {'X': 0.6962014436721802, 'Y': 0.5772449374198914, 'Z': -0.03263425454497337}, {'X': 0.6911950707435608, 'Y': 0.5270928144454956, 'Z': -0.04484027996659279}, {'X': 0.6873190999031067, 'Y': 0.4821769595146179, 'Z': -0.05250873789191246}, {'X': 0.7394765019416809, 'Y': 0.6604626774787903, 'Z': -0.02180979959666729}, {'X': 0.7371259331703186, 'Y': 0.5622462630271912, 'Z': -0.034159887582063675}, {'X': 0.734822690486908, 'Y': 0.5025697946548462, 'Z': -0.05463773012161255}, {'X': 0.7334355115890503, 'Y': 0.4543693959712982, 'Z': -0.06841930747032166}, {'X': 0.7702177166938782, 'Y': 0.6734627485275269, 'Z': -0.027577407658100128}, {'X': 0.7738942503929138, 'Y': 0.5771909952163696, 'Z': -0.03830472007393837}, {'X': 0.7708578109741211, 'Y': 0.5209002494812012, 'Z': -0.05410366505384445}, {'X': 0.7663167715072632, 'Y': 0.474814236164093, 'Z': -0.06360830366611481}, {'X': 0.7990055084228516, 'Y': 0.700531542301178, 'Z': -0.032721348106861115}, {'X': 0.8101925253868103, 'Y': 0.6263231039047241, 'Z': -0.04408929869532585}, {'X': 0.8116021156311035, 'Y': 0.5785695910453796, 'Z': -0.055532146245241165}, {'X': 0.8072601556777954, 'Y': 0.5332849621772766, 'Z': -0.06225816532969475}]
[{'X': 0.7406007051467896, 'Y': 0.8579846620559692, 'Z': -5.177820276003331e-05}, {'X': 0.6912620663642883, 'Y': 0.8275876045227051, 'Z': -0.00882697757333517}, {'X': 0.6606873869895935, 'Y': 0.7548500299453735, 'Z': -0.008433052338659763}, {'X': 0.6444104909896851, 'Y': 0.6920332908630371, 'Z': -0.006888294592499733}, {'X': 0.6247339248657227, 'Y': 0.6592212319374084, 'Z': -0.00748527841642499}, {'X': 0.7046235203742981, 'Y': 0.6663109660148621, 'Z': -0.009136062115430832}, {'X': 0.6930401921272278, 'Y': 0.5831423401832581, 'Z': -0.021016079932451248}, {'X': 0.6866766214370728, 'Y': 0.5338034629821777, 'Z': -0.03266774117946625}, {'X': 0.6820578575134277, 'Y': 0.48820558190345764, 'Z': -0.04286046698689461}, {'X': 0.7385704517364502, 'Y': 0.6588664650917053, 'Z': -0.012283151969313622}, {'X': 0.7343186140060425, 'Y': 0.5646997094154358, 'Z': -0.020788583904504776}, {'X': 0.7313701510429382, 'Y': 0.5062587261199951, 'Z': -0.03979470580816269}, {'X': 0.7306333184242249, 'Y': 0.4579399824142456, 'Z': -0.05370581895112991}, {'X': 0.7700294256210327, 'Y': 0.6701456308364868, 'Z': -0.016083544120192528}, {'X': 0.7707079648971558, 'Y': 0.577161431312561, 'Z': -0.025178708136081696}, {'X': 0.7671858668327332, 'Y': 0.5224852561950684, 'Z': -0.0401180200278759}, {'X': 0.7632284760475159, 'Y': 0.4781283736228943, 'Z': -0.04985341429710388}, {'X': 0.7995902895927429, 'Y': 0.6965202689170837, 'Z': -0.019009921699762344}, {'X': 0.809156596660614, 'Y': 0.6241201162338257, 'Z': -0.029989058151841164}, {'X': 0.8114736080169678, 'Y': 0.5777612924575806, 'Z': -0.040367867797613144}, {'X': 0.8089978694915771, 'Y': 0.5362942218780518, 'Z': -0.047617025673389435}]
[{'X': 0.7384995222091675, 'Y': 0.8542681336402893, 'Z': -2.960537312901579e-05}, {'X': 0.6924906373023987, 'Y': 0.8219144344329834, 'Z': -0.01944759115576744}, {'X': 0.6615484952926636, 'Y': 0.7464865446090698, 'Z': -0.027241883799433708}, {'X': 0.6434929370880127, 'Y': 0.6836148500442505, 'Z': -0.03584427013993263}, {'X': 0.622982382774353, 'Y': 0.6443539261817932, 'Z': -0.047225598245859146}, {'X': 0.7081537246704102, 'Y': 0.6615820527076721, 'Z': -0.022397713735699654}, {'X': 0.6965124607086182, 'Y': 0.5787884593009949, 'Z': -0.040405597537755966}, {'X': 0.6904715299606323, 'Y': 0.531061053276062, 'Z': -0.056346140801906586}, {'X': 0.6854404211044312, 'Y': 0.4876405596733093, 'Z': -0.06754498928785324}, {'X': 0.7403637766838074, 'Y': 0.6571651697158813, 'Z': -0.027231944724917412}, {'X': 0.7375274300575256, 'Y': 0.5623787641525269, 'Z': -0.0424683541059494}, {'X': 0.7340450882911682, 'Y': 0.5050996541976929, 'Z': -0.0662144348025322}, {'X': 0.7303455471992493, 'Y': 0.45778727531433105, 'Z': -0.0828513503074646}, {'X': 0.7696222066879272, 'Y': 0.6701831817626953, 'Z': -0.033584702759981155}, {'X': 0.774869441986084, 'Y': 0.577817976474762, 'Z': -0.047122687101364136}, {'X': 0.7714084386825562, 'Y': 0.5244526267051697, 'Z': -0.06563641130924225}, {'X': 0.7653886675834656, 'Y': 0.48011019825935364, 'Z': -0.07780160009860992}, {'X': 0.7973482608795166, 'Y': 0.6975625157356262, 'Z': -0.04100640490651131}, {'X': 0.8101866245269775, 'Y': 0.6247484087944031, 'Z': -0.0553276464343071}, {'X': 0.8118048906326294, 'Y': 0.5774388313293457, 'Z': -0.0684400275349617}, {'X': 0.8076515197753906, 'Y': 0.5336225032806396, 'Z': -0.07732342928647995}]
[{'X': 0.7364968657493591, 'Y': 0.853919267654419, 'Z': -3.23810672853142e-05}, {'X': 0.6912840008735657, 'Y': 0.8211112022399902, 'Z': -0.013780983164906502}, {'X': 0.6625276207923889, 'Y': 0.7497207522392273, 'Z': -0.01899063214659691}, {'X': 0.6459003686904907, 'Y': 0.6895555853843689, 'Z': -0.02479289472103119}, {'X': 0.6264066696166992, 'Y': 0.6547186970710754, 'Z': -0.03302775323390961}, {'X': 0.707758367061615, 'Y': 0.6623451113700867, 'Z': -0.017730945721268654}, {'X': 0.6965011358261108, 'Y': 0.5792862772941589, 'Z': -0.03506383299827576}, {'X': 0.6908534169197083, 'Y': 0.5297654867172241, 'Z': -0.04977106302976608}, {'X': 0.6865109801292419, 'Y': 0.48522794246673584, 'Z': -0.05964982137084007}, {'X': 0.7397228479385376, 'Y': 0.6575276255607605, 'Z': -0.0236841831356287}, {'X': 0.7372826337814331, 'Y': 0.561985969543457, 'Z': -0.0367848202586174}, {'X': 0.7338550090789795, 'Y': 0.5038180351257324, 'Z': -0.05893361568450928}, {'X': 0.7306776642799377, 'Y': 0.457568883895874, 'Z': -0.07492788881063461}, {'X': 0.7689938545227051, 'Y': 0.6701938509941101, 'Z': -0.030532868579030037}, {'X': 0.7746737003326416, 'Y': 0.577199399471283, 'Z': -0.042742565274238586}, {'X': 0.7716606259346008, 'Y': 0.5231546759605408, 'Z': -0.0610227957367897}, {'X': 0.7664400339126587, 'Y': 0.4796982407569885, 'Z': -0.07274539023637772}, {'X': 0.7968520522117615, 'Y': 0.6974664330482483, 'Z': -0.03789523243904114}, {'X': 0.809515118598938, 'Y': 0.6241998672485352, 'Z': -0.05189521983265877}, {'X': 0.8106057643890381, 'Y': 0.5763539671897888, 'Z': -0.0651613175868988}, {'X': 0.8061354160308838, 'Y': 0.5329737067222595, 'Z': -0.0740114152431488}]
[{'X': 0.7376410365104675, 'Y': 0.8484242558479309, 'Z': -5.6111577578121796e-05}, {'X': 0.6910786032676697, 'Y': 0.8202946186065674, 'Z': -0.019306588917970657}, {'X': 0.6612555980682373, 'Y': 0.7546700835227966, 'Z': -0.0287768617272377}, {'X': 0.6450480818748474, 'Y': 0.6968196034431458, 'Z': -0.03773680701851845}, {'X': 0.6280096173286438, 'Y': 0.656328022480011, 'Z': -0.04746096953749657}, {'X': 0.7071102261543274, 'Y': 0.6682611107826233, 'Z': -0.028240012004971504}, {'X': 0.6966916918754578, 'Y': 0.5844500660896301, 'Z': -0.0497950054705143}, {'X': 0.6913130879402161, 'Y': 0.5368705987930298, 'Z': -0.06583908200263977}, {'X': 0.6863235235214233, 'Y': 0.49440401792526245, 'Z': -0.07569418102502823}, {'X': 0.7385953664779663, 'Y': 0.6633937954902649, 'Z': -0.033178120851516724}, {'X': 0.7357365489006042, 'Y': 0.5676271915435791, 'Z': -0.05194129794836044}, {'X': 0.7330570220947266, 'Y': 0.5099810361862183, 'Z': -0.07511258125305176}, {'X': 0.7301048040390015, 'Y': 0.4624771177768707, 'Z': -0.09183591604232788}, {'X': 0.7681826949119568, 'Y': 0.6759093403816223, 'Z': -0.03919117897748947}, {'X': 0.7717272639274597, 'Y': 0.5838321447372437, 'Z': -0.055518556386232376}, {'X': 0.7684386968612671, 'Y': 0.5296833515167236, 'Z': -0.07379590719938278}, {'X': 0.762424111366272, 'Y': 0.4853426516056061, 'Z': -0.08557058125734329}, {'X': 0.796836256980896, 'Y': 0.7028792500495911, 'Z': -0.046207476407289505}, {'X': 0.8089314699172974, 'Y': 0.6281738877296448, 'Z': -0.06255628168582916}, {'X': 0.8111597299575806, 'Y': 0.5803079605102539, 'Z': -0.07648664712905884}, {'X': 0.8074443340301514, 'Y': 0.5356791615486145, 'Z': -0.08579917997121811}]
[{'X': 0.7401903867721558, 'Y': 0.8546018004417419, 'Z': -3.861725053866394e-05}, {'X': 0.6937740445137024, 'Y': 0.8216909170150757, 'Z': -0.017677420750260353}, {'X': 0.662696123123169, 'Y': 0.7454670667648315, 'Z': -0.024491585791110992}, {'X': 0.6448014974594116, 'Y': 0.6825438141822815, 'Z': -0.03164173662662506}, {'X': 0.6234714388847351, 'Y': 0.6451785564422607, 'Z': -0.0402076356112957}, {'X': 0.7062232494354248, 'Y': 0.6595432758331299, 'Z': -0.024726644158363342}, {'X': 0.6958217620849609, 'Y': 0.5759926438331604, 'Z': -0.042430661618709564}, {'X': 0.6904960870742798, 'Y': 0.5289257168769836, 'Z': -0.05742283910512924}, {'X': 0.6862003803253174, 'Y': 0.48590949177742004, 'Z': -0.06851714849472046}, {'X': 0.7394181489944458, 'Y': 0.6556077599525452, 'Z': -0.03000754490494728}, {'X': 0.7365962862968445, 'Y': 0.5595338344573975, 'Z': -0.045792412012815475}, {'X': 0.7335193753242493, 'Y': 0.503875195980072, 'Z': -0.06827770173549652}, {'X': 0.7313154935836792, 'Y': 0.4586222469806671, 'Z': -0.08405125141143799}, {'X': 0.7694056630134583, 'Y': 0.6693577766418457, 'Z': -0.03653966262936592}, {'X': 0.7746763229370117, 'Y': 0.5749430060386658, 'Z': -0.05074646696448326}, {'X': 0.771590530872345, 'Y': 0.5216327905654907, 'Z': -0.0688839703798294}, {'X': 0.7669176459312439, 'Y': 0.4771316349506378, 'Z': -0.0810093954205513}, {'X': 0.797697126865387, 'Y': 0.6983463764190674, 'Z': -0.0436304546892643}, {'X': 0.8099366426467896, 'Y': 0.624265730381012, 'Z': -0.05846413969993591}, {'X': 0.8113287091255188, 'Y': 0.5765357613563538, 'Z': -0.07332741469144821}, {'X': 0.8077035546302795, 'Y': 0.5314181447029114, 'Z': -0.08319996297359467}]
[{'X': 0.7415248155593872, 'Y': 0.8571615219116211, 'Z': -4.207963866065256e-05}, {'X': 0.6948830485343933, 'Y': 0.8256824016571045, 'Z': -0.01871350407600403}, {'X': 0.6634968519210815, 'Y': 0.7486854791641235, 'Z': -0.026424087584018707}, {'X': 0.6457071900367737, 'Y': 0.6855836510658264, 'Z': -0.034277766942977905}, {'X': 0.6236283183097839, 'Y': 0.6495348811149597, 'Z': -0.04400717094540596}, {'X': 0.7076854705810547, 'Y': 0.662727952003479, 'Z': -0.02738041803240776}, {'X': 0.6967828869819641, 'Y': 0.5775204300880432, 'Z': -0.04594969004392624}, {'X': 0.6910877227783203, 'Y': 0.5301742553710938, 'Z': -0.061430756002664566}, {'X': 0.686477780342102, 'Y': 0.4865889847278595, 'Z': -0.0726356953382492}, {'X': 0.7405344247817993, 'Y': 0.6582069396972656, 'Z': -0.03241165354847908}, {'X': 0.7378402948379517, 'Y': 0.5626462697982788, 'Z': -0.049277689307928085}, {'X': 0.7346373200416565, 'Y': 0.5076822638511658, 'Z': -0.07215358316898346}, {'X': 0.7321645617485046, 'Y': 0.46309831738471985, 'Z': -0.08812224119901657}, {'X': 0.7702348232269287, 'Y': 0.6713763475418091, 'Z': -0.03865278512239456}, {'X': 0.7745583057403564, 'Y': 0.5782667398452759, 'Z': -0.05305982381105423}, {'X': 0.7711162567138672, 'Y': 0.5250674486160278, 'Z': -0.071621835231781}, {'X': 0.7662450075149536, 'Y': 0.48103079199790955, 'Z': -0.08424581587314606}, {'X': 0.798298716545105, 'Y': 0.699582576751709, 'Z': -0.04553023353219032}, {'X': 0.810050904750824, 'Y': 0.6259052157402039, 'Z': -0.0605132095515728}, {'X': 0.8115245699882507, 'Y': 0.5784345269203186, 'Z': -0.07513036578893661}, {'X': 0.8082375526428223, 'Y': 0.5335059762001038, 'Z': -0.08531007915735245}]
[{'X': 0.7406663298606873, 'Y': 0.8590325713157654, 'Z': -3.488289803499356e-05}, {'X': 0.6945674419403076, 'Y': 0.8277972936630249, 'Z': -0.01693418063223362}, {'X': 0.665645956993103, 'Y': 0.7568433284759521, 'Z': -0.02355632372200489}, {'X': 0.649268627166748, 'Y': 0.6993783712387085, 'Z': -0.029627423733472824}, {'X': 0.6292271018028259, 'Y': 0.6639876961708069, 'Z': -0.03795522451400757}, {'X': 0.7081053853034973, 'Y': 0.6682745218276978, 'Z': -0.016198286786675453}, {'X': 0.6986053586006165, 'Y': 0.585981011390686, 'Z': -0.03518427163362503}, {'X': 0.6916940808296204, 'Y': 0.5380868315696716, 'Z': -0.05427652597427368}, {'X': 0.6860970854759216, 'Y': 0.4914100170135498, 'Z': -0.0690450519323349}, {'X': 0.7405900955200195, 'Y': 0.6627837419509888, 'Z': -0.02153351716697216}, {'X': 0.7380744218826294, 'Y': 0.5709019899368286, 'Z': -0.03897732123732567}, {'X': 0.7344086170196533, 'Y': 0.514972984790802, 'Z': -0.06692779064178467}, {'X': 0.7318053841590881, 'Y': 0.46753960847854614, 'Z': -0.0874360203742981}, {'X': 0.7712191343307495, 'Y': 0.6750805377960205, 'Z': -0.028354885056614876}, {'X': 0.7730225920677185, 'Y': 0.5843112468719482, 'Z': -0.04347570985555649}, {'X': 0.7693659067153931, 'Y': 0.5294508934020996, 'Z': -0.0649043619632721}, {'X': 0.765358030796051, 'Y': 0.4832237958908081, 'Z': -0.08016101270914078}, {'X': 0.8006190061569214, 'Y': 0.7010555863380432, 'Z': -0.03589590638875961}, {'X': 0.8102903366088867, 'Y': 0.6297040581703186, 'Z': -0.05068746209144592}, {'X': 0.8117135763168335, 'Y': 0.581727147102356, 'Z': -0.0638408213853836}, {'X': 0.8092015385627747, 'Y': 0.5376077890396118, 'Z': -0.07478037476539612}]
[{'X': 0.7435964941978455, 'Y': 0.8630341291427612, 'Z': -2.2625710698775947e-05}, {'X': 0.6966243386268616, 'Y': 0.8328862190246582, 'Z': -0.016780123114585876}, {'X': 0.6666334867477417, 'Y': 0.7606385350227356, 'Z': -0.02210358902812004}, {'X': 0.6503744125366211, 'Y': 0.6996006965637207, 'Z': -0.02772257663309574}, {'X': 0.6302869915962219, 'Y': 0.6601353883743286, 'Z': -0.03597399592399597}, {'X': 0.7087164521217346, 'Y': 0.6722222566604614, 'Z': -0.011118642054498196}, {'X': 0.6985512971878052, 'Y': 0.5929297208786011, 'Z': -0.02711358666419983}, {'X': 0.6926167011260986, 'Y': 0.5450181365013123, 'Z': -0.04363575577735901}, {'X': 0.6875895261764526, 'Y': 0.49868327379226685, 'Z': -0.05560026690363884}, {'X': 0.7414683699607849, 'Y': 0.6646520495414734, 'Z': -0.015188445337116718}, {'X': 0.7394092679023743, 'Y': 0.5734090805053711, 'Z': -0.0275257658213377}, {'X': 0.7363088726997375, 'Y': 0.5161653757095337, 'Z': -0.051976967602968216}, {'X': 0.733612596988678, 'Y': 0.4687694013118744, 'Z': -0.071793332695961}, {'X': 0.7718897461891174, 'Y': 0.6758822798728943, 'Z': -0.0213543102145195}, {'X': 0.7755709290504456, 'Y': 0.5853438377380371, 'Z': -0.033195167779922485}, {'X': 0.7730169296264648, 'Y': 0.5297064781188965, 'Z': -0.053194478154182434}, {'X': 0.7691759467124939, 'Y': 0.4830028712749481, 'Z': -0.0689300000667572}, {'X': 0.8010992407798767, 'Y': 0.7015180587768555, 'Z': -0.028691239655017853}, {'X': 0.8119117021560669, 'Y': 0.6302269101142883, 'Z': -0.04146749526262283}, {'X': 0.8131881952285767, 'Y': 0.5830338597297668, 'Z': -0.05391154810786247}, {'X': 0.8102397322654724, 'Y': 0.5411292314529419, 'Z': -0.06482595950365067}]
[{'X': 0.744924008846283, 'Y': 0.852392315864563, 'Z': -1.3140728697180748e-05}, {'X': 0.6989465355873108, 'Y': 0.8262418508529663, 'Z': -0.015710430219769478}, {'X': 0.6693581342697144, 'Y': 0.7538518905639648, 'Z': -0.01716550625860691}, {'X': 0.655051589012146, 'Y': 0.6929800510406494, 'Z': -0.017927320674061775}, {'X': 0.6377810835838318, 'Y': 0.6561130285263062, 'Z': -0.02082284726202488}, {'X': 0.7109932899475098, 'Y': 0.6783183217048645, 'Z': -0.005589062813669443}, {'X': 0.7006738781929016, 'Y': 0.611148476600647, 'Z': -0.01991274580359459}, {'X': 0.6928659677505493, 'Y': 0.5718003511428833, 'Z': -0.03744672238826752}, {'X': 0.6855319142341614, 'Y': 0.5354232788085938, 'Z': -0.05185152217745781}, {'X': 0.7423303723335266, 'Y': 0.6684898734092712, 'Z': -0.00792692881077528}, {'X': 0.7381191253662109, 'Y': 0.5829902291297913, 'Z': -0.016430458053946495}, {'X': 0.7323371171951294, 'Y': 0.5271240472793579, 'Z': -0.04051316902041435}, {'X': 0.7273373603820801, 'Y': 0.4780691862106323, 'Z': -0.061299167573451996}, {'X': 0.7724754214286804, 'Y': 0.676870584487915, 'Z': -0.011777805164456367}, {'X': 0.7749173045158386, 'Y': 0.5895937085151672, 'Z': -0.02180546522140503}, {'X': 0.7711249589920044, 'Y': 0.535151481628418, 'Z': -0.04011717438697815}, {'X': 0.7667310833930969, 'Y': 0.489651083946228, 'Z': -0.055430565029382706}, {'X': 0.8020294308662415, 'Y': 0.7007319927215576, 'Z': -0.01654902845621109}, {'X': 0.8113563060760498, 'Y': 0.6296629309654236, 'Z': -0.02723672240972519}, {'X': 0.811486542224884, 'Y': 0.5804840922355652, 'Z': -0.03773984685540199}, {'X': 0.807313859462738, 'Y': 0.5359292030334473, 'Z': -0.046744976192712784}]
