[{'X': 0.23775939643383026, 'Y': 0.5558034181594849, 'Z': -5.8919715229421854e-05}, {'X': 0.20210541784763336, 'Y': 0.5267513394355774, 'Z': -0.021148694679141045}, {'X': 0.1743764877319336, 'Y': 0.4880191683769226, 'Z': -0.03314614295959473}, {'X': 0.16526135802268982, 'Y': 0.4477851390838623, 'Z': -0.04680607467889786}, {'X': 0.1718078851699829, 'Y': 0.41724637150764465, 'Z': -0.055133599787950516}, {'X': 0.20099718868732452, 'Y': 0.4214576184749603, 'Z': -0.0006605942035093904}, {'X': 0.19801108539104462, 'Y': 0.36922645568847656, 'Z': -0.01274542510509491}, {'X': 0.20030628144741058, 'Y': 0.33969974517822266, 'Z': -0.02438013069331646}, {'X': 0.2032790631055832, 'Y': 0.3139640986919403, 'Z': -0.03223690390586853}, {'X': 0.2229117453098297, 'Y': 0.41681554913520813, 'Z': -0.001985273789614439}, {'X': 0.2182273417711258, 'Y': 0.36161813139915466, 'Z': -0.005787982605397701}, {'X': 0.21675609052181244, 'Y': 0.3277750611305237, 'Z': -0.019296715036034584}, {'X': 0.21650543808937073, 'Y': 0.30031245946884155, 'Z': -0.03089907020330429}, {'X': 0.2429227977991104, 'Y': 0.4227806627750397, 'Z': -0.006074314005672932}, {'X': 0.24009104073047638, 'Y': 0.3719617426395416, 'Z': -0.010998868383467197}, {'X': 0.23906347155570984, 'Y': 0.34005171060562134, 'Z': -0.02558358572423458}, {'X': 0.23744899034500122, 'Y': 0.31396061182022095, 'Z': -0.03758952021598816}, {'X': 0.26435795426368713, 'Y': 0.4383673667907715, 'Z': -0.014426687732338905}, {'X': 0.2633422911167145, 'Y': 0.39919543266296387, 'Z': -0.020524172112345695}, {'X': 0.2614644467830658, 'Y': 0.3732793927192688, 'Z': -0.02882523462176323}, {'X': 0.2580457627773285, 'Y': 0.3486263155937195, 'Z': -0.03715166449546814}]
[{'X': 0.2378162294626236, 'Y': 0.5558458566665649, 'Z': -6.334904173854738e-05}, {'X': 0.20188093185424805, 'Y': 0.5290672779083252, 'Z': -0.021849822252988815}, {'X': 0.17290107905864716, 'Y': 0.4892376959323883, 'Z': -0.033503174781799316}, {'X': 0.16400697827339172, 'Y': 0.4484104812145233, 'Z': -0.04617885500192642}, {'X': 0.17293226718902588, 'Y': 0.4182675778865814, 'Z': -0.052497558295726776}, {'X': 0.19980184733867645, 'Y': 0.42409348487854004, 'Z': -0.003690255805850029}, {'X': 0.19644013047218323, 'Y': 0.3699935972690582, 'Z': -0.016555791720747948}, {'X': 0.1990833580493927, 'Y': 0.33921074867248535, 'Z': -0.027628738433122635}, {'X': 0.2019284963607788, 'Y': 0.3137771189212799, 'Z': -0.034520529210567474}, {'X': 0.22221465408802032, 'Y': 0.4186980128288269, 'Z': -0.004322059918195009}, {'X': 0.21794703602790833, 'Y': 0.3620587885379791, 'Z': -0.009075399488210678}, {'X': 0.2171827107667923, 'Y': 0.32766517996788025, 'Z': -0.02191651426255703}, {'X': 0.21673466265201569, 'Y': 0.3009333312511444, 'Z': -0.03266632556915283}, {'X': 0.24248582124710083, 'Y': 0.4235963821411133, 'Z': -0.008102639578282833}, {'X': 0.24048370122909546, 'Y': 0.37247732281684875, 'Z': -0.01318277232348919}, {'X': 0.24003300070762634, 'Y': 0.3405631482601166, 'Z': -0.026787586510181427}, {'X': 0.23816195130348206, 'Y': 0.3151020109653473, 'Z': -0.03770158812403679}, {'X': 0.2640451192855835, 'Y': 0.4385089874267578, 'Z': -0.01588955521583557}, {'X': 0.26394009590148926, 'Y': 0.39798250794410706, 'Z': -0.02237864024937153}, {'X': 0.2628055512905121, 'Y': 0.37179702520370483, 'Z': -0.029658319428563118}, {'X': 0.2596065402030945, 'Y': 0.3472946584224701, 'Z': -0.03705543652176857}]
[{'X': 0.23819060623645782, 'Y': 0.5546777248382568, 'Z': -6.784326978959143e-05}, {'X': 0.20209263265132904, 'Y': 0.528802752494812, 'Z': -0.023299802094697952}, {'X': 0.1758638471364975, 'Y': 0.48913270235061646, 'Z': -0.03687572479248047}, {'X': 0.16764837503433228, 'Y': 0.450130820274353, 'Z': -0.0514226108789444}, {'X': 0.17237421870231628, 'Y': 0.41725924611091614, 'Z': -0.06038402020931244}, {'X': 0.20148327946662903, 'Y': 0.42496538162231445, 'Z': -0.011412146501243114}, {'X': 0.1983860284090042, 'Y': 0.3712904453277588, 'Z': -0.028697537258267403}, {'X': 0.2008000612258911, 'Y': 0.3412170112133026, 'Z': -0.04149630293250084}, {'X': 0.20382876694202423, 'Y': 0.31565892696380615, 'Z': -0.04893743246793747}, {'X': 0.22271455824375153, 'Y': 0.4203023314476013, 'Z': -0.013408791273832321}, {'X': 0.21800032258033752, 'Y': 0.3653382658958435, 'Z': -0.02392241731286049}, {'X': 0.216232568025589, 'Y': 0.3315797746181488, 'Z': -0.03951343894004822}, {'X': 0.21522042155265808, 'Y': 0.3044726550579071, 'Z': -0.051945313811302185}, {'X': 0.24257531762123108, 'Y': 0.4261768162250519, 'Z': -0.018500881269574165}, {'X': 0.23972900211811066, 'Y': 0.37526512145996094, 'Z': -0.02821812778711319}, {'X': 0.23833301663398743, 'Y': 0.34307989478111267, 'Z': -0.04483053833246231}, {'X': 0.23611052334308624, 'Y': 0.3163841962814331, 'Z': -0.05778215453028679}, {'X': 0.2644580006599426, 'Y': 0.44241979718208313, 'Z': -0.027348117902874947}, {'X': 0.26354795694351196, 'Y': 0.40189728140830994, 'Z': -0.037801723927259445}, {'X': 0.2616158425807953, 'Y': 0.37549838423728943, 'Z': -0.048270225524902344}, {'X': 0.25798800587654114, 'Y': 0.3499549925327301, 'Z': -0.05808572471141815}]
[{'X': 0.23994329571723938, 'Y': 0.5583217144012451, 'Z': -6.979910540394485e-05}, {'X': 0.2038927972316742, 'Y': 0.5316051244735718, 'Z': -0.02263486757874489}, {'X': 0.1770668625831604, 'Y': 0.4920703172683716, 'Z': -0.03725390508770943}, {'X': 0.16905856132507324, 'Y': 0.4524984657764435, 'Z': -0.05291043967008591}, {'X': 0.17910617589950562, 'Y': 0.4235413074493408, 'Z': -0.06232554093003273}, {'X': 0.2013975977897644, 'Y': 0.4228295087814331, 'Z': -0.006770406849682331}, {'X': 0.1971912384033203, 'Y': 0.37172210216522217, 'Z': -0.021661678329110146}, {'X': 0.19987691938877106, 'Y': 0.3421441316604614, 'Z': -0.034074828028678894}, {'X': 0.20296677947044373, 'Y': 0.3164595067501068, 'Z': -0.04094185680150986}, {'X': 0.22354385256767273, 'Y': 0.41821733117103577, 'Z': -0.008662926033139229}, {'X': 0.21783706545829773, 'Y': 0.36468541622161865, 'Z': -0.01850905828177929}, {'X': 0.21673758327960968, 'Y': 0.33123308420181274, 'Z': -0.03598226606845856}, {'X': 0.21687744557857513, 'Y': 0.3036724925041199, 'Z': -0.04803987592458725}, {'X': 0.2442857176065445, 'Y': 0.42420151829719543, 'Z': -0.013900138437747955}, {'X': 0.24094919860363007, 'Y': 0.37385502457618713, 'Z': -0.024121981114149094}, {'X': 0.23959316313266754, 'Y': 0.3426906168460846, 'Z': -0.042157985270023346}, {'X': 0.23764066398143768, 'Y': 0.3167332410812378, 'Z': -0.0561540424823761}, {'X': 0.2671125829219818, 'Y': 0.44006088376045227, 'Z': -0.022985922172665596}, {'X': 0.2660124897956848, 'Y': 0.4007793068885803, 'Z': -0.034928902983665466}, {'X': 0.26328277587890625, 'Y': 0.3748355805873871, 'Z': -0.046176061034202576}, {'X': 0.2593066692352295, 'Y': 0.3505728542804718, 'Z': -0.05583511292934418}]
[{'X': 0.24291947484016418, 'Y': 0.5581037998199463, 'Z': -7.543467654613778e-05}, {'X': 0.20622023940086365, 'Y': 0.5286269187927246, 'Z': -0.020950933918356895}, {'X': 0.17965279519557953, 'Y': 0.4896813631057739, 'Z': -0.03463763743638992}, {'X': 0.17118781805038452, 'Y': 0.45007964968681335, 'Z': -0.04921102523803711}, {'X': 0.17933908104896545, 'Y': 0.419874906539917, 'Z': -0.056953173130750656}, {'X': 0.2022533118724823, 'Y': 0.4235756993293762, 'Z': -0.00901864469051361}, {'X': 0.1980735957622528, 'Y': 0.3709724545478821, 'Z': -0.025318872183561325}, {'X': 0.20066161453723907, 'Y': 0.34106454253196716, 'Z': -0.038345009088516235}, {'X': 0.20396703481674194, 'Y': 0.3150818943977356, 'Z': -0.04545429348945618}, {'X': 0.22415989637374878, 'Y': 0.41881391406059265, 'Z': -0.01060488447546959}, {'X': 0.21906816959381104, 'Y': 0.36449238657951355, 'Z': -0.020603884011507034}, {'X': 0.21799950301647186, 'Y': 0.3298161029815674, 'Z': -0.036613479256629944}, {'X': 0.21795475482940674, 'Y': 0.30165281891822815, 'Z': -0.04840993508696556}, {'X': 0.2447206825017929, 'Y': 0.42479774355888367, 'Z': -0.01519040111452341}, {'X': 0.24199344217777252, 'Y': 0.37414300441741943, 'Z': -0.023824773728847504}, {'X': 0.24105852842330933, 'Y': 0.3423030972480774, 'Z': -0.03963511809706688}, {'X': 0.239190936088562, 'Y': 0.31602033972740173, 'Z': -0.05175235867500305}, {'X': 0.26721808314323425, 'Y': 0.44067397713661194, 'Z': -0.02356002666056156}, {'X': 0.26606136560440063, 'Y': 0.4013758897781372, 'Z': -0.032787024974823}, {'X': 0.26350608468055725, 'Y': 0.375613272190094, 'Z': -0.042028333991765976}, {'X': 0.25939589738845825, 'Y': 0.3519107699394226, 'Z': -0.050490282475948334}]
[{'X': 0.24338401854038239, 'Y': 0.5514728426933289, 'Z': -4.034086305182427e-05}, {'X': 0.20809152722358704, 'Y': 0.5201523303985596, 'Z': -0.01901712641119957}, {'X': 0.181348979473114, 'Y': 0.48246443271636963, 'Z': -0.03044075146317482}, {'X': 0.17296946048736572, 'Y': 0.44312018156051636, 'Z': -0.04459019750356674}, {'X': 0.17959681153297424, 'Y': 0.41317784786224365, 'Z': -0.05481535196304321}, {'X': 0.20504356920719147, 'Y': 0.41909661889076233, 'Z': 0.002898232778534293}, {'X': 0.2007533311843872, 'Y': 0.36664801836013794, 'Z': -0.00941917672753334}, {'X': 0.20314699411392212, 'Y': 0.3363027572631836, 'Z': -0.0215162206441164}, {'X': 0.20652355253696442, 'Y': 0.30879753828048706, 'Z': -0.02938755787909031}, {'X': 0.2271595001220703, 'Y': 0.41563621163368225, 'Z': 0.00040681494283489883}, {'X': 0.22219961881637573, 'Y': 0.36232563853263855, 'Z': -0.004020353313535452}, {'X': 0.22094093263149261, 'Y': 0.3294751048088074, 'Z': -0.017755772918462753}, {'X': 0.220821812748909, 'Y': 0.3019096255302429, 'Z': -0.028838438913226128}, {'X': 0.24749158322811127, 'Y': 0.4219180941581726, 'Z': -0.005598501302301884}, {'X': 0.24494515359401703, 'Y': 0.37347495555877686, 'Z': -0.010878536850214005}, {'X': 0.24400238692760468, 'Y': 0.34204500913619995, 'Z': -0.026126760989427567}, {'X': 0.2422322928905487, 'Y': 0.3156048655509949, 'Z': -0.03818777576088905}, {'X': 0.26950594782829285, 'Y': 0.4374033808708191, 'Z': -0.015530806966125965}, {'X': 0.26843005418777466, 'Y': 0.3989681005477905, 'Z': -0.022272666916251183}, {'X': 0.266086608171463, 'Y': 0.37345096468925476, 'Z': -0.03105110675096512}, {'X': 0.26194560527801514, 'Y': 0.34890216588974, 'Z': -0.039758045226335526}]
[{'X': 0.24482445418834686, 'Y': 0.553470253944397, 'Z': -7.03401819919236e-05}, {'X': 0.20877031981945038, 'Y': 0.5263421535491943, 'Z': -0.019690517336130142}, {'X': 0.18215689063072205, 'Y': 0.4865534007549286, 'Z': -0.031286224722862244}, {'X': 0.1739623099565506, 'Y': 0.44501152634620667, 'Z': -0.04466487094759941}, {'X': 0.1827675998210907, 'Y': 0.4134398400783539, 'Z': -0.052703771740198135}, {'X': 0.20488028228282928, 'Y': 0.42211422324180603, 'Z': 0.00015204388182610273}, {'X': 0.1992499828338623, 'Y': 0.3701039254665375, 'Z': -0.013615945354104042}, {'X': 0.2013458013534546, 'Y': 0.33954697847366333, 'Z': -0.02540166862308979}, {'X': 0.20476782321929932, 'Y': 0.31291452050209045, 'Z': -0.032433561980724335}, {'X': 0.22615040838718414, 'Y': 0.41611728072166443, 'Z': -0.002456304617226124}, {'X': 0.22011540830135345, 'Y': 0.3614974617958069, 'Z': -0.009788409806787968}, {'X': 0.21854610741138458, 'Y': 0.3267553746700287, 'Z': -0.024733945727348328}, {'X': 0.21874991059303284, 'Y': 0.2988532483577728, 'Z': -0.036343179643154144}, {'X': 0.2464364618062973, 'Y': 0.4206950068473816, 'Z': -0.008313564583659172}, {'X': 0.24271975457668304, 'Y': 0.3694794476032257, 'Z': -0.01616784557700157}, {'X': 0.24127702414989471, 'Y': 0.3375930190086365, 'Z': -0.03259175643324852}, {'X': 0.23954778909683228, 'Y': 0.3105109930038452, 'Z': -0.044768501073122025}, {'X': 0.2691114544868469, 'Y': 0.43524810671806335, 'Z': -0.018264681100845337}, {'X': 0.26655152440071106, 'Y': 0.39529937505722046, 'Z': -0.026670081540942192}, {'X': 0.2637336254119873, 'Y': 0.36996525526046753, 'Z': -0.0364859402179718}, {'X': 0.2601148784160614, 'Y': 0.34576278924942017, 'Z': -0.04535391926765442}]
[{'X': 0.24309141933918, 'Y': 0.5514809489250183, 'Z': -5.759072882938199e-05}, {'X': 0.20617230236530304, 'Y': 0.525519847869873, 'Z': -0.02011215128004551}, {'X': 0.18242298066616058, 'Y': 0.48451074957847595, 'Z': -0.031064210459589958}, {'X': 0.1770475059747696, 'Y': 0.4427565336227417, 'Z': -0.043003614991903305}, {'X': 0.18489624559879303, 'Y': 0.4103211760520935, 'Z': -0.04908911511301994}, {'X': 0.20449036359786987, 'Y': 0.4216163754463196, 'Z': -0.0006453603273257613}, {'X': 0.2003222405910492, 'Y': 0.37011608481407166, 'Z': -0.01469811424612999}, {'X': 0.20133228600025177, 'Y': 0.33980125188827515, 'Z': -0.027152514085173607}, {'X': 0.20364180207252502, 'Y': 0.3136208653450012, 'Z': -0.033741023391485214}, {'X': 0.22557508945465088, 'Y': 0.4170498549938202, 'Z': -0.002462228760123253}, {'X': 0.22076699137687683, 'Y': 0.3635794222354889, 'Z': -0.011624716222286224}, {'X': 0.2186315357685089, 'Y': 0.3295286297798157, 'Z': -0.02791174314916134}, {'X': 0.2175125628709793, 'Y': 0.30127137899398804, 'Z': -0.040290094912052155}, {'X': 0.2460002452135086, 'Y': 0.4229569435119629, 'Z': -0.007710904814302921}, {'X': 0.24347490072250366, 'Y': 0.37233150005340576, 'Z': -0.016164738684892654}, {'X': 0.2419271469116211, 'Y': 0.34051328897476196, 'Z': -0.03314759209752083}, {'X': 0.24010686576366425, 'Y': 0.3124707341194153, 'Z': -0.04617705196142197}, {'X': 0.2683667242527008, 'Y': 0.43837451934814453, 'Z': -0.016331540420651436}, {'X': 0.267235666513443, 'Y': 0.3985031247138977, 'Z': -0.026798401027917862}, {'X': 0.264647901058197, 'Y': 0.3732464909553528, 'Z': -0.03816220164299011}, {'X': 0.2610670328140259, 'Y': 0.3486984968185425, 'Z': -0.04825063422322273}]
[{'X': 0.24516864120960236, 'Y': 0.5549452304840088, 'Z': -5.784583117929287e-05}, {'X': 0.20879316329956055, 'Y': 0.5236126184463501, 'Z': -0.01892978511750698}, {'X': 0.18519628047943115, 'Y': 0.4806959331035614, 'Z': -0.031183212995529175}, {'X': 0.18155181407928467, 'Y': 0.4382195770740509, 'Z': -0.045084238052368164}, {'X': 0.1928471475839615, 'Y': 0.40656277537345886, 'Z': -0.05245588347315788}, {'X': 0.20223772525787354, 'Y': 0.4180191457271576, 'Z': 0.0048926523886621}, {'X': 0.19959306716918945, 'Y': 0.36717334389686584, 'Z': -0.004426834173500538}, {'X': 0.20270615816116333, 'Y': 0.3371572494506836, 'Z': -0.012948007322847843}, {'X': 0.20629370212554932, 'Y': 0.3118917942047119, 'Z': -0.016880352050065994}, {'X': 0.22477497160434723, 'Y': 0.41473013162612915, 'Z': 0.0025492727290838957}, {'X': 0.22069714963436127, 'Y': 0.3620656430721283, 'Z': -0.002220448339357972}, {'X': 0.21981880068778992, 'Y': 0.32975107431411743, 'Z': -0.01505295094102621}, {'X': 0.21946758031845093, 'Y': 0.3042711019515991, 'Z': -0.02364482171833515}, {'X': 0.24645619094371796, 'Y': 0.4216654300689697, 'Z': -0.003732431447133422}, {'X': 0.24419036507606506, 'Y': 0.3732450008392334, 'Z': -0.010085082612931728}, {'X': 0.24283486604690552, 'Y': 0.3436693847179413, 'Z': -0.02578701637685299}, {'X': 0.24093659222126007, 'Y': 0.3196890950202942, 'Z': -0.03705819323658943}, {'X': 0.2700364887714386, 'Y': 0.4376060664653778, 'Z': -0.013694696128368378}, {'X': 0.26890116930007935, 'Y': 0.4003271162509918, 'Z': -0.02192799746990204}, {'X': 0.2658766806125641, 'Y': 0.3753218948841095, 'Z': -0.03169422224164009}, {'X': 0.26169130206108093, 'Y': 0.35223713517189026, 'Z': -0.040428515523672104}]
[{'X': 0.24692495167255402, 'Y': 0.5651648044586182, 'Z': -2.9889331926824525e-05}, {'X': 0.20973756909370422, 'Y': 0.5208366513252258, 'Z': -0.012588158249855042}, {'X': 0.18767231702804565, 'Y': 0.47075363993644714, 'Z': -0.0187063068151474}, {'X': 0.1890718787908554, 'Y': 0.4224430024623871, 'Z': -0.02673065848648548}, {'X': 0.20550735294818878, 'Y': 0.3949102461338043, 'Z': -0.02934005670249462}, {'X': 0.2006373405456543, 'Y': 0.41342347860336304, 'Z': 0.025842253118753433}, {'X': 0.19935494661331177, 'Y': 0.363635778427124, 'Z': 0.020579008385539055}, {'X': 0.20148827135562897, 'Y': 0.3389644920825958, 'Z': 0.007156706415116787}, {'X': 0.20422881841659546, 'Y': 0.3216190040111542, 'Z': -0.002563732210546732}, {'X': 0.22386305034160614, 'Y': 0.4114057719707489, 'Z': 0.023474054411053658}, {'X': 0.22066229581832886, 'Y': 0.3598617613315582, 'Z': 0.025988638401031494}, {'X': 0.21829283237457275, 'Y': 0.33206093311309814, 'Z': 0.010837764479219913}, {'X': 0.2159254252910614, 'Y': 0.31461867690086365, 'Z': -0.0010133236646652222}, {'X': 0.24533367156982422, 'Y': 0.41790059208869934, 'Z': 0.016249991953372955}, {'X': 0.2425915151834488, 'Y': 0.3691037893295288, 'Z': 0.01971472054719925}, {'X': 0.23964540660381317, 'Y': 0.34175291657447815, 'Z': 0.007964298129081726}, {'X': 0.23649394512176514, 'Y': 0.3219435513019562, 'Z': -0.003209162736311555}, {'X': 0.26893919706344604, 'Y': 0.43385398387908936, 'Z': 0.0059000118635594845}, {'X': 0.26814427971839905, 'Y': 0.3972870409488678, 'Z': 0.006920814048498869}, {'X': 0.2653542757034302, 'Y': 0.3725074529647827, 'Z': 0.001903013326227665}, {'X': 0.2611251473426819, 'Y': 0.3498203754425049, 'Z': -0.004197627305984497}]
[{'X': 0.2460068166255951, 'Y': 0.552730917930603, 'Z': -5.2642706577898934e-05}, {'X': 0.20869940519332886, 'Y': 0.5159904956817627, 'Z': -0.018812082707881927}, {'X': 0.1931838095188141, 'Y': 0.4632745087146759, 'Z': -0.021733475849032402}, {'X': 0.1993674784898758, 'Y': 0.41674861311912537, 'Z': -0.024193905293941498}, {'X': 0.20844382047653198, 'Y': 0.3855191469192505, 'Z': -0.021278545260429382}, {'X': 0.20061494410037994, 'Y': 0.4182940125465393, 'Z': 0.014968718402087688}, {'X': 0.2002110332250595, 'Y': 0.3676261007785797, 'Z': 0.008555139414966106}, {'X': 0.20324164628982544, 'Y': 0.3412526249885559, 'Z': -0.003280791686847806}, {'X': 0.20573997497558594, 'Y': 0.32146698236465454, 'Z': -0.01364084891974926}, {'X': 0.22408924996852875, 'Y': 0.41468456387519836, 'Z': 0.017820006236433983}, {'X': 0.22061559557914734, 'Y': 0.3605998158454895, 'Z': 0.018622931092977524}, {'X': 0.21996180713176727, 'Y': 0.33161407709121704, 'Z': 0.002434198744595051}, {'X': 0.21865347027778625, 'Y': 0.3127698302268982, 'Z': -0.010833834297955036}, {'X': 0.24568119645118713, 'Y': 0.4184560179710388, 'Z': 0.01531556062400341}, {'X': 0.24326632916927338, 'Y': 0.36843979358673096, 'Z': 0.01451075915247202}, {'X': 0.2411079853773117, 'Y': 0.34286385774612427, 'Z': 0.0002578933199401945}, {'X': 0.2385360598564148, 'Y': 0.3242776691913605, 'Z': -0.012653770856559277}, {'X': 0.268642395734787, 'Y': 0.4302956461906433, 'Z': 0.010174750350415707}, {'X': 0.26671648025512695, 'Y': 0.39200910925865173, 'Z': 0.0061705345287919044}, {'X': 0.26353681087493896, 'Y': 0.3702508211135864, 'Z': -0.002364365616813302}, {'X': 0.2592327296733856, 'Y': 0.34980109333992004, 'Z': -0.00942530669271946}]
