[{'X': 0.806800127029419, 'Y': 0.7954261302947998, 'Z': -0.0001267621701117605}, {'X': 0.723916232585907, 'Y': 0.7738862633705139, 'Z': -0.037413325160741806}, {'X': 0.6525610685348511, 'Y': 0.7046071887016296, 'Z': -0.05416616424918175}, {'X': 0.6170530319213867, 'Y': 0.6257168650627136, 'Z': -0.07674407958984375}, {'X': 0.606460452079773, 'Y': 0.5633194446563721, 'Z': -0.09242568910121918}, {'X': 0.7043743133544922, 'Y': 0.5486115217208862, 'Z': -0.005677306093275547}, {'X': 0.6885590553283691, 'Y': 0.4307684004306793, 'Z': -0.018366916105151176}, {'X': 0.6851183176040649, 'Y': 0.361984521150589, 'Z': -0.030565833672881126}, {'X': 0.6834819316864014, 'Y': 0.30514663457870483, 'Z': -0.03885863721370697}, {'X': 0.7507341504096985, 'Y': 0.5331237316131592, 'Z': -0.009592396207153797}, {'X': 0.7323738932609558, 'Y': 0.40409165620803833, 'Z': -0.01525349821895361}, {'X': 0.7253820300102234, 'Y': 0.32617512345314026, 'Z': -0.03688967600464821}, {'X': 0.7211702466011047, 'Y': 0.26136428117752075, 'Z': -0.051923006772994995}, {'X': 0.7958836555480957, 'Y': 0.5398014783859253, 'Z': -0.01859050989151001}, {'X': 0.7814923524856567, 'Y': 0.42162051796913147, 'Z': -0.030560078099370003}, {'X': 0.7740392684936523, 'Y': 0.3497285842895508, 'Z': -0.051444556564092636}, {'X': 0.7656491994857788, 'Y': 0.29302698373794556, 'Z': -0.06678055971860886}, {'X': 0.8441107869148254, 'Y': 0.5650215148925781, 'Z': -0.03230065107345581}, {'X': 0.8375906944274902, 'Y': 0.47132813930511475, 'Z': -0.05304918438196182}, {'X': 0.8311099410057068, 'Y': 0.41244828701019287, 'Z': -0.07460468262434006}, {'X': 0.8211857080459595, 'Y': 0.35992372035980225, 'Z': -0.08894768357276917}]
[{'X': 0.8012762069702148, 'Y': 0.7937041521072388, 'Z': -0.00012032439553877339}, {'X': 0.7199249267578125, 'Y': 0.7722817659378052, 'Z': -0.039227791130542755}, {'X': 0.651036262512207, 'Y': 0.7015196084976196, 'Z': -0.05708843097090721}, {'X': 0.6166590452194214, 'Y': 0.6240482330322266, 'Z': -0.08114571869373322}, {'X': 0.6046502590179443, 'Y': 0.5628929138183594, 'Z': -0.09864827990531921}, {'X': 0.7064393758773804, 'Y': 0.546409547328949, 'Z': -0.009958282113075256}, {'X': 0.6895454525947571, 'Y': 0.4271647036075592, 'Z': -0.026734935119748116}, {'X': 0.6858157515525818, 'Y': 0.35846662521362305, 'Z': -0.040154747664928436}, {'X': 0.6835222840309143, 'Y': 0.3005158603191376, 'Z': -0.04897924140095711}, {'X': 0.7520511746406555, 'Y': 0.5323891043663025, 'Z': -0.014867645688354969}, {'X': 0.7340378165245056, 'Y': 0.4031045138835907, 'Z': -0.025666072964668274}, {'X': 0.727491021156311, 'Y': 0.3263380825519562, 'Z': -0.04941229522228241}, {'X': 0.7233056426048279, 'Y': 0.2621946930885315, 'Z': -0.06455492973327637}, {'X': 0.7963900566101074, 'Y': 0.5400335788726807, 'Z': -0.025365155190229416}, {'X': 0.7822484970092773, 'Y': 0.4203023910522461, 'Z': -0.04012349247932434}, {'X': 0.7751748561859131, 'Y': 0.347755491733551, 'Z': -0.06304655224084854}, {'X': 0.7666138410568237, 'Y': 0.2900131344795227, 'Z': -0.07954743504524231}, {'X': 0.8439949750900269, 'Y': 0.5660983920097351, 'Z': -0.040515199303627014}, {'X': 0.838363528251648, 'Y': 0.4695155620574951, 'Z': -0.06188736483454704}, {'X': 0.8323752284049988, 'Y': 0.409856379032135, 'Z': -0.083071768283844}, {'X': 0.8223504424095154, 'Y': 0.3571258783340454, 'Z': -0.0970720425248146}]
[{'X': 0.802290141582489, 'Y': 0.788510799407959, 'Z': -0.00011925487342523411}, {'X': 0.7219222784042358, 'Y': 0.7705804109573364, 'Z': -0.03736501559615135}, {'X': 0.6524984836578369, 'Y': 0.7044960260391235, 'Z': -0.0548531711101532}, {'X': 0.6175445914268494, 'Y': 0.6280245780944824, 'Z': -0.0780753642320633}, {'X': 0.6062509417533875, 'Y': 0.564642608165741, 'Z': -0.09545527398586273}, {'X': 0.7055408358573914, 'Y': 0.5466029047966003, 'Z': -0.008303457871079445}, {'X': 0.6889580488204956, 'Y': 0.4285832345485687, 'Z': -0.021260960027575493}, {'X': 0.6841497421264648, 'Y': 0.36009395122528076, 'Z': -0.03327903524041176}, {'X': 0.6811378598213196, 'Y': 0.30320054292678833, 'Z': -0.04209442064166069}, {'X': 0.7502341270446777, 'Y': 0.5313646197319031, 'Z': -0.012209675274789333}, {'X': 0.732748806476593, 'Y': 0.403584361076355, 'Z': -0.018668467178940773}, {'X': 0.7250115275382996, 'Y': 0.3261457085609436, 'Z': -0.04129394143819809}, {'X': 0.7205651998519897, 'Y': 0.26143622398376465, 'Z': -0.05729116499423981}, {'X': 0.7951974868774414, 'Y': 0.5397927761077881, 'Z': -0.020683638751506805}, {'X': 0.7802143692970276, 'Y': 0.42153242230415344, 'Z': -0.03270821273326874}, {'X': 0.7723278999328613, 'Y': 0.34957796335220337, 'Z': -0.055249422788619995}, {'X': 0.7641172409057617, 'Y': 0.29207128286361694, 'Z': -0.07187800854444504}, {'X': 0.8438700437545776, 'Y': 0.5666952729225159, 'Z': -0.03384026512503624}, {'X': 0.8380598425865173, 'Y': 0.4723144769668579, 'Z': -0.05379509925842285}, {'X': 0.8316395878791809, 'Y': 0.41360798478126526, 'Z': -0.07592279464006424}, {'X': 0.8221062421798706, 'Y': 0.36099180579185486, 'Z': -0.09029154479503632}]
[{'X': 0.8030523061752319, 'Y': 0.7888413667678833, 'Z': -0.00011502642155392095}, {'X': 0.7226249575614929, 'Y': 0.7705193161964417, 'Z': -0.0378536731004715}, {'X': 0.6532156467437744, 'Y': 0.7046065330505371, 'Z': -0.05655588582158089}, {'X': 0.6167389750480652, 'Y': 0.6299833059310913, 'Z': -0.08173349499702454}, {'X': 0.6039971709251404, 'Y': 0.5678781270980835, 'Z': -0.10224465280771255}, {'X': 0.7046135067939758, 'Y': 0.5444291830062866, 'Z': -0.004259873181581497}, {'X': 0.6871533989906311, 'Y': 0.42873692512512207, 'Z': -0.016870373860001564}, {'X': 0.6825464367866516, 'Y': 0.36156556010246277, 'Z': -0.029255477711558342}, {'X': 0.6800119876861572, 'Y': 0.30536842346191406, 'Z': -0.03848317638039589}, {'X': 0.7494994401931763, 'Y': 0.5285848379135132, 'Z': -0.007677910383790731}, {'X': 0.7318031787872314, 'Y': 0.40252718329429626, 'Z': -0.013004251755774021}, {'X': 0.72454434633255, 'Y': 0.32612842321395874, 'Z': -0.03509090840816498}, {'X': 0.7204089164733887, 'Y': 0.26215660572052, 'Z': -0.04976272210478783}, {'X': 0.7945362329483032, 'Y': 0.5363613963127136, 'Z': -0.016084659844636917}, {'X': 0.779832124710083, 'Y': 0.41950827836990356, 'Z': -0.026428306475281715}, {'X': 0.7719969153404236, 'Y': 0.3487258553504944, 'Z': -0.049070656299591064}, {'X': 0.7640052437782288, 'Y': 0.2914601266384125, 'Z': -0.0649908259510994}, {'X': 0.8430927395820618, 'Y': 0.5630366206169128, 'Z': -0.029124882072210312}, {'X': 0.8365911245346069, 'Y': 0.4702710211277008, 'Z': -0.047764115035533905}, {'X': 0.8295172452926636, 'Y': 0.4123668074607849, 'Z': -0.06912994384765625}, {'X': 0.8194199800491333, 'Y': 0.3606892228126526, 'Z': -0.08251651376485825}]
[{'X': 0.8045299053192139, 'Y': 0.7931357622146606, 'Z': -0.00012212763249408454}, {'X': 0.7218237519264221, 'Y': 0.771446168422699, 'Z': -0.039604827761650085}, {'X': 0.6508288979530334, 'Y': 0.7022626996040344, 'Z': -0.056775301694869995}, {'X': 0.6158326864242554, 'Y': 0.6237980127334595, 'Z': -0.07950179278850555}, {'X': 0.6049332618713379, 'Y': 0.561535120010376, 'Z': -0.09521173685789108}, {'X': 0.7026278972625732, 'Y': 0.547391951084137, 'Z': -0.00700313551351428}, {'X': 0.6866141557693481, 'Y': 0.42834803462028503, 'Z': -0.019195962697267532}, {'X': 0.6830689907073975, 'Y': 0.35983869433403015, 'Z': -0.03046192042529583}, {'X': 0.680767297744751, 'Y': 0.30370575189590454, 'Z': -0.03926553204655647}, {'X': 0.7490370869636536, 'Y': 0.5323770642280579, 'Z': -0.009417100809514523}, {'X': 0.7299442887306213, 'Y': 0.401680052280426, 'Z': -0.014640565030276775}, {'X': 0.7234471440315247, 'Y': 0.3247631788253784, 'Z': -0.034985605627298355}, {'X': 0.7191838622093201, 'Y': 0.2620354890823364, 'Z': -0.04843892157077789}, {'X': 0.7940360903739929, 'Y': 0.5388830900192261, 'Z': -0.01724863424897194}, {'X': 0.7782800793647766, 'Y': 0.41877448558807373, 'Z': -0.027974868193268776}, {'X': 0.7702456116676331, 'Y': 0.34674686193466187, 'Z': -0.04880302771925926}, {'X': 0.7612727284431458, 'Y': 0.2901473343372345, 'Z': -0.06379939615726471}, {'X': 0.8421974182128906, 'Y': 0.5639853477478027, 'Z': -0.02999604120850563}, {'X': 0.8348037004470825, 'Y': 0.4700635075569153, 'Z': -0.048438332974910736}, {'X': 0.8283076286315918, 'Y': 0.41109490394592285, 'Z': -0.06917890161275864}, {'X': 0.8187233209609985, 'Y': 0.35912561416625977, 'Z': -0.08293313533067703}]
[{'X': 0.8020657300949097, 'Y': 0.7883344888687134, 'Z': -0.00011751930287573487}, {'X': 0.7214690446853638, 'Y': 0.7709394097328186, 'Z': -0.03802717477083206}, {'X': 0.6519833207130432, 'Y': 0.7035374641418457, 'Z': -0.05620153248310089}, {'X': 0.6167516708374023, 'Y': 0.6266627907752991, 'Z': -0.07981553673744202}, {'X': 0.6056109070777893, 'Y': 0.5643641948699951, 'Z': -0.09760716557502747}, {'X': 0.702960729598999, 'Y': 0.5477017760276794, 'Z': -0.009549632668495178}, {'X': 0.6845302581787109, 'Y': 0.4275834560394287, 'Z': -0.02346855029463768}, {'X': 0.680134117603302, 'Y': 0.35941535234451294, 'Z': -0.03506894409656525}, {'X': 0.6773288249969482, 'Y': 0.30340874195098877, 'Z': -0.04376707598567009}, {'X': 0.7482250332832336, 'Y': 0.5317488312721252, 'Z': -0.013447367586195469}, {'X': 0.728827953338623, 'Y': 0.40244969725608826, 'Z': -0.020564522594213486}, {'X': 0.7217109203338623, 'Y': 0.3250807523727417, 'Z': -0.041581325232982635}, {'X': 0.71684730052948, 'Y': 0.2609945237636566, 'Z': -0.05539681017398834}, {'X': 0.7932020425796509, 'Y': 0.5393343567848206, 'Z': -0.022128958255052567}, {'X': 0.7770148515701294, 'Y': 0.41990455985069275, 'Z': -0.034859590232372284}, {'X': 0.7681671380996704, 'Y': 0.34752434492111206, 'Z': -0.0588325597345829}, {'X': 0.7582504153251648, 'Y': 0.2901037037372589, 'Z': -0.07553189247846603}, {'X': 0.8418000936508179, 'Y': 0.5660475492477417, 'Z': -0.03500991687178612}, {'X': 0.8348260521888733, 'Y': 0.47183501720428467, 'Z': -0.056589215993881226}, {'X': 0.8278393745422363, 'Y': 0.41224873065948486, 'Z': -0.08082662522792816}, {'X': 0.8172779083251953, 'Y': 0.35959452390670776, 'Z': -0.09684116393327713}]
[{'X': 0.7996464371681213, 'Y': 0.7873554229736328, 'Z': -0.00011709685350069776}, {'X': 0.7186261415481567, 'Y': 0.7696288824081421, 'Z': -0.03812014311552048}, {'X': 0.6482089757919312, 'Y': 0.7000747323036194, 'Z': -0.05442419648170471}, {'X': 0.6138828992843628, 'Y': 0.621422290802002, 'Z': -0.07593946158885956}, {'X': 0.6056423783302307, 'Y': 0.5582127571105957, 'Z': -0.08994610607624054}, {'X': 0.7010116577148438, 'Y': 0.546393096446991, 'Z': -0.0060761491768062115}, {'X': 0.6837541460990906, 'Y': 0.4271917939186096, 'Z': -0.019256331026554108}, {'X': 0.6787286400794983, 'Y': 0.3594646453857422, 'Z': -0.030639804899692535}, {'X': 0.6742658615112305, 'Y': 0.3035088777542114, 'Z': -0.040262479335069656}, {'X': 0.7466381192207336, 'Y': 0.5304256677627563, 'Z': -0.010951771400868893}, {'X': 0.7277860045433044, 'Y': 0.4013204276561737, 'Z': -0.017688658088445663}, {'X': 0.7203446626663208, 'Y': 0.32451921701431274, 'Z': -0.04012449458241463}, {'X': 0.7147467136383057, 'Y': 0.26182618737220764, 'Z': -0.05516640096902847}, {'X': 0.7914491295814514, 'Y': 0.537280261516571, 'Z': -0.021225372329354286}, {'X': 0.7757983207702637, 'Y': 0.4176183342933655, 'Z': -0.034235626459121704}, {'X': 0.766662061214447, 'Y': 0.3446178436279297, 'Z': -0.05875061824917793}, {'X': 0.7558519840240479, 'Y': 0.2870585322380066, 'Z': -0.07643311470746994}, {'X': 0.8399491310119629, 'Y': 0.5635468363761902, 'Z': -0.03602879121899605}, {'X': 0.832787036895752, 'Y': 0.46936196088790894, 'Z': -0.05798628181219101}, {'X': 0.8257901072502136, 'Y': 0.40906304121017456, 'Z': -0.08218920975923538}, {'X': 0.8147656917572021, 'Y': 0.3556298613548279, 'Z': -0.09811465442180634}]
[{'X': 0.7998659014701843, 'Y': 0.7853556275367737, 'Z': -0.00013290844799485058}, {'X': 0.7188133001327515, 'Y': 0.7683402299880981, 'Z': -0.037440549582242966}, {'X': 0.64990234375, 'Y': 0.7009142637252808, 'Z': -0.054652824997901917}, {'X': 0.6152015924453735, 'Y': 0.6240819096565247, 'Z': -0.07727113366127014}, {'X': 0.6046539545059204, 'Y': 0.5614197254180908, 'Z': -0.09292774647474289}, {'X': 0.7014182209968567, 'Y': 0.5464669466018677, 'Z': -0.005686524324119091}, {'X': 0.6840817332267761, 'Y': 0.4280584156513214, 'Z': -0.01982542686164379}, {'X': 0.679743766784668, 'Y': 0.36019766330718994, 'Z': -0.03153493255376816}, {'X': 0.6771162152290344, 'Y': 0.3039044141769409, 'Z': -0.039647217839956284}, {'X': 0.7465950846672058, 'Y': 0.5304087400436401, 'Z': -0.010560653172433376}, {'X': 0.7277700304985046, 'Y': 0.40316128730773926, 'Z': -0.017983708530664444}, {'X': 0.7209656238555908, 'Y': 0.3267401456832886, 'Z': -0.03987178951501846}, {'X': 0.7172021865844727, 'Y': 0.263261616230011, 'Z': -0.054665978997945786}, {'X': 0.7914764881134033, 'Y': 0.5370655059814453, 'Z': -0.020466916263103485}, {'X': 0.7755601406097412, 'Y': 0.4195954203605652, 'Z': -0.03343439847230911}, {'X': 0.7679305672645569, 'Y': 0.3474823534488678, 'Z': -0.055749185383319855}, {'X': 0.7595196962356567, 'Y': 0.2902137339115143, 'Z': -0.07206794619560242}, {'X': 0.8400186896324158, 'Y': 0.56243896484375, 'Z': -0.03520459309220314}, {'X': 0.8330264091491699, 'Y': 0.46750926971435547, 'Z': -0.056135427206754684}, {'X': 0.8265845775604248, 'Y': 0.40801236033439636, 'Z': -0.07755962759256363}, {'X': 0.8162660002708435, 'Y': 0.35511884093284607, 'Z': -0.09161809086799622}]
[{'X': 0.8048840165138245, 'Y': 0.7880123853683472, 'Z': -0.00010558954818407074}, {'X': 0.7231096029281616, 'Y': 0.7677021026611328, 'Z': -0.038374289870262146}, {'X': 0.6528488397598267, 'Y': 0.6981222033500671, 'Z': -0.0547526478767395}, {'X': 0.6179288029670715, 'Y': 0.6189706921577454, 'Z': -0.07686241716146469}, {'X': 0.6063896417617798, 'Y': 0.5583353042602539, 'Z': -0.09296607226133347}, {'X': 0.7004395127296448, 'Y': 0.546119749546051, 'Z': -0.0031209990847855806}, {'X': 0.6818791627883911, 'Y': 0.4294136166572571, 'Z': -0.014604718424379826}, {'X': 0.6774178147315979, 'Y': 0.36245453357696533, 'Z': -0.024923458695411682}, {'X': 0.6743752956390381, 'Y': 0.30623000860214233, 'Z': -0.032998185604810715}, {'X': 0.7462811470031738, 'Y': 0.529298722743988, 'Z': -0.005882278084754944}, {'X': 0.7251155376434326, 'Y': 0.4016687273979187, 'Z': -0.009967760182917118}, {'X': 0.7180203199386597, 'Y': 0.32611700892448425, 'Z': -0.03015431948006153}, {'X': 0.71347576379776, 'Y': 0.2639012038707733, 'Z': -0.04319817200303078}, {'X': 0.7910317778587341, 'Y': 0.5344620943069458, 'Z': -0.014414987526834011}, {'X': 0.7731727361679077, 'Y': 0.4164382517337799, 'Z': -0.02437472715973854}, {'X': 0.7644281983375549, 'Y': 0.34615808725357056, 'Z': -0.045865919440984726}, {'X': 0.7551005482673645, 'Y': 0.2904627323150635, 'Z': -0.06206251680850983}, {'X': 0.8389915227890015, 'Y': 0.5580628514289856, 'Z': -0.027443118393421173}, {'X': 0.8293545246124268, 'Y': 0.46567144989967346, 'Z': -0.04642880707979202}, {'X': 0.8214470744132996, 'Y': 0.40804797410964966, 'Z': -0.06868813931941986}, {'X': 0.810570478439331, 'Y': 0.35638177394866943, 'Z': -0.08358430117368698}]
[{'X': 0.8036003708839417, 'Y': 0.7925606966018677, 'Z': -0.00010662801651051268}, {'X': 0.720807671546936, 'Y': 0.7686936259269714, 'Z': -0.03756798431277275}, {'X': 0.6507046818733215, 'Y': 0.6937466263771057, 'Z': -0.052607301622629166}, {'X': 0.6172713041305542, 'Y': 0.6116832494735718, 'Z': -0.07446405291557312}, {'X': 0.6074841618537903, 'Y': 0.551252543926239, 'Z': -0.08834611624479294}, {'X': 0.6988078355789185, 'Y': 0.5451480150222778, 'Z': 0.00010222170385532081}, {'X': 0.6792297959327698, 'Y': 0.42854800820350647, 'Z': -0.011668960563838482}, {'X': 0.6745467185974121, 'Y': 0.3618220090866089, 'Z': -0.021744374185800552}, {'X': 0.671630322933197, 'Y': 0.30475717782974243, 'Z': -0.030348243191838264}, {'X': 0.7452800273895264, 'Y': 0.5286007523536682, 'Z': -0.0049307383596897125}, {'X': 0.7218404412269592, 'Y': 0.3991761803627014, 'Z': -0.010022859089076519}, {'X': 0.7138601541519165, 'Y': 0.3245578408241272, 'Z': -0.02990979142487049}, {'X': 0.708804190158844, 'Y': 0.2629406452178955, 'Z': -0.04218078777194023}, {'X': 0.7897017002105713, 'Y': 0.5326483249664307, 'Z': -0.016020454466342926}, {'X': 0.7703932523727417, 'Y': 0.41296645998954773, 'Z': -0.027708565816283226}, {'X': 0.7606750726699829, 'Y': 0.3416093587875366, 'Z': -0.04677916690707207}, {'X': 0.7500564455986023, 'Y': 0.2851346433162689, 'Z': -0.06171257048845291}, {'X': 0.8376661539077759, 'Y': 0.5549108386039734, 'Z': -0.031063832342624664}, {'X': 0.8263804912567139, 'Y': 0.46092694997787476, 'Z': -0.05111240968108177}, {'X': 0.8176060318946838, 'Y': 0.4022955000400543, 'Z': -0.07191533595323563}, {'X': 0.8057552576065063, 'Y': 0.3490546941757202, 'Z': -0.08613115549087524}]
[{'X': 0.8032206892967224, 'Y': 0.79191654920578, 'Z': -0.00010760340228443965}, {'X': 0.7197907567024231, 'Y': 0.7686777114868164, 'Z': -0.03448202833533287}, {'X': 0.6505004167556763, 'Y': 0.6950018405914307, 'Z': -0.04855196923017502}, {'X': 0.6175757050514221, 'Y': 0.6132277250289917, 'Z': -0.06988072395324707}, {'X': 0.6067429780960083, 'Y': 0.5538458228111267, 'Z': -0.08444508165121078}, {'X': 0.6966918706893921, 'Y': 0.5475296378135681, 'Z': 0.002492602216079831}, {'X': 0.6780139803886414, 'Y': 0.4307200610637665, 'Z': -0.008597521111369133}, {'X': 0.6728665232658386, 'Y': 0.36372455954551697, 'Z': -0.01816694438457489}, {'X': 0.6689046025276184, 'Y': 0.3067525625228882, 'Z': -0.026103578507900238}, {'X': 0.7438722252845764, 'Y': 0.5303345322608948, 'Z': -0.003573366440832615}, {'X': 0.7209731936454773, 'Y': 0.40036579966545105, 'Z': -0.007813588716089725}, {'X': 0.7126038670539856, 'Y': 0.32385286688804626, 'Z': -0.02781817689538002}, {'X': 0.7065346240997314, 'Y': 0.2609075903892517, 'Z': -0.041118841618299484}, {'X': 0.789023756980896, 'Y': 0.5336373448371887, 'Z': -0.015347103588283062}, {'X': 0.7688440084457397, 'Y': 0.41316261887550354, 'Z': -0.02582216076552868}, {'X': 0.7588403224945068, 'Y': 0.34109026193618774, 'Z': -0.04438616707921028}, {'X': 0.748140275478363, 'Y': 0.2843436598777771, 'Z': -0.05941089615225792}, {'X': 0.837762176990509, 'Y': 0.555019199848175, 'Z': -0.03089768998324871}, {'X': 0.8251607418060303, 'Y': 0.4588692784309387, 'Z': -0.04943174123764038}, {'X': 0.8158387541770935, 'Y': 0.3996128439903259, 'Z': -0.0695650577545166}, {'X': 0.80347740650177, 'Y': 0.34639227390289307, 'Z': -0.08357217907905579}]
