[{'X': 0.5456985235214233, 'Y': 0.6307711005210876, 'Z': -7.894964801380411e-05}, {'X': 0.49314481019973755, 'Y': 0.6172297596931458, 'Z': -0.029644347727298737}, {'X': 0.4469040036201477, 'Y': 0.568720281124115, 'Z': -0.044253312051296234}, {'X': 0.427151620388031, 'Y': 0.5153449177742004, 'Z': -0.06024112179875374}, {'X': 0.429684579372406, 'Y': 0.4712545573711395, 'Z': -0.06974352896213531}, {'X': 0.48002415895462036, 'Y': 0.4669305682182312, 'Z': -0.0008877727086655796}, {'X': 0.4692056179046631, 'Y': 0.3917551636695862, 'Z': -0.01009039394557476}, {'X': 0.46799492835998535, 'Y': 0.3466183543205261, 'Z': -0.017834313213825226}, {'X': 0.4676937460899353, 'Y': 0.30883803963661194, 'Z': -0.023574309423565865}, {'X': 0.5098245739936829, 'Y': 0.45621761679649353, 'Z': -0.0013336730189621449}, {'X': 0.4956813454627991, 'Y': 0.3745219111442566, 'Z': -0.005725242663174868}, {'X': 0.4927330017089844, 'Y': 0.3256751298904419, 'Z': -0.018675697967410088}, {'X': 0.49137231707572937, 'Y': 0.28403085470199585, 'Z': -0.02760559879243374}, {'X': 0.5377579927444458, 'Y': 0.4589533805847168, 'Z': -0.005546840373426676}, {'X': 0.5269078612327576, 'Y': 0.3852916657924652, 'Z': -0.013241108506917953}, {'X': 0.5236354470252991, 'Y': 0.33892160654067993, 'Z': -0.02640111744403839}, {'X': 0.5191736221313477, 'Y': 0.30104315280914307, 'Z': -0.037204958498477936}, {'X': 0.5672897696495056, 'Y': 0.47378215193748474, 'Z': -0.01373633649200201}, {'X': 0.5609152913093567, 'Y': 0.4153217673301697, 'Z': -0.025351164862513542}, {'X': 0.5577824711799622, 'Y': 0.3780146837234497, 'Z': -0.03783749043941498}, {'X': 0.551835298538208, 'Y': 0.3432292938232422, 'Z': -0.04809975251555443}]
[{'X': 0.5447545647621155, 'Y': 0.6269687414169312, 'Z': -9.060712909558788e-05}, {'X': 0.4925795793533325, 'Y': 0.6168701648712158, 'Z': -0.030089471489191055}, {'X': 0.4457007050514221, 'Y': 0.5714883804321289, 'Z': -0.045582227408885956}, {'X': 0.42686405777931213, 'Y': 0.5180025696754456, 'Z': -0.062414877116680145}, {'X': 0.430124968290329, 'Y': 0.4745972156524658, 'Z': -0.07435896247625351}, {'X': 0.4776727855205536, 'Y': 0.46481388807296753, 'Z': 0.0029576835222542286}, {'X': 0.46795913577079773, 'Y': 0.39332616329193115, 'Z': -0.004610239993780851}, {'X': 0.4661734998226166, 'Y': 0.3498801589012146, 'Z': -0.013805346563458443}, {'X': 0.4653884172439575, 'Y': 0.3134995102882385, 'Z': -0.02149798907339573}, {'X': 0.507709264755249, 'Y': 0.45217764377593994, 'Z': 0.003913458436727524}, {'X': 0.49553507566452026, 'Y': 0.3733856976032257, 'Z': 0.0024503145832568407}, {'X': 0.49216267466545105, 'Y': 0.3242495059967041, 'Z': -0.010396135970950127}, {'X': 0.4898317754268646, 'Y': 0.28260719776153564, 'Z': -0.020391171798110008}, {'X': 0.5363876223564148, 'Y': 0.45485594868659973, 'Z': 0.000363987433956936}, {'X': 0.526304304599762, 'Y': 0.38414719700813293, 'Z': -0.0032790894620120525}, {'X': 0.5226526856422424, 'Y': 0.3403738737106323, 'Z': -0.015986071899533272}, {'X': 0.5181177258491516, 'Y': 0.30477845668792725, 'Z': -0.027337132021784782}, {'X': 0.5671845078468323, 'Y': 0.4697965383529663, 'Z': -0.007720081135630608}, {'X': 0.5603132247924805, 'Y': 0.41382575035095215, 'Z': -0.016996826976537704}, {'X': 0.5565208196640015, 'Y': 0.3778742253780365, 'Z': -0.029890883713960648}, {'X': 0.5506117343902588, 'Y': 0.3453567624092102, 'Z': -0.0403655543923378}]
[{'X': 0.5453172922134399, 'Y': 0.6276959180831909, 'Z': -9.228772250935435e-05}, {'X': 0.4932255744934082, 'Y': 0.6114055514335632, 'Z': -0.03184778615832329}, {'X': 0.44592055678367615, 'Y': 0.5636446475982666, 'Z': -0.04807819426059723}, {'X': 0.425732284784317, 'Y': 0.5097736716270447, 'Z': -0.06525983661413193}, {'X': 0.4292265772819519, 'Y': 0.46518343687057495, 'Z': -0.07568424195051193}, {'X': 0.47833412885665894, 'Y': 0.46172982454299927, 'Z': -0.006929251365363598}, {'X': 0.4676935076713562, 'Y': 0.3882412314414978, 'Z': -0.017941348254680634}, {'X': 0.4662220776081085, 'Y': 0.3445501923561096, 'Z': -0.026754414662718773}, {'X': 0.4656968116760254, 'Y': 0.3077945113182068, 'Z': -0.03243472799658775}, {'X': 0.5079414248466492, 'Y': 0.450171560049057, 'Z': -0.006712939124554396}, {'X': 0.49385419487953186, 'Y': 0.3696506917476654, 'Z': -0.011439008638262749}, {'X': 0.4890631139278412, 'Y': 0.3222009539604187, 'Z': -0.02460833080112934}, {'X': 0.4861031174659729, 'Y': 0.281217098236084, 'Z': -0.034965477883815765}, {'X': 0.5360769629478455, 'Y': 0.45234519243240356, 'Z': -0.010705746710300446}, {'X': 0.5254748463630676, 'Y': 0.3795529901981354, 'Z': -0.018099946901202202}, {'X': 0.5215486288070679, 'Y': 0.33372077345848083, 'Z': -0.031828030943870544}, {'X': 0.5167998671531677, 'Y': 0.29613998532295227, 'Z': -0.04436713457107544}, {'X': 0.5659794211387634, 'Y': 0.467256098985672, 'Z': -0.01875002309679985}, {'X': 0.5603720545768738, 'Y': 0.40883463621139526, 'Z': -0.030009089037775993}, {'X': 0.5572072863578796, 'Y': 0.3718718886375427, 'Z': -0.04289984330534935}, {'X': 0.5512075424194336, 'Y': 0.33725571632385254, 'Z': -0.05464813485741615}]
[{'X': 0.5479914546012878, 'Y': 0.6270797252655029, 'Z': -0.00011273447307758033}, {'X': 0.49498939514160156, 'Y': 0.611961305141449, 'Z': -0.027829738333821297}, {'X': 0.4464881420135498, 'Y': 0.5637641549110413, 'Z': -0.04190010204911232}, {'X': 0.42607688903808594, 'Y': 0.5061261653900146, 'Z': -0.057691797614097595}, {'X': 0.43299490213394165, 'Y': 0.46006518602371216, 'Z': -0.06474487483501434}, {'X': 0.47725942730903625, 'Y': 0.4595375955104828, 'Z': 0.005084139760583639}, {'X': 0.4659515917301178, 'Y': 0.38405749201774597, 'Z': 0.0005916230147704482}, {'X': 0.46381673216819763, 'Y': 0.33958855271339417, 'Z': -0.004673654213547707}, {'X': 0.462047278881073, 'Y': 0.3031797707080841, 'Z': -0.008909610100090504}, {'X': 0.5080095529556274, 'Y': 0.4465733468532562, 'Z': 0.006295133847743273}, {'X': 0.4937993288040161, 'Y': 0.36271345615386963, 'Z': 0.006880089640617371}, {'X': 0.4893916845321655, 'Y': 0.3163966238498688, 'Z': -0.00340261310338974}, {'X': 0.4866866171360016, 'Y': 0.27764856815338135, 'Z': -0.010811584070324898}, {'X': 0.5362300276756287, 'Y': 0.44731560349464417, 'Z': 0.0037052372936159372}, {'X': 0.5248644351959229, 'Y': 0.372894823551178, 'Z': 0.00227220612578094}, {'X': 0.5198713541030884, 'Y': 0.32857123017311096, 'Z': -0.005671381950378418}, {'X': 0.514413058757782, 'Y': 0.2924234867095947, 'Z': -0.014582899399101734}, {'X': 0.5655643939971924, 'Y': 0.46073633432388306, 'Z': -0.002552068093791604}, {'X': 0.5572820901870728, 'Y': 0.404588520526886, 'Z': -0.006743430159986019}, {'X': 0.5532361268997192, 'Y': 0.36809372901916504, 'Z': -0.015195951797068119}, {'X': 0.5476184487342834, 'Y': 0.3343914747238159, 'Z': -0.021962275728583336}]
[{'X': 0.5466532707214355, 'Y': 0.6336837410926819, 'Z': -8.753086149226874e-05}, {'X': 0.4957679808139801, 'Y': 0.6134945750236511, 'Z': -0.02969878539443016}, {'X': 0.447874516248703, 'Y': 0.5650621056556702, 'Z': -0.04495944082736969}, {'X': 0.4270896315574646, 'Y': 0.5108299851417542, 'Z': -0.06303112208843231}, {'X': 0.43164142966270447, 'Y': 0.4656367599964142, 'Z': -0.07388022541999817}, {'X': 0.4784296452999115, 'Y': 0.4598405361175537, 'Z': 0.003438229439780116}, {'X': 0.46733784675598145, 'Y': 0.3865254819393158, 'Z': -0.004507705103605986}, {'X': 0.4659242331981659, 'Y': 0.3430849313735962, 'Z': -0.01255354005843401}, {'X': 0.46558302640914917, 'Y': 0.30727362632751465, 'Z': -0.017864027991890907}, {'X': 0.5078187584877014, 'Y': 0.44793522357940674, 'Z': 0.0030898351687937975}, {'X': 0.493266224861145, 'Y': 0.3672603368759155, 'Z': 0.002780127339065075}, {'X': 0.48843780159950256, 'Y': 0.3210260272026062, 'Z': -0.009337132796645164}, {'X': 0.48589250445365906, 'Y': 0.28094762563705444, 'Z': -0.01884106919169426}, {'X': 0.5355969667434692, 'Y': 0.4497257471084595, 'Z': -0.0017536545637995005}, {'X': 0.5249212980270386, 'Y': 0.3771766722202301, 'Z': -0.004798100795596838}, {'X': 0.5205481052398682, 'Y': 0.3321211636066437, 'Z': -0.01648844964802265}, {'X': 0.5159958004951477, 'Y': 0.2951866388320923, 'Z': -0.02770056575536728}, {'X': 0.5652366280555725, 'Y': 0.4644201397895813, 'Z': -0.011078932322561741}, {'X': 0.5593271255493164, 'Y': 0.40629082918167114, 'Z': -0.018914667889475822}, {'X': 0.5553251504898071, 'Y': 0.36982062458992004, 'Z': -0.02953122928738594}, {'X': 0.5492185950279236, 'Y': 0.33564722537994385, 'Z': -0.03940102085471153}]
[{'X': 0.5434567928314209, 'Y': 0.6303307414054871, 'Z': -8.660039748065174e-05}, {'X': 0.4917192757129669, 'Y': 0.6144714951515198, 'Z': -0.027382103726267815}, {'X': 0.44448843598365784, 'Y': 0.5657282471656799, 'Z': -0.04019122198224068}, {'X': 0.4240725338459015, 'Y': 0.5101065039634705, 'Z': -0.05489156395196915}, {'X': 0.4302186965942383, 'Y': 0.4654102027416229, 'Z': -0.060760997235774994}, {'X': 0.47700434923171997, 'Y': 0.4643789529800415, 'Z': 0.004367516376078129}, {'X': 0.4672114849090576, 'Y': 0.3894909620285034, 'Z': -0.0028500345069915056}, {'X': 0.46569299697875977, 'Y': 0.3457982838153839, 'Z': -0.009752890095114708}, {'X': 0.4649907052516937, 'Y': 0.3112422227859497, 'Z': -0.01497119851410389}, {'X': 0.5063619017601013, 'Y': 0.45211246609687805, 'Z': 0.0031113054137676954}, {'X': 0.4932924807071686, 'Y': 0.3684660494327545, 'Z': 0.0019119102507829666}, {'X': 0.4887019991874695, 'Y': 0.3208093047142029, 'Z': -0.010232747532427311}, {'X': 0.4861786663532257, 'Y': 0.28087496757507324, 'Z': -0.019053058698773384}, {'X': 0.5342188477516174, 'Y': 0.4540915787220001, 'Z': -0.001981262117624283}, {'X': 0.5237240195274353, 'Y': 0.37858444452285767, 'Z': -0.007588554173707962}, {'X': 0.5197672247886658, 'Y': 0.3326817750930786, 'Z': -0.019932208582758904}, {'X': 0.5150400400161743, 'Y': 0.2946941554546356, 'Z': -0.031750548630952835}, {'X': 0.5641828775405884, 'Y': 0.4689268469810486, 'Z': -0.011226572096347809}, {'X': 0.5582927465438843, 'Y': 0.4099282920360565, 'Z': -0.02152068540453911}, {'X': 0.5543598532676697, 'Y': 0.37281474471092224, 'Z': -0.033798698335886}, {'X': 0.5480995178222656, 'Y': 0.3372011184692383, 'Z': -0.04458782449364662}]
[{'X': 0.5460226535797119, 'Y': 0.6321173310279846, 'Z': -9.481390588916838e-05}, {'X': 0.49283915758132935, 'Y': 0.6160414218902588, 'Z': -0.026007212698459625}, {'X': 0.446022093296051, 'Y': 0.5659453868865967, 'Z': -0.03808482363820076}, {'X': 0.42650842666625977, 'Y': 0.5105342864990234, 'Z': -0.05145943537354469}, {'X': 0.4319194257259369, 'Y': 0.4658166170120239, 'Z': -0.05538572743535042}, {'X': 0.47541671991348267, 'Y': 0.4616429805755615, 'Z': 0.003364728530868888}, {'X': 0.465897798538208, 'Y': 0.38678598403930664, 'Z': -0.0030838786624372005}, {'X': 0.4637412130832672, 'Y': 0.34456342458724976, 'Z': -0.008490290492773056}, {'X': 0.46307337284088135, 'Y': 0.3109546899795532, 'Z': -0.012156637385487556}, {'X': 0.506083071231842, 'Y': 0.44794341921806335, 'Z': 0.003111758269369602}, {'X': 0.49402016401290894, 'Y': 0.36406663060188293, 'Z': 0.005783437751233578}, {'X': 0.48834916949272156, 'Y': 0.3184048533439636, 'Z': -0.0023789925035089254}, {'X': 0.4856342077255249, 'Y': 0.28045088052749634, 'Z': -0.009311601519584656}, {'X': 0.5345591902732849, 'Y': 0.44933661818504333, 'Z': -0.0006519101443700492}, {'X': 0.5251063704490662, 'Y': 0.3742780089378357, 'Z': -0.0025619494263082743}, {'X': 0.5197207927703857, 'Y': 0.3300097584724426, 'Z': -0.010507777333259583}, {'X': 0.5135712623596191, 'Y': 0.29349491000175476, 'Z': -0.019532255828380585}, {'X': 0.5649121403694153, 'Y': 0.46435800194740295, 'Z': -0.008974980562925339}, {'X': 0.5582789778709412, 'Y': 0.40448471903800964, 'Z': -0.014573097229003906}, {'X': 0.5532928705215454, 'Y': 0.3688505291938782, 'Z': -0.022373659536242485}, {'X': 0.5466094613075256, 'Y': 0.3345101475715637, 'Z': -0.03020314872264862}]
[{'X': 0.5462254285812378, 'Y': 0.6320534944534302, 'Z': -0.00010723822197178379}, {'X': 0.4943496882915497, 'Y': 0.6130273938179016, 'Z': -0.028319068253040314}, {'X': 0.4473637044429779, 'Y': 0.5643428564071655, 'Z': -0.04390006512403488}, {'X': 0.4283744990825653, 'Y': 0.5093494057655334, 'Z': -0.06229652091860771}, {'X': 0.43323618173599243, 'Y': 0.4667603373527527, 'Z': -0.07514385879039764}, {'X': 0.47702890634536743, 'Y': 0.4593230187892914, 'Z': 0.0037718976382166147}, {'X': 0.4670213460922241, 'Y': 0.3887835443019867, 'Z': -0.004119865596294403}, {'X': 0.465208500623703, 'Y': 0.345683753490448, 'Z': -0.013306109234690666}, {'X': 0.4640132486820221, 'Y': 0.3088344931602478, 'Z': -0.02162572741508484}, {'X': 0.507131814956665, 'Y': 0.4481326937675476, 'Z': 0.0016286064637824893}, {'X': 0.49392831325531006, 'Y': 0.3699306845664978, 'Z': -0.0008428094442933798}, {'X': 0.49047714471817017, 'Y': 0.32197052240371704, 'Z': -0.014695513062179089}, {'X': 0.4879997968673706, 'Y': 0.28036338090896606, 'Z': -0.02460087649524212}, {'X': 0.5354465842247009, 'Y': 0.4518093764781952, 'Z': -0.005367731209844351}, {'X': 0.5249553918838501, 'Y': 0.379993200302124, 'Z': -0.01027570478618145}, {'X': 0.5211830735206604, 'Y': 0.335405170917511, 'Z': -0.02335103414952755}, {'X': 0.516821563243866, 'Y': 0.298647940158844, 'Z': -0.03453779220581055}, {'X': 0.5659725069999695, 'Y': 0.4682336151599884, 'Z': -0.016261858865618706}, {'X': 0.5598345994949341, 'Y': 0.4127947688102722, 'Z': -0.027327630668878555}, {'X': 0.5557323694229126, 'Y': 0.37583500146865845, 'Z': -0.040908150374889374}, {'X': 0.54997318983078, 'Y': 0.34135523438453674, 'Z': -0.051774390041828156}]
[{'X': 0.5460215210914612, 'Y': 0.6294866800308228, 'Z': -0.00010022450442193076}, {'X': 0.4941346347332001, 'Y': 0.6123472452163696, 'Z': -0.024581272155046463}, {'X': 0.44599056243896484, 'Y': 0.564355731010437, 'Z': -0.037294063717126846}, {'X': 0.42582568526268005, 'Y': 0.5104767680168152, 'Z': -0.05350983142852783}, {'X': 0.429831862449646, 'Y': 0.4673999845981598, 'Z': -0.06393472105264664}, {'X': 0.4779379367828369, 'Y': 0.4586993455886841, 'Z': 0.012210365384817123}, {'X': 0.4686492085456848, 'Y': 0.38718852400779724, 'Z': 0.005807780660688877}, {'X': 0.4670715034008026, 'Y': 0.3433670401573181, 'Z': -0.0027897029649466276}, {'X': 0.4658385217189789, 'Y': 0.30676940083503723, 'Z': -0.008910262025892735}, {'X': 0.5071909427642822, 'Y': 0.4467974901199341, 'Z': 0.008961985819041729}, {'X': 0.495215505361557, 'Y': 0.3680570721626282, 'Z': 0.01007035095244646}, {'X': 0.4910614490509033, 'Y': 0.3193718194961548, 'Z': -0.00196665246039629}, {'X': 0.48842066526412964, 'Y': 0.27788275480270386, 'Z': -0.012663374654948711}, {'X': 0.5352572202682495, 'Y': 0.4492514133453369, 'Z': 0.0017537210369482636}, {'X': 0.5257338285446167, 'Y': 0.37862628698349, 'Z': -0.0008430483867414296}, {'X': 0.5221560597419739, 'Y': 0.33394473791122437, 'Z': -0.01210460253059864}, {'X': 0.5177904367446899, 'Y': 0.29853367805480957, 'Z': -0.02344983071088791}, {'X': 0.5654900074005127, 'Y': 0.46408671140670776, 'Z': -0.010354408994317055}, {'X': 0.5593587756156921, 'Y': 0.40693920850753784, 'Z': -0.017858972772955894}, {'X': 0.5556092858314514, 'Y': 0.3701540231704712, 'Z': -0.028703128919005394}, {'X': 0.5488572120666504, 'Y': 0.3366548717021942, 'Z': -0.03912220522761345}]
[{'X': 0.5452721118927002, 'Y': 0.630389392375946, 'Z': -7.265478052431718e-05}, {'X': 0.4945281147956848, 'Y': 0.6125444769859314, 'Z': -0.030821500346064568}, {'X': 0.447364866733551, 'Y': 0.5640537738800049, 'Z': -0.04684838652610779}, {'X': 0.427631676197052, 'Y': 0.5105679035186768, 'Z': -0.06592603027820587}, {'X': 0.43217456340789795, 'Y': 0.46625223755836487, 'Z': -0.07917828857898712}, {'X': 0.47740575671195984, 'Y': 0.4582783579826355, 'Z': 0.004028888884931803}, {'X': 0.4682840406894684, 'Y': 0.3871302008628845, 'Z': -0.003595639020204544}, {'X': 0.4670717120170593, 'Y': 0.34300899505615234, 'Z': -0.012852968648076057}, {'X': 0.4665336012840271, 'Y': 0.30558717250823975, 'Z': -0.019458185881376266}, {'X': 0.5069069862365723, 'Y': 0.44684556126594543, 'Z': 0.0026801240164786577}, {'X': 0.49490100145339966, 'Y': 0.36777663230895996, 'Z': 0.0031439356971532106}, {'X': 0.4904007613658905, 'Y': 0.3197022080421448, 'Z': -0.00945296511054039}, {'X': 0.4878181517124176, 'Y': 0.2782665491104126, 'Z': -0.01987486518919468}, {'X': 0.5349923968315125, 'Y': 0.4498007297515869, 'Z': -0.0033402221743017435}, {'X': 0.5264402627944946, 'Y': 0.37862589955329895, 'Z': -0.00704204523935914}, {'X': 0.5229834914207458, 'Y': 0.33394020795822144, 'Z': -0.02122022770345211}, {'X': 0.5186508297920227, 'Y': 0.29754137992858887, 'Z': -0.03433699905872345}, {'X': 0.5650072693824768, 'Y': 0.4648405611515045, 'Z': -0.014236941002309322}, {'X': 0.5604432225227356, 'Y': 0.40808990597724915, 'Z': -0.024231327697634697}, {'X': 0.5571570992469788, 'Y': 0.3725475072860718, 'Z': -0.036720067262649536}, {'X': 0.5511073470115662, 'Y': 0.339695543050766, 'Z': -0.04809064418077469}]
[{'X': 0.5477361083030701, 'Y': 0.6330311298370361, 'Z': -9.210622374666855e-05}, {'X': 0.49606141448020935, 'Y': 0.6128403544425964, 'Z': -0.0271792933344841}, {'X': 0.4480733275413513, 'Y': 0.5645565390586853, 'Z': -0.041407983750104904}, {'X': 0.42928144335746765, 'Y': 0.5085009336471558, 'Z': -0.05815478414297104}, {'X': 0.4364309310913086, 'Y': 0.465446799993515, 'Z': -0.0679413378238678}, {'X': 0.4786468744277954, 'Y': 0.4588756263256073, 'Z': 0.005485461093485355}, {'X': 0.4681963622570038, 'Y': 0.3868752419948578, 'Z': -0.0017579201376065612}, {'X': 0.46604862809181213, 'Y': 0.34370818734169006, 'Z': -0.01029034424573183}, {'X': 0.4646528363227844, 'Y': 0.306873083114624, 'Z': -0.016908392310142517}, {'X': 0.5079187154769897, 'Y': 0.4470527470111847, 'Z': 0.003613346954807639}, {'X': 0.4947405457496643, 'Y': 0.367625892162323, 'Z': 0.0033298246562480927}, {'X': 0.49009203910827637, 'Y': 0.3202287554740906, 'Z': -0.009793980047106743}, {'X': 0.48736655712127686, 'Y': 0.27950212359428406, 'Z': -0.021253691986203194}, {'X': 0.5354443788528442, 'Y': 0.4490451216697693, 'Z': -0.0023730245884507895}, {'X': 0.5253386497497559, 'Y': 0.3779398500919342, 'Z': -0.005703041795641184}, {'X': 0.5206698179244995, 'Y': 0.33274906873703003, 'Z': -0.018051227554678917}, {'X': 0.5157523155212402, 'Y': 0.29670393466949463, 'Z': -0.030273418873548508}, {'X': 0.5651668310165405, 'Y': 0.46371325850486755, 'Z': -0.012942873872816563}, {'X': 0.5594332814216614, 'Y': 0.4070894718170166, 'Z': -0.020366696640849113}, {'X': 0.5556174516677856, 'Y': 0.3702842593193054, 'Z': -0.030657410621643066}, {'X': 0.5495192408561707, 'Y': 0.3366432189941406, 'Z': -0.04081736505031586}]
