[{'X': 0.786890983581543, 'Y': 0.7367043495178223, 'Z': -0.00012173903814982623}, {'X': 0.709977388381958, 'Y': 0.7223526239395142, 'Z': -0.04303782805800438}, {'X': 0.6462109684944153, 'Y': 0.6490659713745117, 'Z': -0.058410659432411194}, {'X': 0.6121243238449097, 'Y': 0.5750434994697571, 'Z': -0.07839489728212357}, {'X': 0.5816481113433838, 'Y': 0.5227778553962708, 'Z': -0.09571247547864914}, {'X': 0.6971515417098999, 'Y': 0.515834629535675, 'Z': -0.0039004827849566936}, {'X': 0.6851194500923157, 'Y': 0.4134311079978943, 'Z': -0.01299390010535717}, {'X': 0.6839269995689392, 'Y': 0.35308128595352173, 'Z': -0.028266239911317825}, {'X': 0.6862017512321472, 'Y': 0.3025531470775604, 'Z': -0.04299899563193321}, {'X': 0.7418256402015686, 'Y': 0.5027499794960022, 'Z': -0.0021562648471444845}, {'X': 0.725031316280365, 'Y': 0.3883126974105835, 'Z': -0.007337037939578295}, {'X': 0.7192976474761963, 'Y': 0.323233038187027, 'Z': -0.027404962107539177}, {'X': 0.71734219789505, 'Y': 0.270516574382782, 'Z': -0.04260364919900894}, {'X': 0.7848055362701416, 'Y': 0.5069323778152466, 'Z': -0.007168371230363846}, {'X': 0.7740139961242676, 'Y': 0.4018128216266632, 'Z': -0.012721610255539417}, {'X': 0.7645595073699951, 'Y': 0.3440520763397217, 'Z': -0.03182878717780113}, {'X': 0.755035936832428, 'Y': 0.2970554828643799, 'Z': -0.0485248826444149}, {'X': 0.829805314540863, 'Y': 0.5269724726676941, 'Z': -0.016916461288928986}, {'X': 0.827533483505249, 'Y': 0.4476366639137268, 'Z': -0.0270380862057209}, {'X': 0.8208512663841248, 'Y': 0.4022948741912842, 'Z': -0.042159102857112885}, {'X': 0.810430645942688, 'Y': 0.36074140667915344, 'Z': -0.05333830416202545}]
[{'X': 0.7890297174453735, 'Y': 0.7462271451950073, 'Z': -0.00012008861813228577}, {'X': 0.7124813199043274, 'Y': 0.7273317575454712, 'Z': -0.036763761192560196}, {'X': 0.648007333278656, 'Y': 0.6505377888679504, 'Z': -0.05314558744430542}, {'X': 0.6144294142723083, 'Y': 0.5754438638687134, 'Z': -0.07526370137929916}, {'X': 0.5831170082092285, 'Y': 0.5212024450302124, 'Z': -0.0975436344742775}, {'X': 0.6985912919044495, 'Y': 0.5159306526184082, 'Z': 0.0013509313575923443}, {'X': 0.6865662932395935, 'Y': 0.41440123319625854, 'Z': -0.005783348344266415}, {'X': 0.6851100325584412, 'Y': 0.35382625460624695, 'Z': -0.019876841455698013}, {'X': 0.6867078542709351, 'Y': 0.302286833524704, 'Z': -0.03216128796339035}, {'X': 0.7436155676841736, 'Y': 0.5030232667922974, 'Z': 0.001112051890231669}, {'X': 0.7273475527763367, 'Y': 0.3934917747974396, 'Z': -0.0005848801811225712}, {'X': 0.7217565178871155, 'Y': 0.326699435710907, 'Z': -0.019381383433938026}, {'X': 0.7193915843963623, 'Y': 0.27167022228240967, 'Z': -0.0343656986951828}, {'X': 0.7874528169631958, 'Y': 0.5095506906509399, 'Z': -0.006082728039473295}, {'X': 0.7761661410331726, 'Y': 0.40768858790397644, 'Z': -0.008008163422346115}, {'X': 0.7665603756904602, 'Y': 0.34917959570884705, 'Z': -0.02773944102227688}, {'X': 0.75804203748703, 'Y': 0.30344223976135254, 'Z': -0.0449361577630043}, {'X': 0.8329333066940308, 'Y': 0.5329815149307251, 'Z': -0.01799149625003338}, {'X': 0.8288908004760742, 'Y': 0.453610897064209, 'Z': -0.02475840039551258}, {'X': 0.8209854960441589, 'Y': 0.40666288137435913, 'Z': -0.041413500905036926}, {'X': 0.8104346990585327, 'Y': 0.3644765019416809, 'Z': -0.05663147196173668}]
[{'X': 0.7865021824836731, 'Y': 0.7409284114837646, 'Z': -0.00011303362407488748}, {'X': 0.7114348411560059, 'Y': 0.7231245040893555, 'Z': -0.04047291353344917}, {'X': 0.6480388045310974, 'Y': 0.6517035365104675, 'Z': -0.057509519159793854}, {'X': 0.6153785586357117, 'Y': 0.5789294838905334, 'Z': -0.07859942317008972}, {'X': 0.5849692821502686, 'Y': 0.5255551338195801, 'Z': -0.09641070663928986}, {'X': 0.6980876326560974, 'Y': 0.5193039774894714, 'Z': -0.0035457375925034285}, {'X': 0.6858164072036743, 'Y': 0.41809433698654175, 'Z': -0.01132422499358654}, {'X': 0.6835474371910095, 'Y': 0.35978278517723083, 'Z': -0.024546107277274132}, {'X': 0.6842475533485413, 'Y': 0.3100986182689667, 'Z': -0.038097940385341644}, {'X': 0.7421501874923706, 'Y': 0.5049763321876526, 'Z': -0.0032511085737496614}, {'X': 0.7253087162971497, 'Y': 0.39301246404647827, 'Z': -0.00708030816167593}, {'X': 0.7195286750793457, 'Y': 0.3273322582244873, 'Z': -0.02505752630531788}, {'X': 0.7172271013259888, 'Y': 0.27243924140930176, 'Z': -0.0401977077126503}, {'X': 0.7852673530578613, 'Y': 0.5092921257019043, 'Z': -0.010242593474686146}, {'X': 0.7725402116775513, 'Y': 0.404131144285202, 'Z': -0.014926927164196968}, {'X': 0.7625528573989868, 'Y': 0.34540867805480957, 'Z': -0.0344594307243824}, {'X': 0.7534247636795044, 'Y': 0.29745304584503174, 'Z': -0.051874782890081406}, {'X': 0.830889880657196, 'Y': 0.5311885476112366, 'Z': -0.02157723717391491}, {'X': 0.8275817036628723, 'Y': 0.451370507478714, 'Z': -0.031080948188900948}, {'X': 0.8199166655540466, 'Y': 0.4048212170600891, 'Z': -0.04834987223148346}, {'X': 0.8096422553062439, 'Y': 0.362525999546051, 'Z': -0.06342687457799911}]
[{'X': 0.7898776531219482, 'Y': 0.7387318015098572, 'Z': -0.00011210317461518571}, {'X': 0.7134024500846863, 'Y': 0.7210423946380615, 'Z': -0.039947863668203354}, {'X': 0.647974967956543, 'Y': 0.6490824222564697, 'Z': -0.056972067803144455}, {'X': 0.6152492761611938, 'Y': 0.5772266983985901, 'Z': -0.07867992669343948}, {'X': 0.5870459675788879, 'Y': 0.5233529806137085, 'Z': -0.0996079221367836}, {'X': 0.6983565092086792, 'Y': 0.5144171118736267, 'Z': -0.003500663675367832}, {'X': 0.6862472295761108, 'Y': 0.4129282832145691, 'Z': -0.012176796793937683}, {'X': 0.6847146153450012, 'Y': 0.3526573181152344, 'Z': -0.026571154594421387}, {'X': 0.6865621209144592, 'Y': 0.30194997787475586, 'Z': -0.03876180574297905}, {'X': 0.7437050938606262, 'Y': 0.5021674036979675, 'Z': -0.0012960033491253853}, {'X': 0.7264845371246338, 'Y': 0.39231738448143005, 'Z': -0.005278479773551226}, {'X': 0.7217229008674622, 'Y': 0.32580241560935974, 'Z': -0.023998182266950607}, {'X': 0.7201182246208191, 'Y': 0.27120664715766907, 'Z': -0.03813546895980835}, {'X': 0.7878364324569702, 'Y': 0.5083147287368774, 'Z': -0.00581891555339098}, {'X': 0.7754411697387695, 'Y': 0.40717628598213196, 'Z': -0.010034507140517235}, {'X': 0.766342282295227, 'Y': 0.34991735219955444, 'Z': -0.02916676551103592}, {'X': 0.7581586837768555, 'Y': 0.30534568428993225, 'Z': -0.044734325259923935}, {'X': 0.833521842956543, 'Y': 0.5303274989128113, 'Z': -0.01500832661986351}, {'X': 0.8282582759857178, 'Y': 0.4527548551559448, 'Z': -0.022728675976395607}, {'X': 0.8206086754798889, 'Y': 0.4067910313606262, 'Z': -0.0386662632226944}, {'X': 0.8102943897247314, 'Y': 0.365763783454895, 'Z': -0.052616968750953674}]
[{'X': 0.7909663319587708, 'Y': 0.7342845797538757, 'Z': -0.00011272381379967555}, {'X': 0.7131481766700745, 'Y': 0.7194457054138184, 'Z': -0.03748084604740143}, {'X': 0.6484890580177307, 'Y': 0.6476169228553772, 'Z': -0.05450007691979408}, {'X': 0.6142495274543762, 'Y': 0.5748326778411865, 'Z': -0.07701268047094345}, {'X': 0.5833333134651184, 'Y': 0.5183113813400269, 'Z': -0.10031858086585999}, {'X': 0.6965522170066833, 'Y': 0.5176182389259338, 'Z': -0.0055182455107569695}, {'X': 0.6853132247924805, 'Y': 0.41598838567733765, 'Z': -0.017752673476934433}, {'X': 0.6834806203842163, 'Y': 0.35547226667404175, 'Z': -0.03320515155792236}, {'X': 0.6848821640014648, 'Y': 0.3036506772041321, 'Z': -0.045858707278966904}, {'X': 0.7420531511306763, 'Y': 0.5040948390960693, 'Z': -0.004937016870826483}, {'X': 0.7255280017852783, 'Y': 0.3930208683013916, 'Z': -0.013480259105563164}, {'X': 0.7191669344902039, 'Y': 0.32682812213897705, 'Z': -0.03690424934029579}, {'X': 0.7157692313194275, 'Y': 0.2715262174606323, 'Z': -0.05388954281806946}, {'X': 0.7873123288154602, 'Y': 0.5085362792015076, 'Z': -0.010146251879632473}, {'X': 0.7738748788833618, 'Y': 0.4038410186767578, 'Z': -0.018214689567685127}, {'X': 0.7634677886962891, 'Y': 0.34547168016433716, 'Z': -0.03894021734595299}, {'X': 0.7537505030632019, 'Y': 0.2988589107990265, 'Z': -0.0542873777449131}, {'X': 0.8348466157913208, 'Y': 0.5285628437995911, 'Z': -0.019005130976438522}, {'X': 0.8292062878608704, 'Y': 0.44901010394096375, 'Z': -0.029028460383415222}, {'X': 0.8217417001724243, 'Y': 0.4021795988082886, 'Z': -0.04363216832280159}, {'X': 0.8122340440750122, 'Y': 0.35977429151535034, 'Z': -0.05551161989569664}]
[{'X': 0.7895236611366272, 'Y': 0.739194929599762, 'Z': -0.000125278762425296}, {'X': 0.7125180959701538, 'Y': 0.7223562598228455, 'Z': -0.04031671583652496}, {'X': 0.6483137607574463, 'Y': 0.6498886942863464, 'Z': -0.058355361223220825}, {'X': 0.6166264414787292, 'Y': 0.5764207243919373, 'Z': -0.08027008920907974}, {'X': 0.5894792675971985, 'Y': 0.5191789269447327, 'Z': -0.10085683315992355}, {'X': 0.6980364322662354, 'Y': 0.5173861384391785, 'Z': -0.0038112059701234102}, {'X': 0.6852284669876099, 'Y': 0.4155578315258026, 'Z': -0.012824184261262417}, {'X': 0.6833899021148682, 'Y': 0.3561776876449585, 'Z': -0.026935715228319168}, {'X': 0.6844874620437622, 'Y': 0.30619704723358154, 'Z': -0.03957434743642807}, {'X': 0.7427712678909302, 'Y': 0.5032137036323547, 'Z': -0.0033690216951072216}, {'X': 0.7252745032310486, 'Y': 0.392129510641098, 'Z': -0.007824716158211231}, {'X': 0.7202444076538086, 'Y': 0.32558488845825195, 'Z': -0.02672039531171322}, {'X': 0.7183338403701782, 'Y': 0.2701232433319092, 'Z': -0.04246354103088379}, {'X': 0.7866411805152893, 'Y': 0.5081186294555664, 'Z': -0.010053589940071106}, {'X': 0.7722423076629639, 'Y': 0.4045525789260864, 'Z': -0.015113793313503265}, {'X': 0.7626500725746155, 'Y': 0.34515219926834106, 'Z': -0.03560729697346687}, {'X': 0.7539260387420654, 'Y': 0.2978341579437256, 'Z': -0.05318228900432587}, {'X': 0.8325420022010803, 'Y': 0.5299695730209351, 'Z': -0.02067604474723339}, {'X': 0.8270389437675476, 'Y': 0.4495057165622711, 'Z': -0.03034297004342079}, {'X': 0.8189843893051147, 'Y': 0.40167462825775146, 'Z': -0.04772340506315231}, {'X': 0.8083136081695557, 'Y': 0.358953595161438, 'Z': -0.06325326859951019}]
[{'X': 0.7889248132705688, 'Y': 0.7405373454093933, 'Z': -0.00011754065053537488}, {'X': 0.71164870262146, 'Y': 0.7229909896850586, 'Z': -0.040912557393312454}, {'X': 0.6474299430847168, 'Y': 0.6514278054237366, 'Z': -0.060133546590805054}, {'X': 0.6149950623512268, 'Y': 0.5784698128700256, 'Z': -0.08442386239767075}, {'X': 0.5918753743171692, 'Y': 0.5174631476402283, 'Z': -0.10697578638792038}, {'X': 0.6975842118263245, 'Y': 0.5157752633094788, 'Z': -0.004213597625494003}, {'X': 0.6852226853370667, 'Y': 0.41356635093688965, 'Z': -0.013538984581828117}, {'X': 0.6834672093391418, 'Y': 0.3525254726409912, 'Z': -0.0273116584867239}, {'X': 0.6847331523895264, 'Y': 0.3023146986961365, 'Z': -0.0384117029607296}, {'X': 0.7417263984680176, 'Y': 0.5023948550224304, 'Z': -0.0028154482133686543}, {'X': 0.724565327167511, 'Y': 0.38919228315353394, 'Z': -0.007454030681401491}, {'X': 0.7193007469177246, 'Y': 0.32389959692955017, 'Z': -0.025192826986312866}, {'X': 0.717311441898346, 'Y': 0.2704365849494934, 'Z': -0.038167502731084824}, {'X': 0.7846471667289734, 'Y': 0.507316529750824, 'Z': -0.007566641550511122}, {'X': 0.7720462679862976, 'Y': 0.40305033326148987, 'Z': -0.013136073015630245}, {'X': 0.7633029818534851, 'Y': 0.34358376264572144, 'Z': -0.030354173853993416}, {'X': 0.7545648813247681, 'Y': 0.29601049423217773, 'Z': -0.04472873732447624}, {'X': 0.8294458389282227, 'Y': 0.5286909341812134, 'Z': -0.016676733270287514}, {'X': 0.8255060911178589, 'Y': 0.4493102431297302, 'Z': -0.02629956789314747}, {'X': 0.8189551830291748, 'Y': 0.4027257561683655, 'Z': -0.03999185934662819}, {'X': 0.810003399848938, 'Y': 0.36162346601486206, 'Z': -0.05128347501158714}]
[{'X': 0.7873924970626831, 'Y': 0.7413063049316406, 'Z': -0.00012085317575838417}, {'X': 0.7099989652633667, 'Y': 0.7230271100997925, 'Z': -0.043080929666757584}, {'X': 0.6458020806312561, 'Y': 0.6523841023445129, 'Z': -0.06191643327474594}, {'X': 0.6142632961273193, 'Y': 0.5776616930961609, 'Z': -0.0842336118221283}, {'X': 0.5939233899116516, 'Y': 0.5165711045265198, 'Z': -0.10230942815542221}, {'X': 0.6964086294174194, 'Y': 0.5167207717895508, 'Z': -0.005791286006569862}, {'X': 0.684505820274353, 'Y': 0.41506898403167725, 'Z': -0.013694512657821178}, {'X': 0.6836746335029602, 'Y': 0.3539235293865204, 'Z': -0.02711448259651661}, {'X': 0.6854336857795715, 'Y': 0.3038214445114136, 'Z': -0.03907274082303047}, {'X': 0.7409884333610535, 'Y': 0.5022120475769043, 'Z': -0.0026200595311820507}, {'X': 0.7236909866333008, 'Y': 0.3874136209487915, 'Z': -0.005700322799384594}, {'X': 0.7191847562789917, 'Y': 0.3209151029586792, 'Z': -0.022181442007422447}, {'X': 0.7176586985588074, 'Y': 0.26666638255119324, 'Z': -0.03532113879919052}, {'X': 0.78389573097229, 'Y': 0.506399393081665, 'Z': -0.005777978338301182}, {'X': 0.7722084522247314, 'Y': 0.4016593396663666, 'Z': -0.009091204963624477}, {'X': 0.764347493648529, 'Y': 0.3421657085418701, 'Z': -0.025292880833148956}, {'X': 0.7558714151382446, 'Y': 0.29460346698760986, 'Z': -0.0394371934235096}, {'X': 0.8286468982696533, 'Y': 0.5275430083274841, 'Z': -0.013795756734907627}, {'X': 0.8248741626739502, 'Y': 0.4473769962787628, 'Z': -0.021244194358587265}, {'X': 0.8179086446762085, 'Y': 0.40082064270973206, 'Z': -0.03506380692124367}, {'X': 0.808340847492218, 'Y': 0.3594743013381958, 'Z': -0.046486660838127136}]
[{'X': 0.7885408997535706, 'Y': 0.7342443466186523, 'Z': -0.00011924001591978595}, {'X': 0.7128289937973022, 'Y': 0.7184929847717285, 'Z': -0.041712477803230286}, {'X': 0.6486409902572632, 'Y': 0.6469101905822754, 'Z': -0.05717762932181358}, {'X': 0.6194798350334167, 'Y': 0.5691906809806824, 'Z': -0.07526145875453949}, {'X': 0.6063569784164429, 'Y': 0.5070709586143494, 'Z': -0.08669447153806686}, {'X': 0.696574866771698, 'Y': 0.5175325870513916, 'Z': 0.0020414863247424364}, {'X': 0.684808611869812, 'Y': 0.4143800139427185, 'Z': -0.0023542544804513454}, {'X': 0.68351811170578, 'Y': 0.3541702926158905, 'Z': -0.01402226835489273}, {'X': 0.6852195858955383, 'Y': 0.30612537264823914, 'Z': -0.026440592482686043}, {'X': 0.7401489019393921, 'Y': 0.5025268197059631, 'Z': 0.005001353099942207}, {'X': 0.7218366861343384, 'Y': 0.3878422975540161, 'Z': 0.005875257775187492}, {'X': 0.7167819142341614, 'Y': 0.3227376937866211, 'Z': -0.008730174973607063}, {'X': 0.7148249745368958, 'Y': 0.2697850465774536, 'Z': -0.02157292701303959}, {'X': 0.782406747341156, 'Y': 0.5049004554748535, 'Z': 0.0014722562627866864}, {'X': 0.7686361074447632, 'Y': 0.40124887228012085, 'Z': 0.0016101297223940492}, {'X': 0.7602645754814148, 'Y': 0.3433862328529358, 'Z': -0.013266309164464474}, {'X': 0.751335084438324, 'Y': 0.29669272899627686, 'Z': -0.027974113821983337}, {'X': 0.8269137144088745, 'Y': 0.5237821936607361, 'Z': -0.006847376469522715}, {'X': 0.8215092420578003, 'Y': 0.4451744854450226, 'Z': -0.012287221848964691}, {'X': 0.8143282532691956, 'Y': 0.3989524245262146, 'Z': -0.025870775803923607}, {'X': 0.8048703670501709, 'Y': 0.3577941358089447, 'Z': -0.0392695851624012}]
[{'X': 0.7833710312843323, 'Y': 0.7253246307373047, 'Z': -0.00010388295777374879}, {'X': 0.7126668691635132, 'Y': 0.7076568007469177, 'Z': -0.04678766429424286}, {'X': 0.6538293361663818, 'Y': 0.6348550319671631, 'Z': -0.0669059306383133}, {'X': 0.6297996044158936, 'Y': 0.555829644203186, 'Z': -0.08931341767311096}, {'X': 0.6216027736663818, 'Y': 0.4899922013282776, 'Z': -0.10573320835828781}, {'X': 0.694067656993866, 'Y': 0.5172364711761475, 'Z': -0.007050350774079561}, {'X': 0.6804755330085754, 'Y': 0.41416722536087036, 'Z': -0.015896113589406013}, {'X': 0.679198682308197, 'Y': 0.35469555854797363, 'Z': -0.02747529186308384}, {'X': 0.680229902267456, 'Y': 0.3067471385002136, 'Z': -0.041199538856744766}, {'X': 0.7369723320007324, 'Y': 0.502535343170166, 'Z': -0.00605752831324935}, {'X': 0.7172579169273376, 'Y': 0.38781142234802246, 'Z': -0.00785346981137991}, {'X': 0.7122061848640442, 'Y': 0.3230510950088501, 'Z': -0.024694791063666344}, {'X': 0.7099936604499817, 'Y': 0.2712480425834656, 'Z': -0.039082471281290054}, {'X': 0.7781421542167664, 'Y': 0.5057882070541382, 'Z': -0.011391469277441502}, {'X': 0.7615782022476196, 'Y': 0.4014683961868286, 'Z': -0.014456440694630146}, {'X': 0.7525328993797302, 'Y': 0.34345945715904236, 'Z': -0.03299584239721298}, {'X': 0.7432591319084167, 'Y': 0.2967934012413025, 'Z': -0.05138055607676506}, {'X': 0.8222551345825195, 'Y': 0.5249586701393127, 'Z': -0.02196144498884678}, {'X': 0.8151193857192993, 'Y': 0.44672366976737976, 'Z': -0.02999173291027546}, {'X': 0.8080455660820007, 'Y': 0.3998459577560425, 'Z': -0.04500953108072281}, {'X': 0.7991305589675903, 'Y': 0.3589341640472412, 'Z': -0.06116093322634697}]
[{'X': 0.7863603830337524, 'Y': 0.7272240519523621, 'Z': -0.00011199316213605925}, {'X': 0.7132726907730103, 'Y': 0.7068026065826416, 'Z': -0.04358791187405586}, {'X': 0.6552151441574097, 'Y': 0.6261590719223022, 'Z': -0.061910517513751984}, {'X': 0.6405896544456482, 'Y': 0.5343059301376343, 'Z': -0.08408690243959427}, {'X': 0.6503591537475586, 'Y': 0.4648003578186035, 'Z': -0.1010960042476654}, {'X': 0.6862335801124573, 'Y': 0.5101409554481506, 'Z': 0.020441845059394836}, {'X': 0.676262617111206, 'Y': 0.40736252069473267, 'Z': 0.016642574220895767}, {'X': 0.6772091388702393, 'Y': 0.34745827317237854, 'Z': 0.003483233042061329}, {'X': 0.6800174713134766, 'Y': 0.29757803678512573, 'Z': -0.010944068431854248}, {'X': 0.7305409908294678, 'Y': 0.4970491826534271, 'Z': 0.019009053707122803}, {'X': 0.715690016746521, 'Y': 0.3841480314731598, 'Z': 0.022474337369203568}, {'X': 0.7097470760345459, 'Y': 0.3227827548980713, 'Z': 0.00511479377746582}, {'X': 0.7074894905090332, 'Y': 0.2738279700279236, 'Z': -0.009289616718888283}, {'X': 0.7719774842262268, 'Y': 0.5004176497459412, 'Z': 0.009547935798764229}, {'X': 0.7609687447547913, 'Y': 0.3978785276412964, 'Z': 0.009626439772546291}, {'X': 0.7504258751869202, 'Y': 0.34184741973876953, 'Z': -0.008723181672394276}, {'X': 0.7409137487411499, 'Y': 0.2953529357910156, 'Z': -0.02715143747627735}, {'X': 0.8156914710998535, 'Y': 0.5185964107513428, 'Z': -0.006843062117695808}, {'X': 0.8108656406402588, 'Y': 0.4450031816959381, 'Z': -0.012988249771296978}, {'X': 0.8037317991256714, 'Y': 0.3987681269645691, 'Z': -0.027421820908784866}, {'X': 0.7949023842811584, 'Y': 0.354952871799469, 'Z': -0.04078831896185875}]
